

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:18:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0011                     	;# 
   204     0012                     	;# 
   205     0013                     	;# 
   206     0014                     	;# 
   207     0015                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0017                     	;# 
   211     0018                     	;# 
   212     0019                     	;# 
   213     001A                     	;# 
   214     001B                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001D                     	;# 
   218     001E                     	;# 
   219     001F                     	;# 
   220     0081                     	;# 
   221     0085                     	;# 
   222     0086                     	;# 
   223     0087                     	;# 
   224     0088                     	;# 
   225     0089                     	;# 
   226     008C                     	;# 
   227     008D                     	;# 
   228     008E                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0093                     	;# 
   232     0094                     	;# 
   233     0098                     	;# 
   234     0099                     	;# 
   235     009C                     	;# 
   236     009D                     	;# 
   237     009E                     	;# 
   238     009F                     	;# 
   239     010C                     	;# 
   240     010D                     	;# 
   241     010E                     	;# 
   242     010F                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0019                     _TXREG	set	25
   306     001A                     _RCREG	set	26
   307     0008                     _PORTD	set	8
   308     0064                     _TXIF	set	100
   309     0065                     _RCIF	set	101
   310     00C4                     _CREN	set	196
   311     00C7                     _SPEN	set	199
   312     005F                     _GIE	set	95
   313     005E                     _PEIE	set	94
   314     0049                     _RE1	set	73
   315     004A                     _RE2	set	74
   316     0099                     _SPBRG	set	153
   317     0088                     _TRISD	set	136
   318     04C5                     _TXEN	set	1221
   319     04C2                     _BRGH	set	1218
   320     0449                     _TRISE1	set	1097
   321     044A                     _TRISE2	set	1098
   322                           
   323                           	psect	strings
   324     0003                     __pstrings:
   325     0003                     stringtab:
   326     0003                     __stringtab:
   327                           
   328                           ;	String table - string pointers are 1 byte each
   329     0003  1BFF               	btfsc	btemp+1,7
   330     0004  280D               	ljmp	stringcode
   331     0005  1383               	bcf	3,7
   332     0006  187F               	btfsc	btemp+1,0
   333     0007  1783               	bsf	3,7
   334     0008  0800               	movf	0,w
   335     0009  0A84               	incf	4,f
   336     000A  1903               	skipnz
   337     000B  0AFF               	incf	btemp+1,f
   338     000C  0008               	return
   339     000D                     stringcode:
   340     000D                     stringdir:
   341     000D  3000               	movlw	high stringdir
   342     000E  008A               	movwf	10
   343     000F  0804               	movf	4,w
   344     0010  0A84               	incf	4,f
   345     0011  0782               	addwf	2,f
   346     0012                     __stringbase:
   347     0012  3400               	retlw	0
   348     0013                     __end_of__stringtab:
   349     0013                     STR_1:
   350     0013  3455               	retlw	85	;'U'
   351     0014  3441               	retlw	65	;'A'
   352     0015  3452               	retlw	82	;'R'
   353     0016  3454               	retlw	84	;'T'
   354     0017  3420               	retlw	32	;' '
   355     0018  3443               	retlw	67	;'C'
   356     0019  344C               	retlw	76	;'L'
   357     001A  3443               	retlw	67	;'C'
   358     001B  3444               	retlw	68	;'D'
   359     001C  3420               	retlw	32	;' '
   360     001D  3450               	retlw	80	;'P'
   361     001E  3472               	retlw	114	;'r'
   362     001F  3469               	retlw	105	;'i'
   363     0020  346E               	retlw	110	;'n'
   364     0021  3474               	retlw	116	;'t'
   365     0022  340A               	retlw	10
   366     0023  3400               	retlw	0
   367     0023                     
   368                           	psect	cinit
   369     07E2                     start_initialization:	
   370                           ; #config settings
   371                           
   372     07E2                     __initialization:
   373                           
   374                           ; Clear objects allocated to BANK0
   375     07E2  1383               	bcf	3,7	;select IRP bank0
   376     07E3  304F               	movlw	low __pbssBANK0
   377     07E4  0084               	movwf	4
   378     07E5  3060               	movlw	low (__pbssBANK0+17)
   379     07E6  120A  118A  243F  120A  118A  	fcall	clear_ram0
   380                           
   381                           ; Clear objects allocated to BANK1
   382     07EB  30A0               	movlw	low __pbssBANK1
   383     07EC  0084               	movwf	4
   384     07ED  30B1               	movlw	low (__pbssBANK1+17)
   385     07EE  120A  118A  243F  120A  118A  	fcall	clear_ram0
   386                           
   387                           ; Clear objects allocated to BANK2
   388     07F3  1783               	bsf	3,7	;select IRP bank2
   389     07F4  3010               	movlw	low __pbssBANK2
   390     07F5  0084               	movwf	4
   391     07F6  306A               	movlw	low (__pbssBANK2+90)
   392     07F7  120A  118A  243F  120A  118A  	fcall	clear_ram0
   393     07FC                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396     07FC                     __end_of__initialization:
   397     07FC  0183               	clrf	3
   398     07FD  120A  118A  2ECB   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssBANK0
   401     004F                     __pbssBANK0:
   402     004F                     main@F961:
   403     004F                     	ds	17
   404                           
   405                           	psect	bssBANK1
   406     00A0                     __pbssBANK1:
   407     00A0                     main@F963:
   408     00A0                     	ds	17
   409                           
   410                           	psect	bssBANK2
   411     0110                     __pbssBANK2:
   412     0110                     main@F959:
   413     0110                     	ds	90
   414                           
   415                           	psect	clrtext
   416     043F                     clear_ram0:	
   417                           ;	Called with FSR containing the base address, and
   418                           ;	W with the last address+1
   419                           
   420     043F  0064               	clrwdt	;clear the watchdog before getting into this loop
   421     0440                     clrloop0:
   422     0440  0180               	clrf	0	;clear RAM location pointed to by FSR
   423     0441  0A84               	incf	4,f	;increment pointer
   424     0442  0604               	xorwf	4,w	;XOR with final address
   425     0443  1903               	btfsc	3,2	;have we reached the end yet?
   426     0444  3400               	retlw	0	;all done for this memory range, return
   427     0445  0604               	xorwf	4,w	;XOR again to restore value
   428     0446  2C40               	goto	clrloop0	;do the next byte
   429                           
   430                           	psect	cstackBANK3
   431     0190                     __pcstackBANK3:
   432     0190                     main@str:
   433                           
   434                           ; 90 bytes @ 0x0
   435     0190                     	ds	90
   436                           
   437                           	psect	cstackCOMMON
   438     0070                     __pcstackCOMMON:
   439     0070                     ?_gets:
   440     0070                     ??_gets:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_clcd_write:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_init_display_controller:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_init_clcd:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_clcd_write@main$F83:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_init_config:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_getchar:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ??_getchar:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_putchar:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ??_putchar:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_strlen:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?___lldiv:	
   477                           ; 2 bytes @ 0x0
   478                           
   479     0070                     clcd_write@mode:	
   480                           ; 4 bytes @ 0x0
   481                           
   482     0070                     clcd_write@main$F83@mode:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     putchar@data:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     strlen@s:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ___lldiv@divisor:	
   492                           ; 2 bytes @ 0x0
   493                           
   494                           
   495                           ; 4 bytes @ 0x0
   496     0070                     	ds	1
   497     0071                     ?_puts:
   498     0071                     ??_clcd_write:	
   499                           ; 1 bytes @ 0x1
   500                           
   501     0071                     ??_clcd_write@main$F83:	
   502                           ; 1 bytes @ 0x1
   503                           
   504     0071                     gets@J:	
   505                           ; 1 bytes @ 0x1
   506                           
   507     0071                     puts@s:	
   508                           ; 1 bytes @ 0x1
   509                           
   510                           
   511                           ; 2 bytes @ 0x1
   512     0071                     	ds	1
   513     0072                     ??_strlen:
   514     0072                     gets@string:	
   515                           ; 1 bytes @ 0x2
   516                           
   517     0072                     strlen@cp:	
   518                           ; 1 bytes @ 0x2
   519                           
   520                           
   521                           ; 2 bytes @ 0x2
   522     0072                     	ds	1
   523     0073                     ??_puts:
   524     0073                     clcd_write@byte:	
   525                           ; 1 bytes @ 0x3
   526                           
   527     0073                     clcd_write@main$F83@byte:	
   528                           ; 1 bytes @ 0x3
   529                           
   530     0073                     gets@i:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 1 bytes @ 0x3
   535     0073                     	ds	1
   536     0074                     ??_init_display_controller:
   537     0074                     ?_clcd_print:	
   538                           ; 1 bytes @ 0x4
   539                           
   540     0074                     ?_strncpy:	
   541                           ; 1 bytes @ 0x4
   542                           
   543     0074                     clcd_print@addr:	
   544                           ; 2 bytes @ 0x4
   545                           
   546     0074                     strncpy@to:	
   547                           ; 1 bytes @ 0x4
   548                           
   549     0074                     ___lldiv@dividend:	
   550                           ; 2 bytes @ 0x4
   551                           
   552                           
   553                           ; 4 bytes @ 0x4
   554     0074                     	ds	1
   555     0075                     ??_clcd_print:
   556                           
   557                           ; 1 bytes @ 0x5
   558     0075                     	ds	1
   559     0076                     ??_init_clcd:
   560     0076                     clcd_print@str:	
   561                           ; 1 bytes @ 0x6
   562                           
   563     0076                     strncpy@from:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 1 bytes @ 0x6
   568     0076                     	ds	1
   569     0077                     strncpy@size:
   570                           
   571                           ; 2 bytes @ 0x7
   572     0077                     	ds	1
   573     0078                     ??___lldiv:
   574                           
   575                           ; 1 bytes @ 0x8
   576     0078                     	ds	1
   577     0079                     ??_strncpy:
   578     0079                     ___lldiv@quotient:	
   579                           ; 1 bytes @ 0x9
   580                           
   581                           
   582                           ; 4 bytes @ 0x9
   583     0079                     	ds	3
   584     007C                     strncpy@cp:
   585                           
   586                           ; 2 bytes @ 0xC
   587     007C                     	ds	1
   588     007D                     ___lldiv@counter:
   589                           
   590                           ; 1 bytes @ 0xD
   591     007D                     	ds	1
   592     007E                     ??_init_config:
   593                           
   594                           	psect	cstackBANK0
   595     0020                     __pcstackBANK0:	
   596                           ; 1 bytes @ 0xE
   597                           
   598     0020                     ?_init_uart:
   599     0020                     init_uart@baud:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 4 bytes @ 0x0
   604     0020                     	ds	4
   605     0024                     ??_init_uart:
   606                           
   607                           ; 1 bytes @ 0x4
   608     0024                     	ds	4
   609     0028                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x8
   612     0028                     	ds	1
   613     0029                     main@str2:
   614                           
   615                           ; 17 bytes @ 0x9
   616     0029                     	ds	17
   617     003A                     main@str1:
   618                           
   619                           ; 17 bytes @ 0x1A
   620     003A                     	ds	17
   621     004B                     main@count:
   622                           
   623                           ; 2 bytes @ 0x2B
   624     004B                     	ds	2
   625     004D                     main@i:
   626                           
   627                           ; 2 bytes @ 0x2D
   628     004D                     	ds	2
   629                           
   630                           	psect	maintext
   631     06CB                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 59 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  str            90    0[BANK3 ] unsigned char [90]
   642 ;;  str1           17   26[BANK0 ] unsigned char [17]
   643 ;;  str2           17    9[BANK0 ] unsigned char [17]
   644 ;;  wait            4    0        unsigned long 
   645 ;;  i               2   45[BANK0 ] unsigned int 
   646 ;;  count           2   43[BANK0 ] unsigned int 
   647 ;;  ch              1    0        unsigned char 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0      38       0      90       0
   659 ;;      Temps:          0       1       0       0       0
   660 ;;      Totals:         0      39       0      90       0
   661 ;;Total ram usage:      129 bytes
   662 ;; Hardware stack levels required when called: 4
   663 ;; This function calls:
   664 ;;		_clcd_print
   665 ;;		_clcd_write@main$F83
   666 ;;		_gets
   667 ;;		_init_config
   668 ;;		_puts
   669 ;;		_strlen
   670 ;;		_strncpy
   671 ;; This function is called by:
   672 ;;		Startup code after reset
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     06CB                     _main:	
   677                           ;psect for function _main
   678                           
   679     06CB                     l1149:	
   680                           ;incstack = 0
   681                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   682                           
   683     06CB                     l1151:
   684                           
   685                           ;main.c: 61:                 str1[count-1] =str[i];
   686     06CB  3090               	movlw	main@str& (0+255)
   687     06CC  0084               	movwf	4
   688     06CD  305A               	movlw	90
   689     06CE  00FF               	movwf	btemp+1
   690     06CF                     u550:
   691     06CF  1783               	bsf	3,7	;select IRP bank3
   692     06D0  0180               	clrf	0
   693     06D1  0A84               	incf	4,f
   694     06D2  0BFF               	decfsz	btemp+1,f
   695     06D3  2ECF               	goto	u550
   696     06D4                     l1153:
   697     06D4  303A               	movlw	main@str1& (0+255)
   698     06D5  0084               	movwf	4
   699     06D6  3011               	movlw	17
   700     06D7  00FF               	movwf	btemp+1
   701     06D8                     u560:
   702     06D8  1383               	bcf	3,7	;select IRP bank0
   703     06D9  0180               	clrf	0
   704     06DA  0A84               	incf	4,f
   705     06DB  0BFF               	decfsz	btemp+1,f
   706     06DC  2ED8               	goto	u560
   707     06DD                     l1155:
   708     06DD  3029               	movlw	main@str2& (0+255)
   709     06DE  0084               	movwf	4
   710     06DF  3011               	movlw	17
   711     06E0  00FF               	movwf	btemp+1
   712     06E1                     u570:
   713     06E1  0180               	clrf	0
   714     06E2  0A84               	incf	4,f
   715     06E3  0BFF               	decfsz	btemp+1,f
   716     06E4  2EE1               	goto	u570
   717     06E5                     l1157:
   718     06E5                     l1159:
   719     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   720     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   721     06E7  01CB               	clrf	main@count
   722     06E8  01CC               	clrf	main@count+1
   723     06E9                     l1161:
   724                           
   725                           ;main.c: 63:         }
   726     06E9  120A  118A  24A4  120A  118A  	fcall	_init_config
   727     06EE                     l1163:
   728                           
   729                           ;main.c: 66:         strncpy(str,"",strlen(str));;main.c: 67:         clcd_write(0x01, 0
      +                          );
   730     06EE  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   731     06EF  120A  118A  24EA  120A  118A  	fcall	_gets
   732     06F4                     l1165:
   733                           
   734                           ;main.c: 68: 
   735     06F4  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   736     06F5  00F1               	movwf	puts@s
   737     06F6  3001               	movlw	1
   738     06F7  00F2               	movwf	puts@s+1
   739     06F8  120A  118A  24C4  120A  118A  	fcall	_puts
   740     06FD                     l1167:
   741                           
   742                           ;main.c: 69:         clcd_print(str1,(0x80 + 0));
   743     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   744     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   745     06FF  01CD               	clrf	main@i
   746     0700  01CE               	clrf	main@i+1
   747     0701  2F98               	goto	l1199
   748     0702                     l1169:
   749                           
   750                           ;main.c: 70:         clcd_print(str2,(0xC0 + 0));;main.c: 71:     }
   751     0702  3001               	movlw	1
   752     0703  07CB               	addwf	main@count,f
   753     0704  1803               	skipnc
   754     0705  0ACC               	incf	main@count+1,f
   755     0706  3000               	movlw	0
   756     0707  07CC               	addwf	main@count+1,f
   757                           
   758                           ;main.c: 72: 
   759     0708  3000               	movlw	0
   760     0709  024C               	subwf	main@count+1,w
   761     070A  3021               	movlw	33
   762     070B  1903               	skipnz
   763     070C  024B               	subwf	main@count,w
   764     070D  1C03               	skipc
   765     070E  2F10               	goto	u581
   766     070F  2F11               	goto	u580
   767     0710                     u581:
   768     0710  2F63               	goto	l1189
   769     0711                     u580:
   770     0711                     l1171:
   771                           
   772                           ;main.c: 73:     return;;main.c: 74: }
   773     0711  3011               	movlw	17
   774     0712  00CB               	movwf	main@count
   775     0713  3000               	movlw	0
   776     0714  00CC               	movwf	main@count+1
   777     0715                     l1173:
   778     0715  303A               	movlw	(low (main@str1| 0))& (0+255)
   779     0716  00F4               	movwf	strncpy@to
   780     0717  3000               	movlw	0
   781     0718  00F5               	movwf	strncpy@to+1
   782     0719  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   783     071A  00F6               	movwf	strncpy@from
   784     071B  303A               	movlw	(low (main@str1| 0))& (0+255)
   785     071C  00F0               	movwf	strlen@s
   786     071D  3000               	movlw	0
   787     071E  00F1               	movwf	strlen@s+1
   788     071F  120A  118A  2466  120A  118A  	fcall	_strlen
   789     0724  0871               	movf	?_strlen+1,w
   790     0725  00F8               	movwf	strncpy@size+1
   791     0726  0870               	movf	?_strlen,w
   792     0727  00F7               	movwf	strncpy@size
   793     0728  120A  118A  25B6  120A  118A  	fcall	_strncpy
   794     072D                     l1175:
