

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0013                     	;# 
   202     0014                     	;# 
   203     0015                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001D                     	;# 
   214     001E                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     0087                     	;# 
   220     0088                     	;# 
   221     0089                     	;# 
   222     008C                     	;# 
   223     008D                     	;# 
   224     008E                     	;# 
   225     0091                     	;# 
   226     0092                     	;# 
   227     0093                     	;# 
   228     0094                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301                           
   302                           	psect	idataCOMMON
   303     019A                     __pidataCOMMON:
   304                           
   305                           ;initializer for read_matrix_keypad@once
   306     019A  3401               	retlw	1
   307                           
   308                           	psect	idataBANK0
   309     019B                     __pidataBANK0:
   310                           
   311                           ;initializer for main@F869
   312     019B  3430               	retlw	48
   313     019C  3430               	retlw	48
   314     019D  3430               	retlw	48
   315     019E  3430               	retlw	48
   316     019F  3430               	retlw	48
   317     01A0  3430               	retlw	48
   318     01A1  3430               	retlw	48
   319     01A2  3430               	retlw	48
   320     01A3  3400               	retlw	0
   321     0006                     _PORTB	set	6
   322     0008                     _PORTD	set	8
   323     0037                     _RB7	set	55
   324     0032                     _RB2	set	50
   325     0031                     _RB1	set	49
   326     0030                     _RB0	set	48
   327     0040                     _RD0	set	64
   328     0041                     _RD1	set	65
   329     0042                     _RD2	set	66
   330     0043                     _RD3	set	67
   331     0049                     _RE1	set	73
   332     004A                     _RE2	set	74
   333     0086                     _TRISB	set	134
   334     0088                     _TRISD	set	136
   335     040F                     _nRBPU	set	1039
   336     0449                     _TRISE1	set	1097
   337     044A                     _TRISE2	set	1098
   338                           
   339                           	psect	strings
   340     0003                     __pstrings:
   341     0003                     stringtab:
   342     0003                     __stringtab:
   343     0003                     stringcode:	
   344                           ;	String table - string pointers are 1 byte each
   345                           
   346     0003                     stringdir:
   347     0003  3000               	movlw	high stringdir
   348     0004  008A               	movwf	10
   349     0005  0804               	movf	4,w
   350     0006  0A84               	incf	4,f
   351     0007  0782               	addwf	2,f
   352     0008                     __stringbase:
   353     0008  3400               	retlw	0
   354     0009                     __end_of__stringtab:
   355     0009                     STR_37:
   356     0009  3420               	retlw	32	;' '
   357     000A  3420               	retlw	32	;' '
   358     000B  3420               	retlw	32	;' '
   359     000C  3420               	retlw	32	;' '
   360     000D  3420               	retlw	32	;' '
   361     000E  3420               	retlw	32	;' '
   362     000F  3420               	retlw	32	;' '
   363     0010  3420               	retlw	32	;' '
   364     0011  3420               	retlw	32	;' '
   365     0012  3420               	retlw	32	;' '
   366     0013  3420               	retlw	32	;' '
   367     0014  3420               	retlw	32	;' '
   368     0015  3420               	retlw	32	;' '
   369     0016  3420               	retlw	32	;' '
   370     0017  3420               	retlw	32	;' '
   371     0018  3420               	retlw	32	;' '
   372     0019  3400               	retlw	0
   373     001A                     STR_35:
   374     001A  3449               	retlw	73	;'I'
   375     001B  346E               	retlw	110	;'n'
   376     001C  3463               	retlw	99	;'c'
   377     001D  346F               	retlw	111	;'o'
   378     001E  3472               	retlw	114	;'r'
   379     001F  3472               	retlw	114	;'r'
   380     0020  3465               	retlw	101	;'e'
   381     0021  3463               	retlw	99	;'c'
   382     0022  3474               	retlw	116	;'t'
   383     0023  3420               	retlw	32	;' '
   384     0024  3470               	retlw	112	;'p'
   385     0025  3461               	retlw	97	;'a'
   386     0026  3473               	retlw	115	;'s'
   387     0027  3473               	retlw	115	;'s'
   388     0028  3420               	retlw	32	;' '
   389     0029  3431               	retlw	49	;'1'
   390     002A  3400               	retlw	0
   391     002B                     STR_33:
   392     002B  3449               	retlw	73	;'I'
   393     002C  346E               	retlw	110	;'n'
   394     002D  3463               	retlw	99	;'c'
   395     002E  346F               	retlw	111	;'o'
   396     002F  3472               	retlw	114	;'r'
   397     0030  3472               	retlw	114	;'r'
   398     0031  3465               	retlw	101	;'e'
   399     0032  3463               	retlw	99	;'c'
   400     0033  3474               	retlw	116	;'t'
   401     0034  3420               	retlw	32	;' '
   402     0035  3470               	retlw	112	;'p'
   403     0036  3461               	retlw	97	;'a'
   404     0037  3473               	retlw	115	;'s'
   405     0038  3473               	retlw	115	;'s'
   406     0039  3420               	retlw	32	;' '
   407     003A  3432               	retlw	50	;'2'
   408     003B  3400               	retlw	0
   409     003C                     STR_31:
   410     003C  3449               	retlw	73	;'I'
   411     003D  346E               	retlw	110	;'n'
   412     003E  3463               	retlw	99	;'c'
   413     003F  346F               	retlw	111	;'o'
   414     0040  3472               	retlw	114	;'r'
   415     0041  3472               	retlw	114	;'r'
   416     0042  3465               	retlw	101	;'e'
   417     0043  3463               	retlw	99	;'c'
   418     0044  3474               	retlw	116	;'t'
   419     0045  3420               	retlw	32	;' '
   420     0046  3470               	retlw	112	;'p'
   421     0047  3461               	retlw	97	;'a'
   422     0048  3473               	retlw	115	;'s'
   423     0049  3473               	retlw	115	;'s'
   424     004A  3420               	retlw	32	;' '
   425     004B  3433               	retlw	51	;'3'
   426     004C  3400               	retlw	0
   427     004D                     STR_29:
   428     004D  3449               	retlw	73	;'I'
   429     004E  346E               	retlw	110	;'n'
   430     004F  3463               	retlw	99	;'c'
   431     0050  346F               	retlw	111	;'o'
   432     0051  3472               	retlw	114	;'r'
   433     0052  3472               	retlw	114	;'r'
   434     0053  3465               	retlw	101	;'e'
   435     0054  3463               	retlw	99	;'c'
   436     0055  3474               	retlw	116	;'t'
   437     0056  3420               	retlw	32	;' '
   438     0057  3470               	retlw	112	;'p'
   439     0058  3461               	retlw	97	;'a'
   440     0059  3473               	retlw	115	;'s'
   441     005A  3473               	retlw	115	;'s'
   442     005B  3420               	retlw	32	;' '
   443     005C  3434               	retlw	52	;'4'
   444     005D  3400               	retlw	0
   445     005E                     STR_27:
   446     005E  3449               	retlw	73	;'I'
   447     005F  346E               	retlw	110	;'n'
   448     0060  3463               	retlw	99	;'c'
   449     0061  346F               	retlw	111	;'o'
   450     0062  3472               	retlw	114	;'r'
   451     0063  3472               	retlw	114	;'r'
   452     0064  3465               	retlw	101	;'e'
   453     0065  3463               	retlw	99	;'c'
   454     0066  3474               	retlw	116	;'t'
   455     0067  3420               	retlw	32	;' '
   456     0068  3470               	retlw	112	;'p'
   457     0069  3461               	retlw	97	;'a'
   458     006A  3473               	retlw	115	;'s'
   459     006B  3473               	retlw	115	;'s'
   460     006C  3420               	retlw	32	;' '
   461     006D  3435               	retlw	53	;'5'
   462     006E  3400               	retlw	0
   463     006F                     STR_26:
   464     006F  3443               	retlw	67	;'C'
   465     0070  346F               	retlw	111	;'o'
   466     0071  3472               	retlw	114	;'r'
   467     0072  3472               	retlw	114	;'r'
   468     0073  3465               	retlw	101	;'e'
   469     0074  3463               	retlw	99	;'c'
   470     0075  3474               	retlw	116	;'t'
   471     0076  3420               	retlw	32	;' '
   472     0077  3450               	retlw	80	;'P'
   473     0078  3461               	retlw	97	;'a'
   474     0079  3473               	retlw	115	;'s'
   475     007A  3473               	retlw	115	;'s'
   476     007B  3477               	retlw	119	;'w'
   477     007C  346F               	retlw	111	;'o'
   478     007D  3472               	retlw	114	;'r'
   479     007E  3464               	retlw	100	;'d'
   480     007F  3400               	retlw	0
   481     0080                     STR_25:
   482     0080  3459               	retlw	89	;'Y'
   483     0081  3465               	retlw	101	;'e'
   484     0082  3473               	retlw	115	;'s'
   485     0083  342C               	retlw	44	;','
   486     0084  3420               	retlw	32	;' '
   487     0085  3450               	retlw	80	;'P'
   488     0086  3461               	retlw	97	;'a'
   489     0087  3473               	retlw	115	;'s'
   490     0088  3473               	retlw	115	;'s'
   491     0089  3477               	retlw	119	;'w'
   492     008A  346F               	retlw	111	;'o'
   493     008B  3472               	retlw	114	;'r'
   494     008C  3464               	retlw	100	;'d'
   495     008D  3420               	retlw	32	;' '
   496     008E  3469               	retlw	105	;'i'
   497     008F  3473               	retlw	115	;'s'
   498     0090  3400               	retlw	0
   499     0091                     STR_28:
   500     0091  3420               	retlw	32	;' '
   501     0092  3441               	retlw	65	;'A'
   502     0093  3474               	retlw	116	;'t'
   503     0094  3474               	retlw	116	;'t'
   504     0095  3465               	retlw	101	;'e'
   505     0096  346D               	retlw	109	;'m'
   506     0097  3470               	retlw	112	;'p'
   507     0098  3474               	retlw	116	;'t'
   508     0099  3420               	retlw	32	;' '
   509     009A  344C               	retlw	76	;'L'
   510     009B  3465               	retlw	101	;'e'
   511     009C  3466               	retlw	102	;'f'
   512     009D  3474               	retlw	116	;'t'
   513     009E  3420               	retlw	32	;' '
   514     009F  3420               	retlw	32	;' '
   515     00A0  3400               	retlw	0
   516     00A1                     STR_40:
   517     00A1  3452               	retlw	82	;'R'
   518     00A2  3465               	retlw	101	;'e'
   519     00A3  3473               	retlw	115	;'s'
   520     00A4  3465               	retlw	101	;'e'
   521     00A5  3474               	retlw	116	;'t'
   522     00A6  3420               	retlw	32	;' '
   523     00A7  3474               	retlw	116	;'t'
   524     00A8  3468               	retlw	104	;'h'
   525     00A9  3465               	retlw	101	;'e'
   526     00AA  3420               	retlw	32	;' '
   527     00AB  3442               	retlw	66	;'B'
   528     00AC  346F               	retlw	111	;'o'
   529     00AD  3461               	retlw	97	;'a'
   530     00AE  3472               	retlw	114	;'r'
   531     00AF  3464               	retlw	100	;'d'
   532     00B0  3400               	retlw	0
   533     00B1                     STR_1:
   534     00B1  3445               	retlw	69	;'E'
   535     00B2  346E               	retlw	110	;'n'
   536     00B3  3474               	retlw	116	;'t'
   537     00B4  3465               	retlw	101	;'e'
   538     00B5  3472               	retlw	114	;'r'
   539     00B6  3420               	retlw	32	;' '
   540     00B7  3450               	retlw	80	;'P'
   541     00B8  3461               	retlw	97	;'a'
   542     00B9  3473               	retlw	115	;'s'
   543     00BA  3473               	retlw	115	;'s'
   544     00BB  3477               	retlw	119	;'w'
   545     00BC  346F               	retlw	111	;'o'
   546     00BD  3472               	retlw	114	;'r'
   547     00BE  3464               	retlw	100	;'d'
   548     00BF  3400               	retlw	0
   549     00C0                     STR_39:
   550     00C0  3441               	retlw	65	;'A'
   551     00C1  3474               	retlw	116	;'t'
   552     00C2  3474               	retlw	116	;'t'
   553     00C3  346D               	retlw	109	;'m'
   554     00C4  3470               	retlw	112	;'p'
   555     00C5  3474               	retlw	116	;'t'
   556     00C6  3420               	retlw	32	;' '
   557     00C7  344D               	retlw	77	;'M'
   558     00C8  3461               	retlw	97	;'a'
   559     00C9  3478               	retlw	120	;'x'
   560     00CA  3469               	retlw	105	;'i'
   561     00CB  346D               	retlw	109	;'m'
   562     00CC  3475               	retlw	117	;'u'
   563     00CD  346D               	retlw	109	;'m'
   564     00CE  3400               	retlw	0
   565     00CF                     STR_22:
   566     00CF  342A               	retlw	42	;'*'
   567     00D0  342A               	retlw	42	;'*'
   568     00D1  342A               	retlw	42	;'*'
   569     00D2  342A               	retlw	42	;'*'
   570     00D3  342A               	retlw	42	;'*'
   571     00D4  342A               	retlw	42	;'*'
   572     00D5  342A               	retlw	42	;'*'
   573     00D6  3400               	retlw	0
   574     00D7                     STR_2:
   575     00D7  345F               	retlw	95	;'_'
   576     00D8  3400               	retlw	0
   577     0018                     
   578                           	psect	cinit
   579     07E6                     start_initialization:	
   580                           ; #config settings
   581                           
   582     07E6                     __initialization:
   583                           
   584                           ; Initialize objects allocated to BANK0
   585     07E6  1383               	bcf	3,7	;select IRP bank0
   586     07E7  304A               	movlw	low (__pdataBANK0+9)
   587     07E8  00FD               	movwf	btemp+-1
   588     07E9  3001               	movlw	high __pidataBANK0
   589     07EA  00FE               	movwf	btemp
   590     07EB  309B               	movlw	low __pidataBANK0
   591     07EC  00FF               	movwf	btemp+1
   592     07ED  3041               	movlw	low __pdataBANK0
   593     07EE  0084               	movwf	4
   594     07EF  120A  118A  21C3  120A  118A  	fcall	init_ram0
   595                           
   596                           ; Initialize objects allocated to COMMON
   597     07F4  120A  118A  219A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   598     07F9  00FB               	movwf	__pdataCOMMON& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK0
   601     07FA  01CA               	clrf	__pbssBANK0& (0+127)
   602     07FB  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   603     07FC                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606     07FC                     __end_of__initialization:
   607     07FC  0183               	clrf	3
   608     07FD  120A  118A  2B9E   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	dataCOMMON
   611     007B                     __pdataCOMMON:
   612     007B                     read_matrix_keypad@once:
   613     007B                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616     004A                     __pbssBANK0:
   617     004A                     main@i:
   618     004A                     	ds	2
   619                           
   620                           	psect	dataBANK0
   621     0041                     __pdataBANK0:
   622     0041                     main@F869:
   623     0041                     	ds	9
   624                           
   625                           	psect	inittext
   626     01BF                     init_fetch0:	
   627                           ;	Called with low address in FSR and high address in W
   628                           
   629     01BF  087E               	movf	btemp,w
   630     01C0  008A               	movwf	10
   631     01C1  087F               	movf	btemp+1,w
   632     01C2  0082               	movwf	2
   633     01C3                     init_ram0:	
   634                           ;Called with:
   635                           ;	high address of idata address in btemp 
   636                           ;	low address of idata address in btemp+1 
   637                           ;	low address of data in FSR
   638                           ;	high address + 1 of data in btemp-1
   639                           
   640     01C3  120A  118A  21BF  120A  118A  	fcall	init_fetch0
   641     01C8  0080               	movwf	0
   642     01C9  0A84               	incf	4,f
   643     01CA  0804               	movf	4,w
   644     01CB  067D               	xorwf	btemp+-1,w
   645     01CC  1903               	btfsc	3,2
   646     01CD  3400               	retlw	0
   647     01CE  0AFF               	incf	btemp+1,f
   648     01CF  1903               	btfsc	3,2
   649     01D0  0AFE               	incf	btemp,f
   650     01D1  29C3               	goto	init_ram0
   651                           
   652                           	psect	cstackCOMMON
   653     0070                     __pcstackCOMMON:
   654     0070                     ?_clcd_write:
   655     0070                     ?_init_display_controller:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_init_clcd:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_init_matrix_keypad:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ??_init_matrix_keypad:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_scan_keypad:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ??_scan_keypad:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_read_matrix_keypad:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_init_config:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_strcmp:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     clcd_write@mode:	
   686                           ; 2 bytes @ 0x0
   687                           
   688     0070                     strcmp@s2:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     scan_keypad@i:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 2 bytes @ 0x0
   696     0070                     	ds	1
   697     0071                     ??_clcd_write:
   698                           
   699                           ; 1 bytes @ 0x1
   700     0071                     	ds	1
   701     0072                     ??_strcmp:
   702     0072                     ??_read_matrix_keypad:	
   703                           ; 1 bytes @ 0x2
   704                           
   705     0072                     read_matrix_keypad@mode:	
   706                           ; 1 bytes @ 0x2
   707                           
   708                           
   709                           ; 1 bytes @ 0x2
   710     0072                     	ds	1
   711     0073                     clcd_write@byte:
   712     0073                     read_matrix_keypad@key:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 1 bytes @ 0x3
   717     0073                     	ds	1
   718     0074                     ??_init_display_controller:
   719     0074                     ?_clcd_print:	
   720                           ; 1 bytes @ 0x4
   721                           
   722     0074                     clcd_print@addr:	
   723                           ; 1 bytes @ 0x4
   724                           
   725     0074                     strcmp@r:	
   726                           ; 1 bytes @ 0x4
   727                           
   728                           
   729                           ; 1 bytes @ 0x4
   730     0074                     	ds	1
   731     0075                     ??_clcd_print:
   732     0075                     strcmp@s1:	
   733                           ; 1 bytes @ 0x5
   734                           
   735                           
   736                           ; 1 bytes @ 0x5
   737     0075                     	ds	1
   738     0076                     ??_init_clcd:
   739     0076                     ??_init_config:	
   740                           ; 1 bytes @ 0x6
   741                           
   742     0076                     clcd_print@str:	
   743                           ; 1 bytes @ 0x6
   744                           
   745                           
   746                           ; 1 bytes @ 0x6
   747     0076                     	ds	1
   748     0077                     ??_main:
   749                           
   750                           ; 1 bytes @ 0x7
   751     0077                     	ds	4
   752                           
   753                           	psect	cstackBANK0
   754     0020                     __pcstackBANK0:
   755     0020                     main@message:
   756                           
   757                           ; 9 bytes @ 0x0
   758     0020                     	ds	9
   759     0029                     main@user_pass:
   760                           
   761                           ; 9 bytes @ 0x9
   762     0029                     	ds	9
   763     0032                     main@j:
   764                           
   765                           ; 4 bytes @ 0x12
   766     0032                     	ds	4
   767     0036                     main@key:
   768                           
   769                           ; 1 bytes @ 0x16
   770     0036                     	ds	1
   771     0037                     main@wait:
   772                           
   773                           ; 4 bytes @ 0x17
   774     0037                     	ds	4
   775     003B                     main@wait2:
   776                           
   777                           ; 4 bytes @ 0x1B
