

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 19:33:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   482                           
   483     0024                     main@i:
   484                           
   485                           ; 2 bytes @ 0x0
   486     0024                     	ds	2
   487     0026                     main@key:
   488                           
   489                           ; 1 bytes @ 0x2
   490     0026                     	ds	1
   491                           
   492                           	psect	maintext
   493     005A                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 55 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  i               2    0[BANK0 ] int 
   504 ;;  key             1    2[BANK0 ] unsigned char 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       3       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       3       0       0       0
   518 ;;Total ram usage:        3 bytes
   519 ;; Hardware stack levels required when called: 3
   520 ;; This function calls:
   521 ;;		_init_config
   522 ;;		_read_digital_keypad
   523 ;;		_software_pwm
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     005A                     _main:	
   530                           ;psect for function _main
   531                           
   532     005A                     l822:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   535                           
   536                           
   537                           ;main.c: 57: ;main.c: 58: 
   538     005A  120A  118A  20D3  120A  118A  	fcall	_init_config
   539     005F                     l56:	
   540                           ;main.c: 60: 
   541                           
   542                           
   543                           ;main.c: 61: ;main.c: 62: 
   544     005F  3001               	movlw	1
   545     0060  120A  118A  2084  120A  118A  	fcall	_read_digital_keypad
   546     0065  1283               	bcf	3,5	;RP0=0, select bank0
   547     0066  1303               	bcf	3,6	;RP1=0, select bank0
   548     0067  00A6               	movwf	main@key
   549     0068                     l824:
   550                           
   551                           ;main.c: 63: 
   552     0068  30C8               	movlw	200
   553     0069  00A4               	movwf	main@i
   554     006A  3000               	movlw	0
   555     006B  00A5               	movwf	main@i+1
   556     006C                     l826:
   557     006C  30FF               	movlw	255
   558     006D  07A4               	addwf	main@i,f
   559     006E  1803               	skipnc
   560     006F  0AA5               	incf	main@i+1,f
   561     0070  30FF               	movlw	255
   562     0071  07A5               	addwf	main@i+1,f
   563     0072  0A24               	incf	main@i,w
   564     0073  1D03               	skipz
   565     0074  2879               	goto	u201
   566     0075  0A25               	incf	main@i+1,w
   567     0076  1D03               	btfss	3,2
   568     0077  2879               	goto	u201
   569     0078  287A               	goto	u200
   570     0079                     u201:
   571     0079  286C               	goto	l826
   572     007A                     u200:
   573     007A                     l828:
   574     007A  0826               	movf	main@key,w
   575     007B  120A  118A  20AE  120A  118A  	fcall	_software_pwm
   576     0080  285F               	goto	l56
   577     0081  120A  118A  280C   	ljmp	start
   578     0084                     __end_of_main:
   579                           
   580                           	psect	text1
   581     00AE                     __ptext1:	
   582 ;; *************** function _software_pwm *****************
   583 ;; Defined at:
   584 ;;		line 15 in file "main.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  key             1    wreg     unsigned char 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  key             1    3[COMMON] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         1       0       0       0       0
   600 ;;      Temps:          1       0       0       0       0
   601 ;;      Totals:         2       0       0       0       0
   602 ;;Total ram usage:        2 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     00AE                     _software_pwm:	
   613                           ;psect for function _software_pwm
   614                           
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   618                           ;software_pwm@key stored from wreg
   619     00AE  00F3               	movwf	software_pwm@key
   620     00AF                     l800:
   621                           
   622                           ;main.c: 15: ;main.c: 16:     if (loop_counter <= duty_cycle);main.c: 17:     {;main.c: 
      +                          18:         RD0 = 1;;main.c: 21:     {
   623     00AF  303E               	movlw	62
   624     00B0  0673               	xorwf	software_pwm@key,w
   625     00B1  1D03               	btfss	3,2
   626     00B2  28B4               	goto	u171
   627     00B3  28B5               	goto	u170
   628     00B4                     u171:
   629     00B4  28BA               	goto	l44
   630     00B5                     u170:
   631     00B5                     l802:
   632                           
   633                           ;main.c: 22:         RD0 = 0;;main.c: 23:     }
   634     00B5  3063               	movlw	99
   635     00B6  00F8               	movwf	_duty_cycle
   636     00B7                     l804:
   637                           
   638                           ;main.c: 24: 
   639     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   640     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   641     00B9  148C               	bsf	12,1	;volatile
   642     00BA                     l44:	
   643                           ;main.c: 25:     if (loop_counter == 100)
   644                           
   645                           
   646                           ;main.c: 27:         loop_counter = 0;
   647     00BA  0876               	movf	software_pwm@loop_counter,w
   648     00BB  0278               	subwf	_duty_cycle,w
   649     00BC  1C03               	skipc
   650     00BD  28BF               	goto	u181
   651     00BE  28C0               	goto	u180
   652     00BF                     u181:
   653     00BF  28C4               	goto	l45
   654     00C0                     u180:
   655     00C0                     l806:
   656                           
   657                           ;main.c: 28:     };main.c: 29: 
   658     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   659     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   660     00C2  1408               	bsf	8,0	;volatile
   661                           
   662                           ;main.c: 30:     loop_counter++;
   663     00C3  28C7               	goto	l808
   664     00C4                     l45:	
   665                           ;main.c: 31: }
   666                           
   667                           
   668                           ;main.c: 32: ;main.c: 33:  static void init_config(void)
   669     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   670     00C5  1303               	bcf	3,6	;RP1=0, select bank0
   671     00C6  1008               	bcf	8,0	;volatile
   672     00C7                     l808:
   673                           
   674                           ;main.c: 36:     TRISD = 0x00;
   675     00C7  3064               	movlw	100
   676     00C8  0676               	xorwf	software_pwm@loop_counter,w
   677     00C9  1D03               	btfss	3,2
   678     00CA  28CC               	goto	u191
   679     00CB  28CD               	goto	u190
   680     00CC                     u191:
   681     00CC  28CE               	goto	l812
   682     00CD                     u190:
   683     00CD                     l810:
   684                           
   685                           ;main.c: 37: ;main.c: 38:     PEIE=1;
   686     00CD  01F6               	clrf	software_pwm@loop_counter
   687     00CE                     l812:
   688                           
   689                           ;main.c: 41:    init_timer2();
   690     00CE  3001               	movlw	1
   691     00CF  00F2               	movwf	??_software_pwm
   692     00D0  0872               	movf	??_software_pwm,w
   693     00D1  07F6               	addwf	software_pwm@loop_counter,f
   694     00D2                     l48:
   695     00D2  0008               	return
   696     00D3                     __end_of_software_pwm:
   697                           
   698                           	psect	text2
   699     0084                     __ptext2:	
   700 ;; *************** function _read_digital_keypad *****************
   701 ;; Defined at:
   702 ;;		line 10 in file "digital_keypad.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  mode            1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  mode            1    3[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      unsigned char 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         1       0       0       0       0
   718 ;;      Temps:          1       0       0       0       0
   719 ;;      Totals:         2       0       0       0       0
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     0084                     _read_digital_keypad:	
   731                           ;psect for function _read_digital_keypad
   732                           
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   736                           ;read_digital_keypad@mode stored from wreg
   737     0084  00F3               	movwf	read_digital_keypad@mode
   738     0085                     l772:
   739                           
   740                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   741     0085  0873               	movf	read_digital_keypad@mode,w
   742     0086  1D03               	btfss	3,2
   743     0087  2889               	goto	u131
   744     0088  288A               	goto	u130
   745     0089                     u131:
   746     0089  288F               	goto	l780
   747     008A                     u130:
   748     008A                     l774:
   749                           
   750                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   751     008A  1283               	bcf	3,5	;RP0=0, select bank0
   752     008B  1303               	bcf	3,6	;RP1=0, select bank0
   753     008C  0806               	movf	6,w	;volatile
   754     008D  393F               	andlw	63
   755     008E  28AD               	goto	l13
   756     008F                     l780:
   757                           
   758                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   759     008F  303F               	movlw	63
   760     0090  1283               	bcf	3,5	;RP0=0, select bank0
   761     0091  1303               	bcf	3,6	;RP1=0, select bank0
   762     0092  0506               	andwf	6,w	;volatile
   763     0093  00F2               	movwf	??_read_digital_keypad
   764     0094  303F               	movlw	63
   765     0095  0672               	xorwf	??_read_digital_keypad,w
   766     0096  1903               	btfsc	3,2
   767     0097  2899               	goto	u141
   768     0098  289A               	goto	u140
   769     0099                     u141:
   770     0099  28A1               	goto	l792
   771     009A                     u140:
   772     009A                     l782:
   773     009A  0879               	movf	read_digital_keypad@once,w
   774     009B  1903               	btfsc	3,2
   775     009C  289E               	goto	u151
   776     009D  289F               	goto	u150
   777     009E                     u151:
   778     009E  28A1               	goto	l792
   779     009F                     u150:
   780     009F                     l784:
   781                           
   782                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   783     009F  01F9               	clrf	read_digital_keypad@once
   784     00A0  288A               	goto	l774
   785     00A1                     l792:
   786     00A1  303F               	movlw	63
   787     00A2  0506               	andwf	6,w	;volatile
   788     00A3  00F2               	movwf	??_read_digital_keypad
   789     00A4  303F               	movlw	63
   790     00A5  0672               	xorwf	??_read_digital_keypad,w
   791     00A6  1D03               	btfss	3,2
   792     00A7  28A9               	goto	u161
   793     00A8  28AA               	goto	u160
   794     00A9                     u161:
   795     00A9  28AC               	goto	l796
   796     00AA                     u160:
   797     00AA                     l794:
   798                           
   799                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   800     00AA  01F9               	clrf	read_digital_keypad@once
   801     00AB  0AF9               	incf	read_digital_keypad@once,f
   802     00AC                     l796:
   803                           
   804                           ;digital_keypad.c: 32:     return 0x3F;
   805     00AC  303F               	movlw	63
   806     00AD                     l13:
   807     00AD  0008               	return
   808     00AE                     __end_of_read_digital_keypad:
   809                           
   810                           	psect	text3
