

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 26 21:17:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0000                     	;# 
   172     0001                     	;# 
   173     0002                     	;# 
   174     0003                     	;# 
   175     0004                     	;# 
   176     0005                     	;# 
   177     0006                     	;# 
   178     0007                     	;# 
   179     0008                     	;# 
   180     0009                     	;# 
   181     000A                     	;# 
   182     000B                     	;# 
   183     000C                     	;# 
   184     000D                     	;# 
   185     000E                     	;# 
   186     000E                     	;# 
   187     000F                     	;# 
   188     0010                     	;# 
   189     0011                     	;# 
   190     0012                     	;# 
   191     0013                     	;# 
   192     0014                     	;# 
   193     0015                     	;# 
   194     0015                     	;# 
   195     0016                     	;# 
   196     0017                     	;# 
   197     0018                     	;# 
   198     0019                     	;# 
   199     001A                     	;# 
   200     001B                     	;# 
   201     001B                     	;# 
   202     001C                     	;# 
   203     001D                     	;# 
   204     001E                     	;# 
   205     001F                     	;# 
   206     0081                     	;# 
   207     0085                     	;# 
   208     0086                     	;# 
   209     0087                     	;# 
   210     0088                     	;# 
   211     0089                     	;# 
   212     008C                     	;# 
   213     008D                     	;# 
   214     008E                     	;# 
   215     0091                     	;# 
   216     0092                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     009F                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     018C                     	;# 
   230     018D                     	;# 
   231                           
   232                           	psect	idataCOMMON
   233     0606                     __pidataCOMMON:
   234                           
   235                           ;initializer for read_digital_keypad@once
   236     0606  3401               	retlw	1
   237     0008                     _PORTD	set	8
   238     0006                     _PORTB	set	6
   239     0088                     _TRISD	set	136
   240     0086                     _TRISB	set	134
   241                           
   242                           	psect	cinit
   243     07EF                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07EF                     __initialization:
   247                           
   248                           ; Initialize objects allocated to COMMON
   249     07EF  120A  118A  2606  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   250     07F4  00FB               	movwf	__pdataCOMMON& (0+127)
   251                           
   252                           ; Clear objects allocated to COMMON
   253     07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   254     07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   255     07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   256     07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   257     07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   258     07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   259     07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   260     07FC                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     07FC                     __end_of__initialization:
   264     07FC  0183               	clrf	3
   265     07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268     0070                     __pbssCOMMON:
   269     0070                     glow_on_press@j:
   270     0070                     	ds	2
   271     0072                     glow_on_press@i:
   272     0072                     	ds	2
   273     0074                     glow_on_press@wait:
   274     0074                     	ds	2
   275     0076                     glow_on_press@flag:
   276     0076                     	ds	1
   277                           
   278                           	psect	dataCOMMON
   279     007B                     __pdataCOMMON:
   280     007B                     read_digital_keypad@once:
   281     007B                     	ds	1
   282                           
   283                           	psect	cstackCOMMON
   284     0077                     __pcstackCOMMON:
   285     0077                     ?_glow_on_press:
   286     0077                     ??_glow_on_press:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0077                     ?_init_digital_keypad:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0077                     ??_init_digital_keypad:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0077                     ?_read_digital_keypad:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0077                     ??_read_digital_keypad:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0077                     ?_init_config:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0077                     ??_init_config:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0077                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312     0077                     	ds	1
   313     0078                     read_digital_keypad@mode:
   314     0078                     glow_on_press@key:	
   315                           ; 1 bytes @ 0x1
   316                           
   317                           
   318                           ; 1 bytes @ 0x1
   319     0078                     	ds	1
   320     0079                     ??_main:
   321     0079                     main@key_copy:	
   322                           ; 1 bytes @ 0x2
   323                           
   324                           
   325                           ; 1 bytes @ 0x2
   326     0079                     	ds	1
   327     007A                     main@key:
   328                           
   329                           ; 1 bytes @ 0x3
   330     007A                     	ds	1
   331                           
   332                           	psect	maintext
   333     0619                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 28 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;  key             1    3[COMMON] unsigned char 
   344 ;;  key_copy        1    2[COMMON] unsigned char 
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         2       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         2       0       0       0       0
   358 ;;Total ram usage:        2 bytes
   359 ;; Hardware stack levels required when called: 2
   360 ;; This function calls:
   361 ;;		_glow_on_press
   362 ;;		_init_config
   363 ;;		_read_digital_keypad
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     0619                     _main:	
   370                           ;psect for function _main
   371                           
   372     0619                     l817:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;main.c: 30:     }
   378     0619  301F               	movlw	31
   379     061A  00F9               	movwf	main@key_copy
   380     061B                     l819:
   381                           
   382                           ;main.c: 32:     return;
   383     061B  120A  118A  260D  120A  118A  	fcall	_init_config
   384     0620                     l821:
   385                           
   386                           ;main.c: 37: 
   387     0620  3001               	movlw	1
   388     0621  120A  118A  2642  120A  118A  	fcall	_read_digital_keypad
   389     0626  00FA               	movwf	main@key
   390     0627                     l823:
   391                           
   392                           ;main.c: 40:     wait++;
   393     0627  303F               	movlw	63
   394     0628  067A               	xorwf	main@key,w
   395     0629  1903               	btfsc	3,2
   396     062A  2E2C               	goto	u411
   397     062B  2E2D               	goto	u410
   398     062C                     u411:
   399     062C  2E38               	goto	l831
   400     062D                     u410:
   401     062D                     l825:
   402     062D  0879               	movf	main@key_copy,w
   403     062E  067A               	xorwf	main@key,w
   404     062F  1903               	skipnz
   405     0630  2E32               	goto	u421
   406     0631  2E33               	goto	u420
   407     0632                     u421:
   408     0632  2E38               	goto	l831
   409     0633                     u420:
   410     0633                     l827:
   411                           
   412                           ;main.c: 41:     static unsigned int i = 0;;main.c: 42:      static unsigned int j = 0;
   413     0633  1283               	bcf	3,5	;RP0=0, select bank0
   414     0634  1303               	bcf	3,6	;RP1=0, select bank0
   415     0635  0188               	clrf	8	;volatile
   416     0636                     l829:
   417                           
   418                           ;main.c: 43:     if(key == 0x3E)
   419     0636  087A               	movf	main@key,w
   420     0637  00F9               	movwf	main@key_copy
   421     0638                     l831:
   422                           
   423                           ;main.c: 45: 
   424     0638  0879               	movf	main@key_copy,w
   425     0639  120A  118A  266D  120A  118A  	fcall	_glow_on_press
   426     063E  2E20               	goto	l821
   427     063F  120A  118A  2800   	ljmp	start
   428     0642                     __end_of_main:
   429                           
   430                           	psect	text1
   431     0642                     __ptext1:	
   432 ;; *************** function _read_digital_keypad *****************
   433 ;; Defined at:
   434 ;;		line 16 in file "digital_keypad.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;  mode            1    wreg     unsigned char 
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  mode            1    1[COMMON] unsigned char 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      unsigned char 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         1       0       0       0       0
   450 ;;      Temps:          1       0       0       0       0
   451 ;;      Totals:         2       0       0       0       0
   452 ;;Total ram usage:        2 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     0642                     _read_digital_keypad:	
   462                           ;psect for function _read_digital_keypad
   463                           
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   467                           ;read_digital_keypad@mode stored from wreg
   468     0642  00F8               	movwf	read_digital_keypad@mode
   469     0643                     l675:
   470                           
   471                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
   472     0643  0878               	movf	read_digital_keypad@mode,w
   473     0644  1D03               	btfss	3,2
   474     0645  2E47               	goto	u11
   475     0646  2E48               	goto	u10
   476     0647                     u11:
   477     0647  2E4D               	goto	l683
   478     0648                     u10:
   479     0648                     l677:
   480                           
   481                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
   482     0648  1283               	bcf	3,5	;RP0=0, select bank0
   483     0649  1303               	bcf	3,6	;RP1=0, select bank0
   484     064A  0806               	movf	6,w	;volatile
   485     064B  393F               	andlw	63
   486     064C  2E6C               	goto	l15
   487     064D                     l683:
   488                           
   489                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   490     064D  303F               	movlw	63
   491     064E  1283               	bcf	3,5	;RP0=0, select bank0
   492     064F  1303               	bcf	3,6	;RP1=0, select bank0
   493     0650  0506               	andwf	6,w	;volatile
   494     0651  00F7               	movwf	??_read_digital_keypad
   495     0652  303F               	movlw	63
   496     0653  0677               	xorwf	??_read_digital_keypad,w
   497     0654  1903               	btfsc	3,2
   498     0655  2E57               	goto	u21
   499     0656  2E58               	goto	u20
   500     0657                     u21:
   501     0657  2E60               	goto	l695
   502     0658                     u20:
   503     0658                     l685:
   504     0658  087B               	movf	read_digital_keypad@once,w
   505     0659  1903               	btfsc	3,2
   506     065A  2E5C               	goto	u31
   507     065B  2E5D               	goto	u30
   508     065C                     u31:
   509     065C  2E60               	goto	l695
   510     065D                     u30:
   511     065D                     l687:
   512                           
   513                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
   514     065D  01FB               	clrf	read_digital_keypad@once
   515                           
   516                           ;digital_keypad.c: 29:             PORTD = 0x00;
   517     065E  0188               	clrf	8	;volatile
   518     065F  2E48               	goto	l677
   519     0660                     l695:
   520     0660  303F               	movlw	63
   521     0661  0506               	andwf	6,w	;volatile
   522     0662  00F7               	movwf	??_read_digital_keypad
   523     0663  303F               	movlw	63
   524     0664  0677               	xorwf	??_read_digital_keypad,w
   525     0665  1D03               	btfss	3,2
   526     0666  2E68               	goto	u41
   527     0667  2E69               	goto	u40
   528     0668                     u41:
   529     0668  2E6B               	goto	l699
   530     0669                     u40:
   531     0669                     l697:
   532                           
   533                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
   534     0669  01FB               	clrf	read_digital_keypad@once
   535     066A  0AFB               	incf	read_digital_keypad@once,f
   536     066B                     l699:
   537                           
   538                           ;digital_keypad.c: 38:     return 0x3F;
   539     066B  303F               	movlw	63
   540     066C                     l15:
   541     066C  0008               	return
   542     066D                     __end_of_read_digital_keypad:
   543                           
   544                           	psect	text2
   545     060D                     __ptext2:	
   546 ;; *************** function _init_config *****************
   547 ;; Defined at:
   548 ;;		line 16 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 1
   569 ;; This function calls:
   570 ;;		_init_digital_keypad
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     060D                     _init_config:	
   577                           ;psect for function _init_config
   578                           
   579     060D                     l703:	
   580                           ;incstack = 0
   581                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;main.c: 18:     while (1) {
   585     060D  1283               	bcf	3,5	;RP0=0, select bank0
   586     060E  1303               	bcf	3,6	;RP1=0, select bank0
   587     060F  0188               	clrf	8	;volatile
   588                           
   589                           ;main.c: 21:         key = read_digital_keypad(1);
   590     0610  1683               	bsf	3,5	;RP0=1, select bank1
   591     0611  1303               	bcf	3,6	;RP1=0, select bank1
   592     0612  0188               	clrf	8	;volatile
   593     0613                     l705:
   594                           
   595                           ;main.c: 24:         if (key != 0x3F && key_copy != key)
   596     0613  120A  118A  2607  120A  118A  	fcall	_init_digital_keypad
   597     0618                     l32:
   598     0618  0008               	return
   599     0619                     __end_of_init_config:
   600                           
   601                           	psect	text3
   602     0607                     __ptext3:	
   603 ;; *************** function _init_digital_keypad *****************
   604 ;; Defined at:
   605 ;;		line 10 in file "digital_keypad.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_init_config
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     0607                     _init_digital_keypad:	
   633                           ;psect for function _init_digital_keypad
   634                           
   635     0607                     l673:	
   636                           ;incstack = 0
   637                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   638                           
   639                           
   640                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
   641     0607  1683               	bsf	3,5	;RP0=1, select bank1
   642     0608  1303               	bcf	3,6	;RP1=0, select bank1
   643     0609  0806               	movf	6,w	;volatile
   644     060A  383F               	iorlw	63
   645     060B  0086               	movwf	6	;volatile
   646     060C                     l9:
   647     060C  0008               	return
   648     060D                     __end_of_init_digital_keypad:
   649                           
   650                           	psect	text4
   651     066D                     __ptext4:	
   652 ;; *************** function _glow_on_press *****************
   653 ;; Defined at:
   654 ;;		line 51 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  key             1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  key             1    1[COMMON] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         1       0       0       0       0
   670 ;;      Temps:          1       0       0       0       0
   671 ;;      Totals:         2       0       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     066D                     _glow_on_press:	
   682                           ;psect for function _glow_on_press
   683                           
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _glow_on_press: [wreg+status,2+status,0]
   687                           ;glow_on_press@key stored from wreg
   688     066D  00F8               	movwf	glow_on_press@key
   689     066E                     l707:
   690                           
   691                           ;main.c: 51: ;main.c: 52:            if( wait == 1000);main.c: 54:             wait = 0;
      +                          ;main.c: 55:             PORTD = PORTD | (1 << i) ;;main.c: 56:             i++;
   692     066E  3001               	movlw	1
   693     066F  07F4               	addwf	glow_on_press@wait,f
   694     0670  1803               	skipnc
   695     0671  0AF5               	incf	glow_on_press@wait+1,f
   696     0672  3000               	movlw	0
   697     0673  07F5               	addwf	glow_on_press@wait+1,f
   698     0674                     l709:
   699                           
   700                           ;main.c: 57:             };main.c: 58:         };main.c: 59:         else if(i >= 8 && i
      +                           < 16)
   701     0674  303E               	movlw	62
   702     0675  0678               	xorwf	glow_on_press@key,w
   703     0676  1D03               	btfss	3,2
   704     0677  2E79               	goto	u51
   705     0678  2E7A               	goto	u50
   706     0679                     u51:
   707     0679  2F39               	goto	l761
   708     067A                     u50:
   709     067A                     l711:
   710                           
   711                           ;main.c: 60:         {;main.c: 65:            PORTD = PORTD & ~(1 << (i - 8));
   712     067A  3000               	movlw	0
   713     067B  0273               	subwf	glow_on_press@i+1,w
   714     067C  3008               	movlw	8
   715     067D  1903               	skipnz
   716     067E  0272               	subwf	glow_on_press@i,w
   717     067F  1803               	skipnc
   718     0680  2E82               	goto	u61
   719     0681  2E83               	goto	u60
   720     0682                     u61:
   721     0682  2EA3               	goto	l721
   722     0683                     u60:
   723     0683                     l713:
   724                           
   725                           ;main.c: 66:             i++;;main.c: 68:         }
   726     0683  30E8               	movlw	232
   727     0684  0674               	xorwf	glow_on_press@wait,w
   728     0685  3003               	movlw	3
   729     0686  1903               	skipnz
   730     0687  0675               	xorwf	glow_on_press@wait+1,w
   731     0688  1D03               	btfss	3,2
   732     0689  2E8B               	goto	u71
   733     068A  2E8C               	goto	u70
   734     068B                     u71:
   735     068B  2F2F               	goto	l757
   736     068C                     u70:
   737     068C                     l715:
   738                           
   739                           ;main.c: 69:         else if(i >= 16 && i < 24);main.c: 70:         {
   740     068C  01F4               	clrf	glow_on_press@wait
   741     068D  01F5               	clrf	glow_on_press@wait+1
   742     068E                     l717:
   743                           
   744                           ;main.c: 71: 
   745     068E  3001               	movlw	1
   746     068F  00F7               	movwf	??_glow_on_press
   747     0690  0A72               	incf	glow_on_press@i,w
   748     0691  2E94               	goto	u84
   749     0692                     u85:
   750     0692  1003               	clrc
   751     0693  0DF7               	rlf	??_glow_on_press,f
   752     0694                     u84:
   753     0694  3EFF               	addlw	-1
   754     0695  1D03               	skipz
   755     0696  2E92               	goto	u85
   756     0697  0877               	movf	??_glow_on_press,w
   757     0698  1283               	bcf	3,5	;RP0=0, select bank0
   758     0699  1303               	bcf	3,6	;RP1=0, select bank0
   759     069A  0408               	iorwf	8,w	;volatile
   760     069B  0088               	movwf	8	;volatile
   761     069C                     l719:
   762                           
   763                           ;main.c: 72:             if( wait == 1000)
   764     069C  3001               	movlw	1
   765     069D  07F2               	addwf	glow_on_press@i,f
   766     069E  1803               	skipnc
   767     069F  0AF3               	incf	glow_on_press@i+1,f
   768     06A0  3000               	movlw	0
   769     06A1  07F3               	addwf	glow_on_press@i+1,f
   770     06A2  2F2F               	goto	l757
   771     06A3                     l721:
   772     06A3  3000               	movlw	0
   773     06A4  0273               	subwf	glow_on_press@i+1,w
   774     06A5  3008               	movlw	8
   775     06A6  1903               	skipnz
   776     06A7  0272               	subwf	glow_on_press@i,w
   777     06A8  1C03               	skipc
   778     06A9  2EAB               	goto	u91
