

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 12:56:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     0091                     	;# 
   412     0092                     	;# 
   413     0093                     	;# 
   414     0094                     	;# 
   415     0098                     	;# 
   416     0099                     	;# 
   417     009C                     	;# 
   418     009D                     	;# 
   419     009E                     	;# 
   420     009F                     	;# 
   421     010C                     	;# 
   422     010D                     	;# 
   423     010E                     	;# 
   424     010F                     	;# 
   425     018C                     	;# 
   426     018D                     	;# 
   427                           
   428                           	psect	idataCOMMON
   429     0421                     __pidataCOMMON:
   430                           
   431                           ;initializer for read_matrix_keypad@once
   432     0421  3401               	retlw	1
   433                           
   434                           	psect	idataBANK0
   435     0418                     __pidataBANK0:
   436                           
   437                           ;initializer for main@F867
   438     0418  3420               	retlw	32
   439     0419  3420               	retlw	32
   440     041A  3420               	retlw	32
   441     041B  3420               	retlw	32
   442     041C  3420               	retlw	32
   443     041D  3420               	retlw	32
   444     041E  3400               	retlw	0
   445                           
   446                           ;initializer for main@i
   447     041F  3405               	retlw	5
   448     0420  3400               	retlw	0
   449     0001                     _TMR0	set	1
   450     0006                     _PORTB	set	6
   451     0008                     _PORTD	set	8
   452     005D                     _TMR0IE	set	93
   453     0037                     _RB7	set	55
   454     005A                     _TMR0IF	set	90
   455     005F                     _GIE	set	95
   456     0032                     _RB2	set	50
   457     0031                     _RB1	set	49
   458     0030                     _RB0	set	48
   459     0040                     _RD0	set	64
   460     0041                     _RD1	set	65
   461     0042                     _RD2	set	66
   462     0043                     _RD3	set	67
   463     0049                     _RE1	set	73
   464     004A                     _RE2	set	74
   465     0086                     _TRISB	set	134
   466     0088                     _TRISD	set	136
   467     040B                     _PSA	set	1035
   468     040D                     _T0CS	set	1037
   469     040F                     _nRBPU	set	1039
   470     0449                     _TRISE1	set	1097
   471     044A                     _TRISE2	set	1098
   472                           
   473                           	psect	strings
   474     03B2                     __pstrings:
   475     03B2                     stringtab:
   476     03B2                     __stringtab:
   477     03B2                     stringcode:	
   478                           ;	String table - string pointers are 1 byte each
   479                           
   480     03B2                     stringdir:
   481     03B2  3003               	movlw	high stringdir
   482     03B3  008A               	movwf	10
   483     03B4  0804               	movf	4,w
   484     03B5  0A84               	incf	4,f
   485     03B6  0782               	addwf	2,f
   486     03B7                     __stringbase:
   487     03B7  3400               	retlw	0
   488     03B8                     __end_of__stringtab:
   489     03B8                     STR_1:
   490     03B8  344C               	retlw	76	;'L'
   491     03B9  3445               	retlw	69	;'E'
   492     03BA  3444               	retlw	68	;'D'
   493     03BB  3420               	retlw	32	;' '
   494     03BC  3442               	retlw	66	;'B'
   495     03BD  3472               	retlw	114	;'r'
   496     03BE  3469               	retlw	105	;'i'
   497     03BF  3467               	retlw	103	;'g'
   498     03C0  3468               	retlw	104	;'h'
   499     03C1  3474               	retlw	116	;'t'
   500     03C2  346E               	retlw	110	;'n'
   501     03C3  3465               	retlw	101	;'e'
   502     03C4  3473               	retlw	115	;'s'
   503     03C5  3473               	retlw	115	;'s'
   504     03C6  3400               	retlw	0
   505     03C7                     STR_2:
   506     03C7  3430               	retlw	48	;'0'
   507     03C8  3430               	retlw	48	;'0'
   508     03C9  3425               	retlw	37	;'%'
   509     03CA  342D               	retlw	45	;'-'
   510     03CB  343E               	retlw	62	;'>'
   511     03CC  3400               	retlw	0
   512     03CD                     STR_3:
   513     03CD  3420               	retlw	32	;' '
   514     03CE  3400               	retlw	0
   515                           
   516                           	psect	cinit
   517     000F                     start_initialization:	
   518                           ; #config settings
   519                           
   520     000F                     __initialization:
   521                           
   522                           ; Initialize objects allocated to BANK0
   523     000F  1383               	bcf	3,7	;select IRP bank0
   524     0010  303E               	movlw	low (__pdataBANK0+9)
   525     0011  00FD               	movwf	btemp+-1
   526     0012  3004               	movlw	high __pidataBANK0
   527     0013  00FE               	movwf	btemp
   528     0014  3018               	movlw	low __pidataBANK0
   529     0015  00FF               	movwf	btemp+1
   530     0016  3035               	movlw	low __pdataBANK0
   531     0017  0084               	movwf	4
   532     0018  120A  118A  23D3  120A  118A  	fcall	init_ram0
   533                           
   534                           ; Initialize objects allocated to COMMON
   535     001D  120A  118A  2421  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   536     0022  00FB               	movwf	__pdataCOMMON& (0+127)
   537                           
   538                           ; Clear objects allocated to BANK0
   539     0023  01BE               	clrf	__pbssBANK0& (0+127)
   540     0024  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   541                           
   542                           ; Clear objects allocated to COMMON
   543     0025  01F9               	clrf	__pbssCOMMON& (0+127)
   544     0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   545     0027                     end_of_initialization:	
   546                           ;End of C runtime variable initialization code
   547                           
   548     0027                     __end_of__initialization:
   549     0027  0183               	clrf	3
   550     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   551                           
   552                           	psect	bssCOMMON
   553     0079                     __pbssCOMMON:
   554     0079                     isr@loop_counter:
   555     0079                     	ds	2
   556                           
   557                           	psect	dataCOMMON
   558     007B                     __pdataCOMMON:
   559     007B                     read_matrix_keypad@once:
   560     007B                     	ds	1
   561                           
   562                           	psect	bssBANK0
   563     003E                     __pbssBANK0:
   564     003E                     _duty_cycle:
   565     003E                     	ds	2
   566                           
   567                           	psect	dataBANK0
   568     0035                     __pdataBANK0:
   569     0035                     main@F867:
   570     0035                     	ds	7
   571     003C                     main@i:
   572     003C                     	ds	2
   573                           
   574                           	psect	inittext
   575     03CF                     init_fetch0:	
   576                           ;	Called with low address in FSR and high address in W
   577                           
   578     03CF  087E               	movf	btemp,w
   579     03D0  008A               	movwf	10
   580     03D1  087F               	movf	btemp+1,w
   581     03D2  0082               	movwf	2
   582     03D3                     init_ram0:	
   583                           ;Called with:
   584                           ;	high address of idata address in btemp 
   585                           ;	low address of idata address in btemp+1 
   586                           ;	low address of data in FSR
   587                           ;	high address + 1 of data in btemp-1
   588                           
   589     03D3  120A  118A  23CF  120A  118A  	fcall	init_fetch0
   590     03D8  0080               	movwf	0
   591     03D9  0A84               	incf	4,f
   592     03DA  0804               	movf	4,w
   593     03DB  067D               	xorwf	btemp+-1,w
   594     03DC  1903               	btfsc	3,2
   595     03DD  3400               	retlw	0
   596     03DE  0AFF               	incf	btemp+1,f
   597     03DF  1903               	btfsc	3,2
   598     03E0  0AFE               	incf	btemp,f
   599     03E1  2BD3               	goto	init_ram0
   600                           
   601                           	psect	cstackCOMMON
   602     0070                     __pcstackCOMMON:
   603     0070                     ?_init_timer0:
   604     0070                     ?_init_display_controller:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_init_clcd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_init_matrix_keypad:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_scan_keypad:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_read_matrix_keypad:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_init_config:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_isr:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ??_isr:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 1 bytes @ 0x0
   633     0070                     	ds	2
   634     0072                     ??_init_timer0:
   635     0072                     ?_clcd_write:	
   636                           ; 1 bytes @ 0x2
   637                           
   638     0072                     ??_init_matrix_keypad:	
   639                           ; 1 bytes @ 0x2
   640                           
   641     0072                     ??_scan_keypad:	
   642                           ; 1 bytes @ 0x2
   643                           
   644     0072                     ?___lwdiv:	
   645                           ; 1 bytes @ 0x2
   646                           
   647     0072                     ?___lwmod:	
   648                           ; 2 bytes @ 0x2
   649                           
   650     0072                     clcd_write@mode:	
   651                           ; 2 bytes @ 0x2
   652                           
   653     0072                     scan_keypad@i:	
   654                           ; 1 bytes @ 0x2
   655                           
   656     0072                     ___lwdiv@divisor:	
   657                           ; 2 bytes @ 0x2
   658                           
   659     0072                     ___lwmod@divisor:	
   660                           ; 2 bytes @ 0x2
   661                           
   662                           
   663                           ; 2 bytes @ 0x2
   664     0072                     	ds	1
   665     0073                     ??_clcd_write:
   666                           
   667                           ; 1 bytes @ 0x3
   668     0073                     	ds	1
   669     0074                     ??_read_matrix_keypad:
   670     0074                     read_matrix_keypad@mode:	
   671                           ; 1 bytes @ 0x4
   672                           
   673     0074                     ___lwdiv@dividend:	
   674                           ; 1 bytes @ 0x4
   675                           
   676     0074                     ___lwmod@dividend:	
   677                           ; 2 bytes @ 0x4
   678                           
   679                           
   680                           ; 2 bytes @ 0x4
   681     0074                     	ds	1
   682     0075                     clcd_write@byte:
   683     0075                     read_matrix_keypad@key:	
   684                           ; 1 bytes @ 0x5
   685                           
   686                           
   687                           ; 1 bytes @ 0x5
   688     0075                     	ds	1
   689     0076                     ??_init_display_controller:
   690     0076                     ?_clcd_putch:	
   691                           ; 1 bytes @ 0x6
   692                           
   693     0076                     ?_clcd_print:	
   694                           ; 1 bytes @ 0x6
   695                           
   696     0076                     ??___lwdiv:	
   697                           ; 1 bytes @ 0x6
   698                           
   699     0076                     ??___lwmod:	
   700                           ; 1 bytes @ 0x6
   701                           
   702     0076                     clcd_putch@addr:	
   703                           ; 1 bytes @ 0x6
   704                           
   705     0076                     clcd_print@addr:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 1 bytes @ 0x6
   710     0076                     	ds	1
   711     0077                     ??_clcd_putch:
   712     0077                     ??_clcd_print:	
   713                           ; 1 bytes @ 0x7
   714                           
   715     0077                     clcd_putch@data:	
   716                           ; 1 bytes @ 0x7
   717                           
   718     0077                     ___lwmod@counter:	
   719                           ; 1 bytes @ 0x7
   720                           
   721                           
   722                           ; 1 bytes @ 0x7
   723     0077                     	ds	1
   724     0078                     ??_init_clcd:
   725     0078                     clcd_print@str:	
   726                           ; 1 bytes @ 0x8
   727                           
   728                           
   729                           ; 1 bytes @ 0x8
   730     0078                     	ds	1
   731     0079                     ??_init_config:
   732                           
   733                           	psect	cstackBANK0
   734     0020                     __pcstackBANK0:	
   735                           ; 1 bytes @ 0x9
   736                           
   737     0020                     ___lwdiv@counter:
   738                           
   739                           ; 1 bytes @ 0x0
   740     0020                     	ds	1
   741     0021                     ___lwdiv@quotient:
   742                           
   743                           ; 2 bytes @ 0x1
   744     0021                     	ds	2
   745     0023                     ??_main:
   746                           
   747                           ; 1 bytes @ 0x3
   748     0023                     	ds	4
   749     0027                     main@str:
   750                           
   751                           ; 7 bytes @ 0x7
   752     0027                     	ds	7
   753     002E                     main@j:
   754                           
   755                           ; 2 bytes @ 0xE
   756     002E                     	ds	2
   757     0030                     main@j_100:
   758                           
   759                           ; 2 bytes @ 0x10
   760     0030                     	ds	2
   761     0032                     main@key:
   762                           
   763                           ; 1 bytes @ 0x12
   764     0032                     	ds	1
   765     0033                     main@val:
   766                           
   767                           ; 1 bytes @ 0x13
   768     0033                     	ds	1
   769     0034                     main@val2:
   770                           
   771                           ; 1 bytes @ 0x14
   772     0034                     	ds	1
   773                           
   774                           	psect	maintext
   775     002B                     __pmaintext:	
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 46 in file "main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  j               2   16[BANK0 ] int 
   786 ;;  j               2   14[BANK0 ] int 
   787 ;;  str             7    7[BANK0 ] unsigned char [7]
   788 ;;  val2            1   20[BANK0 ] unsigned char 
   789 ;;  val             1   19[BANK0 ] unsigned char 
   790 ;;  key             1   18[BANK0 ] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : B00/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0      14       0       0       0
   802 ;;      Temps:          0       4       0       0       0
   803 ;;      Totals:         0      18       0       0       0
   804 ;;Total ram usage:       18 bytes
   805 ;; Hardware stack levels required when called: 5
   806 ;; This function calls:
   807 ;;		___lwdiv
   808 ;;		___lwmod
   809 ;;		_clcd_putch
   810 ;;		_init_config
   811 ;;		_read_matrix_keypad
   812 ;; This function is called by:
   813 ;;		Startup code after reset
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     002B                     _main:	
   818                           ;psect for function _main
   819                           
   820     002B                     l1418:	
   821                           ;incstack = 0
   822                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   823                           
   824                           
   825                           ;main.c: 47:         {;main.c: 48:              i = (duty_cycle/10) + 5;
   826     002B  3027               	movlw	main@str& (0+255)
   827     002C  0084               	movwf	4
   828     002D  3035               	movlw	low main@F867
   829     002E  1283               	bcf	3,5	;RP0=0, select bank0
   830     002F  1303               	bcf	3,6	;RP1=0, select bank0
   831     0030  00A3               	movwf	??_main
   832     0031  0804               	movf	4,w
   833     0032  00A4               	movwf	??_main+1
   834     0033  3007               	movlw	7
   835     0034  00A5               	movwf	??_main+2
   836     0035                     u1080:
   837     0035  0823               	movf	??_main,w
   838     0036  0084               	movwf	4
