

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 21 15:48:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0011                     	;# 
   204     0012                     	;# 
   205     0013                     	;# 
   206     0014                     	;# 
   207     0015                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0017                     	;# 
   211     0018                     	;# 
   212     0019                     	;# 
   213     001A                     	;# 
   214     001B                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001D                     	;# 
   218     001E                     	;# 
   219     001F                     	;# 
   220     0081                     	;# 
   221     0085                     	;# 
   222     0086                     	;# 
   223     0087                     	;# 
   224     0088                     	;# 
   225     0089                     	;# 
   226     008C                     	;# 
   227     008D                     	;# 
   228     008E                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0093                     	;# 
   232     0094                     	;# 
   233     0098                     	;# 
   234     0099                     	;# 
   235     009C                     	;# 
   236     009D                     	;# 
   237     009E                     	;# 
   238     009F                     	;# 
   239     010C                     	;# 
   240     010D                     	;# 
   241     010E                     	;# 
   242     010F                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367     03A0                     __pidataBANK0:
   368                           
   369                           ;initializer for main@F960
   370     03A0  3443               	retlw	67
   371     03A1  344C               	retlw	76
   372     03A2  3443               	retlw	67
   373     03A3  3444               	retlw	68
   374     03A4  345F               	retlw	95
   375     03A5  3444               	retlw	68
   376     03A6  3465               	retlw	101
   377     03A7  346D               	retlw	109
   378     03A8  346F               	retlw	111
   379     03A9  345F               	retlw	95
   380     03AA  3443               	retlw	67
   381     03AB  346F               	retlw	111
   382     03AC  3464               	retlw	100
   383     03AD  3465               	retlw	101
   384     03AE  345F               	retlw	95
   385     03AF  3466               	retlw	102
   386     03B0  346F               	retlw	111
   387     03B1  3472               	retlw	114
   388     03B2  3400               	retlw	0
   389                           
   390                           ;initializer for read_digital_keypad@once
   391     03B3  3401               	retlw	1
   392                           
   393                           ;initializer for main@scrol_flag
   394     03B4  3401               	retlw	1
   395     0006                     _PORTB	set	6
   396     0019                     _TXREG	set	25
   397     0008                     _PORTD	set	8
   398     001A                     _RCREG	set	26
   399     0064                     _TXIF	set	100
   400     0065                     _RCIF	set	101
   401     00C4                     _CREN	set	196
   402     00C7                     _SPEN	set	199
   403     0049                     _RE1	set	73
   404     004A                     _RE2	set	74
   405     005F                     _GIE	set	95
   406     005E                     _PEIE	set	94
   407     0086                     _TRISB	set	134
   408     0099                     _SPBRG	set	153
   409     0088                     _TRISD	set	136
   410     04C5                     _TXEN	set	1221
   411     04C2                     _BRGH	set	1218
   412     0449                     _TRISE1	set	1097
   413     044A                     _TRISE2	set	1098
   414                           
   415                           	psect	strings
   416     0003                     __pstrings:
   417     0003                     stringtab:
   418     0003                     __stringtab:
   419                           
   420                           ;	String table - string pointers are 1 byte each
   421     0003  1BFF               	btfsc	btemp+1,7
   422     0004  280D               	ljmp	stringcode
   423     0005  1383               	bcf	3,7
   424     0006  187F               	btfsc	btemp+1,0
   425     0007  1783               	bsf	3,7
   426     0008  0800               	movf	0,w
   427     0009  0A84               	incf	4,f
   428     000A  1903               	skipnz
   429     000B  0AFF               	incf	btemp+1,f
   430     000C  0008               	return
   431     000D                     stringcode:
   432     000D                     stringdir:
   433     000D  3000               	movlw	high stringdir
   434     000E  008A               	movwf	10
   435     000F  0804               	movf	4,w
   436     0010  0A84               	incf	4,f
   437     0011  0782               	addwf	2,f
   438     0012                     __stringbase:
   439     0012  3400               	retlw	0
   440     0013                     __end_of__stringtab:
   441     0013                     STR_1:
   442     0013  3455               	retlw	85	;'U'
   443     0014  3441               	retlw	65	;'A'
   444     0015  3452               	retlw	82	;'R'
   445     0016  3454               	retlw	84	;'T'
   446     0017  3420               	retlw	32	;' '
   447     0018  3443               	retlw	67	;'C'
   448     0019  344C               	retlw	76	;'L'
   449     001A  3443               	retlw	67	;'C'
   450     001B  3444               	retlw	68	;'D'
   451     001C  3420               	retlw	32	;' '
   452     001D  3453               	retlw	83	;'S'
   453     001E  3463               	retlw	99	;'c'
   454     001F  3472               	retlw	114	;'r'
   455     0020  346F               	retlw	111	;'o'
   456     0021  346C               	retlw	108	;'l'
   457     0022  346C               	retlw	108	;'l'
   458     0023  3469               	retlw	105	;'i'
   459     0024  346E               	retlw	110	;'n'
   460     0025  3467               	retlw	103	;'g'
   461     0026  3420               	retlw	32	;' '
   462     0027  344D               	retlw	77	;'M'
   463     0028  3461               	retlw	97	;'a'
   464     0029  3472               	retlw	114	;'r'
   465     002A  3471               	retlw	113	;'q'
   466     002B  3475               	retlw	117	;'u'
   467     002C  3465               	retlw	101	;'e'
   468     002D  3465               	retlw	101	;'e'
   469     002E  340A               	retlw	10
   470     002F  3400               	retlw	0
   471     0030                     STR_4:
   472     0030  343E               	retlw	62	;'>'
   473     0031  3452               	retlw	82	;'R'
   474     0032  3469               	retlw	105	;'i'
   475     0033  3467               	retlw	103	;'g'
   476     0034  3468               	retlw	104	;'h'
   477     0035  3474               	retlw	116	;'t'
   478     0036  3420               	retlw	32	;' '
   479     0037  3453               	retlw	83	;'S'
   480     0038  3463               	retlw	99	;'c'
   481     0039  3472               	retlw	114	;'r'
   482     003A  346F               	retlw	111	;'o'
   483     003B  346C               	retlw	108	;'l'
   484     003C  346C               	retlw	108	;'l'
   485     003D  3469               	retlw	105	;'i'
   486     003E  346E               	retlw	110	;'n'
   487     003F  3467               	retlw	103	;'g'
   488     0040  3420               	retlw	32	;' '
   489     0041  3400               	retlw	0
   490     0042                     STR_6:
   491     0042  343C               	retlw	60	;'<'
   492     0043  344C               	retlw	76	;'L'
   493     0044  3465               	retlw	101	;'e'
   494     0045  3466               	retlw	102	;'f'
   495     0046  3474               	retlw	116	;'t'
   496     0047  3420               	retlw	32	;' '
   497     0048  3453               	retlw	83	;'S'
   498     0049  3463               	retlw	99	;'c'
   499     004A  3472               	retlw	114	;'r'
   500     004B  346F               	retlw	111	;'o'
   501     004C  346C               	retlw	108	;'l'
   502     004D  346C               	retlw	108	;'l'
   503     004E  3469               	retlw	105	;'i'
   504     004F  346E               	retlw	110	;'n'
   505     0050  3467               	retlw	103	;'g'
   506     0051  3420               	retlw	32	;' '
   507     0052  3400               	retlw	0
   508     0053                     STR_3:
   509     0053  3450               	retlw	80	;'P'
   510     0054  3461               	retlw	97	;'a'
   511     0055  3473               	retlw	115	;'s'
   512     0056  3473               	retlw	115	;'s'
   513     0057  3420               	retlw	32	;' '
   514     0058  344D               	retlw	77	;'M'
   515     0059  3469               	retlw	105	;'i'
   516     005A  346E               	retlw	110	;'n'
   517     005B  3420               	retlw	32	;' '
   518     005C  3431               	retlw	49	;'1'
   519     005D  3436               	retlw	54	;'6'
   520     005E  3420               	retlw	32	;' '
   521     005F  3443               	retlw	67	;'C'
   522     0060  3468               	retlw	104	;'h'
   523     0061  3461               	retlw	97	;'a'
   524     0062  3472               	retlw	114	;'r'
   525     0063  3400               	retlw	0
   526     0064                     STR_2:
   527     0064  3445               	retlw	69	;'E'
   528     0065  346E               	retlw	110	;'n'
   529     0066  3474               	retlw	116	;'t'
   530     0067  3465               	retlw	101	;'e'
   531     0068  3472               	retlw	114	;'r'
   532     0069  3420               	retlw	32	;' '
   533     006A  3469               	retlw	105	;'i'
   534     006B  346E               	retlw	110	;'n'
   535     006C  3470               	retlw	112	;'p'
   536     006D  3475               	retlw	117	;'u'
   537     006E  3474               	retlw	116	;'t'
   538     006F  3420               	retlw	32	;' '
   539     0070  344D               	retlw	77	;'M'
   540     0071  3473               	retlw	115	;'s'
   541     0072  3467               	retlw	103	;'g'
   542     0073  3400               	retlw	0
   543     0074                     STR_7:
   544     0074  3453               	retlw	83	;'S'
   545     0075  3474               	retlw	116	;'t'
   546     0076  346F               	retlw	111	;'o'
   547     0077  3470               	retlw	112	;'p'
   548     0078  3420               	retlw	32	;' '
   549     0079  3453               	retlw	83	;'S'
   550     007A  3463               	retlw	99	;'c'
   551     007B  3472               	retlw	114	;'r'
   552     007C  346F               	retlw	111	;'o'
   553     007D  346C               	retlw	108	;'l'
   554     007E  346C               	retlw	108	;'l'
   555     007F  3420               	retlw	32	;' '
   556     0080  342D               	retlw	45	;'-'
   557     0081  343E               	retlw	62	;'>'
   558     0082  3400               	retlw	0
   559     0030                     
   560                           	psect	cinit
   561     07ED                     start_initialization:	
   562                           ; #config settings
   563                           
   564     07ED                     __initialization:
   565                           
   566                           ; Initialize objects allocated to BANK0
   567     07ED  1383               	bcf	3,7	;select IRP bank0
   568     07EE  3065               	movlw	low (__pdataBANK0+21)
   569     07EF  00FD               	movwf	btemp+-1
   570     07F0  3003               	movlw	high __pidataBANK0
   571     07F1  00FE               	movwf	btemp
   572     07F2  30A0               	movlw	low __pidataBANK0
   573     07F3  00FF               	movwf	btemp+1
   574     07F4  3050               	movlw	low __pdataBANK0
   575     07F5  0084               	movwf	4
   576     07F6  120A  118A  2391  120A  118A  	fcall	init_ram0
   577                           
   578                           ; Clear objects allocated to BANK0
   579     07FB  01E5               	clrf	__pbssBANK0& (0+127)
   580     07FC                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FC                     __end_of__initialization:
   584     07FC  0183               	clrf	3
   585     07FD  120A  118A  2DCF   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssBANK0
   588     0065                     __pbssBANK0:
   589     0065                     main@msg_flag:
   590     0065                     	ds	1
   591                           
   592                           	psect	dataBANK0
   593     0050                     __pdataBANK0:
   594     0050                     main@F960:
   595     0050                     	ds	19
   596     0063                     read_digital_keypad@once:
   597     0063                     	ds	1
   598     0064                     main@scrol_flag:
   599     0064                     	ds	1
   600                           
   601                           	psect	inittext
   602     038D                     init_fetch0:	
   603                           ;	Called with low address in FSR and high address in W
   604                           
   605     038D  087E               	movf	btemp,w
   606     038E  008A               	movwf	10
   607     038F  087F               	movf	btemp+1,w
   608     0390  0082               	movwf	2
   609     0391                     init_ram0:	
   610                           ;Called with:
   611                           ;	high address of idata address in btemp 
   612                           ;	low address of idata address in btemp+1 
   613                           ;	low address of data in FSR
   614                           ;	high address + 1 of data in btemp-1
   615                           
   616     0391  120A  118A  238D  120A  118A  	fcall	init_fetch0
   617     0396  0080               	movwf	0
   618     0397  0A84               	incf	4,f
   619     0398  0804               	movf	4,w
   620     0399  067D               	xorwf	btemp+-1,w
   621     039A  1903               	btfsc	3,2
   622     039B  3400               	retlw	0
   623     039C  0AFF               	incf	btemp+1,f
   624     039D  1903               	btfsc	3,2
   625     039E  0AFE               	incf	btemp,f
   626     039F  2B91               	goto	init_ram0
   627                           
   628                           	psect	cstackCOMMON
   629     0070                     __pcstackCOMMON:
   630     0070                     ?_init_clcd:
   631     0070                     ?_init_digital_keypad:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ??_init_digital_keypad:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_read_digital_keypad:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ??_read_digital_keypad:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_gets:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ??_gets:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_clear_screen:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_init_config:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_main:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_clcd_write:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_init_display_controller:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_getchar:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ??_getchar:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_putchar:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ??_putchar:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_strlen:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?___lldiv:	
   680                           ; 2 bytes @ 0x0
   681                           
   682     0070                     clcd_write@mode:	
   683                           ; 4 bytes @ 0x0
   684                           
   685     0070                     putchar@data:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ___lldiv@divisor:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 4 bytes @ 0x0
   693     0070                     	ds	1
   694     0071                     ?_puts:
   695     0071                     ??_clcd_write:	
   696                           ; 1 bytes @ 0x1
   697                           
   698     0071                     gets@J:	
   699                           ; 1 bytes @ 0x1
   700                           
   701     0071                     read_digital_keypad@mode:	
   702                           ; 1 bytes @ 0x1
   703                           
   704     0071                     puts@s:	
   705                           ; 1 bytes @ 0x1
   706                           
   707                           
   708                           ; 2 bytes @ 0x1
   709     0071                     	ds	1
   710     0072                     ??_strlen:
   711     0072                     gets@string:	
   712                           ; 1 bytes @ 0x2
   713                           
   714                           
   715                           ; 1 bytes @ 0x2
   716     0072                     	ds	1
   717     0073                     ??_puts:
   718     0073                     clcd_write@byte:	
   719                           ; 1 bytes @ 0x3
   720                           
   721     0073                     gets@i:	
   722                           ; 1 bytes @ 0x3
   723                           
   724     0073                     strlen@s:	
   725                           ; 1 bytes @ 0x3
   726                           
   727                           
   728                           ; 1 bytes @ 0x3
   729     0073                     	ds	1
   730     0074                     ?_clcd_print:
   731     0074                     ??_clear_screen:	
   732                           ; 1 bytes @ 0x4
   733                           
   734     0074                     ??_init_display_controller:	
   735                           ; 1 bytes @ 0x4
   736                           
   737     0074                     strlen@cp:	
   738                           ; 1 bytes @ 0x4
   739                           
   740     0074                     clcd_print@str:	
   741                           ; 1 bytes @ 0x4
   742                           
   743     0074                     ___lldiv@dividend:	
   744                           ; 2 bytes @ 0x4
   745                           
   746                           
   747                           ; 4 bytes @ 0x4
   748     0074                     	ds	2
   749     0076                     ??_init_clcd:
   750     0076                     clcd_print@addr:	
   751                           ; 1 bytes @ 0x6
   752                           
   753                           
   754                           ; 1 bytes @ 0x6
   755     0076                     	ds	1
   756     0077                     ??_clcd_print:
   757                           
   758                           ; 1 bytes @ 0x7
   759     0077                     	ds	1
   760     0078                     ??___lldiv:
   761                           
   762                           ; 1 bytes @ 0x8
   763     0078                     	ds	1
   764     0079                     ___lldiv@quotient:
   765                           
   766                           ; 4 bytes @ 0x9
   767     0079                     	ds	4
   768     007D                     ___lldiv@counter:
   769                           
   770                           ; 1 bytes @ 0xD
   771     007D                     	ds	1
   772     007E                     ??_init_config:
   773                           
   774                           	psect	cstackBANK0
   775     0020                     __pcstackBANK0:	
   776                           ; 1 bytes @ 0xE
   777                           
   778     0020                     ?_init_uart:
   779     0020                     init_uart@baud:	
   780                           ; 1 bytes @ 0x0
   781                           
   782                           
   783                           ; 4 bytes @ 0x0
   784     0020                     	ds	4
   785     0024                     ??_init_uart:
   786                           
   787                           ; 1 bytes @ 0x4
   788     0024                     	ds	4
   789     0028                     ??_main:
   790                           
   791                           ; 1 bytes @ 0x8
   792     0028                     	ds	4
   793     002C                     main@message:
   794                           
   795                           ; 19 bytes @ 0xC
   796     002C                     	ds	19
   797     003F                     main@j:
   798                           
   799                           ; 2 bytes @ 0x1F
   800     003F                     	ds	2
   801     0041                     main@j_93:
   802                           
   803                           ; 2 bytes @ 0x21
   804     0041                     	ds	2
   805     0043                     main@j_96:
   806                           
   807                           ; 2 bytes @ 0x23
   808     0043                     	ds	2
   809     0045                     main@i_95:
   810                           
   811                           ; 2 bytes @ 0x25
   812     0045                     	ds	2
   813     0047                     main@key:
   814                           
   815                           ; 1 bytes @ 0x27
   816     0047                     	ds	1
   817     0048                     main@temp:
   818                           
   819                           ; 1 bytes @ 0x28
   820     0048                     	ds	1
   821     0049                     main@i_89:
   822                           
   823                           ; 2 bytes @ 0x29
   824     0049                     	ds	2
   825     004B                     main@i_92:
   826                           
