

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:50:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234                           
   235                           	psect	idataBANK0
   236     05BB                     __pidataBANK0:
   237                           
   238                           ;initializer for main@F860
   239     05BB  3439               	retlw	57
   240     05BC  3439               	retlw	57
   241     05BD  3439               	retlw	57
   242     05BE  3439               	retlw	57
   243     05BF  3439               	retlw	57
   244     05C0  3439               	retlw	57
   245     05C1  3439               	retlw	57
   246     05C2  3439               	retlw	57
   247     05C3  3439               	retlw	57
   248     05C4  3439               	retlw	57
   249     05C5  3400               	retlw	0
   250     0008                     _PORTD	set	8
   251     0049                     _RE1	set	73
   252     004A                     _RE2	set	74
   253     0088                     _TRISD	set	136
   254     0449                     _TRISE1	set	1097
   255     044A                     _TRISE2	set	1098
   256                           
   257                           	psect	strings
   258     0003                     __pstrings:
   259     0003                     stringtab:
   260     0003                     __stringtab:
   261                           
   262                           ;	String table - string pointers are 1 byte each
   263     0003  1BFF               	btfsc	btemp+1,7
   264     0004  280D               	ljmp	stringcode
   265     0005  1383               	bcf	3,7
   266     0006  187F               	btfsc	btemp+1,0
   267     0007  1783               	bsf	3,7
   268     0008  0800               	movf	0,w
   269     0009  0A84               	incf	4,f
   270     000A  1903               	skipnz
   271     000B  0AFF               	incf	btemp+1,f
   272     000C  0008               	return
   273     000D                     stringcode:
   274     000D                     stringdir:
   275     000D  3000               	movlw	high stringdir
   276     000E  008A               	movwf	10
   277     000F  0804               	movf	4,w
   278     0010  0A84               	incf	4,f
   279     0011  0782               	addwf	2,f
   280     0012                     __stringbase:
   281     0012  3400               	retlw	0
   282     0013                     __end_of__stringtab:
   283     0013                     STR_1:
   284     0013  3420               	retlw	32	;' '
   285     0014  3444               	retlw	68	;'D'
   286     0015  344F               	retlw	79	;'O'
   287     0016  3457               	retlw	87	;'W'
   288     0017  344E               	retlw	78	;'N'
   289     0018  3420               	retlw	32	;' '
   290     0019  3443               	retlw	67	;'C'
   291     001A  344F               	retlw	79	;'O'
   292     001B  3455               	retlw	85	;'U'
   293     001C  344E               	retlw	78	;'N'
   294     001D  3454               	retlw	84	;'T'
   295     001E  3445               	retlw	69	;'E'
   296     001F  3452               	retlw	82	;'R'
   297     0020  3420               	retlw	32	;' '
   298     0021  3400               	retlw	0
   299     0022                     STR_2:
   300     0022  3443               	retlw	67	;'C'
   301     0023  346F               	retlw	111	;'o'
   302     0024  3475               	retlw	117	;'u'
   303     0025  346E               	retlw	110	;'n'
   304     0026  3474               	retlw	116	;'t'
   305     0027  343A               	retlw	58	;':'
   306     0028  3400               	retlw	0
   307                           
   308                           	psect	cinit
   309     07EE                     start_initialization:	
   310                           ; #config settings
   311                           
   312     07EE                     __initialization:
   313                           
   314                           ; Initialize objects allocated to BANK0
   315     07EE  1383               	bcf	3,7	;select IRP bank0
   316     07EF  3038               	movlw	low (__pdataBANK0+11)
   317     07F0  00FD               	movwf	btemp+-1
   318     07F1  3005               	movlw	high __pidataBANK0
   319     07F2  00FE               	movwf	btemp
   320     07F3  30BB               	movlw	low __pidataBANK0
   321     07F4  00FF               	movwf	btemp+1
   322     07F5  302D               	movlw	low __pdataBANK0
   323     07F6  0084               	movwf	4
   324     07F7  120A  118A  25CA  120A  118A  	fcall	init_ram0
   325     07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328     07FC                     __end_of__initialization:
   329     07FC  0183               	clrf	3
   330     07FD  120A  118A  2E7F   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	dataBANK0
   333     002D                     __pdataBANK0:
   334     002D                     main@F860:
   335     002D                     	ds	11
   336                           
   337                           	psect	inittext
   338     05C6                     init_fetch0:	
   339                           ;	Called with low address in FSR and high address in W
   340                           
   341     05C6  087E               	movf	btemp,w
   342     05C7  008A               	movwf	10
   343     05C8  087F               	movf	btemp+1,w
   344     05C9  0082               	movwf	2
   345     05CA                     init_ram0:	
   346                           ;Called with:
   347                           ;	high address of idata address in btemp 
   348                           ;	low address of idata address in btemp+1 
   349                           ;	low address of data in FSR
   350                           ;	high address + 1 of data in btemp-1
   351                           
   352     05CA  120A  118A  25C6  120A  118A  	fcall	init_fetch0
   353     05CF  0080               	movwf	0
   354     05D0  0A84               	incf	4,f
   355     05D1  0804               	movf	4,w
   356     05D2  067D               	xorwf	btemp+-1,w
   357     05D3  1903               	btfsc	3,2
   358     05D4  3400               	retlw	0
   359     05D5  0AFF               	incf	btemp+1,f
   360     05D6  1903               	btfsc	3,2
   361     05D7  0AFE               	incf	btemp,f
   362     05D8  2DCA               	goto	init_ram0
   363                           
   364                           	psect	cstackCOMMON
   365     0070                     __pcstackCOMMON:
   366     0070                     ?_clcd_write:
   367     0070                     ?_init_display_controller:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_init_clcd:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_init_config:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     clcd_write@mode:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384     0070                     	ds	1
   385     0071                     ??_clcd_write:
   386                           
   387                           ; 1 bytes @ 0x1
   388     0071                     	ds	2
   389     0073                     clcd_write@byte:
   390                           
   391                           ; 1 bytes @ 0x3
   392     0073                     	ds	1
   393     0074                     ??_init_display_controller:
   394     0074                     ?_clcd_print:	
   395                           ; 1 bytes @ 0x4
   396                           
   397     0074                     clcd_print@str:	
   398                           ; 1 bytes @ 0x4
   399                           
   400                           
   401                           ; 2 bytes @ 0x4
   402     0074                     	ds	2
   403     0076                     ??_init_clcd:
   404     0076                     ??_init_config:	
   405                           ; 1 bytes @ 0x6
   406                           
   407     0076                     clcd_print@addr:	
   408                           ; 1 bytes @ 0x6
   409                           
   410                           
   411                           ; 1 bytes @ 0x6
   412     0076                     	ds	1
   413     0077                     ??_clcd_print:
   414     0077                     ??_main:	
   415                           ; 1 bytes @ 0x7
   416                           
   417                           
   418                           ; 1 bytes @ 0x7
   419     0077                     	ds	4
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:
   423     0020                     main@wait:
   424                           
   425                           ; 2 bytes @ 0x0
   426     0020                     	ds	2
   427     0022                     main@str:
   428                           
   429                           ; 11 bytes @ 0x2
   430     0022                     	ds	11
   431                           
   432                           	psect	maintext
   433     067F                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 33 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  str            11    2[BANK0 ] unsigned char [11]
   444 ;;  wait            2    0[BANK0 ] int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0      13       0       0       0
   456 ;;      Temps:          4       0       0       0       0
   457 ;;      Totals:         4      13       0       0       0
   458 ;;Total ram usage:       17 bytes
   459 ;; Hardware stack levels required when called: 4
   460 ;; This function calls:
   461 ;;		_clcd_print
   462 ;;		_init_config
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     067F                     _main:	
   469                           ;psect for function _main
   470                           
   471     067F                     l921:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   474                           
   475                           
   476                           ;main.c: 35:             }
   477     067F  120A  118A  25AA  120A  118A  	fcall	_init_config
   478     0684                     l923:
   479                           
   480                           ;main.c: 37:             {
   481     0684  3090               	movlw	144
   482     0685  1283               	bcf	3,5	;RP0=0, select bank0
   483     0686  1303               	bcf	3,6	;RP1=0, select bank0
   484     0687  00A0               	movwf	main@wait
   485     0688  3001               	movlw	1
   486     0689  00A1               	movwf	main@wait+1
   487     068A                     l925:
   488                           
   489                           ;main.c: 38:                 str[6]--;
   490     068A  3022               	movlw	main@str& (0+255)
   491     068B  0084               	movwf	4
   492     068C  302D               	movlw	low main@F860
   493     068D  00F7               	movwf	??_main
   494     068E  0804               	movf	4,w
   495     068F  00F8               	movwf	??_main+1
   496     0690  300B               	movlw	11
   497     0691  00F9               	movwf	??_main+2
   498     0692                     u290:
   499     0692  0877               	movf	??_main,w
   500     0693  0084               	movwf	4
   501     0694  1383               	bcf	3,7	;select IRP bank0
   502     0695  0800               	movf	0,w
   503     0696  00FA               	movwf	??_main+3
   504     0697  0AF7               	incf	??_main,f
   505     0698  0878               	movf	??_main+1,w
   506     0699  0084               	movwf	4
   507     069A  087A               	movf	??_main+3,w
   508     069B  0080               	movwf	0
   509     069C  0AF8               	incf	??_main+1,f
   510     069D  0BF9               	decfsz	??_main+2,f
   511     069E  2E92               	goto	u290
   512     069F                     l927:
   513                           
   514                           ;main.c: 41:                 str[9] = '9';
   515     069F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   516     06A0  00F4               	movwf	clcd_print@str
   517     06A1  3080               	movlw	128
   518     06A2  00F5               	movwf	clcd_print@str+1
   519     06A3  3080               	movlw	128
   520     06A4  00F6               	movwf	clcd_print@addr
   521     06A5  120A  118A  25F9  120A  118A  	fcall	_clcd_print
   522     06AA                     l929:
   523                           
   524                           ;main.c: 42: 
   525     06AA  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   526     06AB  00F4               	movwf	clcd_print@str
   527     06AC  3080               	movlw	128
   528     06AD  00F5               	movwf	clcd_print@str+1
   529     06AE  30C0               	movlw	192
   530     06AF  00F6               	movwf	clcd_print@addr
   531     06B0  120A  118A  25F9  120A  118A  	fcall	_clcd_print
   532     06B5                     l931:
   533                           
   534                           ;main.c: 43:             }
   535     06B5  3022               	movlw	(low (main@str| 0))& (0+255)
   536     06B6  00F4               	movwf	clcd_print@str
   537     06B7  3000               	movlw	0
   538     06B8  00F5               	movwf	clcd_print@str+1
   539     06B9  30C6               	movlw	198
   540     06BA  00F6               	movwf	clcd_print@addr
   541     06BB  120A  118A  25F9  120A  118A  	fcall	_clcd_print
   542     06C0                     l933:
   543                           
   544                           ;main.c: 45:             {;main.c: 46:                 str[5]--;
   545     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   546     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   547     06C2  0821               	movf	main@wait+1,w
   548     06C3  00F8               	movwf	??_main+1
   549     06C4  03A0               	decf	main@wait,f
   550     06C5  0A20               	incf	main@wait,w
   551     06C6  00F7               	movwf	??_main
   552     06C7  1903               	skipnz
   553     06C8  03A1               	decf	main@wait+1,f
   554     06C9  0878               	movf	??_main+1,w
   555     06CA  3A80               	xorlw	128
   556     06CB  00FF               	movwf	btemp+1
   557     06CC  3080               	movlw	128
   558     06CD  027F               	subwf	btemp+1,w
   559     06CE  1D03               	skipz
   560     06CF  2ED2               	goto	u305
   561     06D0  3001               	movlw	1
   562     06D1  0277               	subwf	??_main,w
   563     06D2                     u305:
   564     06D2  1803               	skipnc
   565     06D3  2ED5               	goto	u301
   566     06D4  2ED6               	goto	u300
   567     06D5                     u301:
   568     06D5  2EC0               	goto	l933
   569     06D6                     u300:
   570     06D6                     l935:
   571                           
   572                           ;main.c: 47:                 str[6] = '9';;main.c: 48:                 str[7] = '9';
   573     06D6  3090               	movlw	144
   574     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   575     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   576     06D9  00A0               	movwf	main@wait
   577     06DA  3001               	movlw	1
   578     06DB  00A1               	movwf	main@wait+1
   579     06DC                     l937:
   580                           
   581                           ;main.c: 49:                 str[8] = '9';
   582     06DC  3001               	movlw	1
   583     06DD  02AB               	subwf	main@str+9,f
   584     06DE                     l939:
   585                           
   586                           ;main.c: 50:                 str[9] = '9';
   587     06DE  3030               	movlw	48
   588     06DF  022B               	subwf	main@str+9,w
   589     06E0  1803               	skipnc
   590     06E1  2EE3               	goto	u311
   591     06E2  2EE4               	goto	u310
   592     06E3                     u311:
   593     06E3  2EE8               	goto	l945
   594     06E4                     u310:
   595     06E4                     l941:
   596                           
   597                           ;main.c: 51: ;main.c: 52:             }
   598     06E4  3001               	movlw	1
   599     06E5  02AA               	subwf	main@str+8,f
   600     06E6                     l943:
   601                           
   602                           ;main.c: 53:             if(str[5] < '0')
   603     06E6  3039               	movlw	57
   604     06E7  00AB               	movwf	main@str+9
   605     06E8                     l945:
   606                           
   607                           ;main.c: 57:                 str[6] = '9';
   608     06E8  3030               	movlw	48
   609     06E9  022A               	subwf	main@str+8,w
   610     06EA  1803               	skipnc
   611     06EB  2EED               	goto	u321
   612     06EC  2EEE               	goto	u320
   613     06ED                     u321:
   614     06ED  2EF4               	goto	l953
   615     06EE                     u320:
   616     06EE                     l947:
   617                           
   618                           ;main.c: 58:                 str[7] = '9';;main.c: 59:                 str[8] = '9';
   619     06EE  3001               	movlw	1
   620     06EF  02A9               	subwf	main@str+7,f
   621     06F0                     l949:
   622                           
   623                           ;main.c: 60:                 str[9] = '9';
   624     06F0  3039               	movlw	57
   625     06F1  00AA               	movwf	main@str+8
   626     06F2                     l951:
   627                           
   628                           ;main.c: 61: 
   629     06F2  3039               	movlw	57
   630     06F3  00AB               	movwf	main@str+9
   631     06F4                     l953:
   632                           
   633                           ;main.c: 64:             {
   634     06F4  3030               	movlw	48
   635     06F5  0229               	subwf	main@str+7,w
   636     06F6  1803               	skipnc
   637     06F7  2EF9               	goto	u331
   638     06F8  2EFA               	goto	u330
   639     06F9                     u331:
   640     06F9  2F02               	goto	l963
   641     06FA                     u330:
   642     06FA                     l955:
   643                           
   644                           ;main.c: 65:                 str[3]--;;main.c: 66:                 str[4] = '9';
   645     06FA  3001               	movlw	1
   646     06FB  02A8               	subwf	main@str+6,f
   647     06FC                     l957:
   648                           
   649                           ;main.c: 67:                 str[5] = '9';
   650     06FC  3039               	movlw	57
   651     06FD  00A9               	movwf	main@str+7
   652     06FE                     l959:
   653                           
   654                           ;main.c: 68:                 str[6] = '9';
   655     06FE  3039               	movlw	57
   656     06FF  00AA               	movwf	main@str+8
   657     0700                     l961:
   658                           
   659                           ;main.c: 69:                 str[7] = '9';
   660     0700  3039               	movlw	57
   661     0701  00AB               	movwf	main@str+9
   662     0702                     l963:
   663                           
   664                           ;main.c: 72: 
   665     0702  3030               	movlw	48
   666     0703  0228               	subwf	main@str+6,w
   667     0704  1803               	skipnc
   668     0705  2F07               	goto	u341
   669     0706  2F08               	goto	u340
   670     0707                     u341:
   671     0707  2F12               	goto	l975
   672     0708                     u340:
   673     0708                     l965:
   674                           
   675                           ;main.c: 73:             };main.c: 74:             if(str[3] < '0')
   676     0708  3001               	movlw	1
   677     0709  02A7               	subwf	main@str+5,f
   678     070A                     l967:
   679                           
   680                           ;main.c: 75:             {
   681     070A  3039               	movlw	57
   682     070B  00A8               	movwf	main@str+6
   683     070C                     l969:
   684                           
   685                           ;main.c: 76:                 str[2]--;
   686     070C  3039               	movlw	57
   687     070D  00A9               	movwf	main@str+7
   688     070E                     l971:
   689                           
   690                           ;main.c: 77:                 str[3] = '9';
   691     070E  3039               	movlw	57
   692     070F  00AA               	movwf	main@str+8
   693     0710                     l973:
   694                           
   695                           ;main.c: 78:                 str[4] = '9';
   696     0710  3039               	movlw	57
   697     0711  00AB               	movwf	main@str+9
   698     0712                     l975:
   699                           
   700                           ;main.c: 81:                 str[7] = '9';
   701     0712  3030               	movlw	48
   702     0713  0227               	subwf	main@str+5,w
   703     0714  1803               	skipnc
   704     0715  2F17               	goto	u351
   705     0716  2F18               	goto	u350
   706     0717                     u351:
   707     0717  2F24               	goto	l989
   708     0718                     u350:
   709     0718                     l977:
   710                           
   711                           ;main.c: 82:                 str[8] = '9';;main.c: 83:                 str[9] = '9';
   712     0718  3001               	movlw	1
   713     0719  02A6               	subwf	main@str+4,f
   714     071A                     l979:
   715                           
   716                           ;main.c: 84: 
   717     071A  3039               	movlw	57
   718     071B  00A7               	movwf	main@str+5
   719     071C                     l981:
   720                           
   721                           ;main.c: 85:             }
   722     071C  3039               	movlw	57
   723     071D  00A8               	movwf	main@str+6
   724     071E                     l983:
   725                           
   726                           ;main.c: 86:             if(str[2] < '0')
   727     071E  3039               	movlw	57
   728     071F  00A9               	movwf	main@str+7
   729     0720                     l985:
   730                           
   731                           ;main.c: 87:             {
   732     0720  3039               	movlw	57
   733     0721  00AA               	movwf	main@str+8
   734     0722                     l987:
   735                           
   736                           ;main.c: 88:                 str[1]--;
   737     0722  3039               	movlw	57
   738     0723  00AB               	movwf	main@str+9
   739     0724                     l989:
   740                           
   741                           ;main.c: 91:                 str[4] = '9';
   742     0724  3030               	movlw	48
   743     0725  0226               	subwf	main@str+4,w
   744     0726  1803               	skipnc
   745     0727  2F29               	goto	u361
   746     0728  2F2A               	goto	u360
   747     0729                     u361:
   748     0729  2F38               	goto	l1005
   749     072A                     u360:
   750     072A                     l991:
   751                           
   752                           ;main.c: 92:                 str[5] = '9';;main.c: 93:                 str[6] = '9';
   753     072A  3001               	movlw	1
   754     072B  02A5               	subwf	main@str+3,f
   755     072C                     l993:
   756                           
   757                           ;main.c: 94:                 str[7] = '9';
   758     072C  3039               	movlw	57
   759     072D  00A6               	movwf	main@str+4
   760     072E                     l995:
   761                           
   762                           ;main.c: 95:                 str[8] = '9';
   763     072E  3039               	movlw	57
   764     072F  00A7               	movwf	main@str+5
   765     0730                     l997:
   766                           
   767                           ;main.c: 96:                 str[9] = '9';
   768     0730  3039               	movlw	57
   769     0731  00A8               	movwf	main@str+6
   770     0732                     l999:
   771                           
   772                           ;main.c: 97: 
   773     0732  3039               	movlw	57
   774     0733  00A9               	movwf	main@str+7
   775     0734                     l1001:
   776                           
   777                           ;main.c: 98:             }
   778     0734  3039               	movlw	57
   779     0735  00AA               	movwf	main@str+8
   780     0736                     l1003:
   781                           
   782                           ;main.c: 99:             if(str[1] < '0')
   783     0736  3039               	movlw	57
   784     0737  00AB               	movwf	main@str+9
   785     0738                     l1005:
   786                           
   787                           ;main.c: 102:                 str[1] = '9';
   788     0738  3030               	movlw	48
   789     0739  0225               	subwf	main@str+3,w
   790     073A  1803               	skipnc
   791     073B  2F3D               	goto	u371
   792     073C  2F3E               	goto	u370
   793     073D                     u371:
   794     073D  2F4E               	goto	l1023
   795     073E                     u370:
   796     073E                     l1007:
   797                           
   798                           ;main.c: 103:                 str[2] = '9';;main.c: 104:                 str[3] = '9';
   799     073E  3001               	movlw	1
   800     073F  02A4               	subwf	main@str+2,f
   801     0740                     l1009:
   802                           
