

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 08 23:55:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229                           
   230                           	psect	idataCOMMON
   231     06A8                     __pidataCOMMON:
   232                           
   233                           ;initializer for read_digital_keypad@once
   234     06A8  3401               	retlw	1
   235     0006                     _PORTB	set	6
   236     0008                     _PORTD	set	8
   237     0086                     _TRISB	set	134
   238     0088                     _TRISD	set	136
   239                           
   240                           	psect	cinit
   241     07F6                     start_initialization:	
   242                           ; #config settings
   243                           
   244     07F6                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247     07F6  120A  118A  26A8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248     07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2EE5   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataCOMMON
   257     007B                     __pdataCOMMON:
   258     007B                     read_digital_keypad@once:
   259     007B                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_init_digital_keypad:
   264     0070                     ??_init_digital_keypad:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_read_digital_keypad:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_read_digital_keypad:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_init_config:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284     0070                     	ds	1
   285     0071                     read_digital_keypad@mode:
   286                           
   287                           ; 1 bytes @ 0x1
   288     0071                     	ds	1
   289     0072                     ??_main:
   290                           
   291                           ; 1 bytes @ 0x2
   292     0072                     	ds	1
   293     0073                     main@key:
   294                           
   295                           ; 1 bytes @ 0x3
   296     0073                     	ds	1
   297     0074                     main@flag:
   298                           
   299                           ; 1 bytes @ 0x4
   300     0074                     	ds	1
   301     0075                     main@delay:
   302                           
   303                           ; 2 bytes @ 0x5
   304     0075                     	ds	2
   305     0077                     main@i:
   306                           
   307                           ; 2 bytes @ 0x7
   308     0077                     	ds	2
   309     0079                     main@j:
   310                           
   311                           ; 2 bytes @ 0x9
   312     0079                     	ds	2
   313                           
   314                           	psect	maintext
   315     06E5                     __pmaintext:	
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 27 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;  j               2    9[COMMON] unsigned int 
   326 ;;  i               2    7[COMMON] unsigned int 
   327 ;;  delay           2    5[COMMON] unsigned int 
   328 ;;  flag            1    4[COMMON] unsigned char 
   329 ;;  key             1    3[COMMON] unsigned char 
   330 ;;  flag2           1    0        unsigned char 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         8       0       0       0       0
   342 ;;      Temps:          1       0       0       0       0
   343 ;;      Totals:         9       0       0       0       0
   344 ;;Total ram usage:        9 bytes
   345 ;; Hardware stack levels required when called: 2
   346 ;; This function calls:
   347 ;;		_init_config
   348 ;;		_read_digital_keypad
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354     06E5                     _main:	
   355                           ;psect for function _main
   356                           
   357     06E5                     l677:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360                           
   361                           
   362                           ;main.c: 29: 
   363     06E5  01F4               	clrf	main@flag
   364     06E6  0AF4               	incf	main@flag,f
   365     06E7                     l679:
   366                           
   367                           ;main.c: 30:    flag = !flag;
   368     06E7  3040               	movlw	64
   369     06E8  00F5               	movwf	main@delay
   370     06E9  301F               	movlw	31
   371     06EA  00F6               	movwf	main@delay+1
   372     06EB                     l681:
   373                           
   374                           ;main.c: 31: 
   375     06EB  01F7               	clrf	main@i
   376     06EC  01F8               	clrf	main@i+1
   377     06ED                     l683:
   378     06ED  01F9               	clrf	main@j
   379     06EE  01FA               	clrf	main@j+1
   380     06EF                     l685:
   381                           
   382                           ;main.c: 32:             PORTD = 0x00;
   383     06EF  120A  118A  26AF  120A  118A  	fcall	_init_config
   384     06F4                     l687:
   385                           
   386                           ;main.c: 35: ;main.c: 38: 
   387     06F4  3001               	movlw	1
   388     06F5  120A  118A  26BB  120A  118A  	fcall	_read_digital_keypad
   389     06FA  00F3               	movwf	main@key
   390     06FB                     l689:
   391                           
   392                           ;main.c: 42:                if(i < 8)
   393     06FB  303E               	movlw	62
   394     06FC  0673               	xorwf	main@key,w
   395     06FD  1D03               	btfss	3,2
   396     06FE  2F00               	goto	u51
   397     06FF  2F01               	goto	u50
   398     0700                     u51:
   399     0700  2F0C               	goto	l695
   400     0701                     u50:
   401     0701                     l691:
   402                           
   403                           ;main.c: 43:                {;main.c: 45:                  {
   404     0701  0874               	movf	main@flag,w
   405     0702  1903               	btfsc	3,2
   406     0703  2F05               	goto	u61
   407     0704  2F07               	goto	u60
   408     0705                     u61:
   409     0705  3001               	movlw	1
   410     0706  2F08               	goto	u70
   411     0707                     u60:
   412     0707  3000               	movlw	0
   413     0708                     u70:
   414     0708  00F4               	movwf	main@flag
   415     0709                     l693:
   416                           
   417                           ;main.c: 47:                    PORTD = PORTD | (1 << i) ;
   418     0709  1283               	bcf	3,5	;RP0=0, select bank0
   419     070A  1303               	bcf	3,6	;RP1=0, select bank0
   420     070B  0188               	clrf	8	;volatile
   421     070C                     l695:
   422                           
   423                           ;main.c: 54:                  {
   424     070C  0874               	movf	main@flag,w
   425     070D  1903               	btfsc	3,2
   426     070E  2F10               	goto	u81
   427     070F  2F11               	goto	u80
   428     0710                     u81:
   429     0710  2F81               	goto	l721
   430     0711                     u80:
   431     0711                     l697:
   432                           
   433                           ;main.c: 55:                  delay = 8000;;main.c: 57:                  i++;
   434     0711  3000               	movlw	0
   435     0712  0278               	subwf	main@i+1,w
   436     0713  3008               	movlw	8
   437     0714  1903               	skipnz
   438     0715  0277               	subwf	main@i,w
   439     0716  1803               	skipnc
   440     0717  2F19               	goto	u91
   441     0718  2F1A               	goto	u90
   442     0719                     u91:
   443     0719  2F41               	goto	l707
   444     071A                     u90:
   445     071A                     l699:
   446                           
   447                           ;main.c: 58:                  };main.c: 59:               }
   448     071A  3001               	movlw	1
   449     071B  02F5               	subwf	main@delay,f
   450     071C  3000               	movlw	0
   451     071D  1C03               	skipc
   452     071E  03F6               	decf	main@delay+1,f
   453     071F  02F6               	subwf	main@delay+1,f
   454     0720  0A75               	incf	main@delay,w
   455     0721  1D03               	skipz
   456     0722  2F27               	goto	u101
   457     0723  0A76               	incf	main@delay+1,w
   458     0724  1D03               	btfss	3,2
   459     0725  2F27               	goto	u101
   460     0726  2F28               	goto	u100
   461     0727                     u101:
   462     0727  2F77               	goto	l21
   463     0728                     u100:
   464     0728                     l701:
   465                           
   466                           ;main.c: 60:                if(i == 16);main.c: 61:                {
   467     0728  3040               	movlw	64
   468     0729  00F5               	movwf	main@delay
   469     072A  301F               	movlw	31
   470     072B  00F6               	movwf	main@delay+1
   471     072C                     l703:
   472                           
   473                           ;main.c: 62:                    i = 0;
   474     072C  3001               	movlw	1
   475     072D  00F2               	movwf	??_main
   476     072E  0A77               	incf	main@i,w
   477     072F  2F32               	goto	u114
   478     0730                     u115:
   479     0730  1003               	clrc
   480     0731  0DF2               	rlf	??_main,f
   481     0732                     u114:
   482     0732  3EFF               	addlw	-1
   483     0733  1D03               	skipz
   484     0734  2F30               	goto	u115
   485     0735  0872               	movf	??_main,w
   486     0736  1283               	bcf	3,5	;RP0=0, select bank0
   487     0737  1303               	bcf	3,6	;RP1=0, select bank0
   488     0738  0408               	iorwf	8,w	;volatile
   489     0739  0088               	movwf	8	;volatile
   490     073A                     l705:
   491                           
   492                           ;main.c: 63:                }
   493     073A  3001               	movlw	1
   494     073B  07F7               	addwf	main@i,f
   495     073C  1803               	skipnc
   496     073D  0AF8               	incf	main@i+1,f
   497     073E  3000               	movlw	0
   498     073F  07F8               	addwf	main@i+1,f
   499     0740  2F77               	goto	l21
   500     0741                     l707:
   501     0741  3000               	movlw	0
   502     0742  0278               	subwf	main@i+1,w
   503     0743  3008               	movlw	8
   504     0744  1903               	skipnz
   505     0745  0277               	subwf	main@i,w
   506     0746  1C03               	skipc
   507     0747  2F49               	goto	u121
   508     0748  2F4A               	goto	u120
   509     0749                     u121:
   510     0749  2F77               	goto	l21
   511     074A                     u120:
   512     074A                     l709:
   513     074A  3000               	movlw	0
   514     074B  0278               	subwf	main@i+1,w
   515     074C  3010               	movlw	16
   516     074D  1903               	skipnz
   517     074E  0277               	subwf	main@i,w
   518     074F  1803               	skipnc
   519     0750  2F52               	goto	u131
   520     0751  2F53               	goto	u130
   521     0752                     u131:
   522     0752  2F77               	goto	l21
   523     0753                     u130:
   524     0753                     l711:
   525                           
   526                           ;main.c: 67:    {;main.c: 68: 
   527     0753  3001               	movlw	1
   528     0754  02F5               	subwf	main@delay,f
   529     0755  3000               	movlw	0
   530     0756  1C03               	skipc
   531     0757  03F6               	decf	main@delay+1,f
   532     0758  02F6               	subwf	main@delay+1,f
   533     0759  0A75               	incf	main@delay,w
   534     075A  1D03               	skipz
   535     075B  2F60               	goto	u141
   536     075C  0A76               	incf	main@delay+1,w
   537     075D  1D03               	btfss	3,2
   538     075E  2F60               	goto	u141
   539     075F  2F61               	goto	u140
   540     0760                     u141:
   541     0760  2F77               	goto	l21
   542     0761                     u140:
   543     0761                     l713:
   544                           
   545                           ;main.c: 69:                  if(j < 8);main.c: 70:                  {
   546     0761  3040               	movlw	64
   547     0762  00F5               	movwf	main@delay
   548     0763  301F               	movlw	31
   549     0764  00F6               	movwf	main@delay+1
   550     0765                     l715:
   551                           
   552                           ;main.c: 71: 
   553     0765  3001               	movlw	1
   554     0766  00F2               	movwf	??_main
   555     0767  0877               	movf	main@i,w
   556     0768  3EF8               	addlw	248
   557     0769  3E01               	addlw	1
   558     076A  2F6D               	goto	u154
   559     076B                     u155:
   560     076B  1003               	clrc
   561     076C  0DF2               	rlf	??_main,f
   562     076D                     u154:
   563     076D  3EFF               	addlw	-1
   564     076E  1D03               	skipz
   565     076F  2F6B               	goto	u155
   566     0770  0872               	movf	??_main,w
   567     0771  3AFF               	xorlw	255
   568     0772  1283               	bcf	3,5	;RP0=0, select bank0
   569     0773  1303               	bcf	3,6	;RP1=0, select bank0
   570     0774  0508               	andwf	8,w	;volatile
   571     0775  0088               	movwf	8	;volatile
   572     0776  2F3A               	goto	l705
   573     0777                     l21:
   574                           
   575                           ;main.c: 75:                       PORTD = PORTD | (1 << (7 - j));
   576     0777  3010               	movlw	16
   577     0778  0677               	xorwf	main@i,w
   578     0779  0478               	iorwf	main@i+1,w
   579     077A  1D03               	btfss	3,2
   580     077B  2F7D               	goto	u161
   581     077C  2F7E               	goto	u160
   582     077D                     u161:
   583     077D  2EF4               	goto	l687
   584     077E                     u160:
   585     077E                     l719:
   586                           
   587                           ;main.c: 76:                       j++;;main.c: 77:                     }
   588     077E  01F7               	clrf	main@i
   589     077F  01F8               	clrf	main@i+1
   590     0780  2EF4               	goto	l687
   591     0781                     l721:
   592                           
   593                           ;main.c: 82:                      {;main.c: 84:                        PORTD = PORTD & ~
      +                          (1 << (15 - j));
   594     0781  3000               	movlw	0
   595     0782  027A               	subwf	main@j+1,w
   596     0783  3008               	movlw	8
   597     0784  1903               	skipnz
   598     0785  0279               	subwf	main@j,w
   599     0786  1803               	skipnc
   600     0787  2F89               	goto	u171
   601     0788  2F8A               	goto	u170
   602     0789                     u171:
   603     0789  2FB3               	goto	l731
   604     078A                     u170:
   605     078A                     l723:
   606                           
   607                           ;main.c: 85:                        j++;;main.c: 87:                  }
   608     078A  3001               	movlw	1
   609     078B  02F5               	subwf	main@delay,f
   610     078C  3000               	movlw	0
   611     078D  1C03               	skipc
   612     078E  03F6               	decf	main@delay+1,f
   613     078F  02F6               	subwf	main@delay+1,f
   614     0790  0A75               	incf	main@delay,w
   615     0791  1D03               	skipz
   616     0792  2F97               	goto	u181
   617     0793  0A76               	incf	main@delay+1,w
   618     0794  1D03               	btfss	3,2
   619     0795  2F97               	goto	u181
   620     0796  2F98               	goto	u180
   621     0797                     u181:
   622     0797  2FE9               	goto	l28
   623     0798                     u180:
   624     0798                     l725:
   625                           
   626                           ;main.c: 88:                  if(j == 16);main.c: 89:                {
   627     0798  3040               	movlw	64
   628     0799  00F5               	movwf	main@delay
   629     079A  301F               	movlw	31
   630     079B  00F6               	movwf	main@delay+1
   631     079C                     l727:
   632                           
   633                           ;main.c: 90:                    j = 0;
   634     079C  3001               	movlw	1
   635     079D  00F2               	movwf	??_main
   636     079E  0879               	movf	main@j,w
   637     079F  3C07               	sublw	7
   638     07A0  3E01               	addlw	1
   639     07A1  2FA4               	goto	u194
   640     07A2                     u195:
   641     07A2  1003               	clrc
   642     07A3  0DF2               	rlf	??_main,f
   643     07A4                     u194:
   644     07A4  3EFF               	addlw	-1
   645     07A5  1D03               	skipz
   646     07A6  2FA2               	goto	u195
   647     07A7  0872               	movf	??_main,w
   648     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   649     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   650     07AA  0408               	iorwf	8,w	;volatile
   651     07AB  0088               	movwf	8	;volatile
   652     07AC                     l729:
   653                           
   654                           ;main.c: 91:                }
   655     07AC  3001               	movlw	1
   656     07AD  07F9               	addwf	main@j,f
   657     07AE  1803               	skipnc
   658     07AF  0AFA               	incf	main@j+1,f
   659     07B0  3000               	movlw	0
   660     07B1  07FA               	addwf	main@j+1,f
   661     07B2  2FE9               	goto	l28
   662     07B3                     l731:
   663     07B3  3000               	movlw	0
   664     07B4  027A               	subwf	main@j+1,w
   665     07B5  3008               	movlw	8
   666     07B6  1903               	skipnz
   667     07B7  0279               	subwf	main@j,w
   668     07B8  1C03               	skipc
   669     07B9  2FBB               	goto	u201
   670     07BA  2FBC               	goto	u200
   671     07BB                     u201:
   672     07BB  2FE9               	goto	l28
   673     07BC                     u200:
   674     07BC                     l733:
   675     07BC  3000               	movlw	0
   676     07BD  027A               	subwf	main@j+1,w
   677     07BE  3010               	movlw	16
   678     07BF  1903               	skipnz
   679     07C0  0279               	subwf	main@j,w
   680     07C1  1803               	skipnc
   681     07C2  2FC4               	goto	u211
   682     07C3  2FC5               	goto	u210
   683     07C4                     u211:
   684     07C4  2FE9               	goto	l28
   685     07C5                     u210:
   686     07C5                     l735:
   687                           
   688                           ;main.c: 95: }
   689     07C5  3001               	movlw	1
   690     07C6  02F5               	subwf	main@delay,f
   691     07C7  3000               	movlw	0
   692     07C8  1C03               	skipc
   693     07C9  03F6               	decf	main@delay+1,f
   694     07CA  02F6               	subwf	main@delay+1,f
   695     07CB  0A75               	incf	main@delay,w
   696     07CC  1D03               	skipz
   697     07CD  2FD2               	goto	u221
   698     07CE  0A76               	incf	main@delay+1,w
   699     07CF  1D03               	btfss	3,2
   700     07D0  2FD2               	goto	u221
   701     07D1  2FD3               	goto	u220
   702     07D2                     u221:
   703     07D2  2FE9               	goto	l28
   704     07D3                     u220:
   705     07D3                     l737:
   706     07D3  3040               	movlw	64
   707     07D4  00F5               	movwf	main@delay
   708     07D5  301F               	movlw	31
   709     07D6  00F6               	movwf	main@delay+1
   710     07D7                     l739:
   711     07D7  3001               	movlw	1
   712     07D8  00F2               	movwf	??_main
   713     07D9  0879               	movf	main@j,w
   714     07DA  3C0F               	sublw	15
   715     07DB  3E01               	addlw	1
   716     07DC  2FDF               	goto	u234
   717     07DD                     u235:
   718     07DD  1003               	clrc
   719     07DE  0DF2               	rlf	??_main,f
   720     07DF                     u234:
   721     07DF  3EFF               	addlw	-1
   722     07E0  1D03               	skipz
   723     07E1  2FDD               	goto	u235
   724     07E2  0872               	movf	??_main,w
   725     07E3  3AFF               	xorlw	255
   726     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   727     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   728     07E6  0508               	andwf	8,w	;volatile
   729     07E7  0088               	movwf	8	;volatile
   730     07E8  2FAC               	goto	l729
   731     07E9                     l28:
   732     07E9  3010               	movlw	16
   733     07EA  0679               	xorwf	main@j,w
   734     07EB  047A               	iorwf	main@j+1,w
   735     07EC  1D03               	btfss	3,2
   736     07ED  2FEF               	goto	u241
   737     07EE  2FF0               	goto	u240
   738     07EF                     u241:
   739     07EF  2EF4               	goto	l687
   740     07F0                     u240:
   741     07F0                     l743:
   742     07F0  01F9               	clrf	main@j
   743     07F1  01FA               	clrf	main@j+1
   744     07F2  2EF4               	goto	l687
   745     07F3  120A  118A  2800   	ljmp	start
   746     07F6                     __end_of_main:
   747                           
   748                           	psect	text1
   749     06BB                     __ptext1:	
   750 ;; *************** function _read_digital_keypad *****************
   751 ;; Defined at:
   752 ;;		line 17 in file "digital_keypad.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  mode            1    wreg     unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  mode            1    1[COMMON] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      unsigned char 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         1       0       0       0       0
   768 ;;      Temps:          1       0       0       0       0
   769 ;;      Totals:         2       0       0       0       0
   770 ;;Total ram usage:        2 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     06BB                     _read_digital_keypad:	
   780                           ;psect for function _read_digital_keypad
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   785                           ;read_digital_keypad@mode stored from wreg
   786     06BB  00F1               	movwf	read_digital_keypad@mode
   787     06BC                     l649:
   788                           
   789                           ;digital_keypad.c: 17: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 18: {;digital_keypad.c: 19:     static unsigned char once = 1;;digital_keypad.c: 
      +                          21:     if (mode == 0)
   790     06BC  0871               	movf	read_digital_keypad@mode,w
   791     06BD  1D03               	btfss	3,2
   792     06BE  2EC0               	goto	u11
   793     06BF  2EC1               	goto	u10
   794     06C0                     u11:
   795     06C0  2EC6               	goto	l657
   796     06C1                     u10:
   797     06C1                     l651:
   798                           
   799                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         return PORTB & 0x3F;
   800     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   801     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   802     06C3  0806               	movf	6,w	;volatile
