

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 12 12:21:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234                           
   235                           	psect	idataCOMMON
   236     0685                     __pidataCOMMON:
   237                           
   238                           ;initializer for _ssd
   239     0685  343F               	retlw	63
   240     0686  343F               	retlw	63
   241     0687  343F               	retlw	63
   242     0688  343F               	retlw	63
   243                           
   244                           	psect	idataBANK0
   245     069B                     __pidataBANK0:
   246                           
   247                           ;initializer for _digit
   248     069B  343F               	retlw	63
   249     069C  3406               	retlw	6
   250     069D  345B               	retlw	91
   251     069E  344F               	retlw	79
   252     069F  3466               	retlw	102
   253     06A0  346D               	retlw	109
   254     06A1  347D               	retlw	125
   255     06A2  3407               	retlw	7
   256     06A3  347F               	retlw	127
   257     06A4  346F               	retlw	111
   258     06A5  3408               	retlw	8
   259     06A6  3408               	retlw	8
   260     0008                     _PORTD	set	8
   261     0005                     _PORTA	set	5
   262     0085                     _TRISA	set	133
   263     0088                     _TRISD	set	136
   264                           
   265                           	psect	cinit
   266     07D6                     start_initialization:	
   267                           ; #config settings
   268                           
   269     07D6                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272     07D6  1383               	bcf	3,7	;select IRP bank0
   273     07D7  302C               	movlw	low (__pdataBANK0+12)
   274     07D8  00FD               	movwf	btemp+-1
   275     07D9  3006               	movlw	high __pidataBANK0
   276     07DA  00FE               	movwf	btemp
   277     07DB  309B               	movlw	low __pidataBANK0
   278     07DC  00FF               	movwf	btemp+1
   279     07DD  3020               	movlw	low __pdataBANK0
   280     07DE  0084               	movwf	4
   281     07DF  120A  118A  26AB  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Initialize objects allocated to COMMON
   284     07E4  120A  118A  2685  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   285     07E9  00FA               	movwf	__pdataCOMMON& (0+127)
   286     07EA  120A  118A  2686  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   287     07EF  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   288     07F0  120A  118A  2687  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   289     07F5  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
   290     07F6  120A  118A  2688  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   291     07FB  00FD               	movwf	(__pdataCOMMON+3)& (0+127)
   292     07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295     07FC                     __end_of__initialization:
   296     07FC  0183               	clrf	3
   297     07FD  120A  118A  2F4A   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	dataCOMMON
   300     007A                     __pdataCOMMON:
   301     007A                     _ssd:
   302     007A                     	ds	4
   303                           
   304                           	psect	dataBANK0
   305     0020                     __pdataBANK0:
   306     0020                     _digit:
   307     0020                     	ds	12
   308                           
   309                           	psect	inittext
   310     06A7                     init_fetch0:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313     06A7  087E               	movf	btemp,w
   314     06A8  008A               	movwf	10
   315     06A9  087F               	movf	btemp+1,w
   316     06AA  0082               	movwf	2
   317     06AB                     init_ram0:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324     06AB  120A  118A  26A7  120A  118A  	fcall	init_fetch0
   325     06B0  0080               	movwf	0
   326     06B1  0A84               	incf	4,f
   327     06B2  0804               	movf	4,w
   328     06B3  067D               	xorwf	btemp+-1,w
   329     06B4  1903               	btfsc	3,2
   330     06B5  3400               	retlw	0
   331     06B6  0AFF               	incf	btemp+1,f
   332     06B7  1903               	btfsc	3,2
   333     06B8  0AFE               	incf	btemp,f
   334     06B9  2EAB               	goto	init_ram0
   335                           
   336                           	psect	cstackCOMMON
   337     0070                     __pcstackCOMMON:
   338     0070                     ?_init_ssd:
   339     0070                     ??_init_ssd:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_display:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ??_display:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_init_config:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ??_init_config:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?___lwmod:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ___lwmod@divisor:	
   361                           ; 2 bytes @ 0x0
   362                           
   363                           
   364                           ; 2 bytes @ 0x0
   365     0070                     	ds	2
   366     0072                     ___lwmod@dividend:
   367                           
   368                           ; 2 bytes @ 0x2
   369     0072                     	ds	2
   370     0074                     ??___lwmod:
   371     0074                     display@wait:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 4 bytes @ 0x4
   376     0074                     	ds	1
   377     0075                     ___lwmod@counter:
   378                           
   379                           ; 1 bytes @ 0x5
   380     0075                     	ds	3
   381     0078                     display@data:
   382                           
   383                           ; 1 bytes @ 0x8
   384     0078                     	ds	1
   385     0079                     display@digit:
   386                           
   387                           ; 1 bytes @ 0x9
   388     0079                     	ds	1
   389     007A                     ??_main:
   390                           
   391                           	psect	cstackBANK0
   392     002C                     __pcstackBANK0:	
   393                           ; 1 bytes @ 0xA
   394                           
   395     002C                     main@ssd:
   396                           
   397                           ; 4 bytes @ 0x0
   398     002C                     	ds	4
   399     0030                     main@wait:
   400                           
   401                           ; 2 bytes @ 0x4
   402     0030                     	ds	2
   403     0032                     main@i:
   404                           
   405                           ; 2 bytes @ 0x6
   406     0032                     	ds	2
   407                           
   408                           	psect	maintext
   409     074A                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 17 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  ssd             4    0[BANK0 ] unsigned char [4]
   420 ;;  i               2    6[BANK0 ] unsigned int 
   421 ;;  wait            2    4[BANK0 ] unsigned int 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       8       0       0       0
   433 ;;      Temps:          0       0       0       0       0
   434 ;;      Totals:         0       8       0       0       0
   435 ;;Total ram usage:        8 bytes
   436 ;; Hardware stack levels required when called: 2
   437 ;; This function calls:
   438 ;;		___lwmod
   439 ;;		_display
   440 ;;		_init_config
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446     074A                     _main:	
   447                           ;psect for function _main
   448                           
   449     074A                     l749:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;main.c: 18:             ssd[1] = digit[(i + 1) % 12];;main.c: 21:             i++;
   455     074A  120A  118A  2689  120A  118A  	fcall	_init_config
   456     074F                     l751:
   457                           
   458                           ;main.c: 22:         }
   459     074F  1283               	bcf	3,5	;RP0=0, select bank0
   460     0750  1303               	bcf	3,6	;RP1=0, select bank0
   461     0751  01B0               	clrf	main@wait
   462     0752  01B1               	clrf	main@wait+1
   463     0753                     l753:
   464     0753  01B2               	clrf	main@i
   465     0754  01B3               	clrf	main@i+1
   466     0755                     l755:
   467     0755  3001               	movlw	1
   468     0756  1283               	bcf	3,5	;RP0=0, select bank0
   469     0757  1303               	bcf	3,6	;RP1=0, select bank0
   470     0758  07B0               	addwf	main@wait,f
   471     0759  1803               	skipnc
   472     075A  0AB1               	incf	main@wait+1,f
   473     075B  3000               	movlw	0
   474     075C  07B1               	addwf	main@wait+1,f
   475     075D  3033               	movlw	51
   476     075E  0630               	xorwf	main@wait,w
   477     075F  0431               	iorwf	main@wait+1,w
   478     0760  1D03               	btfss	3,2
   479     0761  2F63               	goto	u221
   480     0762  2F64               	goto	u220
   481     0763                     u221:
   482     0763  2FCC               	goto	l769
   483     0764                     u220:
   484     0764                     l757:
   485     0764  01B0               	clrf	main@wait
   486     0765  01B1               	clrf	main@wait+1
   487     0766                     l759:
   488     0766  300C               	movlw	12
   489     0767  00F0               	movwf	___lwmod@divisor
   490     0768  3000               	movlw	0
   491     0769  00F1               	movwf	___lwmod@divisor+1
   492     076A  0833               	movf	main@i+1,w
   493     076B  00F3               	movwf	___lwmod@dividend+1
   494     076C  0832               	movf	main@i,w
   495     076D  00F2               	movwf	___lwmod@dividend
   496     076E  120A  118A  26BA  120A  118A  	fcall	___lwmod
   497     0773  0870               	movf	?___lwmod,w
   498     0774  3E20               	addlw	(low (_digit| 0))& (0+255)
   499     0775  0084               	movwf	4
   500     0776  1383               	bcf	3,7	;select IRP bank0
   501     0777  0800               	movf	0,w
   502     0778  1283               	bcf	3,5	;RP0=0, select bank0
   503     0779  1303               	bcf	3,6	;RP1=0, select bank0
   504     077A  00AC               	movwf	main@ssd
   505     077B                     l761:
   506     077B  300C               	movlw	12
   507     077C  00F0               	movwf	___lwmod@divisor
   508     077D  3000               	movlw	0
   509     077E  00F1               	movwf	___lwmod@divisor+1
   510     077F  0832               	movf	main@i,w
   511     0780  3E01               	addlw	1
   512     0781  00F2               	movwf	___lwmod@dividend
   513     0782  0833               	movf	main@i+1,w
   514     0783  1803               	skipnc
   515     0784  3E01               	addlw	1
   516     0785  3E00               	addlw	0
   517     0786  00F3               	movwf	___lwmod@dividend+1
   518     0787  120A  118A  26BA  120A  118A  	fcall	___lwmod
   519     078C  0870               	movf	?___lwmod,w
   520     078D  3E20               	addlw	(low (_digit| 0))& (0+255)
   521     078E  0084               	movwf	4
   522     078F  1383               	bcf	3,7	;select IRP bank0
   523     0790  0800               	movf	0,w
   524     0791  1283               	bcf	3,5	;RP0=0, select bank0
   525     0792  1303               	bcf	3,6	;RP1=0, select bank0
   526     0793  00AD               	movwf	main@ssd+1
   527     0794                     l763:
   528     0794  300C               	movlw	12
   529     0795  00F0               	movwf	___lwmod@divisor
   530     0796  3000               	movlw	0
   531     0797  00F1               	movwf	___lwmod@divisor+1
   532     0798  0832               	movf	main@i,w
   533     0799  3E02               	addlw	2
   534     079A  00F2               	movwf	___lwmod@dividend
   535     079B  0833               	movf	main@i+1,w
   536     079C  1803               	skipnc
   537     079D  3E01               	addlw	1
   538     079E  3E00               	addlw	0
   539     079F  00F3               	movwf	___lwmod@dividend+1
   540     07A0  120A  118A  26BA  120A  118A  	fcall	___lwmod
   541     07A5  0870               	movf	?___lwmod,w
   542     07A6  3E20               	addlw	(low (_digit| 0))& (0+255)
   543     07A7  0084               	movwf	4
   544     07A8  1383               	bcf	3,7	;select IRP bank0
   545     07A9  0800               	movf	0,w
   546     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   547     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   548     07AC  00AE               	movwf	main@ssd+2
   549     07AD                     l765:
   550     07AD  300C               	movlw	12
   551     07AE  00F0               	movwf	___lwmod@divisor
   552     07AF  3000               	movlw	0
   553     07B0  00F1               	movwf	___lwmod@divisor+1
   554     07B1  0832               	movf	main@i,w
   555     07B2  3E03               	addlw	3
   556     07B3  00F2               	movwf	___lwmod@dividend
   557     07B4  0833               	movf	main@i+1,w
   558     07B5  1803               	skipnc
   559     07B6  3E01               	addlw	1
   560     07B7  3E00               	addlw	0
   561     07B8  00F3               	movwf	___lwmod@dividend+1
   562     07B9  120A  118A  26BA  120A  118A  	fcall	___lwmod
   563     07BE  0870               	movf	?___lwmod,w
   564     07BF  3E20               	addlw	(low (_digit| 0))& (0+255)
   565     07C0  0084               	movwf	4
   566     07C1  1383               	bcf	3,7	;select IRP bank0
   567     07C2  0800               	movf	0,w
   568     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   569     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   570     07C5  00AF               	movwf	main@ssd+3
   571     07C6                     l767:
   572     07C6  3001               	movlw	1
   573     07C7  07B2               	addwf	main@i,f
   574     07C8  1803               	skipnc
   575     07C9  0AB3               	incf	main@i+1,f
   576     07CA  3000               	movlw	0
   577     07CB  07B3               	addwf	main@i+1,f
   578     07CC                     l769:
   579     07CC  302C               	movlw	(low (main@ssd| 0))& (0+255)
   580     07CD  120A  118A  26F4  120A  118A  	fcall	_display
   581     07D2  2F55               	goto	l755
   582     07D3  120A  118A  2800   	ljmp	start
   583     07D6                     __end_of_main:
   584                           
   585                           	psect	text1
   586     0689                     __ptext1:	
   587 ;; *************** function _init_config *****************
   588 ;; Defined at:
   589 ;;		line 13 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; Hardware stack levels required when called: 1
   610 ;; This function calls:
   611 ;;		_init_ssd
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617     0689                     _init_config:	
   618                           ;psect for function _init_config
   619                           
   620     0689                     l707:	
   621                           ;incstack = 0
   622                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;main.c: 14:         if(wait++ == 50)
   626     0689  120A  118A  268F  120A  118A  	fcall	_init_ssd
   627     068E                     l11:
   628     068E  0008               	return
   629     068F                     __end_of_init_config:
   630                           
   631                           	psect	text2
   632     068F                     __ptext2:	
   633 ;; *************** function _init_ssd *****************
   634 ;; Defined at:
   635 ;;		line 11 in file "ssd_1.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_init_config
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     068F                     _init_ssd:	
   663                           ;psect for function _init_ssd
   664                           
   665     068F                     l701:	
   666                           ;incstack = 0
   667                           ; Regs used in _init_ssd: [wreg+status,2]
   668                           
   669                           
   670                           ;ssd_1.c: 14:     TRISD = 0x00;
   671     068F  1683               	bsf	3,5	;RP0=1, select bank1
   672     0690  1303               	bcf	3,6	;RP1=0, select bank1
   673     0691  0188               	clrf	8	;volatile
   674     0692                     l703:
   675                           
   676                           ;ssd_1.c: 17:     TRISA = TRISA & 0xC3;
   677     0692  0805               	movf	5,w	;volatile
   678     0693  39C3               	andlw	195
   679     0694  0085               	movwf	5	;volatile
   680     0695                     l705:
   681                           
   682                           ;ssd_1.c: 20:     PORTA = PORTA & 0xC3;
   683     0695  1283               	bcf	3,5	;RP0=0, select bank0
   684     0696  1303               	bcf	3,6	;RP1=0, select bank0
   685     0697  0805               	movf	5,w	;volatile
   686     0698  39C3               	andlw	195
   687     0699  0085               	movwf	5	;volatile
   688     069A                     l31:
   689     069A  0008               	return
   690     069B                     __end_of_init_ssd:
   691                           
   692                           	psect	text3
   693     06F4                     __ptext3:	
   694 ;; *************** function _display *****************
   695 ;; Defined at:
   696 ;;		line 23 in file "ssd_1.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  data            1    wreg     PTR unsigned char 
   699 ;;		 -> main@ssd(4), 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  data            1    8[COMMON] PTR unsigned char 
   702 ;;		 -> main@ssd(4), 
   703 ;;  wait            4    4[COMMON] unsigned long 
   704 ;;  digit           1    9[COMMON] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         6       0       0       0       0
   716 ;;      Temps:          4       0       0       0       0
   717 ;;      Totals:        10       0       0       0       0
   718 ;;Total ram usage:       10 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     06F4                     _display:	
   728                           ;psect for function _display
   729                           
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   733                           ;display@data stored from wreg
   734     06F4  00F8               	movwf	display@data
   735     06F5                     l709:
   736                           
   737                           ;ssd_1.c: 23: void display(unsigned char data[]);ssd_1.c: 24: {;ssd_1.c: 25:     unsigne
      +                          d char digit ;;ssd_1.c: 27:     for (digit = 0; digit < 4; digit++)
   738     06F5  01F9               	clrf	display@digit
   739     06F6                     l715:
   740                           
   741                           ;ssd_1.c: 28:     {;ssd_1.c: 29:         PORTD = data[digit];
   742     06F6  0879               	movf	display@digit,w
   743     06F7  0778               	addwf	display@data,w
   744     06F8  00F0               	movwf	??_display
   745     06F9  0870               	movf	??_display,w
   746     06FA  0084               	movwf	4
   747     06FB  1383               	bcf	3,7	;select IRP bank0
   748     06FC  0800               	movf	0,w
   749     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   750     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   751     06FF  0088               	movwf	8	;volatile
   752     0700                     l717:
   753                           
   754                           ;ssd_1.c: 30:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
   755     0700  3004               	movlw	4
