

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 13:39:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     010C                     	;# 
   349     010D                     	;# 
   350     010E                     	;# 
   351     010F                     	;# 
   352     018C                     	;# 
   353     018D                     	;# 
   354                           
   355                           	psect	nvCOMMON
   356     0078                     __pnvCOMMON:
   357     0078                     _duty_cycle:
   358     0078                     	ds	1
   359     0001                     _TMR0	set	1
   360     0008                     _PORTD	set	8
   361     001E                     _ADRESH	set	30
   362     0040                     _RD0	set	64
   363     0061                     _TMR2IF	set	97
   364     005D                     _TMR0IE	set	93
   365     005F                     _GIE	set	95
   366     005E                     _PEIE	set	94
   367     00FA                     _nDONE	set	250
   368     00FA                     _GO	set	250
   369     00F8                     _ADON	set	248
   370     0088                     _TRISD	set	136
   371     009E                     _ADRESL	set	158
   372     040B                     _PSA	set	1035
   373     040D                     _T0CS	set	1037
   374     04FF                     _ADFM	set	1279
   375                           
   376                           	psect	cinit
   377     000F                     start_initialization:	
   378                           ; #config settings
   379                           
   380     000F                     __initialization:
   381                           
   382                           ; Clear objects allocated to COMMON
   383     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   384     0010                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387     0010                     __end_of__initialization:
   388     0010  0183               	clrf	3
   389     0011  120A  118A  288B   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	bssCOMMON
   392     0079                     __pbssCOMMON:
   393     0079                     isr@loop_counter:
   394     0079                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_init_timer0:
   399     0070                     ?_init_adc:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_init_config:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_isr:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ??_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416     0070                     	ds	3
   417     0073                     ??_init_timer0:
   418     0073                     ??_init_adc:	
   419                           ; 1 bytes @ 0x3
   420                           
   421     0073                     ??_init_config:	
   422                           ; 1 bytes @ 0x3
   423                           
   424     0073                     ?_read_adc:	
   425                           ; 1 bytes @ 0x3
   426                           
   427                           
   428                           ; 2 bytes @ 0x3
   429     0073                     	ds	2
   430     0075                     ??_read_adc:
   431     0075                     read_adc@adc_reg_val:	
   432                           ; 1 bytes @ 0x5
   433                           
   434                           
   435                           ; 2 bytes @ 0x5
   436     0075                     	ds	2
   437     0077                     ??___lwdiv:
   438                           
   439                           ; 1 bytes @ 0x7
   440     0077                     	ds	1
   441     0078                     ??_main:
   442                           
   443                           	psect	cstackBANK0
   444     0020                     __pcstackBANK0:	
   445                           ; 1 bytes @ 0x8
   446                           
   447     0020                     ?___lwdiv:
   448     0020                     ___lwdiv@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 2 bytes @ 0x0
   453     0020                     	ds	2
   454     0022                     ___lwdiv@dividend:
   455                           
   456                           ; 2 bytes @ 0x2
   457     0022                     	ds	2
   458     0024                     ___lwdiv@counter:
   459                           
   460                           ; 1 bytes @ 0x4
   461     0024                     	ds	1
   462     0025                     ___lwdiv@quotient:
   463                           
   464                           ; 2 bytes @ 0x5
   465     0025                     	ds	2
   466                           
   467                           	psect	maintext
   468     008B                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 25 in file "main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  wait            2    0        unsigned int 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		___lwdiv
   496 ;;		_init_config
   497 ;;		_read_adc
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     008B                     _main:	
   504                           ;psect for function _main
   505                           
   506     008B                     l811:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510     008B  120A  118A  20AE  120A  118A  	fcall	_init_config
   511     0090                     l813:
   512     0090                     l815:
   513     0090  300A               	movlw	10
   514     0091  1283               	bcf	3,5	;RP0=0, select bank0
   515     0092  1303               	bcf	3,6	;RP1=0, select bank0
   516     0093  00A0               	movwf	___lwdiv@divisor
   517     0094  3000               	movlw	0
   518     0095  00A1               	movwf	___lwdiv@divisor+1
   519     0096  120A  118A  20C1  120A  118A  	fcall	_read_adc
   520     009B  0874               	movf	?_read_adc+1,w
   521     009C  1283               	bcf	3,5	;RP0=0, select bank0
   522     009D  1303               	bcf	3,6	;RP1=0, select bank0
   523     009E  00A3               	movwf	___lwdiv@dividend+1
   524     009F  0873               	movf	?_read_adc,w
   525     00A0  00A2               	movwf	___lwdiv@dividend
   526     00A1  120A  118A  2014  120A  118A  	fcall	___lwdiv
   527     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   528     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   529     00A8  0820               	movf	?___lwdiv,w
   530     00A9  00F8               	movwf	_duty_cycle
   531     00AA  2890               	goto	l815
   532     00AB  120A  118A  280C   	ljmp	start
   533     00AE                     __end_of_main:
   534                           
   535                           	psect	text1
   536     00C1                     __ptext1:	
   537 ;; *************** function _read_adc *****************
   538 ;; Defined at:
   539 ;;		line 12 in file "adc.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  adc_reg_val     2    5[COMMON] unsigned short 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  2    3[COMMON] unsigned short 
   546 ;; Registers used:
   547 ;;		wreg
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         2       0       0       0       0
   554 ;;      Locals:         2       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         4       0       0       0       0
   557 ;;Total ram usage:        4 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; Hardware stack levels required when called: 1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     00C1                     _read_adc:	
   568                           ;psect for function _read_adc
   569                           
   570     00C1                     l747:	
   571                           ;incstack = 0
   572                           ; Regs used in _read_adc: [wreg]
   573                           
   574                           
   575                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   576     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   577     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   578     00C3  151F               	bsf	31,2	;volatile
   579     00C4                     l18:	
   580                           ;adc.c: 20:     while (nDONE);
   581                           
   582     00C4  191F               	btfsc	31,2	;volatile
   583     00C5  28C7               	goto	u141
   584     00C6  28C8               	goto	u140
   585     00C7                     u141:
   586     00C7  28C4               	goto	l18
   587     00C8                     u140:
   588     00C8                     l749:
   589                           
   590                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   591     00C8  081E               	movf	30,w	;volatile
   592     00C9  00F6               	movwf	read_adc@adc_reg_val+1
   593     00CA  1683               	bsf	3,5	;RP0=1, select bank1
   594     00CB  1303               	bcf	3,6	;RP1=0, select bank1
   595     00CC  081E               	movf	30,w	;volatile
   596     00CD  00F5               	movwf	read_adc@adc_reg_val
   597                           
   598                           ;adc.c: 25:     return adc_reg_val;
   599     00CE  0876               	movf	read_adc@adc_reg_val+1,w
   600     00CF  00F4               	movwf	?_read_adc+1
   601     00D0  0875               	movf	read_adc@adc_reg_val,w
   602     00D1  00F3               	movwf	?_read_adc
   603     00D2                     l21:
   604     00D2  0008               	return
   605     00D3                     __end_of_read_adc:
   606                           
   607                           	psect	text2
   608     00AE                     __ptext2:	
   609 ;; *************** function _init_config *****************
   610 ;; Defined at:
   611 ;;		line 15 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 2
   632 ;; This function calls:
   633 ;;		_init_adc
   634 ;;		_init_timer0
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     00AE                     _init_config:	
   641                           ;psect for function _init_config
   642                           
   643     00AE                     l685:	
   644                           ;incstack = 0
   645                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 17:     unsigned int wait = 0;
   649     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   650     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   651     00B0  0188               	clrf	8	;volatile
   652                           
   653                           ;main.c: 18:     while (1)
   654     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   655     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   656     00B3  0188               	clrf	8	;volatile
   657     00B4                     l687:
   658                           
   659                           ;main.c: 19:     {
   660     00B4  170B               	bsf	11,6	;volatile
   661     00B5                     l689:
   662                           
   663                           ;main.c: 20:      duty_cycle = (read_adc()/10);
   664     00B5  178B               	bsf	11,7	;volatile
   665     00B6                     l691:
   666                           
   667                           ;main.c: 21:     }
   668     00B6  120A  118A  20DD  120A  118A  	fcall	_init_adc
   669     00BB                     l693:
   670                           
   671                           ;main.c: 22:     return;
   672     00BB  120A  118A  20D3  120A  118A  	fcall	_init_timer0
   673     00C0                     l40:
   674     00C0  0008               	return
   675     00C1                     __end_of_init_config:
   676                           
   677                           	psect	text3
   678     00D3                     __ptext3:	
   679 ;; *************** function _init_timer0 *****************
   680 ;; Defined at:
   681 ;;		line 3 in file "timers.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_init_config
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     00D3                     _init_timer0:	
   710                           ;psect for function _init_timer0
   711                           
   712     00D3                     l673:	
   713                           ;incstack = 0
   714                           ; Regs used in _init_timer0: [wreg]
   715                           
   716                           
   717                           ;timers.c: 6:     T0CS = 0;
   718     00D3  1683               	bsf	3,5	;RP0=1, select bank1
   719     00D4  1303               	bcf	3,6	;RP1=0, select bank1
   720     00D5  1281               	bcf	1,5	;volatile
   721                           
   722                           ;timers.c: 9:     PSA = 1;
   723     00D6  1581               	bsf	1,3	;volatile
   724     00D7                     l675:
   725                           
   726                           ;timers.c: 11:     TMR0 = 6;
   727     00D7  3006               	movlw	6
   728     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   729     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   730     00DA  0081               	movwf	1	;volatile
   731     00DB                     l677:
   732                           
   733                           ;timers.c: 14:     TMR0IE = 1;
   734     00DB  168B               	bsf	11,5	;volatile
   735     00DC                     l59:
   736     00DC  0008               	return
   737     00DD                     __end_of_init_timer0:
   738                           
   739                           	psect	text4
   740     00DD                     __ptext4:	
   741 ;; *************** function _init_adc *****************
   742 ;; Defined at:
   743 ;;		line 3 in file "adc.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		None
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_init_config
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     00DD                     _init_adc:	
   772                           ;psect for function _init_adc
   773                           
   774     00DD                     l671:	
   775                           ;incstack = 0
   776                           ; Regs used in _init_adc: []
   777                           
   778                           
   779                           ;adc.c: 6:     ADFM = 1;
   780     00DD  1683               	bsf	3,5	;RP0=1, select bank1
   781     00DE  1303               	bcf	3,6	;RP1=0, select bank1
   782     00DF  179F               	bsf	31,7	;volatile
   783                           
   784                           ;adc.c: 9:     ADON = 1;
   785     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   786     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   787     00E2  141F               	bsf	31,0	;volatile
   788     00E3                     l15:
   789     00E3  0008               	return
   790     00E4                     __end_of_init_adc:
   791                           
   792                           	psect	text5
   793     0014                     __ptext5:	
   794 ;; *************** function ___lwdiv *****************
   795 ;; Defined at:
   796 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  divisor         2    0[BANK0 ] unsigned int 
   799 ;;  dividend        2    2[BANK0 ] unsigned int 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  quotient        2    5[BANK0 ] unsigned int 
   802 ;;  counter         1    4[BANK0 ] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  2    0[BANK0 ] unsigned int 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       4       0       0       0
   813 ;;      Locals:         0       3       0       0       0
   814 ;;      Temps:          1       0       0       0       0
   815 ;;      Totals:         1       7       0       0       0
   816 ;;Total ram usage:        8 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     0014                     ___lwdiv:	
