

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:35:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     010C                     	;# 
   352     010D                     	;# 
   353     010E                     	;# 
   354     010F                     	;# 
   355     018C                     	;# 
   356     018D                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     000D                     	;# 
   371     000E                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0014                     	;# 
   379     0015                     	;# 
   380     0015                     	;# 
   381     0016                     	;# 
   382     0017                     	;# 
   383     0018                     	;# 
   384     0019                     	;# 
   385     001A                     	;# 
   386     001B                     	;# 
   387     001B                     	;# 
   388     001C                     	;# 
   389     001D                     	;# 
   390     001E                     	;# 
   391     001F                     	;# 
   392     0081                     	;# 
   393     0085                     	;# 
   394     0086                     	;# 
   395     0087                     	;# 
   396     0088                     	;# 
   397     0089                     	;# 
   398     008C                     	;# 
   399     008D                     	;# 
   400     008E                     	;# 
   401     0091                     	;# 
   402     0092                     	;# 
   403     0093                     	;# 
   404     0094                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009C                     	;# 
   408     009D                     	;# 
   409     009E                     	;# 
   410     009F                     	;# 
   411     010C                     	;# 
   412     010D                     	;# 
   413     010E                     	;# 
   414     010F                     	;# 
   415     018C                     	;# 
   416     018D                     	;# 
   417                           
   418                           	psect	idataBANK0
   419     045B                     __pidataBANK0:
   420                           
   421                           ;initializer for main@F860
   422     045B  343F               	retlw	63
   423     045C  3406               	retlw	6
   424     045D  345B               	retlw	91
   425     045E  344F               	retlw	79
   426     045F  3466               	retlw	102
   427     0460  346D               	retlw	109
   428     0461  347D               	retlw	125
   429     0462  3407               	retlw	7
   430     0463  347F               	retlw	127
   431     0464  346F               	retlw	111
   432                           
   433                           ;initializer for main@F858
   434     0465  343F               	retlw	63
   435     0466  343F               	retlw	63
   436     0467  343F               	retlw	63
   437     0468  343F               	retlw	63
   438                           
   439                           ;initializer for read_digital_keypad@once
   440     0469  3401               	retlw	1
   441     000B                     _INTCONbits	set	11
   442     0003                     _STATUSbits	set	3
   443     0008                     _PORTD	set	8
   444     0005                     _PORTA	set	5
   445     0006                     _PORTB	set	6
   446     0085                     _TRISA	set	133
   447     0088                     _TRISD	set	136
   448     0086                     _TRISB	set	134
   449     010C                     _EEDATA	set	268
   450     010D                     _EEADR	set	269
   451     018D                     _EECON2	set	397
   452     018C                     _EECON1	set	396
   453     018C                     _EECON1bits	set	396
   454                           
   455                           	psect	cinit
   456     07EE                     start_initialization:	
   457                           ; #config settings
   458                           
   459     07EE                     __initialization:
   460                           
   461                           ; Initialize objects allocated to BANK0
   462     07EE  1383               	bcf	3,7	;select IRP bank0
   463     07EF  3052               	movlw	low (__pdataBANK0+15)
   464     07F0  00FD               	movwf	btemp+-1
   465     07F1  3004               	movlw	high __pidataBANK0
   466     07F2  00FE               	movwf	btemp
   467     07F3  305B               	movlw	low __pidataBANK0
   468     07F4  00FF               	movwf	btemp+1
   469     07F5  3043               	movlw	low __pdataBANK0
   470     07F6  0084               	movwf	4
   471     07F7  120A  118A  246E  120A  118A  	fcall	init_ram0
   472     07FC                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475     07FC                     __end_of__initialization:
   476     07FC  0183               	clrf	3
   477     07FD  120A  118A  2DEE   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	dataBANK0
   480     0043                     __pdataBANK0:
   481     0043                     main@F860:
   482     0043                     	ds	10
   483     004D                     main@F858:
   484     004D                     	ds	4
   485     0051                     read_digital_keypad@once:
   486     0051                     	ds	1
   487                           
   488                           	psect	inittext
   489     046A                     init_fetch0:	
   490                           ;	Called with low address in FSR and high address in W
   491                           
   492     046A  087E               	movf	btemp,w
   493     046B  008A               	movwf	10
   494     046C  087F               	movf	btemp+1,w
   495     046D  0082               	movwf	2
   496     046E                     init_ram0:	
   497                           ;Called with:
   498                           ;	high address of idata address in btemp 
   499                           ;	low address of idata address in btemp+1 
   500                           ;	low address of data in FSR
   501                           ;	high address + 1 of data in btemp-1
   502                           
   503     046E  120A  118A  246A  120A  118A  	fcall	init_fetch0
   504     0473  0080               	movwf	0
   505     0474  0A84               	incf	4,f
   506     0475  0804               	movf	4,w
   507     0476  067D               	xorwf	btemp+-1,w
   508     0477  1903               	btfsc	3,2
   509     0478  3400               	retlw	0
   510     0479  0AFF               	incf	btemp+1,f
   511     047A  1903               	btfsc	3,2
   512     047B  0AFE               	incf	btemp,f
   513     047C  2C6E               	goto	init_ram0
   514                           
   515                           	psect	cstackCOMMON
   516     0070                     __pcstackCOMMON:
   517     0070                     ?_init_ssd:
   518     0070                     ??_init_ssd:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_eeprom_read:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ??_eeprom_read:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_display:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ??_display:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_read_digital_keypad:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ??_read_digital_keypad:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_init_config:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_init_config:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?___lwdiv:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ___lwdiv@divisor:	
   552                           ; 2 bytes @ 0x0
   553                           
   554                           
   555                           ; 2 bytes @ 0x0
   556     0070                     	ds	1
   557     0071                     read_digital_keypad@mode:
   558     0071                     eeprom_read@addr:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 1 bytes @ 0x1
   563     0071                     	ds	1
   564     0072                     ?___wmul:
   565     0072                     ___wmul@multiplier:	
   566                           ; 2 bytes @ 0x2
   567                           
   568     0072                     ___lwdiv@dividend:	
   569                           ; 2 bytes @ 0x2
   570                           
   571                           
   572                           ; 2 bytes @ 0x2
   573     0072                     	ds	2
   574     0074                     ??___lwdiv:
   575     0074                     ___wmul@multiplicand:	
   576                           ; 1 bytes @ 0x4
   577                           
   578     0074                     display@wait:	
   579                           ; 2 bytes @ 0x4
   580                           
   581                           
   582                           ; 4 bytes @ 0x4
   583     0074                     	ds	1
   584     0075                     ___lwdiv@quotient:
   585                           
   586                           ; 2 bytes @ 0x5
   587     0075                     	ds	1
   588     0076                     ??___wmul:
   589     0076                     ___wmul@product:	
   590                           ; 1 bytes @ 0x6
   591                           
   592                           
   593                           ; 2 bytes @ 0x6
   594     0076                     	ds	1
   595     0077                     ___lwdiv@counter:
   596                           
   597                           ; 1 bytes @ 0x7
   598     0077                     	ds	1
   599     0078                     ?___lwmod:
   600     0078                     display@data:	
   601                           ; 2 bytes @ 0x8
   602                           
   603     0078                     ___lwmod@divisor:	
   604                           ; 1 bytes @ 0x8
   605                           
   606                           
   607                           ; 2 bytes @ 0x8
   608     0078                     	ds	1
   609     0079                     display@digit:
   610                           
   611                           ; 1 bytes @ 0x9
   612     0079                     	ds	1
   613     007A                     ___lwmod@dividend:
   614                           
   615                           ; 2 bytes @ 0xA
   616     007A                     	ds	2
   617     007C                     ??___lwmod:
   618                           
   619                           ; 1 bytes @ 0xC
   620     007C                     	ds	1
   621     007D                     ___lwmod@counter:
   622                           
   623                           ; 1 bytes @ 0xD
   624     007D                     	ds	1
   625                           
   626                           	psect	cstackBANK0
   627     0020                     __pcstackBANK0:
   628     0020                     ?_eeprom_write:
   629     0020                     eeprom_write@value:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 1 bytes @ 0x0
   634     0020                     	ds	1
   635     0021                     ??_eeprom_write:
   636                           
   637                           ; 1 bytes @ 0x1
   638     0021                     	ds	1
   639     0022                     eeprom_write@addr:
   640                           
   641                           ; 1 bytes @ 0x2
   642     0022                     	ds	1
   643     0023                     ??_main:
   644                           
   645                           ; 1 bytes @ 0x3
   646     0023                     	ds	12
   647     002F                     main@digit:
   648                           
   649                           ; 10 bytes @ 0xF
   650     002F                     	ds	10
   651     0039                     main@ssd:
   652                           
   653                           ; 4 bytes @ 0x19
   654     0039                     	ds	4
   655     003D                     main@wait:
   656                           
   657                           ; 2 bytes @ 0x1D
   658     003D                     	ds	2
   659     003F                     main@key2:
   660                           
   661                           ; 1 bytes @ 0x1F
   662     003F                     	ds	1
   663     0040                     main@key:
   664                           
   665                           ; 1 bytes @ 0x20
   666     0040                     	ds	1
   667     0041                     main@count:
   668                           
   669                           ; 2 bytes @ 0x21
   670     0041                     	ds	2
   671                           
   672                           	psect	maintext
   673     05EE                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 33 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  digit          10   15[BANK0 ] unsigned char [10]
   684 ;;  ssd             4   25[BANK0 ] unsigned char [4]
   685 ;;  count           2   33[BANK0 ] unsigned int 
   686 ;;  wait            2   29[BANK0 ] unsigned int 
   687 ;;  key             1   32[BANK0 ] unsigned char 
   688 ;;  key2            1   31[BANK0 ] unsigned char 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B00/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0      20       0       0       0
   700 ;;      Temps:          0      12       0       0       0
   701 ;;      Totals:         0      32       0       0       0
   702 ;;Total ram usage:       32 bytes
   703 ;; Hardware stack levels required when called: 2
   704 ;; This function calls:
   705 ;;		___lwdiv
   706 ;;		___lwmod
   707 ;;		___wmul
   708 ;;		_display
   709 ;;		_eeprom_read
   710 ;;		_eeprom_write
   711 ;;		_init_config
   712 ;;		_read_digital_keypad
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     05EE                     _main:	
   719                           ;psect for function _main
   720                           
   721     05EE                     l1011:	
   722                           ;incstack = 0
   723                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 35: 
   727     05EE  1283               	bcf	3,5	;RP0=0, select bank0
   728     05EF  1303               	bcf	3,6	;RP1=0, select bank0
   729     05F0  0850               	movf	main@F858+3,w
   730     05F1  00BC               	movwf	main@ssd+3
   731     05F2  084F               	movf	main@F858+2,w
   732     05F3  00BB               	movwf	main@ssd+2
   733     05F4  084E               	movf	main@F858+1,w
   734     05F5  00BA               	movwf	main@ssd+1
   735     05F6  084D               	movf	main@F858,w
   736     05F7  00B9               	movwf	main@ssd
   737     05F8                     l1013:
   738                           
   739                           ;main.c: 38:            count++;
   740     05F8  302F               	movlw	main@digit& (0+255)
   741     05F9  0084               	movwf	4
   742     05FA  3043               	movlw	low main@F860
   743     05FB  00A3               	movwf	??_main
   744     05FC  0804               	movf	4,w
   745     05FD  00A4               	movwf	??_main+1
   746     05FE  300A               	movlw	10
   747     05FF  00A5               	movwf	??_main+2
   748     0600                     u650:
   749     0600  0823               	movf	??_main,w
   750     0601  0084               	movwf	4
   751     0602  1383               	bcf	3,7	;select IRP bank0
   752     0603  0800               	movf	0,w
   753     0604  00A6               	movwf	??_main+3
   754     0605  0AA3               	incf	??_main,f
   755     0606  0824               	movf	??_main+1,w
   756     0607  0084               	movwf	4
   757     0608  0826               	movf	??_main+3,w
   758     0609  0080               	movwf	0
   759     060A  0AA4               	incf	??_main+1,f
   760     060B  0BA5               	decfsz	??_main+2,f
   761     060C  2E00               	goto	u650
   762     060D                     l1015:
   763                           
   764                           ;main.c: 41:         {
   765     060D  01BD               	clrf	main@wait
   766     060E  01BE               	clrf	main@wait+1
   767     060F                     l1017:
   768                           
   769                           ;main.c: 42:           eeprom_write(0x00, (count % 10));
   770     060F  3004               	movlw	4
   771     0610  120A  118A  247D  120A  118A  	fcall	_eeprom_read
   772     0615  3A01               	xorlw	1
   773     0616  1903               	skipnz
   774     0617  2E19               	goto	u661
   775     0618  2E1A               	goto	u660
   776     0619                     u661:
   777     0619  2E48               	goto	l39
   778     061A                     u660:
   779     061A                     l1019:
   780                           
   781                           ;main.c: 43:           eeprom_write(0x01, ((count / 10) % 10));;main.c: 44:           ee
      +                          prom_write(0x02, ((count / 100) % 10));
   782     061A  1283               	bcf	3,5	;RP0=0, select bank0
   783     061B  1303               	bcf	3,6	;RP1=0, select bank0
   784     061C  01A0               	clrf	eeprom_write@value
   785     061D  3000               	movlw	0
   786     061E  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
   787                           
   788                           ;main.c: 45:           eeprom_write(0x03, (count / 1000));
   789     0623  1283               	bcf	3,5	;RP0=0, select bank0
   790     0624  1303               	bcf	3,6	;RP1=0, select bank0
   791     0625  01A0               	clrf	eeprom_write@value
   792     0626  3001               	movlw	1
   793     0627  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
   794                           
   795                           ;main.c: 46:         }
   796     062C  1283               	bcf	3,5	;RP0=0, select bank0
   797     062D  1303               	bcf	3,6	;RP1=0, select bank0
   798     062E  01A0               	clrf	eeprom_write@value
   799     062F  3002               	movlw	2
   800     0630  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
   801                           
   802                           ;main.c: 47: 
   803     0635  1283               	bcf	3,5	;RP0=0, select bank0
   804     0636  1303               	bcf	3,6	;RP1=0, select bank0
   805     0637  01A0               	clrf	eeprom_write@value
   806     0638  3003               	movlw	3
   807     0639  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
   808                           
   809                           ;main.c: 48: 
   810     063E  1283               	bcf	3,5	;RP0=0, select bank0
   811     063F  1303               	bcf	3,6	;RP1=0, select bank0
   812     0640  01A0               	clrf	eeprom_write@value
   813     0641  0AA0               	incf	eeprom_write@value,f
   814     0642  3004               	movlw	4
   815     0643  120A  118A  24E3  120A  118A  	fcall	_eeprom_write
   816     0648                     l39:	
   817                           ;main.c: 49:         if(key2 == 0x3E)
   818                           
   819                           
   820                           ;main.c: 50:         {
   821     0648  3003               	movlw	3
   822     0649  120A  118A  247D  120A  118A  	fcall	_eeprom_read
   823     064E  1283               	bcf	3,5	;RP0=0, select bank0
   824     064F  1303               	bcf	3,6	;RP1=0, select bank0
   825     0650  00A3               	movwf	??_main
   826     0651  01A4               	clrf	??_main+1
   827     0652  0823               	movf	??_main,w
   828     0653  00F2               	movwf	___wmul@multiplier
   829     0654  0824               	movf	??_main+1,w
   830     0655  00F3               	movwf	___wmul@multiplier+1
   831     0656  30E8               	movlw	232
   832     0657  00F4               	movwf	___wmul@multiplicand
   833     0658  3003               	movlw	3
   834     0659  00F5               	movwf	___wmul@multiplicand+1
   835     065A  120A  118A  2494  120A  118A  	fcall	___wmul
   836     065F  0872               	movf	?___wmul,w
   837     0660  1283               	bcf	3,5	;RP0=0, select bank0
   838     0661  1303               	bcf	3,6	;RP1=0, select bank0
   839     0662  00A5               	movwf	??_main+2
   840     0663  0873               	movf	?___wmul+1,w
   841     0664  00A6               	movwf	??_main+3
   842     0665  3002               	movlw	2
