

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 24 19:54:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
   448     070E  0A74               	incf	main@delay,w
   449     070F  1D03               	skipz
   450     0710  2F1B               	goto	u81
   451     0711  0A75               	incf	main@delay+1,w
   452     0712  1D03               	skipz
   453     0713  2F1B               	goto	u81
   454     0714  0A76               	incf	main@delay+2,w
   455     0715  1D03               	skipz
   456     0716  2F1B               	goto	u81
   457     0717  0A77               	incf	main@delay+3,w
   458     0718  1D03               	btfss	3,2
   459     0719  2F1B               	goto	u81
   460     071A  2F1C               	goto	u80
   461     071B                     u81:
   462     071B  2FF1               	goto	l15
   463     071C                     u80:
   464     071C                     l643:
   465                           
   466                           ;main.c: 42:             i++;;main.c: 43:             }
   467     071C  3000               	movlw	0
   468     071D  00F7               	movwf	main@delay+3
   469     071E  3000               	movlw	0
   470     071F  00F6               	movwf	main@delay+2
   471     0720  3003               	movlw	3
   472     0721  00F5               	movwf	main@delay+1
   473     0722  30E8               	movlw	232
   474     0723  00F4               	movwf	main@delay
   475     0724                     l645:
   476                           
   477                           ;main.c: 44:         }
   478     0724  3001               	movlw	1
   479     0725  00F0               	movwf	??_main
   480     0726  0878               	movf	main@i,w
   481     0727  3EF8               	addlw	-8
   482     0728  3E01               	addlw	1
   483     0729  2F2C               	goto	u94
   484     072A                     u95:
   485     072A  1003               	clrc
   486     072B  0DF0               	rlf	??_main,f
   487     072C                     u94:
   488     072C  3EFF               	addlw	-1
   489     072D  1D03               	skipz
   490     072E  2F2A               	goto	u95
   491     072F  0870               	movf	??_main,w
   492     0730  3AFF               	xorlw	255
   493     0731  1283               	bcf	3,5	;RP0=0, select bank0
   494     0732  1303               	bcf	3,6	;RP1=0, select bank0
   495     0733  0506               	andwf	6,w	;volatile
   496     0734  0086               	movwf	6	;volatile
   497     0735  2ED1               	goto	l635
   498     0736                     l649:
   499     0736  0879               	movf	main@i+1,w
   500     0737  3A80               	xorlw	128
   501     0738  00FF               	movwf	btemp+1
   502     0739  3080               	movlw	128
   503     073A  027F               	subwf	btemp+1,w
   504     073B  1D03               	skipz
   505     073C  2F3F               	goto	u105
   506     073D  3010               	movlw	16
   507     073E  0278               	subwf	main@i,w
   508     073F                     u105:
   509     073F  1C03               	skipc
   510     0740  2F42               	goto	u101
   511     0741  2F43               	goto	u100
   512     0742                     u101:
   513     0742  2F93               	goto	l661
   514     0743                     u100:
   515     0743                     l651:
   516     0743  0879               	movf	main@i+1,w
   517     0744  3A80               	xorlw	128
   518     0745  00FF               	movwf	btemp+1
   519     0746  3080               	movlw	128
   520     0747  027F               	subwf	btemp+1,w
   521     0748  1D03               	skipz
   522     0749  2F4C               	goto	u115
   523     074A  3018               	movlw	24
   524     074B  0278               	subwf	main@i,w
   525     074C                     u115:
   526     074C  1803               	skipnc
   527     074D  2F4F               	goto	u111
   528     074E  2F50               	goto	u110
   529     074F                     u111:
   530     074F  2F93               	goto	l661
   531     0750                     u110:
   532     0750                     l653:
   533                           
   534                           ;main.c: 49:             delay = 1000;;main.c: 51:            i++;
   535     0750  3001               	movlw	1
   536     0751  00F0               	movwf	??_main
   537     0752  3000               	movlw	0
   538     0753  00F1               	movwf	??_main+1
   539     0754  3000               	movlw	0
   540     0755  00F2               	movwf	??_main+2
   541     0756  3000               	movlw	0
   542     0757  00F3               	movwf	??_main+3
   543     0758  0870               	movf	??_main,w
   544     0759  02F4               	subwf	main@delay,f
   545     075A  0871               	movf	??_main+1,w
   546     075B  1C03               	skipc
   547     075C  0F71               	incfsz	??_main+1,w
   548     075D  2F5F               	goto	u125
   549     075E  2F60               	goto	u126
   550     075F                     u125:
   551     075F  02F5               	subwf	main@delay+1,f
   552     0760                     u126:
   553     0760  0872               	movf	??_main+2,w
   554     0761  1C03               	skipc
   555     0762  0F72               	incfsz	??_main+2,w
   556     0763  2F65               	goto	u127
   557     0764  2F66               	goto	u128
   558     0765                     u127:
   559     0765  02F6               	subwf	main@delay+2,f
   560     0766                     u128:
   561     0766  0873               	movf	??_main+3,w
   562     0767  1C03               	skipc
   563     0768  0F73               	incfsz	??_main+3,w
   564     0769  2F6B               	goto	u129
   565     076A  2F6C               	goto	u120
   566     076B                     u129:
   567     076B  02F7               	subwf	main@delay+3,f
   568     076C                     u120:
   569     076C  0A74               	incf	main@delay,w
   570     076D  1D03               	skipz
   571     076E  2F79               	goto	u131
   572     076F  0A75               	incf	main@delay+1,w
   573     0770  1D03               	skipz
   574     0771  2F79               	goto	u131
   575     0772  0A76               	incf	main@delay+2,w
   576     0773  1D03               	skipz
   577     0774  2F79               	goto	u131
   578     0775  0A77               	incf	main@delay+3,w
   579     0776  1D03               	btfss	3,2
   580     0777  2F79               	goto	u131
   581     0778  2F7A               	goto	u130
   582     0779                     u131:
   583     0779  2FF1               	goto	l15
   584     077A                     u130:
   585     077A                     l655:
   586                           
   587                           ;main.c: 52:             };main.c: 53:         }
   588     077A  3000               	movlw	0
   589     077B  00F7               	movwf	main@delay+3
   590     077C  3000               	movlw	0
   591     077D  00F6               	movwf	main@delay+2
   592     077E  3003               	movlw	3
   593     077F  00F5               	movwf	main@delay+1
   594     0780  30E8               	movlw	232
   595     0781  00F4               	movwf	main@delay
   596     0782                     l657:
   597                           
   598                           ;main.c: 54:         if(i == 32)
   599     0782  3001               	movlw	1
   600     0783  00F0               	movwf	??_main
   601     0784  0878               	movf	main@i,w
   602     0785  3C17               	sublw	23
   603     0786  3E01               	addlw	1
   604     0787  2F8A               	goto	u144
   605     0788                     u145:
   606     0788  1003               	clrc
   607     0789  0DF0               	rlf	??_main,f
   608     078A                     u144:
   609     078A  3EFF               	addlw	-1
   610     078B  1D03               	skipz
   611     078C  2F88               	goto	u145
   612     078D  0870               	movf	??_main,w
   613     078E  1283               	bcf	3,5	;RP0=0, select bank0
   614     078F  1303               	bcf	3,6	;RP1=0, select bank0
   615     0790  0406               	iorwf	6,w	;volatile
   616     0791  0086               	movwf	6	;volatile
   617     0792  2ED1               	goto	l635
   618     0793                     l661:
   619     0793  0879               	movf	main@i+1,w
   620     0794  3A80               	xorlw	128
   621     0795  00FF               	movwf	btemp+1
   622     0796  3080               	movlw	128
   623     0797  027F               	subwf	btemp+1,w
   624     0798  1D03               	skipz
   625     0799  2F9C               	goto	u155
   626     079A  3018               	movlw	24
   627     079B  0278               	subwf	main@i,w
   628     079C                     u155:
   629     079C  1C03               	skipc
   630     079D  2F9F               	goto	u151
   631     079E  2FA0               	goto	u150
   632     079F                     u151:
   633     079F  2FF1               	goto	l15
   634     07A0                     u150:
   635     07A0                     l663:
   636     07A0  0879               	movf	main@i+1,w
   637     07A1  3A80               	xorlw	128
   638     07A2  00FF               	movwf	btemp+1
   639     07A3  3080               	movlw	128
   640     07A4  027F               	subwf	btemp+1,w
   641     07A5  1D03               	skipz
   642     07A6  2FA9               	goto	u165
   643     07A7  3020               	movlw	32
   644     07A8  0278               	subwf	main@i,w
   645     07A9                     u165:
   646     07A9  1803               	skipnc
   647     07AA  2FAC               	goto	u161
   648     07AB  2FAD               	goto	u160
   649     07AC                     u161:
   650     07AC  2FF1               	goto	l15
   651     07AD                     u160:
   652     07AD                     l665:
   653                           
   654                           ;main.c: 59: ;main.c: 60:     }
   655     07AD  3001               	movlw	1
   656     07AE  00F0               	movwf	??_main
   657     07AF  3000               	movlw	0
   658     07B0  00F1               	movwf	??_main+1
   659     07B1  3000               	movlw	0
   660     07B2  00F2               	movwf	??_main+2
   661     07B3  3000               	movlw	0
   662     07B4  00F3               	movwf	??_main+3
   663     07B5  0870               	movf	??_main,w
   664     07B6  02F4               	subwf	main@delay,f
   665     07B7  0871               	movf	??_main+1,w
   666     07B8  1C03               	skipc
   667     07B9  0F71               	incfsz	??_main+1,w
   668     07BA  2FBC               	goto	u175
   669     07BB  2FBD               	goto	u176
   670     07BC                     u175:
   671     07BC  02F5               	subwf	main@delay+1,f
   672     07BD                     u176:
   673     07BD  0872               	movf	??_main+2,w
   674     07BE  1C03               	skipc
   675     07BF  0F72               	incfsz	??_main+2,w
   676     07C0  2FC2               	goto	u177
   677     07C1  2FC3               	goto	u178
   678     07C2                     u177:
   679     07C2  02F6               	subwf	main@delay+2,f
   680     07C3                     u178:
   681     07C3  0873               	movf	??_main+3,w
   682     07C4  1C03               	skipc
   683     07C5  0F73               	incfsz	??_main+3,w
   684     07C6  2FC8               	goto	u179
   685     07C7  2FC9               	goto	u170
   686     07C8                     u179:
   687     07C8  02F7               	subwf	main@delay+3,f
   688     07C9                     u170:
   689     07C9  0A74               	incf	main@delay,w
   690     07CA  1D03               	skipz
   691     07CB  2FD6               	goto	u181
   692     07CC  0A75               	incf	main@delay+1,w
   693     07CD  1D03               	skipz
   694     07CE  2FD6               	goto	u181
   695     07CF  0A76               	incf	main@delay+2,w
   696     07D0  1D03               	skipz
   697     07D1  2FD6               	goto	u181
   698     07D2  0A77               	incf	main@delay+3,w
   699     07D3  1D03               	btfss	3,2
   700     07D4  2FD6               	goto	u181
   701     07D5  2FD7               	goto	u180
   702     07D6                     u181:
   703     07D6  2FF1               	goto	l15
   704     07D7                     u180:
   705     07D7                     l667:
   706     07D7  3000               	movlw	0
   707     07D8  00F7               	movwf	main@delay+3
   708     07D9  3000               	movlw	0
   709     07DA  00F6               	movwf	main@delay+2
   710     07DB  3003               	movlw	3
   711     07DC  00F5               	movwf	main@delay+1
   712     07DD  30E8               	movlw	232
   713     07DE  00F4               	movwf	main@delay
   714     07DF                     l669:
   715     07DF  3001               	movlw	1
   716     07E0  00F0               	movwf	??_main
   717     07E1  0878               	movf	main@i,w
   718     07E2  3C1F               	sublw	31
   719     07E3  3E01               	addlw	1
   720     07E4  2FE7               	goto	u194
   721     07E5                     u195:
   722     07E5  1003               	clrc
   723     07E6  0DF0               	rlf	??_main,f
   724     07E7                     u194:
   725     07E7  3EFF               	addlw	-1
   726     07E8  1D03               	skipz
   727     07E9  2FE5               	goto	u195
   728     07EA  0870               	movf	??_main,w
   729     07EB  3AFF               	xorlw	255
   730     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   731     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   732     07EE  0506               	andwf	6,w	;volatile
   733     07EF  0086               	movwf	6	;volatile
   734     07F0  2ED1               	goto	l635
   735     07F1                     l15:
   736     07F1  3020               	movlw	32
   737     07F2  0678               	xorwf	main@i,w
   738     07F3  0479               	iorwf	main@i+1,w
   739     07F4  1D03               	btfss	3,2
   740     07F5  2FF7               	goto	u201
   741     07F6  2FF8               	goto	u200
   742     07F7                     u201:
   743     07F7  2E84               	goto	l627
   744     07F8                     u200:
   745     07F8  2E82               	goto	l625
   746     07F9  120A  118A  2800   	ljmp	start
   747     07FC                     __end_of_main:
   748                           
   749                           	psect	text1
   750     066E                     __ptext1:	
   751 ;; *************** function _init_config *****************
   752 ;; Defined at:
   753 ;;		line 13 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		status,2
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     066E                     _init_config:	
   781                           ;psect for function _init_config
   782                           
   783     066E                     l619:	
   784                           ;incstack = 0
   785                           ; Regs used in _init_config: [status,2]
   786                           
