

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:02:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0000                     	;# 
   364     0001                     	;# 
   365     0002                     	;# 
   366     0003                     	;# 
   367     0004                     	;# 
   368     0005                     	;# 
   369     0006                     	;# 
   370     0007                     	;# 
   371     0008                     	;# 
   372     0009                     	;# 
   373     000A                     	;# 
   374     000B                     	;# 
   375     000C                     	;# 
   376     000D                     	;# 
   377     000E                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0014                     	;# 
   385     0015                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001D                     	;# 
   396     001E                     	;# 
   397     001F                     	;# 
   398     0081                     	;# 
   399     0085                     	;# 
   400     0086                     	;# 
   401     0087                     	;# 
   402     0088                     	;# 
   403     0089                     	;# 
   404     008C                     	;# 
   405     008D                     	;# 
   406     008E                     	;# 
   407     0091                     	;# 
   408     0092                     	;# 
   409     0093                     	;# 
   410     0094                     	;# 
   411     0098                     	;# 
   412     0099                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     009F                     	;# 
   417     010C                     	;# 
   418     010D                     	;# 
   419     010E                     	;# 
   420     010F                     	;# 
   421     018C                     	;# 
   422     018D                     	;# 
   423                           
   424                           	psect	idataCOMMON
   425     048A                     __pidataCOMMON:
   426                           
   427                           ;initializer for _tmr_flag
   428     048A  3401               	retlw	1
   429     048B  3400               	retlw	0
   430                           
   431                           ;initializer for read_digital_keypad@once
   432     048C  3401               	retlw	1
   433                           
   434                           	psect	idataBANK0
   435     0455                     __pidataBANK0:
   436                           
   437                           ;initializer for _digits
   438     0455  343F               	retlw	63
   439     0456  3406               	retlw	6
   440     0457  345B               	retlw	91
   441     0458  344F               	retlw	79
   442     0459  3466               	retlw	102
   443     045A  346D               	retlw	109
   444     045B  347D               	retlw	125
   445     045C  3407               	retlw	7
   446     045D  347F               	retlw	127
   447     045E  346F               	retlw	111
   448                           
   449                           ;initializer for _dis_flag
   450     045F  3401               	retlw	1
   451     0460  3400               	retlw	0
   452     0006                     _PORTB	set	6
   453     0008                     _PORTD	set	8
   454     0005                     _PORTA	set	5
   455     0091                     _T2CKPS1	set	145
   456     0090                     _T2CKPS0	set	144
   457     005F                     _GIE	set	95
   458     0092                     _TMR2ON	set	146
   459     005E                     _PEIE	set	94
   460     0061                     _TMR2IF	set	97
   461     0086                     _TRISB	set	134
   462     0092                     _PR2	set	146
   463     0085                     _TRISA	set	133
   464     0088                     _TRISD	set	136
   465     0461                     _TMR2IE	set	1121
   466                           
   467                           	psect	cinit
   468     000F                     start_initialization:	
   469                           ; #config settings
   470                           
   471     000F                     __initialization:
   472                           
   473                           ; Initialize objects allocated to BANK0
   474     000F  1383               	bcf	3,7	;select IRP bank0
   475     0010  3050               	movlw	low (__pdataBANK0+12)
   476     0011  00FD               	movwf	btemp+-1
   477     0012  3004               	movlw	high __pidataBANK0
   478     0013  00FE               	movwf	btemp
   479     0014  3055               	movlw	low __pidataBANK0
   480     0015  00FF               	movwf	btemp+1
   481     0016  3044               	movlw	low __pdataBANK0
   482     0017  0084               	movwf	4
   483     0018  120A  118A  2446  120A  118A  	fcall	init_ram0
   484                           
   485                           ; Initialize objects allocated to COMMON
   486     001D  120A  118A  248A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   487     0022  00F6               	movwf	__pdataCOMMON& (0+127)
   488     0023  120A  118A  248B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   489     0028  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   490     0029  120A  118A  248C  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   491     002E  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494     002F  3020               	movlw	low __pbssBANK0
   495     0030  0084               	movwf	4
   496     0031  3032               	movlw	low (__pbssBANK0+18)
   497     0032  120A  118A  2482  120A  118A  	fcall	clear_ram0
   498     0037                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501     0037                     __end_of__initialization:
   502     0037  0183               	clrf	3
   503     0038  120A  118A  283B   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	dataCOMMON
   506     0076                     __pdataCOMMON:
   507     0076                     _tmr_flag:
   508     0076                     	ds	2
   509     0078                     read_digital_keypad@once:
   510     0078                     	ds	1
   511                           
   512                           	psect	bssBANK0
   513     0020                     __pbssBANK0:
   514     0020                     isr@count2:
   515     0020                     	ds	4
   516     0024                     isr@count1:
   517     0024                     	ds	4
   518     0028                     _flag:
   519     0028                     	ds	2
   520     002A                     _minute:
   521     002A                     	ds	2
   522     002C                     _hour:
   523     002C                     	ds	2
   524     002E                     _ssd:
   525     002E                     	ds	4
   526                           
   527                           	psect	dataBANK0
   528     0044                     __pdataBANK0:
   529     0044                     _digits:
   530     0044                     	ds	10
   531     004E                     _dis_flag:
   532     004E                     	ds	2
   533                           
   534                           	psect	inittext
   535     0442                     init_fetch0:	
   536                           ;	Called with low address in FSR and high address in W
   537                           
   538     0442  087E               	movf	btemp,w
   539     0443  008A               	movwf	10
   540     0444  087F               	movf	btemp+1,w
   541     0445  0082               	movwf	2
   542     0446                     init_ram0:	
   543                           ;Called with:
   544                           ;	high address of idata address in btemp 
   545                           ;	low address of idata address in btemp+1 
   546                           ;	low address of data in FSR
   547                           ;	high address + 1 of data in btemp-1
   548                           
   549     0446  120A  118A  2442  120A  118A  	fcall	init_fetch0
   550     044B  0080               	movwf	0
   551     044C  0A84               	incf	4,f
   552     044D  0804               	movf	4,w
   553     044E  067D               	xorwf	btemp+-1,w
   554     044F  1903               	btfsc	3,2
   555     0450  3400               	retlw	0
   556     0451  0AFF               	incf	btemp+1,f
   557     0452  1903               	btfsc	3,2
   558     0453  0AFE               	incf	btemp,f
   559     0454  2C46               	goto	init_ram0
   560                           
   561                           	psect	clrtext
   562     0482                     clear_ram0:	
   563                           ;	Called with FSR containing the base address, and
   564                           ;	W with the last address+1
   565                           
   566     0482  0064               	clrwdt	;clear the watchdog before getting into this loop
   567     0483                     clrloop0:
   568     0483  0180               	clrf	0	;clear RAM location pointed to by FSR
   569     0484  0A84               	incf	4,f	;increment pointer
   570     0485  0604               	xorwf	4,w	;XOR with final address
   571     0486  1903               	btfsc	3,2	;have we reached the end yet?
   572     0487  3400               	retlw	0	;all done for this memory range, return
   573     0488  0604               	xorwf	4,w	;XOR again to restore value
   574     0489  2C83               	goto	clrloop0	;do the next byte
   575                           
   576                           	psect	cstackCOMMON
   577     0070                     __pcstackCOMMON:
   578     0070                     ?_init_ssd:
   579     0070                     ?_init_timer2:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_read_digital_keypad:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_display_mnt:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_display_hour:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_display:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_isr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ??_isr:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_init_config:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608     0070                     	ds	4
   609     0074                     ??_init_ssd:
   610     0074                     ??_init_timer2:	
   611                           ; 1 bytes @ 0x4
   612                           
   613     0074                     ??_read_digital_keypad:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     ??_display_mnt:	
   617                           ; 1 bytes @ 0x4
   618                           
   619     0074                     ??_display_hour:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0074                     ??_display:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     ??_init_config:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     ??___lwdiv:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     ??___lwmod:	
   632                           ; 1 bytes @ 0x4
   633                           
   634                           
   635                           ; 1 bytes @ 0x4
   636     0074                     	ds	1
   637     0075                     read_digital_keypad@mode:
   638     0075                     ___lwmod@counter:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 1 bytes @ 0x5
   643     0075                     	ds	1
   644                           
   645                           	psect	cstackBANK0
   646     0032                     __pcstackBANK0:
   647     0032                     ?___lwdiv:
   648     0032                     ?___lwmod:	
   649                           ; 2 bytes @ 0x0
   650                           
   651     0032                     display@wait:	
   652                           ; 2 bytes @ 0x0
   653                           
   654     0032                     display_mnt@wait:	
   655                           ; 2 bytes @ 0x0
   656                           
   657     0032                     display_hour@wait:	
   658                           ; 2 bytes @ 0x0
   659                           
   660     0032                     ___lwdiv@divisor:	
   661                           ; 2 bytes @ 0x0
   662                           
   663     0032                     ___lwmod@divisor:	
   664                           ; 2 bytes @ 0x0
   665                           
   666                           
   667                           ; 2 bytes @ 0x0
   668     0032                     	ds	2
   669     0034                     display@data:
   670     0034                     display_mnt@data:	
   671                           ; 1 bytes @ 0x2
   672                           
   673     0034                     display_hour@data:	
   674                           ; 1 bytes @ 0x2
   675                           
   676     0034                     ___lwdiv@dividend:	
   677                           ; 1 bytes @ 0x2
   678                           
   679     0034                     ___lwmod@dividend:	
   680                           ; 2 bytes @ 0x2
   681                           
   682                           
   683                           ; 2 bytes @ 0x2
   684     0034                     	ds	1
   685     0035                     display@digit:
   686     0035                     display_mnt@digit:	
   687                           ; 1 bytes @ 0x3
   688                           
   689     0035                     display_hour@digit:	
   690                           ; 1 bytes @ 0x3
   691                           
   692                           
   693                           ; 1 bytes @ 0x3
   694     0035                     	ds	1
   695     0036                     ___lwdiv@counter:
   696                           
   697                           ; 1 bytes @ 0x4
   698     0036                     	ds	1
   699     0037                     ___lwdiv@quotient:
   700                           
   701                           ; 2 bytes @ 0x5
   702     0037                     	ds	2
   703     0039                     ??_main:
   704                           
   705                           ; 1 bytes @ 0x7
   706     0039                     	ds	2
   707     003B                     main@wait:
   708                           
   709                           ; 4 bytes @ 0x9
   710     003B                     	ds	4
   711     003F                     main@sw4_flag:
   712                           
   713                           ; 2 bytes @ 0xD
   714     003F                     	ds	2
   715     0041                     main@sw3_flag:
   716                           
   717                           ; 2 bytes @ 0xF
   718     0041                     	ds	2
   719     0043                     main@key:
   720                           
   721                           ; 1 bytes @ 0x11
   722     0043                     	ds	1
   723                           
   724                           	psect	maintext
   725     003B                     __pmaintext:	
   726 ;;
   727 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   728 ;;
   729 ;; *************** function _main *****************
   730 ;; Defined at:
   731 ;;		line 46 in file "main.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  wait            4    9[BANK0 ] unsigned long 
   736 ;;  sw3_flag        2   15[BANK0 ] unsigned int 
   737 ;;  sw4_flag        2   13[BANK0 ] unsigned int 
   738 ;;  bnk_flag        2    0        unsigned int 
   739 ;;  key             1   17[BANK0 ] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : B00/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       9       0       0       0
   751 ;;      Temps:          0       2       0       0       0
   752 ;;      Totals:         0      11       0       0       0
   753 ;;Total ram usage:       11 bytes
   754 ;; Hardware stack levels required when called: 3
   755 ;; This function calls:
   756 ;;		___lwdiv
   757 ;;		___lwmod
   758 ;;		_display
   759 ;;		_display_hour
   760 ;;		_display_mnt
   761 ;;		_init_config
   762 ;;		_init_timer2
   763 ;;		_read_digital_keypad
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     003B                     _main:	
   770                           ;psect for function _main
   771                           
   772     003B                     l1389:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 49:          ssd[0] = digits[hour / 10];
   778     003B  120A  118A  246D  120A  118A  	fcall	_init_config
   779                           
   780                           ;main.c: 51: 
   781     0040  120A  118A  2478  120A  118A  	fcall	_init_timer2
   782     0045                     l1391:
   783                           
   784                           ;main.c: 52: 
   785     0045  3000               	movlw	0
   786     0046  1283               	bcf	3,5	;RP0=0, select bank0
   787     0047  1303               	bcf	3,6	;RP1=0, select bank0
   788     0048  00BE               	movwf	main@wait+3
   789     0049  3000               	movlw	0
   790     004A  00BD               	movwf	main@wait+2
   791     004B  3000               	movlw	0
   792     004C  00BC               	movwf	main@wait+1
   793     004D  3000               	movlw	0
   794     004E  00BB               	movwf	main@wait
   795     004F                     l1393:
   796                           
   797                           ;main.c: 53:          ssd[2] = digits[minute / 10];;main.c: 54:          ssd[3] = digits
      +                          [minute % 10];
   798     004F  01BF               	clrf	main@sw4_flag
   799     0050  01C0               	clrf	main@sw4_flag+1
   800     0051                     l1395:
   801     0051                     l1397:
   802     0051  01C1               	clrf	main@sw3_flag
   803     0052  01C2               	clrf	main@sw3_flag+1
   804     0053                     l1399:
   805                           
   806                           ;main.c: 57:          {;main.c: 58:              if(wait++ == 5)
   807     0053  3001               	movlw	1
   808     0054  120A  118A  2418  120A  118A  	fcall	_read_digital_keypad
   809     0059  1283               	bcf	3,5	;RP0=0, select bank0
   810     005A  1303               	bcf	3,6	;RP1=0, select bank0
   811     005B  00C3               	movwf	main@key
   812     005C                     l1401:
   813                           
   814                           ;main.c: 62:              }
   815     005C  3037               	movlw	55
   816     005D  0643               	xorwf	main@key,w
   817     005E  1D03               	btfss	3,2
   818     005F  2861               	goto	u1531
   819     0060  2862               	goto	u1530
   820     0061                     u1531:
   821     0061  288A               	goto	l67
   822     0062                     u1530:
   823     0062                     l1403:
   824                           
   825                           ;main.c: 63:             else;main.c: 64:             {
   826     0062  083F               	movf	main@sw4_flag,w
   827     0063  0440               	iorwf	main@sw4_flag+1,w
   828     0064  1903               	btfsc	3,2
   829     0065  2867               	goto	u1541
   830     0066  2869               	goto	u1540
   831     0067                     u1541:
   832     0067  3001               	movlw	1
   833     0068  286A               	goto	u1550
   834     0069                     u1540:
   835     0069  3000               	movlw	0
   836     006A                     u1550:
   837     006A  00B9               	movwf	??_main
   838     006B  01BA               	clrf	??_main+1
   839     006C  0839               	movf	??_main,w
   840     006D  00BF               	movwf	main@sw4_flag
   841     006E  083A               	movf	??_main+1,w
