

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:11:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0000                     	;# 
    60     0001                     	;# 
    61     0002                     	;# 
    62     0003                     	;# 
    63     0004                     	;# 
    64     0005                     	;# 
    65     0006                     	;# 
    66     0007                     	;# 
    67     0008                     	;# 
    68     0009                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataCOMMON
   301     048A                     __pidataCOMMON:
   302                           
   303                           ;initializer for read_matrix_keypad@once
   304     048A  3401               	retlw	1
   305                           
   306                           	psect	idataBANK0
   307     04A1                     __pidataBANK0:
   308                           
   309                           ;initializer for main@F863
   310     04A1  3430               	retlw	48
   311     04A2  3430               	retlw	48
   312     04A3  3430               	retlw	48
   313     04A4  3430               	retlw	48
   314     04A5  3430               	retlw	48
   315     04A6  3430               	retlw	48
   316     04A7  3430               	retlw	48
   317     04A8  3430               	retlw	48
   318     04A9  3430               	retlw	48
   319     04AA  3430               	retlw	48
   320     04AB  3400               	retlw	0
   321     0008                     _PORTD	set	8
   322     0032                     _RB2	set	50
   323     0031                     _RB1	set	49
   324     0030                     _RB0	set	48
   325     0040                     _RD0	set	64
   326     0041                     _RD1	set	65
   327     0042                     _RD2	set	66
   328     0043                     _RD3	set	67
   329     0049                     _RE1	set	73
   330     004A                     _RE2	set	74
   331     0086                     _TRISB	set	134
   332     0088                     _TRISD	set	136
   333     040F                     _nRBPU	set	1039
   334     0449                     _TRISE1	set	1097
   335     044A                     _TRISE2	set	1098
   336                           
   337                           	psect	strings
   338     0003                     __pstrings:
   339     0003                     stringtab:
   340     0003                     __stringtab:
   341                           
   342                           ;	String table - string pointers are 1 byte each
   343     0003  1BFF               	btfsc	btemp+1,7
   344     0004  280D               	ljmp	stringcode
   345     0005  1383               	bcf	3,7
   346     0006  187F               	btfsc	btemp+1,0
   347     0007  1783               	bsf	3,7
   348     0008  0800               	movf	0,w
   349     0009  0A84               	incf	4,f
   350     000A  1903               	skipnz
   351     000B  0AFF               	incf	btemp+1,f
   352     000C  0008               	return
   353     000D                     stringcode:
   354     000D                     stringdir:
   355     000D  3000               	movlw	high stringdir
   356     000E  008A               	movwf	10
   357     000F  0804               	movf	4,w
   358     0010  0A84               	incf	4,f
   359     0011  0782               	addwf	2,f
   360     0012                     __stringbase:
   361     0012  3400               	retlw	0
   362     0013                     __end_of__stringtab:
   363     0013                     STR_1:
   364     0013  3420               	retlw	32	;' '
   365     0014  3444               	retlw	68	;'D'
   366     0015  344F               	retlw	79	;'O'
   367     0016  3457               	retlw	87	;'W'
   368     0017  344E               	retlw	78	;'N'
   369     0018  3420               	retlw	32	;' '
   370     0019  3443               	retlw	67	;'C'
   371     001A  344F               	retlw	79	;'O'
   372     001B  3455               	retlw	85	;'U'
   373     001C  344E               	retlw	78	;'N'
   374     001D  3454               	retlw	84	;'T'
   375     001E  3445               	retlw	69	;'E'
   376     001F  3452               	retlw	82	;'R'
   377     0020  3420               	retlw	32	;' '
   378     0021  3400               	retlw	0
   379     0022                     STR_2:
   380     0022  3443               	retlw	67	;'C'
   381     0023  346F               	retlw	111	;'o'
   382     0024  3475               	retlw	117	;'u'
   383     0025  346E               	retlw	110	;'n'
   384     0026  3474               	retlw	116	;'t'
   385     0027  343A               	retlw	58	;':'
   386     0028  3400               	retlw	0
   387     0020                     
   388                           	psect	cinit
   389     07E8                     start_initialization:	
   390                           ; #config settings
   391                           
   392     07E8                     __initialization:
   393                           
   394                           ; Initialize objects allocated to BANK0
   395     07E8  1383               	bcf	3,7	;select IRP bank0
   396     07E9  303D               	movlw	low (__pdataBANK0+11)
   397     07EA  00FD               	movwf	btemp+-1
   398     07EB  3004               	movlw	high __pidataBANK0
   399     07EC  00FE               	movwf	btemp
   400     07ED  30A1               	movlw	low __pidataBANK0
   401     07EE  00FF               	movwf	btemp+1
   402     07EF  3032               	movlw	low __pdataBANK0
   403     07F0  0084               	movwf	4
   404     07F1  120A  118A  24C0  120A  118A  	fcall	init_ram0
   405                           
   406                           ; Initialize objects allocated to COMMON
   407     07F6  120A  118A  248A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   408     07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   409     07FC                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412     07FC                     __end_of__initialization:
   413     07FC  0183               	clrf	3
   414     07FD  120A  118A  2E44   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	dataCOMMON
   417     007B                     __pdataCOMMON:
   418     007B                     read_matrix_keypad@once:
   419     007B                     	ds	1
   420                           
   421                           	psect	dataBANK0
   422     0032                     __pdataBANK0:
   423     0032                     main@F863:
   424     0032                     	ds	11
   425                           
   426                           	psect	inittext
   427     04BC                     init_fetch0:	
   428                           ;	Called with low address in FSR and high address in W
   429                           
   430     04BC  087E               	movf	btemp,w
   431     04BD  008A               	movwf	10
   432     04BE  087F               	movf	btemp+1,w
   433     04BF  0082               	movwf	2
   434     04C0                     init_ram0:	
   435                           ;Called with:
   436                           ;	high address of idata address in btemp 
   437                           ;	low address of idata address in btemp+1 
   438                           ;	low address of data in FSR
   439                           ;	high address + 1 of data in btemp-1
   440                           
   441     04C0  120A  118A  24BC  120A  118A  	fcall	init_fetch0
   442     04C5  0080               	movwf	0
   443     04C6  0A84               	incf	4,f
   444     04C7  0804               	movf	4,w
   445     04C8  067D               	xorwf	btemp+-1,w
   446     04C9  1903               	btfsc	3,2
   447     04CA  3400               	retlw	0
   448     04CB  0AFF               	incf	btemp+1,f
   449     04CC  1903               	btfsc	3,2
   450     04CD  0AFE               	incf	btemp,f
   451     04CE  2CC0               	goto	init_ram0
   452                           
   453                           	psect	cstackCOMMON
   454     0070                     __pcstackCOMMON:
   455     0070                     ?_init_matrix_keypad:
   456     0070                     ??_init_matrix_keypad:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_read_matrix_keypad:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_clcd_write:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_init_display_controller:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_init_clcd:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_init_config:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_scan_keypad:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_scan_keypad:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     clcd_write@mode:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     scan_keypad@i:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 2 bytes @ 0x0
   491     0070                     	ds	1
   492     0071                     ??_clcd_write:
   493                           
   494                           ; 1 bytes @ 0x1
   495     0071                     	ds	1
   496     0072                     ??_read_matrix_keypad:
   497     0072                     read_matrix_keypad@mode:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 1 bytes @ 0x2
   502     0072                     	ds	1
   503     0073                     clcd_write@byte:
   504     0073                     read_matrix_keypad@key:	
   505                           ; 1 bytes @ 0x3
   506                           
   507                           
   508                           ; 1 bytes @ 0x3
   509     0073                     	ds	1
   510     0074                     ??_init_display_controller:
   511     0074                     ?_clcd_print:	
   512                           ; 1 bytes @ 0x4
   513                           
   514     0074                     clcd_print@str:	
   515                           ; 1 bytes @ 0x4
   516                           
   517                           
   518                           ; 2 bytes @ 0x4
   519     0074                     	ds	2
   520     0076                     ??_init_clcd:
   521     0076                     ??_init_config:	
   522                           ; 1 bytes @ 0x6
   523                           
   524     0076                     clcd_print@addr:	
   525                           ; 1 bytes @ 0x6
   526                           
   527                           
   528                           ; 1 bytes @ 0x6
   529     0076                     	ds	1
   530     0077                     ??_clcd_print:
   531     0077                     ??_main:	
   532                           ; 1 bytes @ 0x7
   533                           
   534                           
   535                           ; 1 bytes @ 0x7
   536     0077                     	ds	4
   537                           
   538                           	psect	cstackBANK0
   539     0020                     __pcstackBANK0:
   540     0020                     main@wait:
   541                           
   542                           ; 2 bytes @ 0x0
   543     0020                     	ds	2
   544     0022                     main@key:
   545                           
   546                           ; 1 bytes @ 0x2
   547     0022                     	ds	1
   548     0023                     main@flag:
   549                           
   550                           ; 2 bytes @ 0x3
   551     0023                     	ds	2
   552     0025                     main@pos:
   553                           
   554                           ; 2 bytes @ 0x5
   555     0025                     	ds	2
   556     0027                     main@str:
   557                           
   558                           ; 11 bytes @ 0x7
   559     0027                     	ds	11
   560                           
   561                           	psect	maintext
   562     0644                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 50 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  str            11    7[BANK0 ] unsigned char [11]
   573 ;;  pos             2    5[BANK0 ] int 
   574 ;;  flag            2    3[BANK0 ] unsigned int 
   575 ;;  wait            2    0[BANK0 ] int 
   576 ;;  key             1    2[BANK0 ] unsigned char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0      18       0       0       0
   588 ;;      Temps:          4       0       0       0       0
   589 ;;      Totals:         4      18       0       0       0
   590 ;;Total ram usage:       22 bytes
   591 ;; Hardware stack levels required when called: 4
   592 ;; This function calls:
   593 ;;		_clcd_print
   594 ;;		_init_config
   595 ;;		_read_matrix_keypad
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0644                     _main:	
   602                           ;psect for function _main
   603                           
   604     0644                     l1268:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608                           
   609                           ;main.c: 52:             if(str[9] < '0')
   610     0644  120A  118A  2496  120A  118A  	fcall	_init_config
   611     0649                     l1270:
   612                           
   613                           ;main.c: 54:                 str[8]--;
   614     0649  1283               	bcf	3,5	;RP0=0, select bank0
   615     064A  1303               	bcf	3,6	;RP1=0, select bank0
   616     064B  01A0               	clrf	main@wait
   617     064C  01A1               	clrf	main@wait+1
   618     064D                     l1272:
   619                           
   620                           ;main.c: 55:                 str[9] = '9';
   621     064D  3027               	movlw	main@str& (0+255)
   622     064E  0084               	movwf	4
   623     064F  3032               	movlw	low main@F863
   624     0650  00F7               	movwf	??_main
   625     0651  0804               	movf	4,w
   626     0652  00F8               	movwf	??_main+1
   627     0653  300B               	movlw	11
   628     0654  00F9               	movwf	??_main+2
   629     0655                     u690:
   630     0655  0877               	movf	??_main,w
   631     0656  0084               	movwf	4
   632     0657  1383               	bcf	3,7	;select IRP bank0
   633     0658  0800               	movf	0,w
   634     0659  00FA               	movwf	??_main+3
   635     065A  0AF7               	incf	??_main,f
   636     065B  0878               	movf	??_main+1,w
   637     065C  0084               	movwf	4
   638     065D  087A               	movf	??_main+3,w
   639     065E  0080               	movwf	0
   640     065F  0AF8               	incf	??_main+1,f
   641     0660  0BF9               	decfsz	??_main+2,f
   642     0661  2E55               	goto	u690
   643     0662                     l1274:
   644                           
   645                           ;main.c: 56: ;main.c: 57:             }
   646     0662  3009               	movlw	9
   647     0663  00A5               	movwf	main@pos
   648     0664  3000               	movlw	0
   649     0665  00A6               	movwf	main@pos+1
   650     0666                     l1276:
   651                           
   652                           ;main.c: 58: 
   653     0666  3001               	movlw	1
   654     0667  00A3               	movwf	main@flag
   655     0668  3000               	movlw	0
   656     0669  00A4               	movwf	main@flag+1
   657     066A                     l1278:
   658                           
   659                           ;main.c: 60:             {
   660     066A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   661     066B  00F4               	movwf	clcd_print@str
   662     066C  3080               	movlw	128
   663     066D  00F5               	movwf	clcd_print@str+1
   664     066E  3080               	movlw	128
   665     066F  00F6               	movwf	clcd_print@addr
   666     0670  120A  118A  2512  120A  118A  	fcall	_clcd_print
   667     0675                     l1280:
   668                           
   669                           ;main.c: 61:                 str[7]--;
   670     0675  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   671     0676  00F4               	movwf	clcd_print@str
   672     0677  3080               	movlw	128
   673     0678  00F5               	movwf	clcd_print@str+1
   674     0679  30C0               	movlw	192
   675     067A  00F6               	movwf	clcd_print@addr
   676     067B  120A  118A  2512  120A  118A  	fcall	_clcd_print
   677     0680                     l1282:
   678                           
   679                           ;main.c: 62:                 str[8] = '9';
   680     0680  3027               	movlw	(low (main@str| 0))& (0+255)
   681     0681  00F4               	movwf	clcd_print@str
   682     0682  3000               	movlw	0
   683     0683  00F5               	movwf	clcd_print@str+1
   684     0684  30C6               	movlw	198
   685     0685  00F6               	movwf	clcd_print@addr
   686     0686  120A  118A  2512  120A  118A  	fcall	_clcd_print
   687     068B                     l1284:
   688                           
   689                           ;main.c: 64: ;main.c: 65:             }
   690     068B  3001               	movlw	1
   691     068C  120A  118A  24EF  120A  118A  	fcall	_read_matrix_keypad
   692     0691  1283               	bcf	3,5	;RP0=0, select bank0
   693     0692  1303               	bcf	3,6	;RP1=0, select bank0
   694     0693  00A2               	movwf	main@key
   695     0694                     l1286:
   696                           
   697                           ;main.c: 66:             if(str[7] < '0')
   698     0694  3003               	movlw	3
   699     0695  0622               	xorwf	main@key,w
   700     0696  1D03               	btfss	3,2
   701     0697  2E99               	goto	u701
   702     0698  2E9A               	goto	u700
   703     0699                     u701:
   704     0699  2EA8               	goto	l51
   705     069A                     u700:
   706     069A                     l1288:
   707                           
   708                           ;main.c: 67:             {;main.c: 68:                 str[6]--;
   709     069A  0823               	movf	main@flag,w
   710     069B  0424               	iorwf	main@flag+1,w
   711     069C  1903               	btfsc	3,2
   712     069D  2E9F               	goto	u711
   713     069E  2EA1               	goto	u710
   714     069F                     u711:
   715     069F  3001               	movlw	1
   716     06A0  2EA2               	goto	u720
   717     06A1                     u710:
   718     06A1  3000               	movlw	0
   719     06A2                     u720:
   720     06A2  00F7               	movwf	??_main
   721     06A3  01F8               	clrf	??_main+1
   722     06A4  0877               	movf	??_main,w
   723     06A5  00A3               	movwf	main@flag
   724     06A6  0878               	movf	??_main+1,w
   725     06A7  00A4               	movwf	main@flag+1
   726     06A8                     l51:	
   727                           ;main.c: 69:                 str[7] = '9';
   728                           
   729                           
   730                           ;main.c: 70:                 str[8] = '9';
   731     06A8  0823               	movf	main@flag,w
   732     06A9  0424               	iorwf	main@flag+1,w
   733     06AA  1903               	btfsc	3,2
   734     06AB  2EAD               	goto	u731
   735     06AC  2EAE               	goto	u730
   736     06AD                     u731:
   737     06AD  2F09               	goto	l1312
   738     06AE                     u730:
   739     06AE                     l1290:
   740                           
   741                           ;main.c: 71:                 str[9] = '9';;main.c: 72: 
   742     06AE  0322               	decf	main@key,w
   743     06AF  1D03               	btfss	3,2
   744     06B0  2EB2               	goto	u741
   745     06B1  2EB3               	goto	u740
   746     06B2                     u741:
   747     06B2  2EC9               	goto	l1296
   748     06B3                     u740:
   749     06B3                     l1292:
   750                           
   751                           ;main.c: 73:             };main.c: 74:             if(str[6] < '0')
   752     06B3  3001               	movlw	1
   753     06B4  00F7               	movwf	??_main
   754     06B5  0825               	movf	main@pos,w
   755     06B6  3E27               	addlw	(low (main@str| 0))& (0+255)
   756     06B7  0084               	movwf	4
   757     06B8  0877               	movf	??_main,w
   758     06B9  1383               	bcf	3,7	;select IRP bank0
   759     06BA  0780               	addwf	0,f
   760                           
   761                           ;main.c: 75:             {
   762     06BB  0825               	movf	main@pos,w
   763     06BC  3E27               	addlw	(low (main@str| 0))& (0+255)
   764     06BD  0084               	movwf	4
   765     06BE  303A               	movlw	58
   766     06BF  0200               	subwf	0,w
   767     06C0  1C03               	skipc
   768     06C1  2EC3               	goto	u751
   769     06C2  2EC4               	goto	u750
   770     06C3                     u751:
   771     06C3  2EC9               	goto	l1296
   772     06C4                     u750:
   773     06C4                     l1294:
   774                           
   775                           ;main.c: 76:                 str[5]--;
   776     06C4  0825               	movf	main@pos,w
   777     06C5  3E27               	addlw	(low (main@str| 0))& (0+255)
   778     06C6  0084               	movwf	4
   779     06C7  3030               	movlw	48
   780     06C8  0080               	movwf	0
   781     06C9                     l1296:
   782                           
   783                           ;main.c: 78:                 str[7] = '9';
   784     06C9  3002               	movlw	2
   785     06CA  0622               	xorwf	main@key,w
   786     06CB  1D03               	btfss	3,2
   787     06CC  2ECE               	goto	u761
   788     06CD  2ECF               	goto	u760
   789     06CE                     u761:
   790     06CE  2EDD               	goto	l1304
   791     06CF                     u760:
   792     06CF                     l1298:
   793                           
   794                           ;main.c: 79:                 str[8] = '9';;main.c: 80:                 str[9] = '9';
   795     06CF  30FF               	movlw	255
   796     06D0  07A5               	addwf	main@pos,f
