

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:29:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   693     0049  00F5               	movwf	??_software_pwm+1
   694     004A  3000               	movlw	0
   695     004B  00F6               	movwf	??_software_pwm+2
   696     004C  3000               	movlw	0
   697     004D  00F7               	movwf	??_software_pwm+3
   698     004E  0874               	movf	??_software_pwm,w
   699     004F  1283               	bcf	3,5	;RP0=0, select bank0
   700     0050  1303               	bcf	3,6	;RP1=0, select bank0
   701     0051  02A8               	subwf	software_pwm@wait,f
   702     0052  0875               	movf	??_software_pwm+1,w
   703     0053  1C03               	skipc
   704     0054  0F75               	incfsz	??_software_pwm+1,w
   705     0055  2857               	goto	u345
   706     0056  2858               	goto	u346
   707     0057                     u345:
   708     0057  02A9               	subwf	software_pwm@wait+1,f
   709     0058                     u346:
   710     0058  0876               	movf	??_software_pwm+2,w
   711     0059  1C03               	skipc
   712     005A  0F76               	incfsz	??_software_pwm+2,w
   713     005B  285D               	goto	u347
   714     005C  285E               	goto	u348
   715     005D                     u347:
   716     005D  02AA               	subwf	software_pwm@wait+2,f
   717     005E                     u348:
   718     005E  0877               	movf	??_software_pwm+3,w
   719     005F  1C03               	skipc
   720     0060  0F77               	incfsz	??_software_pwm+3,w
   721     0061  2863               	goto	u349
   722     0062  2864               	goto	u340
   723     0063                     u349:
   724     0063  02AB               	subwf	software_pwm@wait+3,f
   725     0064                     u340:
   726     0064  0A28               	incf	software_pwm@wait,w
   727     0065  1D03               	skipz
   728     0066  2871               	goto	u351
   729     0067  0A29               	incf	software_pwm@wait+1,w
   730     0068  1D03               	skipz
   731     0069  2871               	goto	u351
   732     006A  0A2A               	incf	software_pwm@wait+2,w
   733     006B  1D03               	skipz
   734     006C  2871               	goto	u351
   735     006D  0A2B               	incf	software_pwm@wait+3,w
   736     006E  1D03               	btfss	3,2
   737     006F  2871               	goto	u351
   738     0070  2872               	goto	u350
   739     0071                     u351:
   740     0071  288B               	goto	l48
   741     0072                     u350:
   742     0072                     l888:
   743                           
   744                           ;main.c: 44:     };main.c: 46: void init_config(void) {
   745     0072  3000               	movlw	0
   746     0073  1283               	bcf	3,5	;RP0=0, select bank0
   747     0074  1303               	bcf	3,6	;RP1=0, select bank0
   748     0075  00AB               	movwf	software_pwm@wait+3
   749     0076  3000               	movlw	0
   750     0077  00AA               	movwf	software_pwm@wait+2
   751     0078  3003               	movlw	3
   752     0079  00A9               	movwf	software_pwm@wait+1
   753     007A  30E8               	movlw	232
   754     007B  00A8               	movwf	software_pwm@wait
   755     007C                     l890:
   756                           
   757                           ;main.c: 48:     PORTD = 0x00;
   758     007C  303E               	movlw	62
   759     007D  0678               	xorwf	software_pwm@key,w
   760     007E  1D03               	btfss	3,2
   761     007F  2881               	goto	u361
   762     0080  2882               	goto	u360
   763     0081                     u361:
   764     0081  288B               	goto	l48
   765     0082                     u360:
   766     0082                     l892:
   767                           
   768                           ;main.c: 49:  TRISD = 0x00;;main.c: 51:     init_digital_keypad();
   769     0082  3000               	movlw	0
   770     0083  00B3               	movwf	software_pwm@duty_cycle+3
   771     0084  3000               	movlw	0
   772     0085  00B2               	movwf	software_pwm@duty_cycle+2
   773     0086  3000               	movlw	0
   774     0087  00B1               	movwf	software_pwm@duty_cycle+1
   775     0088  3064               	movlw	100
   776     0089  00B0               	movwf	software_pwm@duty_cycle
   777     008A                     l894:
   778                           
   779                           ;main.c: 53: 
   780     008A  168B               	bsf	11,5	;volatile
   781     008B                     l48:	
   782                           ;main.c: 57: void main(void) {
   783                           
   784                           
   785                           ;main.c: 59:     unsigned char key;
   786     008B  1283               	bcf	3,5	;RP0=0, select bank0
   787     008C  1303               	bcf	3,6	;RP1=0, select bank0
   788     008D  0833               	movf	software_pwm@duty_cycle+3,w
   789     008E  022F               	subwf	software_pwm@loop_counter+3,w
   790     008F  1D03               	skipz
   791     0090  289B               	goto	u375
   792     0091  0832               	movf	software_pwm@duty_cycle+2,w
   793     0092  022E               	subwf	software_pwm@loop_counter+2,w
   794     0093  1D03               	skipz
   795     0094  289B               	goto	u375
   796     0095  0831               	movf	software_pwm@duty_cycle+1,w
