

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:52:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   488                           ;End of C runtime variable initialization code
   489                           
   490     07FC                     __end_of__initialization:
   491     07FC  0183               	clrf	3
   492     07FD  120A  118A  2DD8   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	dataCOMMON
   495     007B                     __pdataCOMMON:
   496     007B                     read_matrix_keypad@once:
   497     007B                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500     0050                     __pbssBANK0:
   501     0050                     main@wait:
   502     0050                     	ds	2
   503     0052                     main@pos:
   504     0052                     	ds	2
   505     0054                     main@scrol_flag:
   506     0054                     	ds	2
   507     0056                     main@right_flag:
   508     0056                     	ds	2
   509                           
   510                           	psect	dataBANK0
   511     003B                     __pdataBANK0:
   512     003B                     main@F950:
   513     003B                     	ds	17
   514     004C                     main@left_flag:
   515     004C                     	ds	2
   516     004E                     main@edit_flag:
   517     004E                     	ds	2
   518                           
   519                           	psect	inittext
   520     03FA                     init_fetch0:	
   521                           ;	Called with low address in FSR and high address in W
   522                           
   523     03FA  087E               	movf	btemp,w
   524     03FB  008A               	movwf	10
   525     03FC  087F               	movf	btemp+1,w
   526     03FD  0082               	movwf	2
   527     03FE                     init_ram0:	
   528                           ;Called with:
   529                           ;	high address of idata address in btemp 
   530                           ;	low address of idata address in btemp+1 
   531                           ;	low address of data in FSR
   532                           ;	high address + 1 of data in btemp-1
   533                           
   534     03FE  120A  118A  23FA  120A  118A  	fcall	init_fetch0
   535     0403  0080               	movwf	0
   536     0404  0A84               	incf	4,f
   537     0405  0804               	movf	4,w
   538     0406  067D               	xorwf	btemp+-1,w
   539     0407  1903               	btfsc	3,2
   540     0408  3400               	retlw	0
   541     0409  0AFF               	incf	btemp+1,f
   542     040A  1903               	btfsc	3,2
   543     040B  0AFE               	incf	btemp,f
   544     040C  2BFE               	goto	init_ram0
   545                           
   546                           	psect	cstackCOMMON
   547     0070                     __pcstackCOMMON:
   548     0070                     ?_init_matrix_keypad:
   549     0070                     ??_init_matrix_keypad:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_read_matrix_keypad:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_strcpy:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_clcd_write:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_init_display_controller:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_init_clcd:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_init_config:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_scan_keypad:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ??_scan_keypad:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     clcd_write@mode:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     strcpy@from:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     scan_keypad@i:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 2 bytes @ 0x0
   590     0070                     	ds	1
   591     0071                     ??_strcpy:
   592     0071                     ??_clcd_write:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 1 bytes @ 0x1
   597     0071                     	ds	1
   598     0072                     ??_read_matrix_keypad:
   599     0072                     read_matrix_keypad@mode:	
   600                           ; 1 bytes @ 0x2
   601                           
   602     0072                     strcpy@to:	
   603                           ; 1 bytes @ 0x2
   604                           
   605                           
   606                           ; 1 bytes @ 0x2
   607     0072                     	ds	1
   608     0073                     clcd_write@byte:
   609     0073                     read_matrix_keypad@key:	
   610                           ; 1 bytes @ 0x3
   611                           
   612     0073                     strcpy@cp:	
   613                           ; 1 bytes @ 0x3
   614                           
   615                           
   616                           ; 1 bytes @ 0x3
   617     0073                     	ds	1
   618     0074                     ??_init_display_controller:
   619     0074                     ?_clcd_putch:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0074                     ?_clcd_print:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     clcd_putch@addr:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     clcd_print@str:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 2 bytes @ 0x4
   633     0074                     	ds	1
   634     0075                     ??_clcd_putch:
   635     0075                     clcd_putch@data:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 1 bytes @ 0x5
   640     0075                     	ds	1
   641     0076                     ??_init_clcd:
   642     0076                     ??_init_config:	
   643                           ; 1 bytes @ 0x6
   644                           
   645     0076                     clcd_print@addr:	
   646                           ; 1 bytes @ 0x6
   647                           
   648                           
   649                           ; 1 bytes @ 0x6
   650     0076                     	ds	1
   651     0077                     ??_clcd_print:
   652     0077                     ??_main:	
   653                           ; 1 bytes @ 0x7
   654                           
   655                           
   656                           ; 1 bytes @ 0x7
   657     0077                     	ds	4
   658                           
   659                           	psect	cstackBANK0
   660     0020                     __pcstackBANK0:
   661     0020                     main@j:
   662                           
   663                           ; 2 bytes @ 0x0
   664     0020                     	ds	2
   665     0022                     main@j_95:
   666                           
   667                           ; 2 bytes @ 0x2
   668     0022                     	ds	2
   669     0024                     main@message:
   670                           
   671                           ; 17 bytes @ 0x4
   672     0024                     	ds	17
   673     0035                     main@temp:
   674                           
   675                           ; 1 bytes @ 0x15
   676     0035                     	ds	1
   677     0036                     main@i_91:
   678                           
   679                           ; 2 bytes @ 0x16
   680     0036                     	ds	2
   681     0038                     main@i_94:
   682                           
   683                           ; 2 bytes @ 0x18
   684     0038                     	ds	2
   685     003A                     main@key:
   686                           
   687                           ; 1 bytes @ 0x1A
   688     003A                     	ds	1
   689                           
   690                           	psect	maintext
   691     05D8                     __pmaintext:	
   692 ;;
   693 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   694 ;;
   695 ;; *************** function _main *****************
   696 ;; Defined at:
   697 ;;		line 52 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  j               2    2[BANK0 ] unsigned int 
   702 ;;  i               2   24[BANK0 ] int 
   703 ;;  j               2    0[BANK0 ] unsigned int 
   704 ;;  i               2   22[BANK0 ] int 
   705 ;;  message        17    4[BANK0 ] unsigned char [17]
   706 ;;  i               2    0        int 
   707 ;;  key             1   26[BANK0 ] unsigned char 
   708 ;;  temp            1   21[BANK0 ] unsigned char 
   709 ;;  key_copy        1    0        unsigned char 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B00/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0      27       0       0       0
   721 ;;      Temps:          4       0       0       0       0
   722 ;;      Totals:         4      27       0       0       0
   723 ;;Total ram usage:       31 bytes
   724 ;; Hardware stack levels required when called: 4
   725 ;; This function calls:
   726 ;;		_clcd_print
   727 ;;		_clcd_putch
   728 ;;		_init_config
   729 ;;		_read_matrix_keypad
   730 ;;		_strcpy
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     05D8                     _main:	
   737                           ;psect for function _main
   738                           
   739     05D8                     l1276:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   742                           
   743                           
   744                           ;main.c: 54:             {
   745     05D8  120A  118A  23CE  120A  118A  	fcall	_init_config
   746     05DD                     l1278:
   747                           
   748                           ;main.c: 57:         };main.c: 58: 
   749     05DD  3024               	movlw	main@message& (0+255)
   750     05DE  0084               	movwf	4
   751     05DF  303B               	movlw	low main@F950
   752     05E0  00F7               	movwf	??_main
   753     05E1  0804               	movf	4,w
   754     05E2  00F8               	movwf	??_main+1
   755     05E3  3011               	movlw	17
   756     05E4  00F9               	movwf	??_main+2
   757     05E5                     u870:
   758     05E5  0877               	movf	??_main,w
   759     05E6  0084               	movwf	4
   760     05E7  1383               	bcf	3,7	;select IRP bank0
   761     05E8  0800               	movf	0,w
   762     05E9  00FA               	movwf	??_main+3
   763     05EA  0AF7               	incf	??_main,f
   764     05EB  0878               	movf	??_main+1,w
   765     05EC  0084               	movwf	4
   766     05ED  087A               	movf	??_main+3,w
   767     05EE  0080               	movwf	0
   768     05EF  0AF8               	incf	??_main+1,f
   769     05F0  0BF9               	decfsz	??_main+2,f
   770     05F1  2DE5               	goto	u870
   771     05F2                     l1280:
   772                           
   773                           ;main.c: 65:           if(wait++ == 2);main.c: 66:           {
   774     05F2  3001               	movlw	1
   775     05F3  120A  118A  2441  120A  118A  	fcall	_read_matrix_keypad
   776     05F8  1283               	bcf	3,5	;RP0=0, select bank0
   777     05F9  1303               	bcf	3,6	;RP1=0, select bank0
   778     05FA  00BA               	movwf	main@key
   779     05FB                     l1282:
   780                           
   781                           ;main.c: 67:               wait = 0;
   782     05FB  0A3A               	incf	main@key,w
   783     05FC  1903               	btfsc	3,2
   784     05FD  2DFF               	goto	u881
   785     05FE  2E00               	goto	u880
   786     05FF                     u881:
   787     05FF  2E00               	goto	l1286
   788     0600                     u880:
   789     0600                     l1284:
   790     0600                     l1286:
   791                           
   792                           ;main.c: 72:           {
   793     0600  3004               	movlw	4
   794     0601  063A               	xorwf	main@key,w
   795     0602  1D03               	btfss	3,2
