

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 15:54:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0000                     	;# 
   174     0001                     	;# 
   175     0002                     	;# 
   176     0003                     	;# 
   177     0004                     	;# 
   178     0005                     	;# 
   179     0006                     	;# 
   180     0007                     	;# 
   181     0008                     	;# 
   182     0009                     	;# 
   183     000A                     	;# 
   184     000B                     	;# 
   185     000C                     	;# 
   186     000D                     	;# 
   187     000E                     	;# 
   188     000E                     	;# 
   189     000F                     	;# 
   190     0010                     	;# 
   191     0011                     	;# 
   192     0012                     	;# 
   193     0013                     	;# 
   194     0014                     	;# 
   195     0015                     	;# 
   196     0015                     	;# 
   197     0016                     	;# 
   198     0017                     	;# 
   199     0018                     	;# 
   200     0019                     	;# 
   201     001A                     	;# 
   202     001B                     	;# 
   203     001B                     	;# 
   204     001C                     	;# 
   205     001D                     	;# 
   206     001E                     	;# 
   207     001F                     	;# 
   208     0081                     	;# 
   209     0085                     	;# 
   210     0086                     	;# 
   211     0087                     	;# 
   212     0088                     	;# 
   213     0089                     	;# 
   214     008C                     	;# 
   215     008D                     	;# 
   216     008E                     	;# 
   217     0091                     	;# 
   218     0092                     	;# 
   219     0093                     	;# 
   220     0094                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009C                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     009F                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     010F                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     009F                     	;# 
   347     010C                     	;# 
   348     010D                     	;# 
   349     010E                     	;# 
   350     010F                     	;# 
   351     018C                     	;# 
   352     018D                     	;# 
   353                           
   354                           	psect	idataCOMMON
   355     0105                     __pidataCOMMON:
   356                           
   357                           ;initializer for _duty_cycle
   358     0105  3432               	retlw	50
   359     0106  3400               	retlw	0
   360                           
   361                           ;initializer for read_digital_keypad@once
   362     0107  3401               	retlw	1
   363     0008                     _PORTD	set	8
   364     0006                     _PORTB	set	6
   365     0092                     _TMR2ON	set	146
   366     0091                     _T2CKPS1	set	145
   367     0090                     _T2CKPS0	set	144
   368     0040                     _RD0	set	64
   369     0061                     _TMR2IF	set	97
   370     005F                     _GIE	set	95
   371     005E                     _PEIE	set	94
   372     0092                     _PR2	set	146
   373     0088                     _TRISD	set	136
   374     0086                     _TRISB	set	134
   375     0461                     _TMR2IE	set	1121
   376                           
   377                           	psect	cinit
   378     000F                     start_initialization:	
   379                           ; #config settings
   380                           
   381     000F                     __initialization:
   382                           
   383                           ; Initialize objects allocated to COMMON
   384     000F  120A  118A  2105  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   385     0014  00F9               	movwf	__pdataCOMMON& (0+127)
   386     0015  120A  118A  2106  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   387     001A  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   388     001B  120A  118A  2107  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   389     0020  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
   390                           
   391                           ; Clear objects allocated to COMMON
   392     0021  01FC               	clrf	__pbssCOMMON& (0+127)
   393     0022  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   394     0023                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397     0023                     __end_of__initialization:
   398     0023  0183               	clrf	3
   399     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402     007C                     __pbssCOMMON:
   403     007C                     isr@loop_counter:
   404     007C                     	ds	2
   405                           
   406                           	psect	dataCOMMON
   407     0079                     __pdataCOMMON:
   408     0079                     _duty_cycle:
   409     0079                     	ds	2
   410     007B                     read_digital_keypad@once:
   411     007B                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414     0070                     __pcstackCOMMON:
   415     0070                     ?_init_timer2:
   416     0070                     ?_init_digital_keypad:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_read_digital_keypad:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_init_config:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ??_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436     0070                     	ds	2
   437     0072                     ??_init_timer2:
   438     0072                     ??_init_digital_keypad:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     ??_read_digital_keypad:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     ??_init_config:	
   445                           ; 1 bytes @ 0x2
   446                           
   447                           
   448                           ; 1 bytes @ 0x2
   449     0072                     	ds	1
   450     0073                     read_digital_keypad@mode:
   451                           
   452                           ; 1 bytes @ 0x3
   453     0073                     	ds	1
   454     0074                     ??_main:
   455     0074                     main@i:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 2 bytes @ 0x4
   460     0074                     	ds	2
   461     0076                     main@i_50:
   462                           
   463                           ; 2 bytes @ 0x6
   464     0076                     	ds	2
   465     0078                     main@key:
   466                           
   467                           ; 1 bytes @ 0x8
   468     0078                     	ds	1
   469                           
   470                           	psect	maintext
   471     0027                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 45 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  i               2    6[COMMON] int 
   482 ;;  i               2    4[COMMON] int 
   483 ;;  key             1    8[COMMON] unsigned char 
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         5       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         5       0       0       0       0
   497 ;;Total ram usage:        5 bytes
   498 ;; Hardware stack levels required when called: 3
   499 ;; This function calls:
   500 ;;		_init_config
   501 ;;		_read_digital_keypad
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     0027                     _main:	
   508                           ;psect for function _main
   509                           
   510     0027                     l724:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514     0027  120A  118A  20DF  120A  118A  	fcall	_init_config
   515     002C                     l41:
   516     002C  3000               	movlw	0
   517     002D  120A  118A  208B  120A  118A  	fcall	_read_digital_keypad
   518     0032  00F8               	movwf	main@key
   519     0033                     l726:
   520     0033  303E               	movlw	62
   521     0034  0678               	xorwf	main@key,w
   522     0035  1D03               	btfss	3,2
   523     0036  2838               	goto	u51
   524     0037  2839               	goto	u50
   525     0038                     u51:
   526     0038  285A               	goto	l734
   527     0039                     u50:
   528     0039                     l728:
   529     0039  3000               	movlw	0
   530     003A  027A               	subwf	_duty_cycle+1,w
   531     003B  3064               	movlw	100
   532     003C  1903               	skipnz
   533     003D  0279               	subwf	_duty_cycle,w
   534     003E  1803               	skipnc
   535     003F  2841               	goto	u61
   536     0040  2842               	goto	u60
   537     0041                     u61:
   538     0041  285A               	goto	l734
   539     0042                     u60:
   540     0042                     l730:
   541     0042  3001               	movlw	1
   542     0043  07F9               	addwf	_duty_cycle,f
   543     0044  1803               	skipnc
   544     0045  0AFA               	incf	_duty_cycle+1,f
   545     0046  3000               	movlw	0
   546     0047  07FA               	addwf	_duty_cycle+1,f
   547     0048  3088               	movlw	136
   548     0049  00F4               	movwf	main@i
   549     004A  3013               	movlw	19
   550     004B  00F5               	movwf	main@i+1
   551     004C                     l732:
   552     004C  30FF               	movlw	255
   553     004D  07F4               	addwf	main@i,f
   554     004E  1803               	skipnc
   555     004F  0AF5               	incf	main@i+1,f
   556     0050  30FF               	movlw	255
   557     0051  07F5               	addwf	main@i+1,f
   558     0052  0A74               	incf	main@i,w
   559     0053  1D03               	skipz
   560     0054  2859               	goto	u71
   561     0055  0A75               	incf	main@i+1,w
   562     0056  1D03               	btfss	3,2
   563     0057  2859               	goto	u71
   564     0058  285A               	goto	u70
   565     0059                     u71:
   566     0059  284C               	goto	l732
   567     005A                     u70:
   568     005A                     l734:
   569     005A  303D               	movlw	61
   570     005B  0678               	xorwf	main@key,w
   571     005C  1D03               	btfss	3,2
   572     005D  285F               	goto	u81
   573     005E  2860               	goto	u80
   574     005F                     u81:
   575     005F  282C               	goto	l41
   576     0060                     u80:
   577     0060                     l736:
   578     0060  0879               	movf	_duty_cycle,w
   579     0061  047A               	iorwf	_duty_cycle+1,w
   580     0062  1903               	btfsc	3,2
   581     0063  2865               	goto	u91
   582     0064  2866               	goto	u90
   583     0065                     u91:
   584     0065  282C               	goto	l41
   585     0066                     u90:
   586     0066                     l738:
   587     0066  3000               	movlw	0
   588     0067  027A               	subwf	_duty_cycle+1,w
   589     0068  3065               	movlw	101
   590     0069  1903               	skipnz
   591     006A  0279               	subwf	_duty_cycle,w
   592     006B  1803               	skipnc
   593     006C  286E               	goto	u101
   594     006D  286F               	goto	u100
   595     006E                     u101:
   596     006E  282C               	goto	l41
   597     006F                     u100:
   598     006F                     l740:
   599     006F  3001               	movlw	1
   600     0070  02F9               	subwf	_duty_cycle,f
   601     0071  3000               	movlw	0
   602     0072  1C03               	skipc
   603     0073  03FA               	decf	_duty_cycle+1,f
   604     0074  02FA               	subwf	_duty_cycle+1,f
   605     0075  3088               	movlw	136
   606     0076  00F6               	movwf	main@i_50
   607     0077  3013               	movlw	19
   608     0078  00F7               	movwf	main@i_50+1
   609     0079                     l742:
   610     0079  30FF               	movlw	255
   611     007A  07F6               	addwf	main@i_50,f
   612     007B  1803               	skipnc
   613     007C  0AF7               	incf	main@i_50+1,f
   614     007D  30FF               	movlw	255
   615     007E  07F7               	addwf	main@i_50+1,f
   616     007F  0A76               	incf	main@i_50,w
   617     0080  1D03               	skipz
   618     0081  2886               	goto	u111
   619     0082  0A77               	incf	main@i_50+1,w
   620     0083  1D03               	btfss	3,2
   621     0084  2886               	goto	u111
   622     0085  2887               	goto	u110
   623     0086                     u111:
   624     0086  2879               	goto	l742
   625     0087                     u110:
   626     0087  282C               	goto	l41
   627     0088  120A  118A  280C   	ljmp	start
   628     008B                     __end_of_main:
   629                           
   630                           	psect	text1
   631     008B                     __ptext1:	
   632 ;; *************** function _read_digital_keypad *****************
   633 ;; Defined at:
   634 ;;		line 10 in file "digital_keypad.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  mode            1    wreg     unsigned char 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  mode            1    3[COMMON] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      unsigned char 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         1       0       0       0       0
   650 ;;      Temps:          1       0       0       0       0
   651 ;;      Totals:         2       0       0       0       0
   652 ;;Total ram usage:        2 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     008B                     _read_digital_keypad:	
   663                           ;psect for function _read_digital_keypad
   664                           
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   668                           ;read_digital_keypad@mode stored from wreg
   669     008B  00F3               	movwf	read_digital_keypad@mode
   670     008C                     l686:
   671                           
   672                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   673     008C  0873               	movf	read_digital_keypad@mode,w
   674     008D  1D03               	btfss	3,2
   675     008E  2890               	goto	u11
   676     008F  2891               	goto	u10
   677     0090                     u11:
   678     0090  2896               	goto	l694
   679     0091                     u10:
   680     0091                     l688:
   681                           
   682                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   683     0091  1283               	bcf	3,5	;RP0=0, select bank0
   684     0092  1303               	bcf	3,6	;RP1=0, select bank0
   685     0093  0806               	movf	6,w	;volatile
   686     0094  393F               	andlw	63
   687     0095  28B4               	goto	l13
   688     0096                     l694:
   689                           
   690                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   691     0096  303F               	movlw	63
   692     0097  1283               	bcf	3,5	;RP0=0, select bank0
   693     0098  1303               	bcf	3,6	;RP1=0, select bank0
   694     0099  0506               	andwf	6,w	;volatile
   695     009A  00F2               	movwf	??_read_digital_keypad
   696     009B  303F               	movlw	63
   697     009C  0672               	xorwf	??_read_digital_keypad,w
   698     009D  1903               	btfsc	3,2
   699     009E  28A0               	goto	u21
   700     009F  28A1               	goto	u20
   701     00A0                     u21:
   702     00A0  28A8               	goto	l706
   703     00A1                     u20:
   704     00A1                     l696:
   705     00A1  087B               	movf	read_digital_keypad@once,w
   706     00A2  1903               	btfsc	3,2
   707     00A3  28A5               	goto	u31
   708     00A4  28A6               	goto	u30
   709     00A5                     u31:
   710     00A5  28A8               	goto	l706
   711     00A6                     u30:
   712     00A6                     l698:
   713                           
   714                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   715     00A6  01FB               	clrf	read_digital_keypad@once
   716     00A7  2891               	goto	l688
   717     00A8                     l706:
   718     00A8  303F               	movlw	63
   719     00A9  0506               	andwf	6,w	;volatile
   720     00AA  00F2               	movwf	??_read_digital_keypad
   721     00AB  303F               	movlw	63
   722     00AC  0672               	xorwf	??_read_digital_keypad,w
   723     00AD  1D03               	btfss	3,2
   724     00AE  28B0               	goto	u41
   725     00AF  28B1               	goto	u40
   726     00B0                     u41:
   727     00B0  28B3               	goto	l710
   728     00B1                     u40:
   729     00B1                     l708:
   730                           
   731                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   732     00B1  01FB               	clrf	read_digital_keypad@once
   733     00B2  0AFB               	incf	read_digital_keypad@once,f
   734     00B3                     l710:
   735                           
   736                           ;digital_keypad.c: 32:     return 0x3F;
   737     00B3  303F               	movlw	63
   738     00B4                     l13:
   739     00B4  0008               	return
   740     00B5                     __end_of_read_digital_keypad:
   741                           
   742                           	psect	text2
   743     00DF                     __ptext2:	
   744 ;; *************** function _init_config *****************
   745 ;; Defined at:
   746 ;;		line 34 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 2
   767 ;; This function calls:
   768 ;;		_init_digital_keypad
   769 ;;		_init_timer2
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     00DF                     _init_config:	
   776                           ;psect for function _init_config
   777                           
   778     00DF                     l714:	
   779                           ;incstack = 0
   780                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   781                           
   782                           
   783                           ;main.c: 36:             {
   784     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   785     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   786     00E1  0188               	clrf	8	;volatile
   787                           
   788                           ;main.c: 37:                 duty_cycle--;
   789     00E2  1683               	bsf	3,5	;RP0=1, select bank1
   790     00E3  1303               	bcf	3,6	;RP1=0, select bank1
   791     00E4  0188               	clrf	8	;volatile
   792     00E5                     l716:
   793                           
   794                           ;main.c: 39:             }
   795     00E5  120A  118A  20FF  120A  118A  	fcall	_init_digital_keypad
   796     00EA                     l718:
   797                           
   798                           ;main.c: 40:         }
   799     00EA  120A  118A  20F2  120A  118A  	fcall	_init_timer2
   800     00EF                     l720:
   801                           
   802                           ;main.c: 41: 
   803     00EF  170B               	bsf	11,6	;volatile
   804     00F0                     l722:
   805                           
   806                           ;main.c: 42:     }
   807     00F0  178B               	bsf	11,7	;volatile
   808     00F1                     l36:
   809     00F1  0008               	return
   810     00F2                     __end_of_init_config:
   811                           
   812                           	psect	text3
   813     00F2                     __ptext3:	
   814 ;; *************** function _init_timer2 *****************
   815 ;; Defined at:
   816 ;;		line 4 in file "timers_1.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
