

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:47:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234                           
   235                           	psect	idataBANK0
   236     05A7                     __pidataBANK0:
   237                           
   238                           ;initializer for main@F860
   239     05A7  3430               	retlw	48
   240     05A8  3430               	retlw	48
   241     05A9  3430               	retlw	48
   242     05AA  3430               	retlw	48
   243     05AB  3430               	retlw	48
   244     05AC  3430               	retlw	48
   245     05AD  3430               	retlw	48
   246     05AE  3430               	retlw	48
   247     05AF  3430               	retlw	48
   248     05B0  3430               	retlw	48
   249     05B1  3400               	retlw	0
   250     0008                     _PORTD	set	8
   251     0049                     _RE1	set	73
   252     004A                     _RE2	set	74
   253     0088                     _TRISD	set	136
   254     0449                     _TRISE1	set	1097
   255     044A                     _TRISE2	set	1098
   256                           
   257                           	psect	strings
   258     0003                     __pstrings:
   259     0003                     stringtab:
   260     0003                     __stringtab:
   261                           
   262                           ;	String table - string pointers are 1 byte each
   263     0003  1BFF               	btfsc	btemp+1,7
   264     0004  280D               	ljmp	stringcode
   265     0005  1383               	bcf	3,7
   266     0006  187F               	btfsc	btemp+1,0
   267     0007  1783               	bsf	3,7
   268     0008  0800               	movf	0,w
   269     0009  0A84               	incf	4,f
   270     000A  1903               	skipnz
   271     000B  0AFF               	incf	btemp+1,f
   272     000C  0008               	return
   273     000D                     stringcode:
   274     000D                     stringdir:
   275     000D  3000               	movlw	high stringdir
   276     000E  008A               	movwf	10
   277     000F  0804               	movf	4,w
   278     0010  0A84               	incf	4,f
   279     0011  0782               	addwf	2,f
   280     0012                     __stringbase:
   281     0012  3400               	retlw	0
   282     0013                     __end_of__stringtab:
   283     0013                     STR_1:
   284     0013  3420               	retlw	32	;' '
   285     0014  3455               	retlw	85	;'U'
   286     0015  3450               	retlw	80	;'P'
   287     0016  3420               	retlw	32	;' '
   288     0017  3443               	retlw	67	;'C'
   289     0018  344F               	retlw	79	;'O'
   290     0019  3455               	retlw	85	;'U'
   291     001A  344E               	retlw	78	;'N'
   292     001B  3454               	retlw	84	;'T'
   293     001C  3445               	retlw	69	;'E'
   294     001D  3452               	retlw	82	;'R'
   295     001E  3420               	retlw	32	;' '
   296     001F  3400               	retlw	0
   297     0020                     STR_2:
   298     0020  3443               	retlw	67	;'C'
   299     0021  346F               	retlw	111	;'o'
   300     0022  3475               	retlw	117	;'u'
   301     0023  346E               	retlw	110	;'n'
   302     0024  3474               	retlw	116	;'t'
   303     0025  343A               	retlw	58	;':'
   304     0026  3400               	retlw	0
   305                           
   306                           	psect	cinit
   307     07EE                     start_initialization:	
   308                           ; #config settings
   309                           
   310     07EE                     __initialization:
   311                           
   312                           ; Initialize objects allocated to BANK0
   313     07EE  1383               	bcf	3,7	;select IRP bank0
   314     07EF  3038               	movlw	low (__pdataBANK0+11)
   315     07F0  00FD               	movwf	btemp+-1
   316     07F1  3005               	movlw	high __pidataBANK0
   317     07F2  00FE               	movwf	btemp
   318     07F3  30A7               	movlw	low __pidataBANK0
   319     07F4  00FF               	movwf	btemp+1
   320     07F5  302D               	movlw	low __pdataBANK0
   321     07F6  0084               	movwf	4
   322     07F7  120A  118A  25B6  120A  118A  	fcall	init_ram0
   323     07FC                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326     07FC                     __end_of__initialization:
   327     07FC  0183               	clrf	3
   328     07FD  120A  118A  2E6B   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	dataBANK0
   331     002D                     __pdataBANK0:
   332     002D                     main@F860:
   333     002D                     	ds	11
   334                           
   335                           	psect	inittext
   336     05B2                     init_fetch0:	
   337                           ;	Called with low address in FSR and high address in W
   338                           
   339     05B2  087E               	movf	btemp,w
   340     05B3  008A               	movwf	10
   341     05B4  087F               	movf	btemp+1,w
   342     05B5  0082               	movwf	2
   343     05B6                     init_ram0:	
   344                           ;Called with:
   345                           ;	high address of idata address in btemp 
   346                           ;	low address of idata address in btemp+1 
   347                           ;	low address of data in FSR
   348                           ;	high address + 1 of data in btemp-1
   349                           
   350     05B6  120A  118A  25B2  120A  118A  	fcall	init_fetch0
   351     05BB  0080               	movwf	0
   352     05BC  0A84               	incf	4,f
   353     05BD  0804               	movf	4,w
   354     05BE  067D               	xorwf	btemp+-1,w
   355     05BF  1903               	btfsc	3,2
   356     05C0  3400               	retlw	0
   357     05C1  0AFF               	incf	btemp+1,f
   358     05C2  1903               	btfsc	3,2
   359     05C3  0AFE               	incf	btemp,f
   360     05C4  2DB6               	goto	init_ram0
   361                           
   362                           	psect	cstackCOMMON
   363     0070                     __pcstackCOMMON:
   364     0070                     ?_clcd_write:
   365     0070                     ?_init_display_controller:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_init_clcd:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_init_config:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     clcd_write@mode:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382     0070                     	ds	1
   383     0071                     ??_clcd_write:
   384                           
   385                           ; 1 bytes @ 0x1
   386     0071                     	ds	2
   387     0073                     clcd_write@byte:
   388                           
   389                           ; 1 bytes @ 0x3
   390     0073                     	ds	1
   391     0074                     ??_init_display_controller:
   392     0074                     ?_clcd_print:	
   393                           ; 1 bytes @ 0x4
   394                           
   395     0074                     clcd_print@str:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 2 bytes @ 0x4
   400     0074                     	ds	2
   401     0076                     ??_init_clcd:
   402     0076                     ??_init_config:	
   403                           ; 1 bytes @ 0x6
   404                           
   405     0076                     clcd_print@addr:	
   406                           ; 1 bytes @ 0x6
   407                           
   408                           
   409                           ; 1 bytes @ 0x6
   410     0076                     	ds	1
   411     0077                     ??_clcd_print:
   412     0077                     ??_main:	
   413                           ; 1 bytes @ 0x7
   414                           
   415                           
   416                           ; 1 bytes @ 0x7
   417     0077                     	ds	4
   418                           
   419                           	psect	cstackBANK0
   420     0020                     __pcstackBANK0:
   421     0020                     main@wait:
   422                           
   423                           ; 2 bytes @ 0x0
   424     0020                     	ds	2
   425     0022                     main@str:
   426                           
   427                           ; 11 bytes @ 0x2
   428     0022                     	ds	11
   429                           
   430                           	psect	maintext
   431     066B                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 30 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  str            11    2[BANK0 ] unsigned char [11]
   442 ;;  wait            2    0[BANK0 ] int 
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : B00/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0      13       0       0       0
   454 ;;      Temps:          4       0       0       0       0
   455 ;;      Totals:         4      13       0       0       0
   456 ;;Total ram usage:       17 bytes
   457 ;; Hardware stack levels required when called: 4
   458 ;; This function calls:
   459 ;;		_clcd_print
   460 ;;		_init_config
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466     066B                     _main:	
   467                           ;psect for function _main
   468                           
   469     066B                     l913:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   472                           
   473                           
   474                           ;main.c: 32:                 str[8] = '0';
   475     066B  120A  118A  2596  120A  118A  	fcall	_init_config
   476     0670                     l915:
   477                           
   478                           ;main.c: 34: 
   479     0670  3090               	movlw	144
   480     0671  1283               	bcf	3,5	;RP0=0, select bank0
   481     0672  1303               	bcf	3,6	;RP1=0, select bank0
   482     0673  00A0               	movwf	main@wait
   483     0674  3001               	movlw	1
   484     0675  00A1               	movwf	main@wait+1
   485     0676                     l917:
   486                           
   487                           ;main.c: 35:             }
   488     0676  3022               	movlw	main@str& (0+255)
   489     0677  0084               	movwf	4
   490     0678  302D               	movlw	low main@F860
   491     0679  00F7               	movwf	??_main
   492     067A  0804               	movf	4,w
   493     067B  00F8               	movwf	??_main+1
   494     067C  300B               	movlw	11
   495     067D  00F9               	movwf	??_main+2
   496     067E                     u290:
   497     067E  0877               	movf	??_main,w
   498     067F  0084               	movwf	4
   499     0680  1383               	bcf	3,7	;select IRP bank0
   500     0681  0800               	movf	0,w
   501     0682  00FA               	movwf	??_main+3
   502     0683  0AF7               	incf	??_main,f
   503     0684  0878               	movf	??_main+1,w
   504     0685  0084               	movwf	4
   505     0686  087A               	movf	??_main+3,w
   506     0687  0080               	movwf	0
   507     0688  0AF8               	incf	??_main+1,f
   508     0689  0BF9               	decfsz	??_main+2,f
   509     068A  2E7E               	goto	u290
   510     068B                     l919:
   511                           
   512                           ;main.c: 38:                 str[6]++;
   513     068B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   514     068C  00F4               	movwf	clcd_print@str
   515     068D  3080               	movlw	128
   516     068E  00F5               	movwf	clcd_print@str+1
   517     068F  3080               	movlw	128
   518     0690  00F6               	movwf	clcd_print@addr
   519     0691  120A  118A  25E5  120A  118A  	fcall	_clcd_print
   520     0696                     l921:
   521                           
   522                           ;main.c: 39:                 str[7] = '0';
   523     0696  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   524     0697  00F4               	movwf	clcd_print@str
   525     0698  3080               	movlw	128
   526     0699  00F5               	movwf	clcd_print@str+1
   527     069A  30C0               	movlw	192
   528     069B  00F6               	movwf	clcd_print@addr
   529     069C  120A  118A  25E5  120A  118A  	fcall	_clcd_print
   530     06A1                     l923:
   531                           
   532                           ;main.c: 40:                 str[8] = '0';
   533     06A1  3022               	movlw	(low (main@str| 0))& (0+255)
   534     06A2  00F4               	movwf	clcd_print@str
   535     06A3  3000               	movlw	0
   536     06A4  00F5               	movwf	clcd_print@str+1
   537     06A5  30C6               	movlw	198
   538     06A6  00F6               	movwf	clcd_print@addr
   539     06A7  120A  118A  25E5  120A  118A  	fcall	_clcd_print
   540     06AC                     l925:
   541                           
   542                           ;main.c: 42: ;main.c: 43:             }
   543     06AC  1283               	bcf	3,5	;RP0=0, select bank0
   544     06AD  1303               	bcf	3,6	;RP1=0, select bank0
   545     06AE  0821               	movf	main@wait+1,w
   546     06AF  00F8               	movwf	??_main+1
   547     06B0  03A0               	decf	main@wait,f
   548     06B1  0A20               	incf	main@wait,w
   549     06B2  00F7               	movwf	??_main
   550     06B3  1903               	skipnz
   551     06B4  03A1               	decf	main@wait+1,f
   552     06B5  0878               	movf	??_main+1,w
   553     06B6  3A80               	xorlw	128
   554     06B7  00FF               	movwf	btemp+1
   555     06B8  3080               	movlw	128
   556     06B9  027F               	subwf	btemp+1,w
   557     06BA  1D03               	skipz
   558     06BB  2EBE               	goto	u305
   559     06BC  3001               	movlw	1
   560     06BD  0277               	subwf	??_main,w
   561     06BE                     u305:
   562     06BE  1803               	skipnc
   563     06BF  2EC1               	goto	u301
   564     06C0  2EC2               	goto	u300
   565     06C1                     u301:
   566     06C1  2EAC               	goto	l925
   567     06C2                     u300:
   568     06C2                     l927:
   569                           
   570                           ;main.c: 44:             if(str[6] == ':');main.c: 45:             {
   571     06C2  3090               	movlw	144
   572     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   573     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   574     06C5  00A0               	movwf	main@wait
   575     06C6  3001               	movlw	1
   576     06C7  00A1               	movwf	main@wait+1
   577     06C8                     l929:
   578                           
   579                           ;main.c: 46:                 str[5]++;
   580     06C8  3001               	movlw	1
   581     06C9  00F7               	movwf	??_main
   582     06CA  0877               	movf	??_main,w
   583     06CB  07AB               	addwf	main@str+9,f
   584     06CC                     l931:
   585                           
   586                           ;main.c: 47:                 str[6] = '0';
   587     06CC  303A               	movlw	58
   588     06CD  062B               	xorwf	main@str+9,w
   589     06CE  1D03               	btfss	3,2
   590     06CF  2ED1               	goto	u311
   591     06D0  2ED2               	goto	u310
   592     06D1                     u311:
   593     06D1  2ED8               	goto	l937
   594     06D2                     u310:
   595     06D2                     l933:
   596                           
   597                           ;main.c: 48:                 str[7] = '0';;main.c: 49:                 str[8] = '0';
   598     06D2  3001               	movlw	1
   599     06D3  00F7               	movwf	??_main
   600     06D4  0877               	movf	??_main,w
   601     06D5  07AA               	addwf	main@str+8,f
   602     06D6                     l935:
   603                           
   604                           ;main.c: 50:                 str[9] = '0';
   605     06D6  3030               	movlw	48
   606     06D7  00AB               	movwf	main@str+9
   607     06D8                     l937:
   608                           
   609                           ;main.c: 54:             {
   610     06D8  303A               	movlw	58
   611     06D9  062A               	xorwf	main@str+8,w
   612     06DA  1D03               	btfss	3,2
   613     06DB  2EDD               	goto	u321
   614     06DC  2EDE               	goto	u320
   615     06DD                     u321:
   616     06DD  2EE6               	goto	l49
   617     06DE                     u320:
   618     06DE                     l939:
   619                           
   620                           ;main.c: 55:                 str[4]++;;main.c: 56:                 str[5] = '0';
   621     06DE  3001               	movlw	1
   622     06DF  00F7               	movwf	??_main
   623     06E0  0877               	movf	??_main,w
   624     06E1  07A9               	addwf	main@str+7,f
   625     06E2                     l941:
   626                           
   627                           ;main.c: 57:                 str[6] = '0';
   628     06E2  3030               	movlw	48
   629     06E3  00AA               	movwf	main@str+8
   630     06E4                     l943:
   631                           
   632                           ;main.c: 58:                 str[7] = '0';
   633     06E4  3030               	movlw	48
   634     06E5  00AB               	movwf	main@str+9
   635     06E6                     l49:	
   636                           ;main.c: 60:                 str[9] = '0';
   637                           
   638                           
   639                           ;main.c: 61: 
   640     06E6  303A               	movlw	58
   641     06E7  0629               	xorwf	main@str+7,w
   642     06E8  1D03               	btfss	3,2
   643     06E9  2EEB               	goto	u331
   644     06EA  2EEC               	goto	u330
   645     06EB                     u331:
   646     06EB  2EF6               	goto	l953
   647     06EC                     u330:
   648     06EC                     l945:
   649                           
   650                           ;main.c: 62:             };main.c: 63:             if(str[4] == ':')
   651     06EC  3001               	movlw	1
   652     06ED  00F7               	movwf	??_main
   653     06EE  0877               	movf	??_main,w
   654     06EF  07A8               	addwf	main@str+6,f
   655     06F0                     l947:
   656                           
   657                           ;main.c: 64:             {
   658     06F0  3030               	movlw	48
   659     06F1  00A9               	movwf	main@str+7
   660     06F2                     l949:
   661                           
   662                           ;main.c: 65:                 str[3]++;
   663     06F2  3030               	movlw	48
   664     06F3  00AA               	movwf	main@str+8
   665     06F4                     l951:
   666                           
   667                           ;main.c: 66:                 str[4] = '0';
   668     06F4  3030               	movlw	48
   669     06F5  00AB               	movwf	main@str+9
   670     06F6                     l953:
   671                           
   672                           ;main.c: 69:                 str[7] = '0';
   673     06F6  303A               	movlw	58
   674     06F7  0628               	xorwf	main@str+6,w
   675     06F8  1D03               	btfss	3,2
   676     06F9  2EFB               	goto	u341
   677     06FA  2EFC               	goto	u340
   678     06FB                     u341:
   679     06FB  2F08               	goto	l51
   680     06FC                     u340:
   681     06FC                     l955:
   682                           
   683                           ;main.c: 70:                 str[8] = '0';;main.c: 71:                 str[9] = '0';
   684     06FC  3001               	movlw	1
   685     06FD  00F7               	movwf	??_main
   686     06FE  0877               	movf	??_main,w
   687     06FF  07A7               	addwf	main@str+5,f
   688     0700                     l957:
   689                           
   690                           ;main.c: 72: 
   691     0700  3030               	movlw	48
   692     0701  00A8               	movwf	main@str+6
   693     0702                     l959:
   694                           
   695                           ;main.c: 73:             }
   696     0702  3030               	movlw	48
   697     0703  00A9               	movwf	main@str+7
   698     0704                     l961:
   699                           
   700                           ;main.c: 74:             if(str[3] == ':')
   701     0704  3030               	movlw	48
   702     0705  00AA               	movwf	main@str+8
   703     0706                     l963:
   704                           
   705                           ;main.c: 75:             {
   706     0706  3030               	movlw	48
   707     0707  00AB               	movwf	main@str+9
   708     0708                     l51:	
   709                           ;main.c: 77:                 str[3] = '0';
   710                           
   711                           
   712                           ;main.c: 78:                 str[4] = '0';
   713     0708  303A               	movlw	58
   714     0709  0627               	xorwf	main@str+5,w
   715     070A  1D03               	btfss	3,2
   716     070B  2F0D               	goto	u351
   717     070C  2F0E               	goto	u350
   718     070D                     u351:
   719     070D  2F1C               	goto	l977
   720     070E                     u350:
   721     070E                     l965:
   722                           
   723                           ;main.c: 79:                 str[5] = '0';;main.c: 80:                 str[6] = '0';
   724     070E  3001               	movlw	1
   725     070F  00F7               	movwf	??_main
   726     0710  0877               	movf	??_main,w
   727     0711  07A6               	addwf	main@str+4,f
   728     0712                     l967:
   729                           
   730                           ;main.c: 81:                 str[7] = '0';
   731     0712  3030               	movlw	48
   732     0713  00A7               	movwf	main@str+5
   733     0714                     l969:
   734                           
   735                           ;main.c: 82:                 str[8] = '0';
   736     0714  3030               	movlw	48
   737     0715  00A8               	movwf	main@str+6
   738     0716                     l971:
   739                           
   740                           ;main.c: 83:                 str[9] = '0';
   741     0716  3030               	movlw	48
   742     0717  00A9               	movwf	main@str+7
   743     0718                     l973:
   744                           
   745                           ;main.c: 84: 
   746     0718  3030               	movlw	48
   747     0719  00AA               	movwf	main@str+8
   748     071A                     l975:
   749                           
   750                           ;main.c: 85:             }
   751     071A  3030               	movlw	48
   752     071B  00AB               	movwf	main@str+9
   753     071C                     l977:
   754                           
   755                           ;main.c: 88:                 str[1]++;
   756     071C  303A               	movlw	58
   757     071D  0626               	xorwf	main@str+4,w
   758     071E  1D03               	btfss	3,2
   759     071F  2F21               	goto	u361
   760     0720  2F22               	goto	u360
   761     0721                     u361:
   762     0721  2F32               	goto	l53
   763     0722                     u360:
   764     0722                     l979:
   765                           
   766                           ;main.c: 89:                 str[2] = '0';;main.c: 90:                 str[3] = '0';
   767     0722  3001               	movlw	1
   768     0723  00F7               	movwf	??_main
   769     0724  0877               	movf	??_main,w
   770     0725  07A5               	addwf	main@str+3,f
   771     0726                     l981:
   772                           
   773                           ;main.c: 91:                 str[4] = '0';
   774     0726  3030               	movlw	48
   775     0727  00A6               	movwf	main@str+4
   776     0728                     l983:
   777                           
   778                           ;main.c: 92:                 str[5] = '0';
   779     0728  3030               	movlw	48
   780     0729  00A7               	movwf	main@str+5
   781     072A                     l985:
   782                           
   783                           ;main.c: 93:                 str[6] = '0';
   784     072A  3030               	movlw	48
   785     072B  00A8               	movwf	main@str+6
   786     072C                     l987:
   787                           
   788                           ;main.c: 94:                 str[7] = '0';
   789     072C  3030               	movlw	48
   790     072D  00A9               	movwf	main@str+7
   791     072E                     l989:
   792                           
   793                           ;main.c: 95:                 str[8] = '0';
   794     072E  3030               	movlw	48
   795     072F  00AA               	movwf	main@str+8
   796     0730                     l991:
   797                           
