

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:47:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   705     052B  3071               	movlw	113
   706     052C  00A6               	movwf	___fldiv@a
   707     052D  120A  118A  2629  120A  118A  	fcall	___fldiv
   708     0532  1283               	bcf	3,5	;RP0=0, select bank0
   709     0533  1303               	bcf	3,6	;RP1=0, select bank0
   710     0534  0829               	movf	?___fldiv+3,w
   711     0535  00C3               	movwf	___fltol@f1+3
   712     0536  0828               	movf	?___fldiv+2,w
   713     0537  00C2               	movwf	___fltol@f1+2
   714     0538  0827               	movf	?___fldiv+1,w
   715     0539  00C1               	movwf	___fltol@f1+1
   716     053A  0826               	movf	?___fldiv,w
   717     053B  00C0               	movwf	___fltol@f1
   718     053C  120A  118A  2478  120A  118A  	fcall	___fltol
   719     0541  1283               	bcf	3,5	;RP0=0, select bank0
   720     0542  1303               	bcf	3,6	;RP1=0, select bank0
   721     0543  0841               	movf	?___fltol+1,w
   722     0544  00D1               	movwf	main@temp+1
   723     0545  0840               	movf	?___fltol,w
   724     0546  00D0               	movwf	main@temp
   725     0547  0851               	movf	main@temp+1,w
   726     0548  00A5               	movwf	itoa@val+1
   727     0549  0850               	movf	main@temp,w
   728     054A  00A4               	movwf	itoa@val
   729     054B  300A               	movlw	10
   730     054C  00A6               	movwf	itoa@base
   731     054D  3000               	movlw	0
   732     054E  00A7               	movwf	itoa@base+1
   733     054F  304C               	movlw	(low (main@arr| 0))& (0+255)
   734     0550  120A  118A  22E2  120A  118A  	fcall	_itoa
   735     0555                     l1440:
   736     0555  304C               	movlw	(low (main@arr| 0))& (0+255)
   737     0556  00F4               	movwf	clcd_print@str
   738     0557  3000               	movlw	0
   739     0558  00F5               	movwf	clcd_print@str+1
   740     0559  30CA               	movlw	202
   741     055A  00F6               	movwf	clcd_print@addr
   742     055B  120A  118A  2306  120A  118A  	fcall	_clcd_print
   743     0560                     l1442:
   744     0560  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   745     0561  00F4               	movwf	clcd_print@str
   746     0562  3080               	movlw	128
   747     0563  00F5               	movwf	clcd_print@str+1
   748     0564  30CD               	movlw	205
   749     0565  00F6               	movwf	clcd_print@addr
   750     0566  120A  118A  2306  120A  118A  	fcall	_clcd_print
   751     056B  2CF5               	goto	l1436
   752     056C  120A  118A  2800   	ljmp	start
   753     056F                     __end_of_main:
   754                           
   755                           	psect	text1
   756     02B0                     __ptext1:	
   757 ;; *************** function _read_adc *****************
   758 ;; Defined at:
   759 ;;		line 12 in file "adc.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  2    0[COMMON] unsigned short 
   766 ;; Registers used:
   767 ;;		wreg
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         2       0       0       0       0
   774 ;;      Locals:         2       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         4       0       0       0       0
   777 ;;Total ram usage:        4 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     02B0                     _read_adc:	
   787                           ;psect for function _read_adc
   788                           
   789     02B0                     l1178:	
   790                           ;incstack = 0
   791                           ; Regs used in _read_adc: [wreg]
   792                           
   793                           
   794                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   795     02B0  1283               	bcf	3,5	;RP0=0, select bank0
   796     02B1  1303               	bcf	3,6	;RP1=0, select bank0
   797     02B2  151F               	bsf	31,2	;volatile
   798     02B3                     l18:	
   799                           ;adc.c: 20:     while (nDONE);
   800                           
   801     02B3  191F               	btfsc	31,2	;volatile
   802     02B4  2AB6               	goto	u931
   803     02B5  2AB7               	goto	u930
