

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:15:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   447     07FC  0183               	clrf	3
   448     07FD  120A  118A  2F36   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	dataBANK0
   451     002B                     __pdataBANK0:
   452     002B                     read_digital_keypad@once:
   453     002B                     	ds	1
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?_init_digital_keypad:
   458     0070                     ??_init_digital_keypad:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_puts:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_read_digital_keypad:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ??_read_digital_keypad:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_init_config:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_putchar:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ??_putchar:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?___lldiv:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     putchar@data:	
   486                           ; 4 bytes @ 0x0
   487                           
   488     0070                     ___lldiv@divisor:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 4 bytes @ 0x0
   493     0070                     	ds	1
   494     0071                     ??_puts:
   495     0071                     read_digital_keypad@mode:	
   496                           ; 1 bytes @ 0x1
   497                           
   498                           
   499                           ; 1 bytes @ 0x1
   500     0071                     	ds	1
   501     0072                     puts@s:
   502                           
   503                           ; 1 bytes @ 0x2
   504     0072                     	ds	2
   505     0074                     ___lldiv@dividend:
   506                           
   507                           ; 4 bytes @ 0x4
   508     0074                     	ds	4
   509     0078                     ??___lldiv:
   510                           
   511                           ; 1 bytes @ 0x8
   512     0078                     	ds	1
   513     0079                     ___lldiv@quotient:
   514                           
   515                           ; 4 bytes @ 0x9
   516     0079                     	ds	4
   517     007D                     ___lldiv@counter:
   518                           
   519                           ; 1 bytes @ 0xD
   520     007D                     	ds	1
   521     007E                     ??_init_config:
   522     007E                     ??_main:	
   523                           ; 1 bytes @ 0xE
   524                           
   525                           
   526                           	psect	cstackBANK0
   527     0020                     __pcstackBANK0:	
   528                           ; 1 bytes @ 0xE
   529                           
   530     0020                     ?_init_uart:
   531     0020                     init_uart@baud:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 4 bytes @ 0x0
   536     0020                     	ds	4
   537     0024                     ??_init_uart:
   538                           
   539                           ; 1 bytes @ 0x4
   540     0024                     	ds	4
   541     0028                     main@i:
   542                           
   543                           ; 2 bytes @ 0x8
   544     0028                     	ds	2
   545     002A                     main@key:
   546                           
   547                           ; 1 bytes @ 0xA
   548     002A                     	ds	1
   549                           
   550                           	psect	maintext
   551     0736                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 34 in file "main.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  i               2    8[BANK0 ] int 
   562 ;;  key             1   10[BANK0 ] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : B00/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       3       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       3       0       0       0
   576 ;;Total ram usage:        3 bytes
   577 ;; Hardware stack levels required when called: 3
   578 ;; This function calls:
   579 ;;		_init_config
   580 ;;		_puts
   581 ;;		_read_digital_keypad
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     0736                     _main:	
   588                           ;psect for function _main
   589                           
   590     0736                     l844:	
   591                           ;incstack = 0
   592                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   593                           
   594                           
   595                           ;main.c: 35: ;main.c: 37:     return;
   596     0736  120A  118A  26A2  120A  118A  	fcall	_init_config
   597     073B                     l846:
   598     073B  3001               	movlw	1
   599     073C  120A  118A  26DC  120A  118A  	fcall	_read_digital_keypad
   600     0741  1283               	bcf	3,5	;RP0=0, select bank0
   601     0742  1303               	bcf	3,6	;RP1=0, select bank0
   602     0743  00AA               	movwf	main@key
   603     0744                     l848:
   604     0744  302C               	movlw	44
   605     0745  00A8               	movwf	main@i
   606     0746  3001               	movlw	1
   607     0747  00A9               	movwf	main@i+1
   608     0748                     l850:
   609     0748  30FF               	movlw	255
   610     0749  07A8               	addwf	main@i,f
   611     074A  1803               	skipnc
   612     074B  0AA9               	incf	main@i+1,f
   613     074C  30FF               	movlw	255
   614     074D  07A9               	addwf	main@i+1,f
   615     074E  0A28               	incf	main@i,w
   616     074F  1D03               	skipz
   617     0750  2F55               	goto	u351
   618     0751  0A29               	incf	main@i+1,w
   619     0752  1D03               	btfss	3,2
   620     0753  2F55               	goto	u351
   621     0754  2F56               	goto	u350
   622     0755                     u351:
   623     0755  2F48               	goto	l850
   624     0756                     u350:
   625     0756                     l852:
   626     0756  303E               	movlw	62
   627     0757  062A               	xorwf	main@key,w
   628     0758  1D03               	btfss	3,2
   629     0759  2F5B               	goto	u361
   630     075A  2F5C               	goto	u360
   631     075B                     u361:
   632     075B  2F62               	goto	l856
   633     075C                     u360:
   634     075C                     l854:
   635     075C  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   636     075D  120A  118A  26BD  120A  118A  	fcall	_puts
   637     0762                     l856:
   638     0762  303D               	movlw	61
   639     0763  1283               	bcf	3,5	;RP0=0, select bank0
   640     0764  1303               	bcf	3,6	;RP1=0, select bank0
   641     0765  062A               	xorwf	main@key,w
   642     0766  1D03               	btfss	3,2
   643     0767  2F69               	goto	u371
   644     0768  2F6A               	goto	u370
   645     0769                     u371:
   646     0769  2F70               	goto	l860
   647     076A                     u370:
   648     076A                     l858:
   649     076A  302A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   650     076B  120A  118A  26BD  120A  118A  	fcall	_puts
   651     0770                     l860:
   652     0770  303B               	movlw	59
   653     0771  1283               	bcf	3,5	;RP0=0, select bank0
   654     0772  1303               	bcf	3,6	;RP1=0, select bank0
   655     0773  062A               	xorwf	main@key,w
   656     0774  1D03               	btfss	3,2
   657     0775  2F77               	goto	u381
   658     0776  2F78               	goto	u380
   659     0777                     u381:
   660     0777  2F7E               	goto	l864
   661     0778                     u380:
   662     0778                     l862:
   663     0778  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   664     0779  120A  118A  26BD  120A  118A  	fcall	_puts
   665     077E                     l864:
   666     077E  3037               	movlw	55
   667     077F  1283               	bcf	3,5	;RP0=0, select bank0
   668     0780  1303               	bcf	3,6	;RP1=0, select bank0
   669     0781  062A               	xorwf	main@key,w
   670     0782  1D03               	btfss	3,2
   671     0783  2F85               	goto	u391
   672     0784  2F86               	goto	u390
   673     0785                     u391:
   674     0785  2F3B               	goto	l846
   675     0786                     u390:
   676     0786                     l866:
   677     0786  3052               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   678     0787  120A  118A  26BD  120A  118A  	fcall	_puts
   679     078C  2F3B               	goto	l846
   680     078D  120A  118A  2800   	ljmp	start
   681     0790                     __end_of_main:
   682                           
   683                           	psect	text1
   684     06DC                     __ptext1:	
   685 ;; *************** function _read_digital_keypad *****************
   686 ;; Defined at:
   687 ;;		line 10 in file "digital_keypad.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  mode            1    wreg     unsigned char 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  mode            1    1[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      unsigned char 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         1       0       0       0       0
   703 ;;      Temps:          1       0       0       0       0
   704 ;;      Totals:         2       0       0       0       0
   705 ;;Total ram usage:        2 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     06DC                     _read_digital_keypad:	
   715                           ;psect for function _read_digital_keypad
   716                           
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   720                           ;read_digital_keypad@mode stored from wreg
   721     06DC  00F1               	movwf	read_digital_keypad@mode
   722     06DD                     l816:
   723                           
   724                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   725     06DD  0871               	movf	read_digital_keypad@mode,w
   726     06DE  1D03               	btfss	3,2
   727     06DF  2EE1               	goto	u311
   728     06E0  2EE2               	goto	u310
   729     06E1                     u311:
   730     06E1  2EE7               	goto	l824
   731     06E2                     u310:
   732     06E2                     l818:
   733                           
   734                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   735     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   736     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   737     06E4  0806               	movf	6,w	;volatile
   738     06E5  393F               	andlw	63
   739     06E6  2F05               	goto	l74
   740     06E7                     l824:
   741                           
   742                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   743     06E7  303F               	movlw	63
   744     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   745     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   746     06EA  0506               	andwf	6,w	;volatile
   747     06EB  00F0               	movwf	??_read_digital_keypad
   748     06EC  303F               	movlw	63
   749     06ED  0670               	xorwf	??_read_digital_keypad,w
   750     06EE  1903               	btfsc	3,2
   751     06EF  2EF1               	goto	u321
   752     06F0  2EF2               	goto	u320
   753     06F1                     u321:
   754     06F1  2EF9               	goto	l836
   755     06F2                     u320:
   756     06F2                     l826:
   757     06F2  082B               	movf	read_digital_keypad@once,w
   758     06F3  1903               	btfsc	3,2
   759     06F4  2EF6               	goto	u331
   760     06F5  2EF7               	goto	u330
   761     06F6                     u331:
   762     06F6  2EF9               	goto	l836
   763     06F7                     u330:
   764     06F7                     l828:
   765                           
   766                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   767     06F7  01AB               	clrf	read_digital_keypad@once
   768     06F8  2EE2               	goto	l818
   769     06F9                     l836:
   770     06F9  303F               	movlw	63
   771     06FA  0506               	andwf	6,w	;volatile
   772     06FB  00F0               	movwf	??_read_digital_keypad
   773     06FC  303F               	movlw	63
   774     06FD  0670               	xorwf	??_read_digital_keypad,w
   775     06FE  1D03               	btfss	3,2
   776     06FF  2F01               	goto	u341
   777     0700  2F02               	goto	u340
   778     0701                     u341:
   779     0701  2F04               	goto	l840
   780     0702                     u340:
   781     0702                     l838:
   782                           
   783                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   784     0702  01AB               	clrf	read_digital_keypad@once
