

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 15 22:02:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   481                           
   482                           ; 1 bytes @ 0x6
   483     0026                     	ds	1
   484     0027                     main@ssd:
   485                           
   486                           ; 4 bytes @ 0x7
   487     0027                     	ds	4
   488     002B                     main@left_flag:
   489                           
   490                           ; 2 bytes @ 0xB
   491     002B                     	ds	2
   492     002D                     main@right_flag:
   493                           
   494                           ; 2 bytes @ 0xD
   495     002D                     	ds	2
   496     002F                     main@i:
   497                           
   498                           ; 2 bytes @ 0xF
   499     002F                     	ds	2
   500     0031                     main@j:
   501                           
   502                           ; 2 bytes @ 0x11
   503     0031                     	ds	2
   504                           
   505                           	psect	maintext
   506     0645                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 45 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  ssd             4    7[BANK0 ] unsigned char [4]
   517 ;;  j               2   17[BANK0 ] unsigned int 
   518 ;;  i               2   15[BANK0 ] unsigned int 
   519 ;;  right_flag      2   13[BANK0 ] unsigned int 
   520 ;;  left_flag       2   11[BANK0 ] unsigned int 
   521 ;;  flag            2    4[BANK0 ] unsigned int 
   522 ;;  wait            2    2[BANK0 ] unsigned int 
   523 ;;  count           2    0[BANK0 ] unsigned int 
   524 ;;  key             1    6[BANK0 ] unsigned char 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : B00/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0      19       0       0       0
   536 ;;      Temps:          2       0       0       0       0
   537 ;;      Totals:         2      19       0       0       0
   538 ;;Total ram usage:       21 bytes
   539 ;; Hardware stack levels required when called: 2
   540 ;; This function calls:
   541 ;;		___lwmod
   542 ;;		_display
   543 ;;		_init_config
   544 ;;		_read_digital_keypad
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550     0645                     _main:	
   551                           ;psect for function _main
   552                           
   553     0645                     l892:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;main.c: 46: ;main.c: 48:         {
   559     0645  3001               	movlw	1
   560     0646  1283               	bcf	3,5	;RP0=0, select bank0
   561     0647  1303               	bcf	3,6	;RP1=0, select bank0
   562     0648  00A4               	movwf	main@flag
   563     0649  3000               	movlw	0
   564     064A  00A5               	movwf	main@flag+1
   565     064B                     l894:
   566     064B  01AB               	clrf	main@left_flag
   567     064C  01AC               	clrf	main@left_flag+1
   568     064D                     l896:
   569     064D  01AD               	clrf	main@right_flag
   570     064E  01AE               	clrf	main@right_flag+1
   571     064F                     l898:
   572                           
   573                           ;main.c: 49:             if(wait++ == 50);main.c: 50:             {
   574     064F  120A  118A  2556  120A  118A  	fcall	_init_config
   575     0654                     l900:
   576                           
   577                           ;main.c: 51:               wait = 0;
   578     0654  1283               	bcf	3,5	;RP0=0, select bank0
   579     0655  1303               	bcf	3,6	;RP1=0, select bank0
   580     0656  01A2               	clrf	main@wait
   581     0657  01A3               	clrf	main@wait+1
   582     0658                     l902:
   583     0658  01AF               	clrf	main@i
   584     0659  01B0               	clrf	main@i+1
   585     065A                     l904:
   586     065A  01A0               	clrf	main@count
   587     065B  01A1               	clrf	main@count+1
   588     065C                     l906:
   589     065C  01B1               	clrf	main@j
   590     065D  01B2               	clrf	main@j+1
   591     065E                     l908:
   592                           
   593                           ;main.c: 53:               ssd[1] = digit[(i + 1) % 12];;main.c: 56:               i++;
   594     065E  3001               	movlw	1
   595     065F  120A  118A  258B  120A  118A  	fcall	_read_digital_keypad
   596     0664  1283               	bcf	3,5	;RP0=0, select bank0
   597     0665  1303               	bcf	3,6	;RP1=0, select bank0
   598     0666  00A6               	movwf	main@key
   599     0667                     l910:
   600                           
   601                           ;main.c: 59: 
   602     0667  0820               	movf	main@count,w
   603     0668  0421               	iorwf	main@count+1,w
   604     0669  1D03               	btfss	3,2
   605     066A  2E6C               	goto	u481
   606     066B  2E6D               	goto	u480
   607     066C                     u481:
   608     066C  2E7B               	goto	l914
   609     066D                     u480:
   610     066D                     l912:
   611                           
   612                           ;main.c: 60:         if(right_flag && flag);main.c: 61:         {
   613     066D  303F               	movlw	63
   614     066E  00A7               	movwf	main@ssd
   615                           
   616                           ;main.c: 62:             if(wait++ == 50)
   617     066F  3006               	movlw	6
   618     0670  00A8               	movwf	main@ssd+1
   619                           
   620                           ;main.c: 63:             {
   621     0671  305B               	movlw	91
   622     0672  00A9               	movwf	main@ssd+2
   623                           
   624                           ;main.c: 64:               wait = 0;
   625     0673  304F               	movlw	79
   626     0674  00AA               	movwf	main@ssd+3
   627                           
   628                           ;main.c: 65:               ssd[0] = digit[(12 - j) % 12];
   629     0675  3001               	movlw	1
   630     0676  07A0               	addwf	main@count,f
   631     0677  1803               	skipnc
   632     0678  0AA1               	incf	main@count+1,f
   633     0679  3000               	movlw	0
   634     067A  07A1               	addwf	main@count+1,f
   635     067B                     l914:
   636                           
   637                           ;main.c: 67:               ssd[2] = digit[(14 - j) % 12];
   638     067B  303B               	movlw	59
   639     067C  0626               	xorwf	main@key,w
   640     067D  1D03               	btfss	3,2
   641     067E  2E80               	goto	u491
   642     067F  2E81               	goto	u490
   643     0680                     u491:
   644     0680  2E8F               	goto	l20
   645     0681                     u490:
   646     0681                     l916:
   647                           
   648                           ;main.c: 68:               ssd[3] = digit[(15 - j) % 12];;main.c: 69:               j++;
   649     0681  0824               	movf	main@flag,w
   650     0682  0425               	iorwf	main@flag+1,w
   651     0683  1903               	btfsc	3,2
   652     0684  2E86               	goto	u501
   653     0685  2E88               	goto	u500
   654     0686                     u501:
   655     0686  3001               	movlw	1
   656     0687  2E89               	goto	u510
   657     0688                     u500:
   658     0688  3000               	movlw	0
   659     0689                     u510:
   660     0689  00FA               	movwf	??_main
   661     068A  01FB               	clrf	??_main+1
   662     068B  087A               	movf	??_main,w
   663     068C  00A4               	movwf	main@flag
   664     068D  087B               	movf	??_main+1,w
   665     068E  00A5               	movwf	main@flag+1
   666     068F                     l20:	
   667                           ;main.c: 70:               if(j == 11)
   668                           
   669                           
   670                           ;main.c: 72:                   j = 0;
   671     068F  303E               	movlw	62
   672     0690  0626               	xorwf	main@key,w
   673     0691  1D03               	btfss	3,2
   674     0692  2E94               	goto	u521
   675     0693  2E95               	goto	u520
   676     0694                     u521:
   677     0694  2EAD               	goto	l922
   678     0695                     u520:
   679     0695                     l918:
   680                           
   681                           ;main.c: 73:               };main.c: 74:             }
   682     0695  082B               	movf	main@left_flag,w
   683     0696  042C               	iorwf	main@left_flag+1,w
   684     0697  1903               	btfsc	3,2
   685     0698  2E9A               	goto	u531
   686     0699  2E9C               	goto	u530
   687     069A                     u531:
   688     069A  3001               	movlw	1
   689     069B  2E9D               	goto	u540
   690     069C                     u530:
   691     069C  3000               	movlw	0
   692     069D                     u540:
   693     069D  00FA               	movwf	??_main
   694     069E  01FB               	clrf	??_main+1
   695     069F  087A               	movf	??_main,w
   696     06A0  00AB               	movwf	main@left_flag
   697     06A1  087B               	movf	??_main+1,w
   698     06A2  00AC               	movwf	main@left_flag+1
   699                           
   700                           ;main.c: 75:         }
   701     06A3  082D               	movf	main@right_flag,w
   702     06A4  042E               	iorwf	main@right_flag+1,w
   703     06A5  1903               	btfsc	3,2
   704     06A6  2EA8               	goto	u551
   705     06A7  2EA9               	goto	u550
   706     06A8                     u551:
   707     06A8  2EAB               	goto	l22
   708     06A9                     u550:
   709     06A9                     l920:
   710                           
   711                           ;main.c: 76:         display(ssd);
   712     06A9  01AD               	clrf	main@right_flag
   713     06AA  01AE               	clrf	main@right_flag+1
   714     06AB                     l22:
   715                           
   716                           ;main.c: 77:     }
   717     06AB  01AF               	clrf	main@i
   718     06AC  01B0               	clrf	main@i+1
   719     06AD                     l922:
   720     06AD  303D               	movlw	61
   721     06AE  0626               	xorwf	main@key,w
   722     06AF  1D03               	btfss	3,2
   723     06B0  2EB2               	goto	u561
   724     06B1  2EB3               	goto	u560
   725     06B2                     u561:
   726     06B2  2ECB               	goto	l928
   727     06B3                     u560:
   728     06B3                     l924:
   729     06B3  082D               	movf	main@right_flag,w
   730     06B4  042E               	iorwf	main@right_flag+1,w
   731     06B5  1903               	btfsc	3,2
   732     06B6  2EB8               	goto	u571
   733     06B7  2EBA               	goto	u570
   734     06B8                     u571:
   735     06B8  3001               	movlw	1
   736     06B9  2EBB               	goto	u580
   737     06BA                     u570:
   738     06BA  3000               	movlw	0
   739     06BB                     u580:
   740     06BB  00FA               	movwf	??_main
   741     06BC  01FB               	clrf	??_main+1
   742     06BD  087A               	movf	??_main,w
   743     06BE  00AD               	movwf	main@right_flag
   744     06BF  087B               	movf	??_main+1,w
   745     06C0  00AE               	movwf	main@right_flag+1
   746     06C1  082B               	movf	main@left_flag,w
   747     06C2  042C               	iorwf	main@left_flag+1,w
   748     06C3  1903               	btfsc	3,2
   749     06C4  2EC6               	goto	u591
   750     06C5  2EC7               	goto	u590
   751     06C6                     u591:
   752     06C6  2EC9               	goto	l24
   753     06C7                     u590:
   754     06C7                     l926:
   755     06C7  01AB               	clrf	main@left_flag
   756     06C8  01AC               	clrf	main@left_flag+1
   757     06C9                     l24:
   758     06C9  01B1               	clrf	main@j
   759     06CA  01B2               	clrf	main@j+1
   760     06CB                     l928:
   761     06CB  082B               	movf	main@left_flag,w
   762     06CC  042C               	iorwf	main@left_flag+1,w
   763     06CD  1903               	btfsc	3,2
   764     06CE  2ED0               	goto	u601
   765     06CF  2ED1               	goto	u600
   766     06D0                     u601:
   767     06D0  2F4C               	goto	l946
   768     06D1                     u600:
   769     06D1                     l930:
   770     06D1  0824               	movf	main@flag,w
   771     06D2  0425               	iorwf	main@flag+1,w
   772     06D3  1903               	btfsc	3,2
   773     06D4  2ED6               	goto	u611
   774     06D5  2ED7               	goto	u610
   775     06D6                     u611:
   776     06D6  2F4C               	goto	l946
   777     06D7                     u610:
   778     06D7                     l932:
   779     06D7  3001               	movlw	1
   780     06D8  07A2               	addwf	main@wait,f
   781     06D9  1803               	skipnc
   782     06DA  0AA3               	incf	main@wait+1,f
   783     06DB  3000               	movlw	0
   784     06DC  07A3               	addwf	main@wait+1,f
   785     06DD  3033               	movlw	51
   786     06DE  0622               	xorwf	main@wait,w
   787     06DF  0423               	iorwf	main@wait+1,w
   788     06E0  1D03               	btfss	3,2
   789     06E1  2EE3               	goto	u621
   790     06E2  2EE4               	goto	u620
   791     06E3                     u621:
   792     06E3  2F4C               	goto	l946
   793     06E4                     u620:
   794     06E4                     l934:
   795     06E4  01A2               	clrf	main@wait
   796     06E5  01A3               	clrf	main@wait+1
   797     06E6                     l936:
   798     06E6  300C               	movlw	12
   799     06E7  00F0               	movwf	___lwmod@divisor
   800     06E8  3000               	movlw	0
   801     06E9  00F1               	movwf	___lwmod@divisor+1
   802     06EA  0830               	movf	main@i+1,w
   803     06EB  00F3               	movwf	___lwmod@dividend+1
   804     06EC  082F               	movf	main@i,w
   805     06ED  00F2               	movwf	___lwmod@dividend
   806     06EE  120A  118A  25B5  120A  118A  	fcall	___lwmod
   807     06F3  0870               	movf	?___lwmod,w
   808     06F4  3E33               	addlw	(low (_digit| 0))& (0+255)
   809     06F5  0084               	movwf	4
   810     06F6  1383               	bcf	3,7	;select IRP bank0
   811     06F7  0800               	movf	0,w
