

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 16:32:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296     05EF                     __pidataBANK0:
   297                           
   298                           ;initializer for main@F860
   299     05EF  343F               	retlw	63
   300     05F0  3406               	retlw	6
   301     05F1  345B               	retlw	91
   302     05F2  344F               	retlw	79
   303     05F3  3466               	retlw	102
   304     05F4  346D               	retlw	109
   305     05F5  347D               	retlw	125
   306     05F6  3407               	retlw	7
   307     05F7  347F               	retlw	127
   308     05F8  346F               	retlw	111
   309                           
   310                           ;initializer for main@F858
   311     05F9  343F               	retlw	63
   312     05FA  343F               	retlw	63
   313     05FB  343F               	retlw	63
   314     05FC  343F               	retlw	63
   315                           
   316                           ;initializer for read_digital_keypad@once
   317     05FD  3401               	retlw	1
   318     0006                     _PORTB	set	6
   319     0008                     _PORTD	set	8
   320     0005                     _PORTA	set	5
   321     0086                     _TRISB	set	134
   322     0085                     _TRISA	set	133
   323     0088                     _TRISD	set	136
   324                           
   325                           	psect	cinit
   326     07EE                     start_initialization:	
   327                           ; #config settings
   328                           
   329     07EE                     __initialization:
   330                           
   331                           ; Initialize objects allocated to BANK0
   332     07EE  1383               	bcf	3,7	;select IRP bank0
   333     07EF  3047               	movlw	low (__pdataBANK0+15)
   334     07F0  00FD               	movwf	btemp+-1
   335     07F1  3005               	movlw	high __pidataBANK0
   336     07F2  00FE               	movwf	btemp
   337     07F3  30EF               	movlw	low __pidataBANK0
   338     07F4  00FF               	movwf	btemp+1
   339     07F5  3038               	movlw	low __pdataBANK0
   340     07F6  0084               	movwf	4
   341     07F7  120A  118A  2602  120A  118A  	fcall	init_ram0
   342     07FC                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345     07FC                     __end_of__initialization:
   346     07FC  0183               	clrf	3
   347     07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	dataBANK0
   350     0038                     __pdataBANK0:
   351     0038                     main@F860:
   352     0038                     	ds	10
   353     0042                     main@F858:
   354     0042                     	ds	4
   355     0046                     read_digital_keypad@once:
   356     0046                     	ds	1
   357                           
   358                           	psect	inittext
   359     05FE                     init_fetch0:	
   360                           ;	Called with low address in FSR and high address in W
   361                           
   362     05FE  087E               	movf	btemp,w
   363     05FF  008A               	movwf	10
   364     0600  087F               	movf	btemp+1,w
   365     0601  0082               	movwf	2
   366     0602                     init_ram0:	
   367                           ;Called with:
   368                           ;	high address of idata address in btemp 
   369                           ;	low address of idata address in btemp+1 
   370                           ;	low address of data in FSR
   371                           ;	high address + 1 of data in btemp-1
   372                           
   373     0602  120A  118A  25FE  120A  118A  	fcall	init_fetch0
   374     0607  0080               	movwf	0
   375     0608  0A84               	incf	4,f
   376     0609  0804               	movf	4,w
   377     060A  067D               	xorwf	btemp+-1,w
   378     060B  1903               	btfsc	3,2
   379     060C  3400               	retlw	0
   380     060D  0AFF               	incf	btemp+1,f
   381     060E  1903               	btfsc	3,2
   382     060F  0AFE               	incf	btemp,f
   383     0610  2E02               	goto	init_ram0
   384                           
   385                           	psect	cstackCOMMON
   386     0070                     __pcstackCOMMON:
   387     0070                     ?_init_ssd:
   388     0070                     ??_init_ssd:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_read_digital_keypad:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_read_digital_keypad:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_display:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_display:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_init_config:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ??_init_config:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?___lwmod:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ___lwmod@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420     0070                     	ds	1
   421     0071                     read_digital_keypad@mode:
   422                           
   423                           ; 1 bytes @ 0x1
   424     0071                     	ds	1
   425     0072                     ___lwmod@dividend:
   426                           
   427                           ; 2 bytes @ 0x2
   428     0072                     	ds	2
   429     0074                     ??___lwmod:
   430     0074                     display@wait:	
   431                           ; 1 bytes @ 0x4
   432                           
   433                           
   434                           ; 4 bytes @ 0x4
   435     0074                     	ds	1
   436     0075                     ___lwmod@counter:
   437                           
   438                           ; 1 bytes @ 0x5
   439     0075                     	ds	1
   440     0076                     ?___lwdiv:
   441     0076                     ___lwdiv@divisor:	
   442                           ; 2 bytes @ 0x6
   443                           
   444                           
   445                           ; 2 bytes @ 0x6
   446     0076                     	ds	2
   447     0078                     display@data:
   448     0078                     ___lwdiv@dividend:	
   449                           ; 1 bytes @ 0x8
   450                           
   451                           
   452                           ; 2 bytes @ 0x8
   453     0078                     	ds	1
   454     0079                     display@digit:
   455                           
   456                           ; 1 bytes @ 0x9
   457     0079                     	ds	1
   458     007A                     ??___lwdiv:
   459                           
   460                           ; 1 bytes @ 0xA
   461     007A                     	ds	1
   462     007B                     ___lwdiv@quotient:
   463                           
   464                           ; 2 bytes @ 0xB
   465     007B                     	ds	2
   466     007D                     ___lwdiv@counter:
   467                           
   468                           ; 1 bytes @ 0xD
   469     007D                     	ds	1
   470                           
   471                           	psect	cstackBANK0
   472     0020                     __pcstackBANK0:
   473     0020                     ??_main:
   474                           
   475                           ; 1 bytes @ 0x0
   476     0020                     	ds	4
   477     0024                     main@digit:
   478                           
   479                           ; 10 bytes @ 0x4
   480     0024                     	ds	10
   481     002E                     main@wait:
   482                           
   483                           ; 2 bytes @ 0xE
   484     002E                     	ds	2
   485     0030                     main@key:
   486                           
   487                           ; 1 bytes @ 0x10
   488     0030                     	ds	1
   489     0031                     main@key2:
   490                           
   491                           ; 1 bytes @ 0x11
   492     0031                     	ds	1
   493     0032                     main@ssd:
   494                           
   495                           ; 4 bytes @ 0x12
   496     0032                     	ds	4
   497     0036                     main@count:
   498                           
   499                           ; 2 bytes @ 0x16
   500     0036                     	ds	2
   501                           
   502                           	psect	maintext
   503     070F                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 18 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  digit          10    4[BANK0 ] unsigned char [10]
   514 ;;  ssd             4   18[BANK0 ] unsigned char [4]
   515 ;;  count           2   22[BANK0 ] unsigned int 
   516 ;;  wait            2   14[BANK0 ] unsigned int 
   517 ;;  key2            1   17[BANK0 ] unsigned char 
   518 ;;  key             1   16[BANK0 ] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0      20       0       0       0
   530 ;;      Temps:          0       4       0       0       0
   531 ;;      Totals:         0      24       0       0       0
   532 ;;Total ram usage:       24 bytes
   533 ;; Hardware stack levels required when called: 2
   534 ;; This function calls:
   535 ;;		___lwdiv
   536 ;;		___lwmod
   537 ;;		_display
   538 ;;		_init_config
   539 ;;		_read_digital_keypad
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     070F                     _main:	
   546                           ;psect for function _main
   547                           
   548     070F                     l900:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;main.c: 20:     while (1)
   554     070F  1283               	bcf	3,5	;RP0=0, select bank0
   555     0710  1303               	bcf	3,6	;RP1=0, select bank0
   556     0711  0845               	movf	main@F858+3,w
   557     0712  00B5               	movwf	main@ssd+3
   558     0713  0844               	movf	main@F858+2,w
   559     0714  00B4               	movwf	main@ssd+2
   560     0715  0843               	movf	main@F858+1,w
   561     0716  00B3               	movwf	main@ssd+1
   562     0717  0842               	movf	main@F858,w
   563     0718  00B2               	movwf	main@ssd
   564     0719                     l902:
   565                           
   566                           ;main.c: 23:         key = read_digital_keypad(1);
   567     0719  3024               	movlw	main@digit& (0+255)
   568     071A  0084               	movwf	4
   569     071B  3038               	movlw	low main@F860
   570     071C  00A0               	movwf	??_main
   571     071D  0804               	movf	4,w
   572     071E  00A1               	movwf	??_main+1
   573     071F  300A               	movlw	10
   574     0720  00A2               	movwf	??_main+2
   575     0721                     u470:
   576     0721  0820               	movf	??_main,w
   577     0722  0084               	movwf	4
   578     0723  1383               	bcf	3,7	;select IRP bank0
   579     0724  0800               	movf	0,w
   580     0725  00A3               	movwf	??_main+3
   581     0726  0AA0               	incf	??_main,f
   582     0727  0821               	movf	??_main+1,w
   583     0728  0084               	movwf	4
   584     0729  0823               	movf	??_main+3,w
   585     072A  0080               	movwf	0
   586     072B  0AA1               	incf	??_main+1,f
   587     072C  0BA2               	decfsz	??_main+2,f
   588     072D  2F21               	goto	u470
   589     072E                     l904:
   590                           
   591                           ;main.c: 26: 
   592     072E  01B6               	clrf	main@count
   593     072F  01B7               	clrf	main@count+1
   594     0730                     l906:
   595     0730  01AE               	clrf	main@wait
   596     0731  01AF               	clrf	main@wait+1
   597     0732                     l908:
   598                           
   599                           ;main.c: 29:         {;main.c: 30:            count++;;main.c: 32:            ssd[2] = d
      +                          igit[(count % 100) / 10];
   600     0732  120A  118A  25DD  120A  118A  	fcall	_init_config
   601     0737                     l910:
   602                           
   603                           ;main.c: 35:         };main.c: 37: 
   604     0737  3001               	movlw	1
   605     0738  120A  118A  2611  120A  118A  	fcall	_read_digital_keypad
   606     073D  1283               	bcf	3,5	;RP0=0, select bank0
   607     073E  1303               	bcf	3,6	;RP1=0, select bank0
   608     073F  00B0               	movwf	main@key
   609     0740                     l912:
   610                           
   611                           ;main.c: 39:         {
   612     0740  3000               	movlw	0
   613     0741  120A  118A  2611  120A  118A  	fcall	_read_digital_keypad
   614     0746  1283               	bcf	3,5	;RP0=0, select bank0
   615     0747  1303               	bcf	3,6	;RP1=0, select bank0
   616     0748  00B1               	movwf	main@key2
   617     0749                     l914:
   618                           
   619                           ;main.c: 42:               wait = 0;
   620     0749  303E               	movlw	62
   621     074A  0630               	xorwf	main@key,w
   622     074B  1D03               	btfss	3,2
   623     074C  2F4E               	goto	u481
   624     074D  2F4F               	goto	u480
   625     074E                     u481:
   626     074E  2FC3               	goto	l926
   627     074F                     u480:
   628     074F                     l916:
   629                           
   630                           ;main.c: 43:               count = 0;;main.c: 44:               ssd[3] = 0x3F;
   631     074F  3001               	movlw	1
   632     0750  07B6               	addwf	main@count,f
   633     0751  1803               	skipnc
   634     0752  0AB7               	incf	main@count+1,f
   635     0753  3000               	movlw	0
   636     0754  07B7               	addwf	main@count+1,f
   637     0755                     l918:
   638                           
   639                           ;main.c: 45:               ssd[2] = 0x3F;
   640     0755  300A               	movlw	10
   641     0756  00F0               	movwf	___lwmod@divisor
   642     0757  3000               	movlw	0
   643     0758  00F1               	movwf	___lwmod@divisor+1
   644     0759  0837               	movf	main@count+1,w
   645     075A  00F3               	movwf	___lwmod@dividend+1
   646     075B  0836               	movf	main@count,w
   647     075C  00F2               	movwf	___lwmod@dividend
   648     075D  120A  118A  263B  120A  118A  	fcall	___lwmod
   649     0762  0870               	movf	?___lwmod,w
   650     0763  3E24               	addlw	(low (main@digit| 0))& (0+255)
   651     0764  0084               	movwf	4
   652     0765  1383               	bcf	3,7	;select IRP bank0
   653     0766  0800               	movf	0,w
   654     0767  1283               	bcf	3,5	;RP0=0, select bank0
   655     0768  1303               	bcf	3,6	;RP1=0, select bank0
   656     0769  00B5               	movwf	main@ssd+3
   657     076A                     l920:
   658                           
   659                           ;main.c: 46:               ssd[1] = 0x3F;
   660     076A  300A               	movlw	10
   661     076B  00F6               	movwf	___lwdiv@divisor
   662     076C  3000               	movlw	0
   663     076D  00F7               	movwf	___lwdiv@divisor+1
   664     076E  0837               	movf	main@count+1,w
   665     076F  00F3               	movwf	___lwmod@dividend+1
   666     0770  0836               	movf	main@count,w
   667     0771  00F2               	movwf	___lwmod@dividend
   668     0772  3064               	movlw	100
   669     0773  00F0               	movwf	___lwmod@divisor
   670     0774  3000               	movlw	0
   671     0775  00F1               	movwf	___lwmod@divisor+1
   672     0776  120A  118A  263B  120A  118A  	fcall	___lwmod
   673     077B  0871               	movf	?___lwmod+1,w
   674     077C  00F9               	movwf	___lwdiv@dividend+1
   675     077D  0870               	movf	?___lwmod,w
   676     077E  00F8               	movwf	___lwdiv@dividend
   677     077F  120A  118A  2675  120A  118A  	fcall	___lwdiv
   678     0784  0876               	movf	?___lwdiv,w
   679     0785  3E24               	addlw	(low (main@digit| 0))& (0+255)
   680     0786  0084               	movwf	4
   681     0787  1383               	bcf	3,7	;select IRP bank0
   682     0788  0800               	movf	0,w
   683     0789  1283               	bcf	3,5	;RP0=0, select bank0
   684     078A  1303               	bcf	3,6	;RP1=0, select bank0
   685     078B  00B4               	movwf	main@ssd+2
   686     078C                     l922:
   687                           
   688                           ;main.c: 47:               ssd[0] = 0x3F;
   689     078C  3064               	movlw	100
   690     078D  00F6               	movwf	___lwdiv@divisor
   691     078E  3000               	movlw	0
   692     078F  00F7               	movwf	___lwdiv@divisor+1
   693     0790  0837               	movf	main@count+1,w
   694     0791  00F3               	movwf	___lwmod@dividend+1
   695     0792  0836               	movf	main@count,w
   696     0793  00F2               	movwf	___lwmod@dividend
   697     0794  30E8               	movlw	232
   698     0795  00F0               	movwf	___lwmod@divisor
   699     0796  3003               	movlw	3
   700     0797  00F1               	movwf	___lwmod@divisor+1
   701     0798  120A  118A  263B  120A  118A  	fcall	___lwmod
   702     079D  0871               	movf	?___lwmod+1,w
   703     079E  00F9               	movwf	___lwdiv@dividend+1
   704     079F  0870               	movf	?___lwmod,w
   705     07A0  00F8               	movwf	___lwdiv@dividend
   706     07A1  120A  118A  2675  120A  118A  	fcall	___lwdiv
   707     07A6  0876               	movf	?___lwdiv,w
   708     07A7  3E24               	addlw	(low (main@digit| 0))& (0+255)
   709     07A8  0084               	movwf	4
   710     07A9  1383               	bcf	3,7	;select IRP bank0
   711     07AA  0800               	movf	0,w
   712     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   713     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   714     07AD  00B3               	movwf	main@ssd+1
   715     07AE                     l924:
   716                           
   717                           ;main.c: 48:             }
   718     07AE  30E8               	movlw	232
   719     07AF  00F6               	movwf	___lwdiv@divisor
   720     07B0  3003               	movlw	3
   721     07B1  00F7               	movwf	___lwdiv@divisor+1
   722     07B2  0837               	movf	main@count+1,w
   723     07B3  00F9               	movwf	___lwdiv@dividend+1
   724     07B4  0836               	movf	main@count,w
   725     07B5  00F8               	movwf	___lwdiv@dividend
   726     07B6  120A  118A  2675  120A  118A  	fcall	___lwdiv
   727     07BB  0876               	movf	?___lwdiv,w
   728     07BC  3E24               	addlw	(low (main@digit| 0))& (0+255)
   729     07BD  0084               	movwf	4
   730     07BE  1383               	bcf	3,7	;select IRP bank0
   731     07BF  0800               	movf	0,w
   732     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   733     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   734     07C2  00B2               	movwf	main@ssd
   735     07C3                     l926:
   736                           
   737                           ;main.c: 52:         display(ssd);
   738     07C3  303E               	movlw	62
   739     07C4  0631               	xorwf	main@key2,w
   740     07C5  1D03               	btfss	3,2
   741     07C6  2FC8               	goto	u491
   742     07C7  2FC9               	goto	u490
   743     07C8                     u491:
   744     07C8  2FE4               	goto	l940
   745     07C9                     u490:
   746     07C9                     l928:
   747                           
   748                           ;main.c: 53:     };main.c: 54:     return;
   749     07C9  3001               	movlw	1
   750     07CA  07AE               	addwf	main@wait,f
   751     07CB  1803               	skipnc
   752     07CC  0AAF               	incf	main@wait+1,f
   753     07CD  3000               	movlw	0
   754     07CE  07AF               	addwf	main@wait+1,f
   755     07CF  3046               	movlw	70
   756     07D0  062E               	xorwf	main@wait,w
   757     07D1  1D03               	skipz
   758     07D2  2FD7               	goto	u501
   759     07D3  032F               	decf	main@wait+1,w
   760     07D4  1D03               	btfss	3,2
   761     07D5  2FD7               	goto	u501
   762     07D6  2FD8               	goto	u500
   763     07D7                     u501:
   764     07D7  2FE4               	goto	l940
   765     07D8                     u500:
   766     07D8                     l930:
   767                           
   768                           ;main.c: 55: }
   769     07D8  01AE               	clrf	main@wait
   770     07D9  01AF               	clrf	main@wait+1
   771     07DA  01B6               	clrf	main@count
   772     07DB  01B7               	clrf	main@count+1
   773     07DC                     l932:
   774     07DC  303F               	movlw	63
   775     07DD  00B5               	movwf	main@ssd+3
   776     07DE                     l934:
   777     07DE  303F               	movlw	63
   778     07DF  00B4               	movwf	main@ssd+2
   779     07E0                     l936:
   780     07E0  303F               	movlw	63
   781     07E1  00B3               	movwf	main@ssd+1
   782     07E2                     l938:
   783     07E2  303F               	movlw	63
   784     07E3  00B2               	movwf	main@ssd
   785     07E4                     l940:
   786     07E4  3032               	movlw	(low (main@ssd| 0))& (0+255)
