

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:38:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   483                           
   484                           ; 4 bytes @ 0x10
   485     0030                     	ds	4
   486     0034                     main@count:
   487                           
   488                           ; 2 bytes @ 0x14
   489     0034                     	ds	2
   490                           
   491                           	psect	maintext
   492     0717                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 35 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  digit          10    4[BANK0 ] unsigned char [10]
   503 ;;  ssd             4   16[BANK0 ] unsigned char [4]
   504 ;;  count           2   20[BANK0 ] unsigned int 
   505 ;;  delay           2   14[BANK0 ] unsigned int 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0      18       0       0       0
   517 ;;      Temps:          0       4       0       0       0
   518 ;;      Totals:         0      22       0       0       0
   519 ;;Total ram usage:       22 bytes
   520 ;; Hardware stack levels required when called: 2
   521 ;; This function calls:
   522 ;;		___lwdiv
   523 ;;		___lwmod
   524 ;;		_display
   525 ;;		_init_config
   526 ;;		_read_adc
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     0717                     _main:	
   533                           ;psect for function _main
   534                           
   535     0717                     l854:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 37:              ssd[1] = 0x3F;;main.c: 40:            display(ssd);
   541     0717  3024               	movlw	main@digit& (0+255)
   542     0718  0084               	movwf	4
   543     0719  3036               	movlw	low main@F858
   544     071A  1283               	bcf	3,5	;RP0=0, select bank0
   545     071B  1303               	bcf	3,6	;RP1=0, select bank0
   546     071C  00A0               	movwf	??_main
   547     071D  0804               	movf	4,w
   548     071E  00A1               	movwf	??_main+1
   549     071F  300A               	movlw	10
   550     0720  00A2               	movwf	??_main+2
   551     0721                     u410:
   552     0721  0820               	movf	??_main,w
   553     0722  0084               	movwf	4
   554     0723  1383               	bcf	3,7	;select IRP bank0
   555     0724  0800               	movf	0,w
   556     0725  00A3               	movwf	??_main+3
   557     0726  0AA0               	incf	??_main,f
   558     0727  0821               	movf	??_main+1,w
   559     0728  0084               	movwf	4
   560     0729  0823               	movf	??_main+3,w
   561     072A  0080               	movwf	0
   562     072B  0AA1               	incf	??_main+1,f
   563     072C  0BA2               	decfsz	??_main+2,f
   564     072D  2F21               	goto	u410
   565     072E                     l856:
   566                           
   567                           ;main.c: 42:     return;
   568     072E  300F               	movlw	15
   569     072F  00B4               	movwf	main@count
   570     0730  3027               	movlw	39
   571     0731  00B5               	movwf	main@count+1
   572     0732                     l858:
   573     0732  01AE               	clrf	main@delay
   574     0733  01AF               	clrf	main@delay+1
   575     0734                     l860:
   576     0734  120A  118A  2607  120A  118A  	fcall	_init_config
   577     0739                     l862:
   578     0739  3001               	movlw	1
   579     073A  1283               	bcf	3,5	;RP0=0, select bank0
   580     073B  1303               	bcf	3,6	;RP1=0, select bank0
   581     073C  07AE               	addwf	main@delay,f
   582     073D  1803               	skipnc
   583     073E  0AAF               	incf	main@delay+1,f
   584     073F  3000               	movlw	0
   585     0740  07AF               	addwf	main@delay+1,f
   586     0741  120A  118A  261E  120A  118A  	fcall	_read_adc
   587     0746  0870               	movf	?_read_adc,w
   588     0747  3E01               	addlw	1
   589     0748  1283               	bcf	3,5	;RP0=0, select bank0
   590     0749  1303               	bcf	3,6	;RP1=0, select bank0
   591     074A  00A0               	movwf	??_main
   592     074B  0871               	movf	?_read_adc+1,w
   593     074C  1803               	skipnc
   594     074D  3E01               	addlw	1
   595     074E  3E00               	addlw	0
   596     074F  00A1               	movwf	??_main+1
   597     0750  082F               	movf	main@delay+1,w
   598     0751  0621               	xorwf	??_main+1,w
   599     0752  1D03               	skipz
   600     0753  2F56               	goto	u425
   601     0754  082E               	movf	main@delay,w
   602     0755  0620               	xorwf	??_main,w
   603     0756                     u425:
   604     0756  1D03               	skipz
   605     0757  2F59               	goto	u421
   606     0758  2F5A               	goto	u420
   607     0759                     u421:
   608     0759  2FD6               	goto	l878
   609     075A                     u420:
   610     075A                     l864:
   611     075A  01AE               	clrf	main@delay
   612     075B  01AF               	clrf	main@delay+1
   613     075C                     l866:
   614     075C  300A               	movlw	10
   615     075D  00F0               	movwf	___lwmod@divisor
   616     075E  3000               	movlw	0
   617     075F  00F1               	movwf	___lwmod@divisor+1
   618     0760  0835               	movf	main@count+1,w
   619     0761  00F3               	movwf	___lwmod@dividend+1
   620     0762  0834               	movf	main@count,w
   621     0763  00F2               	movwf	___lwmod@dividend
   622     0764  120A  118A  2643  120A  118A  	fcall	___lwmod
   623     0769  0870               	movf	?___lwmod,w
   624     076A  3E24               	addlw	(low (main@digit| 0))& (0+255)
   625     076B  0084               	movwf	4
   626     076C  1383               	bcf	3,7	;select IRP bank0
   627     076D  0800               	movf	0,w
   628     076E  1283               	bcf	3,5	;RP0=0, select bank0
   629     076F  1303               	bcf	3,6	;RP1=0, select bank0
   630     0770  00B3               	movwf	main@ssd+3
   631     0771                     l868:
   632     0771  300A               	movlw	10
   633     0772  00F6               	movwf	___lwdiv@divisor
   634     0773  3000               	movlw	0
   635     0774  00F7               	movwf	___lwdiv@divisor+1
   636     0775  0835               	movf	main@count+1,w
   637     0776  00F3               	movwf	___lwmod@dividend+1
   638     0777  0834               	movf	main@count,w
   639     0778  00F2               	movwf	___lwmod@dividend
   640     0779  3064               	movlw	100
   641     077A  00F0               	movwf	___lwmod@divisor
   642     077B  3000               	movlw	0
   643     077C  00F1               	movwf	___lwmod@divisor+1
   644     077D  120A  118A  2643  120A  118A  	fcall	___lwmod
   645     0782  0871               	movf	?___lwmod+1,w
   646     0783  00F9               	movwf	___lwdiv@dividend+1
   647     0784  0870               	movf	?___lwmod,w
   648     0785  00F8               	movwf	___lwdiv@dividend
   649     0786  120A  118A  267D  120A  118A  	fcall	___lwdiv
   650     078B  0876               	movf	?___lwdiv,w
   651     078C  3E24               	addlw	(low (main@digit| 0))& (0+255)
   652     078D  0084               	movwf	4
   653     078E  1383               	bcf	3,7	;select IRP bank0
   654     078F  0800               	movf	0,w
   655     0790  1283               	bcf	3,5	;RP0=0, select bank0
   656     0791  1303               	bcf	3,6	;RP1=0, select bank0
   657     0792  00B2               	movwf	main@ssd+2
   658     0793                     l870:
   659     0793  3064               	movlw	100
   660     0794  00F6               	movwf	___lwdiv@divisor
   661     0795  3000               	movlw	0
   662     0796  00F7               	movwf	___lwdiv@divisor+1
   663     0797  0835               	movf	main@count+1,w
   664     0798  00F3               	movwf	___lwmod@dividend+1
   665     0799  0834               	movf	main@count,w
   666     079A  00F2               	movwf	___lwmod@dividend
   667     079B  30E8               	movlw	232
   668     079C  00F0               	movwf	___lwmod@divisor
   669     079D  3003               	movlw	3
   670     079E  00F1               	movwf	___lwmod@divisor+1
   671     079F  120A  118A  2643  120A  118A  	fcall	___lwmod
   672     07A4  0871               	movf	?___lwmod+1,w
   673     07A5  00F9               	movwf	___lwdiv@dividend+1
   674     07A6  0870               	movf	?___lwmod,w
   675     07A7  00F8               	movwf	___lwdiv@dividend
   676     07A8  120A  118A  267D  120A  118A  	fcall	___lwdiv
   677     07AD  0876               	movf	?___lwdiv,w
   678     07AE  3E24               	addlw	(low (main@digit| 0))& (0+255)
   679     07AF  0084               	movwf	4
   680     07B0  1383               	bcf	3,7	;select IRP bank0
   681     07B1  0800               	movf	0,w
   682     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   683     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   684     07B4  00B1               	movwf	main@ssd+1
   685     07B5                     l872:
   686     07B5  30E8               	movlw	232
   687     07B6  00F6               	movwf	___lwdiv@divisor
   688     07B7  3003               	movlw	3
   689     07B8  00F7               	movwf	___lwdiv@divisor+1
   690     07B9  0835               	movf	main@count+1,w
   691     07BA  00F9               	movwf	___lwdiv@dividend+1
   692     07BB  0834               	movf	main@count,w
   693     07BC  00F8               	movwf	___lwdiv@dividend
   694     07BD  120A  118A  267D  120A  118A  	fcall	___lwdiv
   695     07C2  0876               	movf	?___lwdiv,w
   696     07C3  3E24               	addlw	(low (main@digit| 0))& (0+255)
   697     07C4  0084               	movwf	4
   698     07C5  1383               	bcf	3,7	;select IRP bank0
   699     07C6  0800               	movf	0,w
   700     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   701     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   702     07C9  00B0               	movwf	main@ssd
   703     07CA                     l874:
   704     07CA  0834               	movf	main@count,w
   705     07CB  0435               	iorwf	main@count+1,w
   706     07CC  1903               	btfsc	3,2
   707     07CD  2FCF               	goto	u431
   708     07CE  2FD0               	goto	u430
   709     07CF                     u431:
   710     07CF  2FD6               	goto	l878
   711     07D0                     u430:
   712     07D0                     l876:
   713     07D0  3001               	movlw	1
   714     07D1  02B4               	subwf	main@count,f
   715     07D2  3000               	movlw	0
   716     07D3  1C03               	skipc
   717     07D4  03B5               	decf	main@count+1,f
   718     07D5  02B5               	subwf	main@count+1,f
   719     07D6                     l878:
   720     07D6  0834               	movf	main@count,w
   721     07D7  0435               	iorwf	main@count+1,w
   722     07D8  1D03               	btfss	3,2
   723     07D9  2FDB               	goto	u441
   724     07DA  2FDC               	goto	u440
   725     07DB                     u441:
   726     07DB  2FE4               	goto	l882
   727     07DC                     u440:
   728     07DC                     l880:
   729     07DC  303F               	movlw	63
   730     07DD  00B3               	movwf	main@ssd+3
   731     07DE  303F               	movlw	63
   732     07DF  00B2               	movwf	main@ssd+2
   733     07E0  303F               	movlw	63
   734     07E1  00B1               	movwf	main@ssd+1
   735     07E2  303F               	movlw	63
   736     07E3  00B0               	movwf	main@ssd
   737     07E4                     l882:
   738     07E4  3030               	movlw	(low (main@ssd| 0))& (0+255)
   739     07E5  120A  118A  26C1  120A  118A  	fcall	_display
   740     07EA  2F39               	goto	l862
   741     07EB  120A  118A  2800   	ljmp	start
   742     07EE                     __end_of_main:
   743                           
   744                           	psect	text1
   745     061E                     __ptext1:	
   746 ;; *************** function _read_adc *****************
   747 ;; Defined at:
   748 ;;		line 12 in file "adc.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  2    0[COMMON] unsigned short 
   755 ;; Registers used:
   756 ;;		wreg
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         2       0       0       0       0
   763 ;;      Locals:         2       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         4       0       0       0       0
   766 ;;Total ram usage:        4 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     061E                     _read_adc:	
   776                           ;psect for function _read_adc
   777                           
   778     061E                     l782:	
   779                           ;incstack = 0
   780                           ; Regs used in _read_adc: [wreg]
   781                           
   782                           
