

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 18 23:39:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   688     007A  00B7               	movwf	___lwmod@dividend
   689     007B  120A  118A  21B0  120A  118A  	fcall	___lwmod
   690     0080  1283               	bcf	3,5	;RP0=0, select bank0
   691     0081  1303               	bcf	3,6	;RP1=0, select bank0
   692     0082  0835               	movf	?___lwmod,w
   693     0083  3E3A               	addlw	(low (_digits| 0))& (0+255)
   694     0084  0084               	movwf	4
   695     0085  1383               	bcf	3,7	;select IRP bank0
   696     0086  0800               	movf	0,w
   697     0087  3880               	iorlw	128
   698     0088  00AB               	movwf	_ssd+1
   699     0089  289F               	goto	l52
   700     008A                     l975:
   701     008A  300A               	movlw	10
   702     008B  00B5               	movwf	___lwmod@divisor
   703     008C  3000               	movlw	0
   704     008D  00B6               	movwf	___lwmod@divisor+1
   705     008E  0879               	movf	_hour+1,w
   706     008F  00B8               	movwf	___lwmod@dividend+1
   707     0090  0878               	movf	_hour,w
   708     0091  00B7               	movwf	___lwmod@dividend
   709     0092  120A  118A  21B0  120A  118A  	fcall	___lwmod
   710     0097  1283               	bcf	3,5	;RP0=0, select bank0
   711     0098  1303               	bcf	3,6	;RP1=0, select bank0
   712     0099  0835               	movf	?___lwmod,w
   713     009A  3E3A               	addlw	(low (_digits| 0))& (0+255)
   714     009B  0084               	movwf	4
   715     009C  1383               	bcf	3,7	;select IRP bank0
   716     009D  0800               	movf	0,w
   717     009E  00AB               	movwf	_ssd+1
   718     009F                     l52:
   719     009F  300A               	movlw	10
   720     00A0  00B5               	movwf	___lwmod@divisor
   721     00A1  3000               	movlw	0
   722     00A2  00B6               	movwf	___lwmod@divisor+1
   723     00A3  300A               	movlw	10
   724     00A4  00AE               	movwf	___lwdiv@divisor
   725     00A5  3000               	movlw	0
   726     00A6  00AF               	movwf	___lwdiv@divisor+1
   727     00A7  0877               	movf	_minute+1,w
   728     00A8  00B1               	movwf	___lwdiv@dividend+1
   729     00A9  0876               	movf	_minute,w
   730     00AA  00B0               	movwf	___lwdiv@dividend
   731     00AB  120A  118A  216A  120A  118A  	fcall	___lwdiv
   732     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   733     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   734     00B2  082F               	movf	?___lwdiv+1,w
   735     00B3  00B8               	movwf	___lwmod@dividend+1
   736     00B4  082E               	movf	?___lwdiv,w
   737     00B5  00B7               	movwf	___lwmod@dividend
   738     00B6  120A  118A  21B0  120A  118A  	fcall	___lwmod
   739     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   740     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   741     00BD  0835               	movf	?___lwmod,w
   742     00BE  3E3A               	addlw	(low (_digits| 0))& (0+255)
   743     00BF  0084               	movwf	4
   744     00C0  1383               	bcf	3,7	;select IRP bank0
   745     00C1  0800               	movf	0,w
   746     00C2  00AC               	movwf	_ssd+2
   747     00C3  300A               	movlw	10
   748     00C4  00B5               	movwf	___lwmod@divisor
   749     00C5  3000               	movlw	0
   750     00C6  00B6               	movwf	___lwmod@divisor+1
   751     00C7  0877               	movf	_minute+1,w
   752     00C8  00B8               	movwf	___lwmod@dividend+1
   753     00C9  0876               	movf	_minute,w
   754     00CA  00B7               	movwf	___lwmod@dividend
   755     00CB  120A  118A  21B0  120A  118A  	fcall	___lwmod
   756     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   757     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   758     00D2  0835               	movf	?___lwmod,w
   759     00D3  3E3A               	addlw	(low (_digits| 0))& (0+255)
   760     00D4  0084               	movwf	4
   761     00D5  1383               	bcf	3,7	;select IRP bank0
   762     00D6  0800               	movf	0,w
   763     00D7  00AD               	movwf	_ssd+3
   764     00D8  302A               	movlw	(low (_ssd| 0))& (0+255)
   765     00D9  120A  118A  21EC  120A  118A  	fcall	_display
   766     00DE  2847               	goto	l969
   767     00DF  120A  118A  280C   	ljmp	start
   768     00E2                     __end_of_main:
   769                           
   770                           	psect	text1
   771     0235                     __ptext1:	
   772 ;; *************** function _init_timer2 *****************
