

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193     0000                     	;# 
   194     0001                     	;# 
   195     0002                     	;# 
   196     0003                     	;# 
   197     0004                     	;# 
   198     0005                     	;# 
   199     0006                     	;# 
   200     0007                     	;# 
   201     0008                     	;# 
   202     0009                     	;# 
   203     000A                     	;# 
   204     000B                     	;# 
   205     000C                     	;# 
   206     000D                     	;# 
   207     000E                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0011                     	;# 
   212     0012                     	;# 
   213     0013                     	;# 
   214     0014                     	;# 
   215     0015                     	;# 
   216     0015                     	;# 
   217     0016                     	;# 
   218     0017                     	;# 
   219     0018                     	;# 
   220     0019                     	;# 
   221     001A                     	;# 
   222     001B                     	;# 
   223     001B                     	;# 
   224     001C                     	;# 
   225     001D                     	;# 
   226     001E                     	;# 
   227     001F                     	;# 
   228     0081                     	;# 
   229     0085                     	;# 
   230     0086                     	;# 
   231     0087                     	;# 
   232     0088                     	;# 
   233     0089                     	;# 
   234     008C                     	;# 
   235     008D                     	;# 
   236     008E                     	;# 
   237     0091                     	;# 
   238     0092                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0098                     	;# 
   242     0099                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010D                     	;# 
   249     010E                     	;# 
   250     010F                     	;# 
   251     018C                     	;# 
   252     018D                     	;# 
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     000E                     	;# 
   269     000F                     	;# 
   270     0010                     	;# 
   271     0011                     	;# 
   272     0012                     	;# 
   273     0013                     	;# 
   274     0014                     	;# 
   275     0015                     	;# 
   276     0015                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001B                     	;# 
   283     001B                     	;# 
   284     001C                     	;# 
   285     001D                     	;# 
   286     001E                     	;# 
   287     001F                     	;# 
   288     0081                     	;# 
   289     0085                     	;# 
   290     0086                     	;# 
   291     0087                     	;# 
   292     0088                     	;# 
   293     0089                     	;# 
   294     008C                     	;# 
   295     008D                     	;# 
   296     008E                     	;# 
   297     0091                     	;# 
   298     0092                     	;# 
   299     0093                     	;# 
   300     0094                     	;# 
   301     0098                     	;# 
   302     0099                     	;# 
   303     009C                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     000E                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001D                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     010C                     	;# 
   428     010D                     	;# 
   429     010E                     	;# 
   430     010F                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433                           
   434                           	psect	idataCOMMON
   435     07FE                     __pidataCOMMON:
   436                           
   437                           ;initializer for read_matrix_keypad@once
   438     07FE  3401               	retlw	1
   439                           
   440                           	psect	idataBANK1
   441     0E99                     __pidataBANK1:
   442                           
   443                           ;initializer for main@F885
   444     0E99  3430               	retlw	48
   445     0E9A  3431               	retlw	49
   446     0E9B  3432               	retlw	50
   447     0E9C  3433               	retlw	51
   448     0E9D  3434               	retlw	52
   449     0E9E  3435               	retlw	53
   450     0E9F  3436               	retlw	54
   451     0EA0  3437               	retlw	55
   452     0EA1  3438               	retlw	56
   453     0EA2  3439               	retlw	57
   454                           
   455                           ;initializer for main@laps
   456     0EA3  3405               	retlw	5
   457     0EA4  3400               	retlw	0
   458                           
   459                           	psect	idataBANK3
   460     0FB0                     __pidataBANK3:
   461                           
   462                           ;initializer for main@F899
   463     0FB0  344C               	retlw	76
   464     0FB1  3434               	retlw	52
   465     0FB2  3420               	retlw	32
   466     0FB3  343A               	retlw	58
   467     0FB4  3420               	retlw	32
   468     0FB5  3420               	retlw	32
   469     0FB6  3420               	retlw	32
   470     0FB7  343A               	retlw	58
   471     0FB8  3420               	retlw	32
   472     0FB9  3420               	retlw	32
   473     0FBA  343A               	retlw	58
   474     0FBB  3420               	retlw	32
   475     0FBC  3420               	retlw	32
   476     0FBD  343A               	retlw	58
   477     0FBE  3420               	retlw	32
   478     0FBF  3420               	retlw	32
   479                           
   480                           ;initializer for main@F897
   481     0FC0  344C               	retlw	76
   482     0FC1  3433               	retlw	51
   483     0FC2  3420               	retlw	32
   484     0FC3  343A               	retlw	58
   485     0FC4  3420               	retlw	32
   486     0FC5  3420               	retlw	32
   487     0FC6  3420               	retlw	32
   488     0FC7  343A               	retlw	58
   489     0FC8  3420               	retlw	32
   490     0FC9  3420               	retlw	32
   491     0FCA  343A               	retlw	58
   492     0FCB  3420               	retlw	32
   493     0FCC  3420               	retlw	32
   494     0FCD  343A               	retlw	58
   495     0FCE  3420               	retlw	32
   496     0FCF  3420               	retlw	32
   497                           
   498                           ;initializer for main@F895
   499     0FD0  344C               	retlw	76
   500     0FD1  3432               	retlw	50
   501     0FD2  3420               	retlw	32
   502     0FD3  343A               	retlw	58
   503     0FD4  3420               	retlw	32
   504     0FD5  3420               	retlw	32
   505     0FD6  3420               	retlw	32
   506     0FD7  343A               	retlw	58
   507     0FD8  3420               	retlw	32
   508     0FD9  3420               	retlw	32
   509     0FDA  343A               	retlw	58
   510     0FDB  3420               	retlw	32
   511     0FDC  3420               	retlw	32
   512     0FDD  343A               	retlw	58
   513     0FDE  3420               	retlw	32
   514     0FDF  3420               	retlw	32
   515                           
   516                           ;initializer for main@F893
   517     0FE0  344C               	retlw	76
   518     0FE1  3431               	retlw	49
   519     0FE2  3420               	retlw	32
   520     0FE3  343A               	retlw	58
   521     0FE4  3420               	retlw	32
   522     0FE5  3420               	retlw	32
   523     0FE6  3420               	retlw	32
   524     0FE7  343A               	retlw	58
   525     0FE8  3420               	retlw	32
   526     0FE9  3420               	retlw	32
   527     0FEA  343A               	retlw	58
   528     0FEB  3420               	retlw	32
   529     0FEC  3420               	retlw	32
   530     0FED  343A               	retlw	58
   531     0FEE  3420               	retlw	32
   532     0FEF  3420               	retlw	32
   533                           
   534                           ;initializer for main@F891
   535     0FF0  344C               	retlw	76
   536     0FF1  3430               	retlw	48
   537     0FF2  3420               	retlw	32
   538     0FF3  343A               	retlw	58
   539     0FF4  3420               	retlw	32
   540     0FF5  3420               	retlw	32
   541     0FF6  3420               	retlw	32
   542     0FF7  343A               	retlw	58
   543     0FF8  3420               	retlw	32
   544     0FF9  3420               	retlw	32
   545     0FFA  343A               	retlw	58
   546     0FFB  3420               	retlw	32
   547     0FFC  3420               	retlw	32
   548     0FFD  343A               	retlw	58
   549     0FFE  3420               	retlw	32
   550     0FFF  3420               	retlw	32
   551     0008                     _PORTD	set	8
   552     0032                     _RB2	set	50
   553     0031                     _RB1	set	49
   554     0030                     _RB0	set	48
   555     0040                     _RD0	set	64
   556     0041                     _RD1	set	65
   557     0042                     _RD2	set	66
   558     0043                     _RD3	set	67
   559     0049                     _RE1	set	73
   560     004A                     _RE2	set	74
   561     0091                     _T2CKPS1	set	145
   562     0090                     _T2CKPS0	set	144
   563     0092                     _TMR2ON	set	146
   564     005F                     _GIE	set	95
   565     005E                     _PEIE	set	94
   566     0061                     _TMR2IF	set	97
   567     0086                     _TRISB	set	134
   568     0088                     _TRISD	set	136
   569     0092                     _PR2	set	146
   570     040F                     _nRBPU	set	1039
   571     0449                     _TRISE1	set	1097
   572     044A                     _TRISE2	set	1098
   573     0461                     _TMR2IE	set	1121
   574                           
   575                           	psect	strings
   576     071B                     __pstrings:
   577     071B                     stringtab:
   578     071B                     __stringtab:
   579                           
   580                           ;	String table - string pointers are 1 byte each
   581     071B  1BFF               	btfsc	btemp+1,7
   582     071C  2F25               	ljmp	stringcode
   583     071D  1383               	bcf	3,7
   584     071E  187F               	btfsc	btemp+1,0
   585     071F  1783               	bsf	3,7
   586     0720  0800               	movf	0,w
   587     0721  0A84               	incf	4,f
   588     0722  1903               	skipnz
   589     0723  0AFF               	incf	btemp+1,f
   590     0724  0008               	return
   591     0725                     stringcode:
   592     0725                     stringdir:
   593     0725  3007               	movlw	high stringdir
   594     0726  008A               	movwf	10
   595     0727  0804               	movf	4,w
   596     0728  0A84               	incf	4,f
   597     0729  0782               	addwf	2,f
   598     072A                     __stringbase:
   599     072A  3400               	retlw	0
   600     072B                     __end_of__stringtab:
   601     072B                     STR_3:
   602     072B  3420               	retlw	32	;' '
   603     072C  3420               	retlw	32	;' '
   604     072D  3420               	retlw	32	;' '
   605     072E  3420               	retlw	32	;' '
   606     072F  3420               	retlw	32	;' '
   607     0730  3420               	retlw	32	;' '
   608     0731  3420               	retlw	32	;' '
   609     0732  3420               	retlw	32	;' '
   610     0733  3420               	retlw	32	;' '
   611     0734  3420               	retlw	32	;' '
   612     0735  3420               	retlw	32	;' '
   613     0736  3420               	retlw	32	;' '
   614     0737  3420               	retlw	32	;' '
   615     0738  3420               	retlw	32	;' '
   616     0739  3420               	retlw	32	;' '
   617     073A  3420               	retlw	32	;' '
   618     073B  3400               	retlw	0
   619     073C                     STR_7:
   620     073C  3420               	retlw	32	;' '
   621     073D  3420               	retlw	32	;' '
   622     073E  3453               	retlw	83	;'S'
   623     073F  3474               	retlw	116	;'t'
   624     0740  346F               	retlw	111	;'o'
   625     0741  3472               	retlw	114	;'r'
   626     0742  3465               	retlw	101	;'e'
   627     0743  3464               	retlw	100	;'d'
   628     0744  3420               	retlw	32	;' '
   629     0745  344C               	retlw	76	;'L'
   630     0746  3461               	retlw	97	;'a'
   631     0747  3470               	retlw	112	;'p'
   632     0748  3473               	retlw	115	;'s'
   633     0749  3420               	retlw	32	;' '
   634     074A  3420               	retlw	32	;' '
   635     074B  3420               	retlw	32	;' '
   636     074C  3400               	retlw	0
   637     074D                     STR_6:
   638     074D  3453               	retlw	83	;'S'
   639     074E  3457               	retlw	87	;'W'
   640     074F  3420               	retlw	32	;' '
   641     0750  343A               	retlw	58	;':'
   642     0751  3420               	retlw	32	;' '
   643     0752  3420               	retlw	32	;' '
   644     0753  3420               	retlw	32	;' '
   645     0754  343A               	retlw	58	;':'
   646     0755  3420               	retlw	32	;' '
   647     0756  3420               	retlw	32	;' '
   648     0757  343A               	retlw	58	;':'
   649     0758  3420               	retlw	32	;' '
   650     0759  3420               	retlw	32	;' '
   651     075A  343A               	retlw	58	;':'
   652     075B  3420               	retlw	32	;' '
   653     075C  3420               	retlw	32	;' '
   654     075D  3400               	retlw	0
   655     075E                     STR_1:
   656     075E  3420               	retlw	32	;' '
   657     075F  3450               	retlw	80	;'P'
   658     0760  3472               	retlw	114	;'r'
   659     0761  3465               	retlw	101	;'e'
   660     0762  3473               	retlw	115	;'s'
   661     0763  3473               	retlw	115	;'s'
   662     0764  3420               	retlw	32	;' '
   663     0765  3453               	retlw	83	;'S'
   664     0766  3477               	retlw	119	;'w'
   665     0767  3469               	retlw	105	;'i'
   666     0768  3474               	retlw	116	;'t'
   667     0769  3463               	retlw	99	;'c'
   668     076A  3468               	retlw	104	;'h'
   669     076B  3420               	retlw	32	;' '
   670     076C  3431               	retlw	49	;'1'
   671     076D  3420               	retlw	32	;' '
   672     076E  3400               	retlw	0
   673     076F                     STR_2:
   674     076F  3453               	retlw	83	;'S'
   675     0770  3472               	retlw	114	;'r'
   676     0771  3461               	retlw	97	;'a'
   677     0772  3472               	retlw	114	;'r'
   678     0773  3474               	retlw	116	;'t'
   679     0774  3420               	retlw	32	;' '
   680     0775  3453               	retlw	83	;'S'
   681     0776  3474               	retlw	116	;'t'
   682     0777  346F               	retlw	111	;'o'
   683     0778  3470               	retlw	112	;'p'
   684     0779  3420               	retlw	32	;' '
   685     077A  3457               	retlw	87	;'W'
   686     077B  3461               	retlw	97	;'a'
   687     077C  3474               	retlw	116	;'t'
   688     077D  3463               	retlw	99	;'c'
   689     077E  3468               	retlw	104	;'h'
   690     077F  3400               	retlw	0
   691     073C                     
   692                           	psect	cinit
   693     000F                     start_initialization:	
   694                           ; #config settings
   695                           
   696     000F                     __initialization:
   697                           
   698                           ; Initialize objects allocated to BANK3
   699     000F  1783               	bsf	3,7	;select IRP bank2
   700     0010  30E0               	movlw	low (__pdataBANK3+80)
   701     0011  00FD               	movwf	btemp+-1
   702     0012  300F               	movlw	high __pidataBANK3
   703     0013  00FE               	movwf	btemp
   704     0014  30B0               	movlw	low __pidataBANK3
   705     0015  00FF               	movwf	btemp+1
   706     0016  3090               	movlw	low __pdataBANK3
   707     0017  0084               	movwf	4
   708     0018  120A  158A  26B6  120A  118A  	fcall	init_ram0
   709                           
   710                           ; Initialize objects allocated to BANK1
   711     001D  1383               	bcf	3,7	;select IRP bank0
   712     001E  30EE               	movlw	low (__pdataBANK1+12)
   713     001F  00FD               	movwf	btemp+-1
   714     0020  300E               	movlw	high __pidataBANK1
   715     0021  00FE               	movwf	btemp
   716     0022  3099               	movlw	low __pidataBANK1
   717     0023  00FF               	movwf	btemp+1
   718     0024  30E2               	movlw	low __pdataBANK1
   719     0025  0084               	movwf	4
   720     0026  120A  158A  26B6  120A  118A  	fcall	init_ram0
   721                           
   722                           ; Initialize objects allocated to COMMON
   723     002B  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   724     0030  00FA               	movwf	__pdataCOMMON& (0+127)
   725                           
   726                           ; Clear objects allocated to BANK1
   727     0031  30C8               	movlw	low __pbssBANK1
   728     0032  0084               	movwf	4
   729     0033  30E2               	movlw	low (__pbssBANK1+26)
   730     0034  120A  158A  2686  120A  118A  	fcall	clear_ram0
   731                           
   732                           ; Clear objects allocated to BANK0
   733     0039  01EB               	clrf	__pbssBANK0& (0+127)
   734     003A  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   735     003B  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   736                           
   737                           ; Clear objects allocated to COMMON
   738     003C  01F8               	clrf	__pbssCOMMON& (0+127)
   739     003D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   740     003E                     end_of_initialization:	
   741                           ;End of C runtime variable initialization code
   742                           
   743     003E                     __end_of__initialization:
   744     003E  0183               	clrf	3
   745     003F  120A  118A  2842   	ljmp	_main	;jump to C main() function
   746                           
   747                           	psect	bssCOMMON
   748     0078                     __pbssCOMMON:
   749     0078                     _flag:
   750     0078                     	ds	2
   751                           
   752                           	psect	dataCOMMON
   753     007A                     __pdataCOMMON:
   754     007A                     read_matrix_keypad@once:
   755     007A                     	ds	1
   756                           
   757                           	psect	bssBANK0
   758     006B                     __pbssBANK0:
   759     006B                     main@sw1:
   760     006B                     	ds	2
   761     006D                     _csec:
   762     006D                     	ds	1
   763                           
   764                           	psect	bssBANK1
   765     00C8                     __pbssBANK1:
   766     00C8                     isr@count:
   767     00C8                     	ds	4
   768     00CC                     main@view_flag:
   769     00CC                     	ds	2
   770     00CE                     main@laps_count:
   771     00CE                     	ds	2
   772     00D0                     main@sw3:
   773     00D0                     	ds	2
   774     00D2                     main@sw2:
   775     00D2                     	ds	2
   776     00D4                     _dis_flag@main$F73:
   777     00D4                     	ds	2
