

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 08 18:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186     0000                     	;# 
   187     0001                     	;# 
   188     0002                     	;# 
   189     0003                     	;# 
   190     0004                     	;# 
   191     0005                     	;# 
   192     0006                     	;# 
   193     0007                     	;# 
   194     0008                     	;# 
   195     0009                     	;# 
   196     000A                     	;# 
   197     000B                     	;# 
   198     000C                     	;# 
   199     000D                     	;# 
   200     000E                     	;# 
   201     000E                     	;# 
   202     000F                     	;# 
   203     0010                     	;# 
   204     0011                     	;# 
   205     0012                     	;# 
   206     0013                     	;# 
   207     0014                     	;# 
   208     0015                     	;# 
   209     0015                     	;# 
   210     0016                     	;# 
   211     0017                     	;# 
   212     0018                     	;# 
   213     0019                     	;# 
   214     001A                     	;# 
   215     001B                     	;# 
   216     001B                     	;# 
   217     001C                     	;# 
   218     001D                     	;# 
   219     001E                     	;# 
   220     001F                     	;# 
   221     0081                     	;# 
   222     0085                     	;# 
   223     0086                     	;# 
   224     0087                     	;# 
   225     0088                     	;# 
   226     0089                     	;# 
   227     008C                     	;# 
   228     008D                     	;# 
   229     008E                     	;# 
   230     0091                     	;# 
   231     0092                     	;# 
   232     0093                     	;# 
   233     0094                     	;# 
   234     0098                     	;# 
   235     0099                     	;# 
   236     009C                     	;# 
   237     009D                     	;# 
   238     009E                     	;# 
   239     009F                     	;# 
   240     010C                     	;# 
   241     010D                     	;# 
   242     010E                     	;# 
   243     010F                     	;# 
   244     018C                     	;# 
   245     018D                     	;# 
   246     0000                     	;# 
   247     0001                     	;# 
   248     0002                     	;# 
   249     0003                     	;# 
   250     0004                     	;# 
   251     0005                     	;# 
   252     0006                     	;# 
   253     0007                     	;# 
   254     0008                     	;# 
   255     0009                     	;# 
   256     000A                     	;# 
   257     000B                     	;# 
   258     000C                     	;# 
   259     000D                     	;# 
   260     000E                     	;# 
   261     000E                     	;# 
   262     000F                     	;# 
   263     0010                     	;# 
   264     0011                     	;# 
   265     0012                     	;# 
   266     0013                     	;# 
   267     0014                     	;# 
   268     0015                     	;# 
   269     0015                     	;# 
   270     0016                     	;# 
   271     0017                     	;# 
   272     0018                     	;# 
   273     0019                     	;# 
   274     001A                     	;# 
   275     001B                     	;# 
   276     001B                     	;# 
   277     001C                     	;# 
   278     001D                     	;# 
   279     001E                     	;# 
   280     001F                     	;# 
   281     0081                     	;# 
   282     0085                     	;# 
   283     0086                     	;# 
   284     0087                     	;# 
   285     0088                     	;# 
   286     0089                     	;# 
   287     008C                     	;# 
   288     008D                     	;# 
   289     008E                     	;# 
   290     0091                     	;# 
   291     0092                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0098                     	;# 
   295     0099                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0088                     	;# 
   346     0089                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0094                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0094                     	;# 
   414     0098                     	;# 
   415     0099                     	;# 
   416     009C                     	;# 
   417     009D                     	;# 
   418     009E                     	;# 
   419     009F                     	;# 
   420     010C                     	;# 
   421     010D                     	;# 
   422     010E                     	;# 
   423     010F                     	;# 
   424     018C                     	;# 
   425     018D                     	;# 
   426                           
   427                           	psect	idataBANK0
   428     0357                     __pidataBANK0:
   429                           
   430                           ;initializer for main@F875
   431     0357  343F               	retlw	63
   432     0358  3406               	retlw	6
   433     0359  345B               	retlw	91
   434     035A  344F               	retlw	79
   435     035B  3466               	retlw	102
   436     035C  346D               	retlw	109
   437     035D  347D               	retlw	125
   438     035E  3407               	retlw	7
   439     035F  347F               	retlw	127
   440     0360  346F               	retlw	111
   441                           
   442                           ;initializer for main@F873
   443     0361  343F               	retlw	63
   444     0362  343F               	retlw	63
   445     0363  343F               	retlw	63
   446     0364  343F               	retlw	63
   447                           
   448                           ;initializer for read_digital_keypad@once
   449     0365  3401               	retlw	1
   450     0008                     _PORTD	set	8
   451     0005                     _PORTA	set	5
   452     0006                     _PORTB	set	6
   453     0013                     _SSPBUF	set	19
   454     00A5                     _SSPEN	set	165
   455     00A3                     _SSPM3	set	163
   456     0085                     _TRISA	set	133
   457     0088                     _TRISD	set	136
   458     0086                     _TRISB	set	134
   459     0091                     _SSPCON2	set	145
   460     0093                     _SSPADD	set	147
   461     048E                     _ACKSTAT	set	1166
   462     048C                     _ACKEN	set	1164
   463     048D                     _ACKDT	set	1165
   464     048B                     _RCEN	set	1163
   465     048A                     _PEN	set	1162
   466     0488                     _SEN	set	1160
   467     04A2                     _R_nW	set	1186
   468                           
   469                           	psect	cinit
   470     07EE                     start_initialization:	
   471                           ; #config settings
   472                           
   473     07EE                     __initialization:
   474                           
   475                           ; Initialize objects allocated to BANK0
   476     07EE  1383               	bcf	3,7	;select IRP bank0
   477     07EF  305B               	movlw	low (__pdataBANK0+15)
   478     07F0  00FD               	movwf	btemp+-1
   479     07F1  3003               	movlw	high __pidataBANK0
   480     07F2  00FE               	movwf	btemp
   481     07F3  3057               	movlw	low __pidataBANK0
   482     07F4  00FF               	movwf	btemp+1
   483     07F5  304C               	movlw	low __pdataBANK0
   484     07F6  0084               	movwf	4
   485     07F7  120A  118A  236A  120A  118A  	fcall	init_ram0
   486     07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489     07FC                     __end_of__initialization:
   490     07FC  0183               	clrf	3
   491     07FD  120A  118A  2DC8   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	dataBANK0
   494     004C                     __pdataBANK0:
   495     004C                     main@F875:
   496     004C                     	ds	10
   497     0056                     main@F873:
   498     0056                     	ds	4
   499     005A                     read_digital_keypad@once:
   500     005A                     	ds	1
   501                           
   502                           	psect	inittext
   503     0366                     init_fetch0:	
   504                           ;	Called with low address in FSR and high address in W
   505                           
   506     0366  087E               	movf	btemp,w
   507     0367  008A               	movwf	10
   508     0368  087F               	movf	btemp+1,w
   509     0369  0082               	movwf	2
   510     036A                     init_ram0:	
   511                           ;Called with:
   512                           ;	high address of idata address in btemp 
   513                           ;	low address of idata address in btemp+1 
   514                           ;	low address of data in FSR
   515                           ;	high address + 1 of data in btemp-1
   516                           
   517     036A  120A  118A  2366  120A  118A  	fcall	init_fetch0
   518     036F  0080               	movwf	0
   519     0370  0A84               	incf	4,f
   520     0371  0804               	movf	4,w
   521     0372  067D               	xorwf	btemp+-1,w
   522     0373  1903               	btfsc	3,2
   523     0374  3400               	retlw	0
   524     0375  0AFF               	incf	btemp+1,f
   525     0376  1903               	btfsc	3,2
   526     0377  0AFE               	incf	btemp,f
   527     0378  2B6A               	goto	init_ram0
   528                           
   529                           	psect	cstackCOMMON
   530     0070                     __pcstackCOMMON:
   531     0070                     ?_i2c_stop:
   532     0070                     ??_i2c_stop:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_read_24c04:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_i2c_wait_for_idle:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_i2c_wait_for_idle:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_i2c_start:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_i2c_start:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_i2c_rep_start:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_i2c_rep_start:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_i2c_read:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ??_i2c_read:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_i2c_write:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_init_digital_keypad:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ??_init_digital_keypad:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_read_digital_keypad:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_read_digital_keypad:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_init_ssd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ??_init_ssd:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_display:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ??_display:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_init_config:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_i2c_write:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?___lwdiv:	
   599                           ; 2 bytes @ 0x0
   600                           
   601     0070                     ?___lldiv:	
   602                           ; 2 bytes @ 0x0
   603                           
   604     0070                     i2c_read@ack:	
   605                           ; 4 bytes @ 0x0
   606                           
   607     0070                     i2c_write@data:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ___lwdiv@divisor:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ___lldiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 4 bytes @ 0x0
   618     0070                     	ds	1
   619     0071                     i2c_read@data:
   620     0071                     read_digital_keypad@mode:	
   621                           ; 1 bytes @ 0x1
   622                           
   623                           
   624                           ; 1 bytes @ 0x1
   625     0071                     	ds	1
   626     0072                     ??_read_24c04:
   627     0072                     read_24c04@addr:	
   628                           ; 1 bytes @ 0x2
   629                           
   630     0072                     ___lwdiv@dividend:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635     0072                     	ds	1
   636     0073                     read_24c04@data:
   637                           
   638                           ; 1 bytes @ 0x3
   639     0073                     	ds	1
   640     0074                     ??___lwdiv:
   641     0074                     ?___wmul:	
   642                           ; 1 bytes @ 0x4
   643                           
   644     0074                     ___wmul@multiplier:	
   645                           ; 2 bytes @ 0x4
   646                           
   647     0074                     display@wait:	
   648                           ; 2 bytes @ 0x4
   649                           
   650     0074                     ___lldiv@dividend:	
   651                           ; 4 bytes @ 0x4
   652                           
   653                           
   654                           ; 4 bytes @ 0x4
   655     0074                     	ds	1
   656     0075                     ___lwdiv@quotient:
   657                           
   658                           ; 2 bytes @ 0x5
   659     0075                     	ds	1
   660     0076                     ___wmul@multiplicand:
   661                           
   662                           ; 2 bytes @ 0x6
   663     0076                     	ds	1
   664     0077                     ___lwdiv@counter:
   665                           
   666                           ; 1 bytes @ 0x7
   667     0077                     	ds	1
   668     0078                     ??___wmul:
   669     0078                     ??___lldiv:	
   670                           ; 1 bytes @ 0x8
   671                           
   672     0078                     ?___lwmod:	
   673                           ; 1 bytes @ 0x8
   674                           
   675     0078                     display@data:	
   676                           ; 2 bytes @ 0x8
   677                           
   678     0078                     ___wmul@product:	
   679                           ; 1 bytes @ 0x8
   680                           
   681     0078                     ___lwmod@divisor:	
   682                           ; 2 bytes @ 0x8
   683                           
   684                           
   685                           ; 2 bytes @ 0x8
   686     0078                     	ds	1
   687     0079                     display@digit:
   688     0079                     ___lldiv@quotient:	
   689                           ; 1 bytes @ 0x9
   690                           
   691                           
   692                           ; 4 bytes @ 0x9
   693     0079                     	ds	1
   694     007A                     ___lwmod@dividend:
   695                           
   696                           ; 2 bytes @ 0xA
   697     007A                     	ds	2
   698     007C                     ??___lwmod:
   699                           
   700                           ; 1 bytes @ 0xC
   701     007C                     	ds	1
   702     007D                     ___lldiv@counter:
   703     007D                     ___lwmod@counter:	
   704                           ; 1 bytes @ 0xD
   705                           
   706                           
   707                           ; 1 bytes @ 0xD
   708     007D                     	ds	1
   709     007E                     ??_write_24c04:
   710     007E                     ??_init_config:	
   711                           ; 1 bytes @ 0xE
   712                           
   713                           
   714                           	psect	cstackBANK0
   715     0020                     __pcstackBANK0:	
   716                           ; 1 bytes @ 0xE
   717                           
   718     0020                     ?_write_24c04:
   719     0020                     ?_init_i2c:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0020                     write_24c04@data:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0020                     init_i2c@baud:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 4 bytes @ 0x0
   730     0020                     	ds	1
   731     0021                     write_24c04@addr:
   732                           
   733                           ; 1 bytes @ 0x1
   734     0021                     	ds	3
   735     0024                     ??_init_i2c:
   736                           
   737                           ; 1 bytes @ 0x4
   738     0024                     	ds	4
   739     0028                     ??_main:
   740                           
   741                           ; 1 bytes @ 0x8
   742     0028                     	ds	12
   743     0034                     main@digit:
   744                           
   745                           ; 10 bytes @ 0x14
   746     0034                     	ds	10
   747     003E                     main@count2:
   748                           
   749                           ; 2 bytes @ 0x1E
   750     003E                     	ds	2
   751     0040                     main@i:
   752                           
   753                           ; 2 bytes @ 0x20
   754     0040                     	ds	2
   755     0042                     main@ssd:
   756                           
   757                           ; 4 bytes @ 0x22
   758     0042                     	ds	4
   759     0046                     main@wait:
   760                           
   761                           ; 2 bytes @ 0x26
   762     0046                     	ds	2
   763     0048                     main@key2:
   764                           
   765                           ; 1 bytes @ 0x28
   766     0048                     	ds	1
   767     0049                     main@key:
   768                           
   769                           ; 1 bytes @ 0x29
   770     0049                     	ds	1
   771     004A                     main@count:
   772                           
   773                           ; 2 bytes @ 0x2A
   774     004A                     	ds	2
   775                           
   776                           	psect	maintext
   777     05C8                     __pmaintext:	
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 37 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  i               2   32[BANK0 ] int 
   788 ;;  digit          10   20[BANK0 ] unsigned char [10]
   789 ;;  ssd             4   34[BANK0 ] unsigned char [4]
   790 ;;  count           2   42[BANK0 ] unsigned int 
   791 ;;  wait            2   38[BANK0 ] unsigned int 
   792 ;;  count2          2   30[BANK0 ] unsigned int 
   793 ;;  key             1   41[BANK0 ] unsigned char 
   794 ;;  key2            1   40[BANK0 ] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : B00/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0      24       0       0       0
   806 ;;      Temps:          0      12       0       0       0
   807 ;;      Totals:         0      36       0       0       0
   808 ;;Total ram usage:       36 bytes
   809 ;; Hardware stack levels required when called: 4
   810 ;; This function calls:
   811 ;;		___lwdiv
   812 ;;		___lwmod
   813 ;;		___wmul
   814 ;;		_display
   815 ;;		_init_config
   816 ;;		_read_24c04
   817 ;;		_read_digital_keypad
   818 ;;		_write_24c04
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     05C8                     _main:	
   825                           ;psect for function _main
   826                           
   827     05C8                     l1180:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   830                           
   831                           
   832                           ;main.c: 40: 
   833     05C8  1283               	bcf	3,5	;RP0=0, select bank0
   834     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   835     05CA  0859               	movf	main@F873+3,w
   836     05CB  00C5               	movwf	main@ssd+3
   837     05CC  0858               	movf	main@F873+2,w
   838     05CD  00C4               	movwf	main@ssd+2
   839     05CE  0857               	movf	main@F873+1,w
   840     05CF  00C3               	movwf	main@ssd+1
   841     05D0  0856               	movf	main@F873,w
   842     05D1  00C2               	movwf	main@ssd
   843     05D2                     l1182:
   844                           
   845                           ;main.c: 43:         {
   846     05D2  3034               	movlw	main@digit& (0+255)
   847     05D3  0084               	movwf	4
   848     05D4  304C               	movlw	low main@F875
   849     05D5  00A8               	movwf	??_main
   850     05D6  0804               	movf	4,w
   851     05D7  00A9               	movwf	??_main+1
   852     05D8  300A               	movlw	10
   853     05D9  00AA               	movwf	??_main+2
   854     05DA                     u820:
   855     05DA  0828               	movf	??_main,w
   856     05DB  0084               	movwf	4
   857     05DC  1383               	bcf	3,7	;select IRP bank0
   858     05DD  0800               	movf	0,w
