

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 17:57:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     018C                     	;# 
   357     018D                     	;# 
   358     0000                     	;# 
   359     0001                     	;# 
   360     0002                     	;# 
   361     0003                     	;# 
   362     0004                     	;# 
   363     0005                     	;# 
   364     0006                     	;# 
   365     0007                     	;# 
   366     0008                     	;# 
   367     0009                     	;# 
   368     000A                     	;# 
   369     000B                     	;# 
   370     000C                     	;# 
   371     000D                     	;# 
   372     000E                     	;# 
   373     000E                     	;# 
   374     000F                     	;# 
   375     0010                     	;# 
   376     0011                     	;# 
   377     0012                     	;# 
   378     0013                     	;# 
   379     0014                     	;# 
   380     0015                     	;# 
   381     0015                     	;# 
   382     0016                     	;# 
   383     0017                     	;# 
   384     0018                     	;# 
   385     0019                     	;# 
   386     001A                     	;# 
   387     001B                     	;# 
   388     001B                     	;# 
   389     001C                     	;# 
   390     001D                     	;# 
   391     001E                     	;# 
   392     001F                     	;# 
   393     0081                     	;# 
   394     0085                     	;# 
   395     0086                     	;# 
   396     0087                     	;# 
   397     0088                     	;# 
   398     0089                     	;# 
   399     008C                     	;# 
   400     008D                     	;# 
   401     008E                     	;# 
   402     0091                     	;# 
   403     0092                     	;# 
   404     0093                     	;# 
   405     0094                     	;# 
   406     0098                     	;# 
   407     0099                     	;# 
   408     009C                     	;# 
   409     009D                     	;# 
   410     009E                     	;# 
   411     009F                     	;# 
   412     010C                     	;# 
   413     010D                     	;# 
   414     010E                     	;# 
   415     010F                     	;# 
   416     018C                     	;# 
   417     018D                     	;# 
   418                           
   419                           	psect	idataBANK0
   420     043A                     __pidataBANK0:
   421                           
   422                           ;initializer for main@F862
   423     043A  343F               	retlw	63
   424     043B  3406               	retlw	6
   425     043C  345B               	retlw	91
   426     043D  344F               	retlw	79
   427     043E  3466               	retlw	102
   428     043F  346D               	retlw	109
   429     0440  347D               	retlw	125
   430     0441  3407               	retlw	7
   431     0442  347F               	retlw	127
   432     0443  346F               	retlw	111
   433                           
   434                           ;initializer for read_digital_keypad@once
   435     0444  3401               	retlw	1
   436     000B                     _INTCONbits	set	11
   437     0003                     _STATUSbits	set	3
   438     0006                     _PORTB	set	6
   439     0008                     _PORTD	set	8
   440     0005                     _PORTA	set	5
   441     0086                     _TRISB	set	134
   442     0085                     _TRISA	set	133
   443     0088                     _TRISD	set	136
   444     010C                     _EEDATA	set	268
   445     010D                     _EEADR	set	269
   446     018D                     _EECON2	set	397
   447     018C                     _EECON1	set	396
   448     018C                     _EECON1bits	set	396
   449                           
   450                           	psect	cinit
   451     07EE                     start_initialization:	
   452                           ; #config settings
   453                           
   454     07EE                     __initialization:
   455                           
   456                           ; Initialize objects allocated to BANK0
   457     07EE  1383               	bcf	3,7	;select IRP bank0
   458     07EF  3046               	movlw	low (__pdataBANK0+11)
   459     07F0  00FD               	movwf	btemp+-1
   460     07F1  3004               	movlw	high __pidataBANK0
   461     07F2  00FE               	movwf	btemp
   462     07F3  303A               	movlw	low __pidataBANK0
   463     07F4  00FF               	movwf	btemp+1
   464     07F5  303B               	movlw	low __pdataBANK0
   465     07F6  0084               	movwf	4
   466     07F7  120A  118A  2455  120A  118A  	fcall	init_ram0
   467     07FC                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470     07FC                     __end_of__initialization:
   471     07FC  0183               	clrf	3
   472     07FD  120A  118A  2DE9   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	dataBANK0
   475     003B                     __pdataBANK0:
   476     003B                     main@F862:
   477     003B                     	ds	10
   478     0045                     read_digital_keypad@once:
   479     0045                     	ds	1
   480                           
   481                           	psect	inittext
   482     0451                     init_fetch0:	
   483                           ;	Called with low address in FSR and high address in W
   484                           
   485     0451  087E               	movf	btemp,w
   486     0452  008A               	movwf	10
   487     0453  087F               	movf	btemp+1,w
   488     0454  0082               	movwf	2
   489     0455                     init_ram0:	
   490                           ;Called with:
   491                           ;	high address of idata address in btemp 
   492                           ;	low address of idata address in btemp+1 
   493                           ;	low address of data in FSR
   494                           ;	high address + 1 of data in btemp-1
   495                           
   496     0455  120A  118A  2451  120A  118A  	fcall	init_fetch0
   497     045A  0080               	movwf	0
   498     045B  0A84               	incf	4,f
   499     045C  0804               	movf	4,w
   500     045D  067D               	xorwf	btemp+-1,w
   501     045E  1903               	btfsc	3,2
   502     045F  3400               	retlw	0
   503     0460  0AFF               	incf	btemp+1,f
   504     0461  1903               	btfsc	3,2
   505     0462  0AFE               	incf	btemp,f
   506     0463  2C55               	goto	init_ram0
   507                           
   508                           	psect	cstackCOMMON
   509     0070                     __pcstackCOMMON:
   510     0070                     ?_init_digital_keypad:
   511     0070                     ??_init_digital_keypad:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_eeprom_read:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_eeprom_read:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_read_digital_keypad:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_read_digital_keypad:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_init_ssd:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_init_ssd:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_display:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ??_display:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_init_config:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_init_config:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?___awdiv:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ___awdiv@divisor:	
   551                           ; 2 bytes @ 0x0
   552                           
   553                           
   554                           ; 2 bytes @ 0x0
   555     0070                     	ds	1
   556     0071                     read_digital_keypad@mode:
   557     0071                     eeprom_read@addr:	
   558                           ; 1 bytes @ 0x1
   559                           
   560     0071                     display@wait:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 2 bytes @ 0x1
   565     0071                     	ds	1
   566     0072                     ?___bmul:
   567     0072                     ___bmul@multiplicand:	
   568                           ; 1 bytes @ 0x2
   569                           
   570     0072                     ___awdiv@dividend:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575     0072                     	ds	1
   576     0073                     ??___bmul:
   577     0073                     display@data:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582     0073                     	ds	1
   583     0074                     ??___awdiv:
   584     0074                     display@digit:	
   585                           ; 1 bytes @ 0x4
   586                           
   587     0074                     ___bmul@product:	
   588                           ; 1 bytes @ 0x4
   589                           
   590                           
   591                           ; 1 bytes @ 0x4
   592     0074                     	ds	1
   593     0075                     ___bmul@multiplier:
   594     0075                     ___awdiv@counter:	
   595                           ; 1 bytes @ 0x5
   596                           
   597                           
   598                           ; 1 bytes @ 0x5
   599     0075                     	ds	1
   600     0076                     ___awdiv@sign:
   601                           
   602                           ; 1 bytes @ 0x6
   603     0076                     	ds	1
   604     0077                     ___awdiv@quotient:
   605                           
   606                           ; 2 bytes @ 0x7
   607     0077                     	ds	2
   608     0079                     ?___awmod:
   609     0079                     ___awmod@divisor:	
   610                           ; 2 bytes @ 0x9
   611                           
   612                           
   613                           ; 2 bytes @ 0x9
   614     0079                     	ds	2
   615     007B                     ___awmod@dividend:
   616                           
   617                           ; 2 bytes @ 0xB
   618     007B                     	ds	2
   619     007D                     ??___awmod:
   620                           
   621                           ; 1 bytes @ 0xD
   622     007D                     	ds	1
   623                           
   624                           	psect	cstackBANK0
   625     0020                     __pcstackBANK0:
   626     0020                     ___awmod@counter:
   627                           
   628                           ; 1 bytes @ 0x0
   629     0020                     	ds	1
   630     0021                     ___awmod@sign:
   631                           
   632                           ; 1 bytes @ 0x1
   633     0021                     	ds	1
   634     0022                     ?_eeprom_write:
   635     0022                     eeprom_write@value:	
   636                           ; 1 bytes @ 0x2
   637                           
   638                           
   639                           ; 1 bytes @ 0x2
   640     0022                     	ds	1
   641     0023                     ??_eeprom_write:
   642                           
   643                           ; 1 bytes @ 0x3
   644     0023                     	ds	1
   645     0024                     eeprom_write@addr:
   646                           
   647                           ; 1 bytes @ 0x4
   648     0024                     	ds	1
   649     0025                     ??_main:
   650                           
   651                           ; 1 bytes @ 0x5
   652     0025                     	ds	4
   653     0029                     main@digits:
   654                           
   655                           ; 10 bytes @ 0x9
   656     0029                     	ds	10
   657     0033                     main@ssd:
   658                           
   659                           ; 4 bytes @ 0x13
   660     0033                     	ds	4
   661     0037                     main@delay:
   662                           
   663                           ; 2 bytes @ 0x17
   664     0037                     	ds	2
   665     0039                     main@key:
   666                           
   667                           ; 1 bytes @ 0x19
   668     0039                     	ds	1
   669     003A                     main@count:
   670                           
   671                           ; 1 bytes @ 0x1A
   672     003A                     	ds	1
   673                           
   674                           	psect	maintext
   675     05E9                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 31 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  digits         10    9[BANK0 ] unsigned char [10]
   686 ;;  ssd             4   19[BANK0 ] unsigned char [4]
   687 ;;  delay           2   23[BANK0 ] unsigned int 
   688 ;;  count           1   26[BANK0 ] unsigned char 
   689 ;;  key             1   25[BANK0 ] unsigned char 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0      18       0       0       0
   701 ;;      Temps:          0       4       0       0       0
   702 ;;      Totals:         0      22       0       0       0
   703 ;;Total ram usage:       22 bytes
   704 ;; Hardware stack levels required when called: 2
   705 ;; This function calls:
   706 ;;		___awdiv
   707 ;;		___awmod
   708 ;;		___bmul
   709 ;;		_display
   710 ;;		_eeprom_read
   711 ;;		_eeprom_write
   712 ;;		_init_config
   713 ;;		_read_digital_keypad
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     05E9                     _main:	
   720                           ;psect for function _main
   721                           
   722     05E9                     l1087:	
   723                           ;incstack = 0
   724                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   725                           
   726                           
   727                           ;main.c: 33:          eeprom_write(0x00, (count % 10));;main.c: 34:          eeprom_writ
      +                          e(0x01, ((count / 10) % 10));
   728     05E9  3004               	movlw	4
   729     05EA  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   730     05EF  3A01               	xorlw	1
   731     05F0  1903               	skipnz
   732     05F1  2DF3               	goto	u701
   733     05F2  2DF4               	goto	u700
   734     05F3                     u701:
   735     05F3  2E22               	goto	l1091
   736     05F4                     u700:
   737     05F4                     l1089:
   738                           
   739                           ;main.c: 35:          eeprom_write(0x02, ((count / 100) % 10));;main.c: 36:          eep
      +                          rom_write(0x03, (count / 1000));
   740     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   741     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   742     05F6  01A2               	clrf	eeprom_write@value
   743     05F7  3000               	movlw	0
   744     05F8  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   745                           
   746                           ;main.c: 37:       }
   747     05FD  1283               	bcf	3,5	;RP0=0, select bank0
   748     05FE  1303               	bcf	3,6	;RP1=0, select bank0
   749     05FF  01A2               	clrf	eeprom_write@value
   750     0600  3001               	movlw	1
   751     0601  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   752                           
   753                           ;main.c: 38: 
   754     0606  1283               	bcf	3,5	;RP0=0, select bank0
   755     0607  1303               	bcf	3,6	;RP1=0, select bank0
   756     0608  01A2               	clrf	eeprom_write@value
   757     0609  3002               	movlw	2
   758     060A  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   759                           
   760                           ;main.c: 39:      if(delay++ == 250)
   761     060F  1283               	bcf	3,5	;RP0=0, select bank0
   762     0610  1303               	bcf	3,6	;RP1=0, select bank0
   763     0611  01A2               	clrf	eeprom_write@value
   764     0612  3003               	movlw	3
   765     0613  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   766                           
   767                           ;main.c: 40:         {
   768     0618  1283               	bcf	3,5	;RP0=0, select bank0
   769     0619  1303               	bcf	3,6	;RP1=0, select bank0
   770     061A  01A2               	clrf	eeprom_write@value
   771     061B  0AA2               	incf	eeprom_write@value,f
   772     061C  3004               	movlw	4
   773     061D  120A  118A  24F0  120A  118A  	fcall	_eeprom_write
   774     0622                     l1091:
   775                           
   776                           ;main.c: 42:             if (count++ == 9999)
   777     0622  1283               	bcf	3,5	;RP0=0, select bank0
   778     0623  1303               	bcf	3,6	;RP1=0, select bank0
   779     0624  01B7               	clrf	main@delay
   780     0625  01B8               	clrf	main@delay+1
   781     0626                     l1093:
   782                           
   783                           ;main.c: 43:             {
   784     0626  3000               	movlw	0
   785     0627  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   786     062C  1283               	bcf	3,5	;RP0=0, select bank0
   787     062D  1303               	bcf	3,6	;RP1=0, select bank0
   788     062E  00A5               	movwf	??_main
   789     062F  300A               	movlw	10
   790     0630  00F2               	movwf	___bmul@multiplicand
   791     0631  3001               	movlw	1
   792     0632  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   793     0637  120A  118A  2464  120A  118A  	fcall	___bmul
   794     063C  1283               	bcf	3,5	;RP0=0, select bank0
   795     063D  1303               	bcf	3,6	;RP1=0, select bank0
   796     063E  00A6               	movwf	??_main+1
   797     063F  3064               	movlw	100
   798     0640  00F2               	movwf	___bmul@multiplicand
   799     0641  3002               	movlw	2
   800     0642  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   801     0647  120A  118A  2464  120A  118A  	fcall	___bmul
   802     064C  1283               	bcf	3,5	;RP0=0, select bank0
   803     064D  1303               	bcf	3,6	;RP1=0, select bank0
   804     064E  00A7               	movwf	??_main+2
   805     064F  30E8               	movlw	232
   806     0650  00F2               	movwf	___bmul@multiplicand
   807     0651  3003               	movlw	3
   808     0652  120A  118A  2479  120A  118A  	fcall	_eeprom_read
   809     0657  120A  118A  2464  120A  118A  	fcall	___bmul
   810     065C  1283               	bcf	3,5	;RP0=0, select bank0
   811     065D  1303               	bcf	3,6	;RP1=0, select bank0
   812     065E  0727               	addwf	??_main+2,w
   813     065F  0726               	addwf	??_main+1,w
   814     0660  0725               	addwf	??_main,w
   815     0661  00BA               	movwf	main@count
   816     0662                     l1095:
   817                           
   818                           ;main.c: 44:               count = 0;;main.c: 45:             }
   819     0662  3029               	movlw	main@digits& (0+255)
   820     0663  0084               	movwf	4
   821     0664  303B               	movlw	low main@F862
   822     0665  00A5               	movwf	??_main
   823     0666  0804               	movf	4,w
   824     0667  00A6               	movwf	??_main+1
   825     0668  300A               	movlw	10
   826     0669  00A7               	movwf	??_main+2
   827     066A                     u710:
   828     066A  0825               	movf	??_main,w
   829     066B  0084               	movwf	4
   830     066C  1383               	bcf	3,7	;select IRP bank0
   831     066D  0800               	movf	0,w
   832     066E  00A8               	movwf	??_main+3
   833     066F  0AA5               	incf	??_main,f
   834     0670  0826               	movf	??_main+1,w
