

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:01:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0094                     	;# 
   412     0098                     	;# 
   413     0099                     	;# 
   414     009C                     	;# 
   415     009D                     	;# 
   416     009E                     	;# 
   417     009F                     	;# 
   418     010C                     	;# 
   419     010D                     	;# 
   420     010E                     	;# 
   421     010F                     	;# 
   422     018C                     	;# 
   423     018D                     	;# 
   424                           
   425                           	psect	idataCOMMON
   426     04D8                     __pidataCOMMON:
   427                           
   428                           ;initializer for read_digital_keypad@once
   429     04D8  3401               	retlw	1
   430                           
   431                           	psect	idataBANK0
   432     04BC                     __pidataBANK0:
   433                           
   434                           ;initializer for _digits
   435     04BC  343F               	retlw	63
   436     04BD  3406               	retlw	6
   437     04BE  345B               	retlw	91
   438     04BF  344F               	retlw	79
   439     04C0  3466               	retlw	102
   440     04C1  346D               	retlw	109
   441     04C2  347D               	retlw	125
   442     04C3  3407               	retlw	7
   443     04C4  347F               	retlw	127
   444     04C5  346F               	retlw	111
   445     0008                     _PORTD	set	8
   446     0005                     _PORTA	set	5
   447     0006                     _PORTB	set	6
   448     0091                     _T2CKPS1	set	145
   449     0090                     _T2CKPS0	set	144
   450     005F                     _GIE	set	95
   451     0092                     _TMR2ON	set	146
   452     005E                     _PEIE	set	94
   453     0061                     _TMR2IF	set	97
   454     0092                     _PR2	set	146
   455     0085                     _TRISA	set	133
   456     0088                     _TRISD	set	136
   457     0086                     _TRISB	set	134
   458     0461                     _TMR2IE	set	1121
   459                           
   460                           	psect	cinit
   461     000F                     start_initialization:	
   462                           ; #config settings
   463                           
   464     000F                     __initialization:
   465                           
   466                           ; Initialize objects allocated to BANK0
   467     000F  1383               	bcf	3,7	;select IRP bank0
   468     0010  3051               	movlw	low (__pdataBANK0+10)
   469     0011  00FD               	movwf	btemp+-1
   470     0012  3004               	movlw	high __pidataBANK0
   471     0013  00FE               	movwf	btemp
   472     0014  30BC               	movlw	low __pidataBANK0
   473     0015  00FF               	movwf	btemp+1
   474     0016  3047               	movlw	low __pdataBANK0
   475     0017  0084               	movwf	4
   476     0018  120A  118A  2496  120A  118A  	fcall	init_ram0
   477                           
   478                           ; Initialize objects allocated to COMMON
   479     001D  120A  118A  24D8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   480     0022  00F9               	movwf	__pdataCOMMON& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK0
   483     0023  3020               	movlw	low __pbssBANK0
   484     0024  0084               	movwf	4
   485     0025  3034               	movlw	low (__pbssBANK0+20)
   486     0026  120A  118A  24D0  120A  118A  	fcall	clear_ram0
   487                           
   488                           ; Clear objects allocated to COMMON
   489     002B  01F5               	clrf	__pbssCOMMON& (0+127)
   490     002C  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   491     002D  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   492     002E  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   493     002F                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496     002F                     __end_of__initialization:
   497     002F  0183               	clrf	3
   498     0030  120A  118A  2833   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501     0075                     __pbssCOMMON:
   502     0075                     isr@count1:
   503     0075                     	ds	4
   504                           
   505                           	psect	dataCOMMON
   506     0079                     __pdataCOMMON:
   507     0079                     read_digital_keypad@once:
   508     0079                     	ds	1
   509                           
   510                           	psect	bssBANK0
   511     0020                     __pbssBANK0:
   512     0020                     isr@count2:
   513     0020                     	ds	4
   514     0024                     main@sec_temp:
   515     0024                     	ds	2
   516     0026                     main@min_temp:
   517     0026                     	ds	2
   518     0028                     _tmr_flag:
   519     0028                     	ds	2
   520     002A                     _flag:
   521     002A                     	ds	2
   522     002C                     _sec:
   523     002C                     	ds	2
   524     002E                     _min:
   525     002E                     	ds	2
   526     0030                     _ssd:
   527     0030                     	ds	4
   528                           
   529                           	psect	dataBANK0
   530     0047                     __pdataBANK0:
   531     0047                     _digits:
   532     0047                     	ds	10
   533                           
   534                           	psect	inittext
   535     0492                     init_fetch0:	
   536                           ;	Called with low address in FSR and high address in W
   537                           
   538     0492  087E               	movf	btemp,w
   539     0493  008A               	movwf	10
   540     0494  087F               	movf	btemp+1,w
   541     0495  0082               	movwf	2
   542     0496                     init_ram0:	
   543                           ;Called with:
   544                           ;	high address of idata address in btemp 
   545                           ;	low address of idata address in btemp+1 
   546                           ;	low address of data in FSR
   547                           ;	high address + 1 of data in btemp-1
   548                           
   549     0496  120A  118A  2492  120A  118A  	fcall	init_fetch0
   550     049B  0080               	movwf	0
   551     049C  0A84               	incf	4,f
   552     049D  0804               	movf	4,w
   553     049E  067D               	xorwf	btemp+-1,w
   554     049F  1903               	btfsc	3,2
   555     04A0  3400               	retlw	0
   556     04A1  0AFF               	incf	btemp+1,f
   557     04A2  1903               	btfsc	3,2
   558     04A3  0AFE               	incf	btemp,f
   559     04A4  2C96               	goto	init_ram0
   560                           
   561                           	psect	clrtext
   562     04D0                     clear_ram0:	
   563                           ;	Called with FSR containing the base address, and
   564                           ;	W with the last address+1
   565                           
   566     04D0  0064               	clrwdt	;clear the watchdog before getting into this loop
   567     04D1                     clrloop0:
   568     04D1  0180               	clrf	0	;clear RAM location pointed to by FSR
   569     04D2  0A84               	incf	4,f	;increment pointer
   570     04D3  0604               	xorwf	4,w	;XOR with final address
   571     04D4  1903               	btfsc	3,2	;have we reached the end yet?
   572     04D5  3400               	retlw	0	;all done for this memory range, return
   573     04D6  0604               	xorwf	4,w	;XOR again to restore value
   574     04D7  2CD1               	goto	clrloop0	;do the next byte
   575                           
   576                           	psect	cstackCOMMON
   577     0070                     __pcstackCOMMON:
   578     0070                     ?_init_ssd:
   579     0070                     ?_init_timer2:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_display_mnt:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_display_hour:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_display:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_read_digital_keypad:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_isr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ??_isr:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_init_config:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608     0070                     	ds	4
   609     0074                     ??_init_ssd:
   610     0074                     ??_init_timer2:	
   611                           ; 1 bytes @ 0x4
   612                           
   613     0074                     ??_display_mnt:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     ??_display_hour:	
   617                           ; 1 bytes @ 0x4
   618                           
   619     0074                     ??_display:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0074                     ??_read_digital_keypad:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     ??_init_config:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     ??___awdiv:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     ??___awmod:	
   632                           ; 1 bytes @ 0x4
   633                           
   634                           
   635                           ; 1 bytes @ 0x4
   636     0074                     	ds	1
   637                           
   638                           	psect	cstackBANK0
   639     0034                     __pcstackBANK0:
   640     0034                     ?___awdiv:
   641     0034                     ?___awmod:	
   642                           ; 2 bytes @ 0x0
   643                           
   644     0034                     read_digital_keypad@mode:	
   645                           ; 2 bytes @ 0x0
   646                           
   647     0034                     display@wait:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0034                     display_mnt@wait:	
   651                           ; 2 bytes @ 0x0
   652                           
   653     0034                     display_hour@wait:	
   654                           ; 2 bytes @ 0x0
   655                           
   656     0034                     ___awdiv@divisor:	
   657                           ; 2 bytes @ 0x0
   658                           
   659     0034                     ___awmod@divisor:	
   660                           ; 2 bytes @ 0x0
   661                           
   662                           
   663                           ; 2 bytes @ 0x0
   664     0034                     	ds	2
   665     0036                     display@data:
   666     0036                     display_mnt@data:	
   667                           ; 1 bytes @ 0x2
   668                           
   669     0036                     display_hour@data:	
   670                           ; 1 bytes @ 0x2
   671                           
   672     0036                     ___awdiv@dividend:	
   673                           ; 1 bytes @ 0x2
   674                           
   675     0036                     ___awmod@dividend:	
   676                           ; 2 bytes @ 0x2
   677                           
   678                           
   679                           ; 2 bytes @ 0x2
   680     0036                     	ds	1
   681     0037                     display@digit:
   682     0037                     display_mnt@digit:	
   683                           ; 1 bytes @ 0x3
   684                           
   685     0037                     display_hour@digit:	
   686                           ; 1 bytes @ 0x3
   687                           
   688                           
   689                           ; 1 bytes @ 0x3
   690     0037                     	ds	1
   691     0038                     ___awdiv@counter:
   692     0038                     ___awmod@counter:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 1 bytes @ 0x4
   697     0038                     	ds	1
   698     0039                     ___awdiv@sign:
   699     0039                     ___awmod@sign:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 1 bytes @ 0x5
   704     0039                     	ds	1
   705     003A                     ___awdiv@quotient:
   706                           
   707                           ; 2 bytes @ 0x6
   708     003A                     	ds	2
   709     003C                     ??_main:
   710                           
   711                           ; 1 bytes @ 0x8
   712     003C                     	ds	2
   713     003E                     main@wait:
   714                           
   715                           ; 4 bytes @ 0xA
   716     003E                     	ds	4
   717     0042                     main@sw4_flag:
   718                           
   719                           ; 2 bytes @ 0xE
   720     0042                     	ds	2
   721     0044                     main@sw3_flag:
   722                           
   723                           ; 2 bytes @ 0x10
   724     0044                     	ds	2
   725     0046                     main@key:
   726                           
   727                           ; 1 bytes @ 0x12
   728     0046                     	ds	1
   729                           
   730                           	psect	maintext
   731     0033                     __pmaintext:	
   732 ;;
   733 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   734 ;;
   735 ;; *************** function _main *****************
   736 ;; Defined at:
   737 ;;		line 48 in file "main.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  wait            4   10[BANK0 ] unsigned long 
   742 ;;  sw3_flag        2   16[BANK0 ] unsigned int 
   743 ;;  sw4_flag        2   14[BANK0 ] unsigned int 
   744 ;;  bnk_flag        2    0        unsigned int 
   745 ;;  key             1   18[BANK0 ] unsigned char 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B00/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       9       0       0       0
   757 ;;      Temps:          0       2       0       0       0
   758 ;;      Totals:         0      11       0       0       0
   759 ;;Total ram usage:       11 bytes
   760 ;; Hardware stack levels required when called: 3
   761 ;; This function calls:
   762 ;;		___awdiv
   763 ;;		___awmod
   764 ;;		_display
   765 ;;		_display_hour
   766 ;;		_display_mnt
   767 ;;		_init_config
   768 ;;		_init_timer2
   769 ;;		_read_digital_keypad
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     0033                     _main:	
   776                           ;psect for function _main
   777                           
   778     0033                     l1539:	
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   781                           
   782                           
   783                           ;main.c: 51:           else
   784     0033  120A  118A  24B1  120A  118A  	fcall	_init_config
   785                           
   786                           ;main.c: 53:           ssd[2] = digits[sec / 10];
   787     0038  120A  118A  24C6  120A  118A  	fcall	_init_timer2
   788     003D                     l1541:
   789                           
   790                           ;main.c: 54:           ssd[3] = digits[sec % 10];
   791     003D  3000               	movlw	0
   792     003E  1283               	bcf	3,5	;RP0=0, select bank0
   793     003F  1303               	bcf	3,6	;RP1=0, select bank0
   794     0040  00C1               	movwf	main@wait+3
   795     0041  3000               	movlw	0
   796     0042  00C0               	movwf	main@wait+2
   797     0043  3000               	movlw	0
   798     0044  00BF               	movwf	main@wait+1
   799     0045  3000               	movlw	0
   800     0046  00BE               	movwf	main@wait
   801     0047                     l1543:
   802                           
   803                           ;main.c: 55:         };main.c: 56: ;main.c: 57: 
   804     0047  01C2               	clrf	main@sw4_flag
   805     0048  01C3               	clrf	main@sw4_flag+1
   806     0049                     l1545:
   807     0049                     l1547:
   808     0049  01C4               	clrf	main@sw3_flag
   809     004A  01C5               	clrf	main@sw3_flag+1
   810     004B                     l1549:
   811                           
   812                           ;main.c: 60:          ssd[0] = digits[min / 10];;main.c: 61:          ssd[1] = digits[mi
      +                          n % 10];
   813     004B  3001               	movlw	1
   814     004C  120A  118A  246A  120A  118A  	fcall	_read_digital_keypad
   815     0051  1283               	bcf	3,5	;RP0=0, select bank0
   816     0052  1303               	bcf	3,6	;RP1=0, select bank0
   817     0053  00C6               	movwf	main@key
   818     0054                     l1551:
   819                           
   820                           ;main.c: 65:          ssd[3] = digits[sec % 10];
   821     0054  3037               	movlw	55
   822     0055  0646               	xorwf	main@key,w
   823     0056  1D03               	btfss	3,2
   824     0057  2859               	goto	u1751
   825     0058  285A               	goto	u1750
   826     0059                     u1751:
   827     0059  288A               	goto	l1561
   828     005A                     u1750:
   829     005A                     l1553:
   830                           
   831                           ;main.c: 66: ;main.c: 67:          if(sw3_flag == 0)
   832     005A  082D               	movf	_sec+1,w
   833     005B  00A5               	movwf	main@sec_temp+1
   834     005C  082C               	movf	_sec,w
   835     005D  00A4               	movwf	main@sec_temp
   836                           
   837                           ;main.c: 68:          {
