

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 19:38:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0008                     _PORTD	set	8
   230     001E                     _ADRESH	set	30
   231     0040                     _RD0	set	64
   232     00FA                     _nDONE	set	250
   233     00FA                     _GO	set	250
   234     00F8                     _ADON	set	248
   235     0088                     _TRISD	set	136
   236     009E                     _ADRESL	set	158
   237     04FF                     _ADFM	set	1279
   238                           
   239                           	psect	cinit
   240     07F6                     start_initialization:	
   241                           ; #config settings
   242                           
   243     07F6                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246     07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   247     07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   248     07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   249     07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   250     07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   251     07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   252     07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     07FC                     __end_of__initialization:
   256     07FC  0183               	clrf	3
   257     07FD  120A  118A  2FA3   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssCOMMON
   260     0070                     __pbssCOMMON:
   261     0070                     glow_led@wait:
   262     0070                     	ds	2
   263     0072                     glow_led@loop_counter:
   264     0072                     	ds	2
   265     0074                     glow_led@duty_cycle:
   266     0074                     	ds	2
   267                           
   268                           	psect	cstackCOMMON
   269     0076                     __pcstackCOMMON:
   270     0076                     ?_init_adc:
   271     0076                     ??_init_adc:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0076                     ?_glow_led:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0076                     ?_init_config:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0076                     ??_init_config:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0076                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0076                     ?_read_adc:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0076                     glow_led@adc_reg_val:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 2 bytes @ 0x0
   294     0076                     	ds	2
   295     0078                     ??_read_adc:
   296     0078                     ??_glow_led:	
   297                           ; 1 bytes @ 0x2
   298                           
   299     0078                     read_adc@adc_reg_val:	
   300                           ; 1 bytes @ 0x2
   301                           
   302                           
   303                           ; 2 bytes @ 0x2
   304     0078                     	ds	2
   305     007A                     ??_main:
   306     007A                     main@adc_reg_val:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           ; 2 bytes @ 0x4
   311     007A                     	ds	2
   312                           
   313                           	psect	maintext
   314     07A3                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 68 in file "main.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;  adc_reg_val     2    4[COMMON] unsigned short 
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         2       0       0       0       0
   336 ;;      Temps:          0       0       0       0       0
   337 ;;      Totals:         2       0       0       0       0
   338 ;;Total ram usage:        2 bytes
   339 ;; Hardware stack levels required when called: 2
   340 ;; This function calls:
   341 ;;		_glow_led
   342 ;;		_init_config
   343 ;;		_read_adc
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     07A3                     _main:	
   350                           ;psect for function _main
   351                           
   352     07A3                     l695:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   355                           
   356     07A3  120A  118A  2785  120A  118A  	fcall	_init_config
   357     07A8                     l697:
   358     07A8  120A  118A  2791  120A  118A  	fcall	_read_adc
   359     07AD  0877               	movf	?_read_adc+1,w
   360     07AE  00FB               	movwf	main@adc_reg_val+1
   361     07AF  0876               	movf	?_read_adc,w
   362     07B0  00FA               	movwf	main@adc_reg_val
   363     07B1                     l699:
   364     07B1  087B               	movf	main@adc_reg_val+1,w
   365     07B2  00F7               	movwf	glow_led@adc_reg_val+1
   366     07B3  087A               	movf	main@adc_reg_val,w
   367     07B4  00F6               	movwf	glow_led@adc_reg_val
   368     07B5  120A  118A  27BE  120A  118A  	fcall	_glow_led
   369     07BA  2FA8               	goto	l697
   370     07BB  120A  118A  2800   	ljmp	start
   371     07BE                     __end_of_main:
   372                           
   373                           	psect	text1
   374     0791                     __ptext1:	
   375 ;; *************** function _read_adc *****************
   376 ;; Defined at:
   377 ;;		line 12 in file "adc.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   382 ;; Return value:  Size  Location     Type
   383 ;;                  2    0[COMMON] unsigned short 
   384 ;; Registers used:
   385 ;;		wreg
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         2       0       0       0       0
   392 ;;      Locals:         2       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         4       0       0       0       0
   395 ;;Total ram usage:        4 bytes
   396 ;; Hardware stack levels used: 1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     0791                     _read_adc:	
   405                           ;psect for function _read_adc
   406                           
   407     0791                     l677:	
   408                           ;incstack = 0
   409                           ; Regs used in _read_adc: [wreg]
   410                           
   411                           
   412                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   413     0791  1283               	bcf	3,5	;RP0=0, select bank0
   414     0792  1303               	bcf	3,6	;RP1=0, select bank0
   415     0793  151F               	bsf	31,2	;volatile
   416     0794                     l18:	
   417                           ;adc.c: 20:     while (nDONE);
   418                           
   419     0794  191F               	btfsc	31,2	;volatile
   420     0795  2F97               	goto	u51
   421     0796  2F98               	goto	u50
   422     0797                     u51:
   423     0797  2F94               	goto	l18
   424     0798                     u50:
   425     0798                     l679:
   426                           
   427                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   428     0798  081E               	movf	30,w	;volatile
   429     0799  00F9               	movwf	read_adc@adc_reg_val+1
   430     079A  1683               	bsf	3,5	;RP0=1, select bank1
   431     079B  1303               	bcf	3,6	;RP1=0, select bank1
   432     079C  081E               	movf	30,w	;volatile
   433     079D  00F8               	movwf	read_adc@adc_reg_val
   434                           
   435                           ;adc.c: 25:     return adc_reg_val;
   436     079E  0879               	movf	read_adc@adc_reg_val+1,w
   437     079F  00F7               	movwf	?_read_adc+1
   438     07A0  0878               	movf	read_adc@adc_reg_val,w
   439     07A1  00F6               	movwf	?_read_adc
   440     07A2                     l21:
   441     07A2  0008               	return
   442     07A3                     __end_of_read_adc:
   443                           
   444                           	psect	text2
   445     0785                     __ptext2:	
   446 ;; *************** function _init_config *****************
   447 ;; Defined at:
   448 ;;		line 61 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; Hardware stack levels required when called: 1
   469 ;; This function calls:
   470 ;;		_init_adc
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     0785                     _init_config:	
   477                           ;psect for function _init_config
   478                           
   479     0785                     l667:	
   480                           ;incstack = 0
   481                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   482                           
   483     0785  1283               	bcf	3,5	;RP0=0, select bank0
   484     0786  1303               	bcf	3,6	;RP1=0, select bank0
   485     0787  0188               	clrf	8	;volatile
   486     0788  1683               	bsf	3,5	;RP0=1, select bank1
   487     0789  1303               	bcf	3,6	;RP1=0, select bank1
   488     078A  0188               	clrf	8	;volatile
   489     078B                     l669:
   490     078B  120A  118A  277E  120A  118A  	fcall	_init_adc
   491     0790                     l47:
   492     0790  0008               	return
   493     0791                     __end_of_init_config:
   494                           
   495                           	psect	text3
   496     077E                     __ptext3:	
   497 ;; *************** function _init_adc *****************
   498 ;; Defined at:
   499 ;;		line 3 in file "adc.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		None
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_init_config
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     077E                     _init_adc:	
   527                           ;psect for function _init_adc
   528                           
   529     077E                     l647:	
   530                           ;incstack = 0
   531                           ; Regs used in _init_adc: []
   532                           
   533                           
   534                           ;adc.c: 6:     ADFM = 1;
   535     077E  1683               	bsf	3,5	;RP0=1, select bank1
   536     077F  1303               	bcf	3,6	;RP1=0, select bank1
   537     0780  179F               	bsf	31,7	;volatile
   538                           
   539                           ;adc.c: 9:     ADON = 1;
   540     0781  1283               	bcf	3,5	;RP0=0, select bank0
   541     0782  1303               	bcf	3,6	;RP1=0, select bank0
   542     0783  141F               	bsf	31,0	;volatile
   543     0784                     l15:
   544     0784  0008               	return
   545     0785                     __end_of_init_adc:
   546                           
   547                           	psect	text4
   548     07BE                     __ptext4:	
   549 ;; *************** function _glow_led *****************
   550 ;; Defined at:
   551 ;;		line 31 in file "main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;  adc_reg_val     2    0[COMMON] unsigned short 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         2       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         2       0       0       0       0
   569 ;;Total ram usage:        2 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     07BE                     _glow_led:	
   579                           ;psect for function _glow_led
   580                           
   581     07BE                     l683:	
   582                           ;incstack = 0
   583                           ; Regs used in _glow_led: [wreg+status,2+status,0]
   584                           
   585                           
   586                           ;main.c: 31: static void init_config(void) {;main.c: 32:     PORTD = 0;;main.c: 33:     
      +                          TRISD = 0x00;;main.c: 34: ;main.c: 35:     init_adc();;main.c: 37: 
   587     07BE  3001               	movlw	1
   588     07BF  02F0               	subwf	glow_led@wait,f
   589     07C0  3000               	movlw	0
   590     07C1  1C03               	skipc
   591     07C2  03F1               	decf	glow_led@wait+1,f
   592     07C3  02F1               	subwf	glow_led@wait+1,f
   593     07C4  0A70               	incf	glow_led@wait,w
   594     07C5  1D03               	skipz
   595     07C6  2FCB               	goto	u61
   596     07C7  0A71               	incf	glow_led@wait+1,w
   597     07C8  1D03               	btfss	3,2
   598     07C9  2FCB               	goto	u61
   599     07CA  2FCC               	goto	u60
   600     07CB                     u61:
   601     07CB  2FD4               	goto	l40
   602     07CC                     u60:
   603     07CC                     l685:
   604                           
   605                           ;main.c: 38: void main(void) {;main.c: 39:     unsigned short adc_reg_val;
   606     07CC  3032               	movlw	50
   607     07CD  00F0               	movwf	glow_led@wait
   608     07CE  3000               	movlw	0
   609     07CF  00F1               	movwf	glow_led@wait+1
   610                           
   611                           ;main.c: 40: 
   612     07D0  0877               	movf	glow_led@adc_reg_val+1,w
   613     07D1  00F5               	movwf	glow_led@duty_cycle+1
   614     07D2  0876               	movf	glow_led@adc_reg_val,w
   615     07D3  00F4               	movwf	glow_led@duty_cycle
   616     07D4                     l40:	
   617                           ;main.c: 41:     init_config();
   618                           
   619                           
   620                           ;main.c: 43:     while (1) {
   621     07D4  0873               	movf	glow_led@loop_counter+1,w
   622     07D5  0275               	subwf	glow_led@duty_cycle+1,w
   623     07D6  1D03               	skipz
   624     07D7  2FDA               	goto	u75
   625     07D8  0872               	movf	glow_led@loop_counter,w
   626     07D9  0274               	subwf	glow_led@duty_cycle,w
   627     07DA                     u75:
   628     07DA  1C03               	skipc
   629     07DB  2FDD               	goto	u71
   630     07DC  2FDE               	goto	u70
   631     07DD                     u71:
   632     07DD  2FE2               	goto	l41
   633     07DE                     u70:
   634     07DE                     l687:
   635                           
   636                           ;main.c: 44:         adc_reg_val = read_adc();;main.c: 45: 
   637     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   638     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   639     07E0  1408               	bsf	8,0	;volatile
   640                           
   641                           ;main.c: 46:         glow_led(adc_reg_val);
   642     07E1  2FE5               	goto	l689
   643     07E2                     l41:	
   644                           ;main.c: 47:     }
   645                           
   646                           
   647                           ;main.c: 48:     return;;main.c: 49: }
   648     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   649     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   650     07E4  1008               	bcf	8,0	;volatile
   651     07E5                     l689:
   652     07E5  0A72               	incf	glow_led@loop_counter,w
   653     07E6  3003               	movlw	3
   654     07E7  1903               	skipnz
   655     07E8  0673               	xorwf	glow_led@loop_counter+1,w
   656     07E9  1D03               	btfss	3,2
   657     07EA  2FEC               	goto	u81
   658     07EB  2FED               	goto	u80
   659     07EC                     u81:
   660     07EC  2FEF               	goto	l693
   661     07ED                     u80:
   662     07ED                     l691:
   663     07ED  01F2               	clrf	glow_led@loop_counter
   664     07EE  01F3               	clrf	glow_led@loop_counter+1
   665     07EF                     l693:
   666     07EF  3001               	movlw	1
   667     07F0  07F2               	addwf	glow_led@loop_counter,f
   668     07F1  1803               	skipnc
   669     07F2  0AF3               	incf	glow_led@loop_counter+1,f
   670     07F3  3000               	movlw	0
   671     07F4  07F3               	addwf	glow_led@loop_counter+1,f
   672     07F5                     l44:
   673     07F5  0008               	return
   674     07F6                     __end_of_glow_led:
   675     007E                     btemp	set	126	;btemp
   676     007E                     wtemp0	set	126
   677                           
   678                           	psect	config
   679                           
   680                           ;Config register CONFIG @ 0x2007
   681                           ;	Oscillator Selection bits
   682                           ;	FOSC = 0x3, unprogrammed default
   683                           ;	Watchdog Timer Enable bit
   684                           ;	WDTE = OFF, WDT disabled
   685                           ;	Power-up Timer Enable bit
   686                           ;	PWRTE = 0x1, unprogrammed default
   687                           ;	Brown-out Reset Enable bit
   688                           ;	BOREN = 0x1, unprogrammed default
   689                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   690                           ;	LVP = 0x1, unprogrammed default
   691                           ;	Data EEPROM Memory Code Protection bit
   692                           ;	CPD = 0x1, unprogrammed default
   693                           ;	Flash Program Memory Write Enable bits
   694                           ;	WRT = 0x3, unprogrammed default
   695                           ;	In-Circuit Debugger Mode bit
   696                           ;	DEBUG = 0x1, unprogrammed default
   697                           ;	Flash Program Memory Code Protection bit
   698                           ;	CP = 0x1, unprogrammed default
   699     2007                     	org	8199
   700     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     144
                                              4 COMMON     2     2      0
                           _glow_led
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_led                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_led
   _init_config
     _init_adc
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 29 19:38:16 2022

                     l21 07A2                       l15 0784                       l40 07D4  
                     l41 07E2                       l18 0794                       l44 07F5  
                     l47 0790                       _GO 00FA                       u50 0798  
                     u51 0797                       u60 07CC                       u61 07CB  
                     u70 07DE                       u71 07DD                       u80 07ED  
